GitRepo: https://github.com/wikimedia/mediawiki-docker.git
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
Directory: 1.38/fpm-alpine

Tags: 1.37.2
Directory: 1.37/apache

Tags: 1.37.2-fpm
Directory: 1.37/fpm

Tags: 1.37.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
Directory: 1.37/fpm-alpine

Tags: 1.35.6
Directory: 1.35/apache

Tags: 1.35.6-fpm
Directory: 1.35/fpm

Tags: 1.35.6-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
Directory: 1.35/fpm-alpine

Tags: 1.36.4,1.36
Directory: 1.36/apache

Tags: 1.36.4-fpm,1.36-fpm
Directory: 1.36/fpm

Tags: 1.36.4-fpm-alpine,1.36-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
Directory: 1.36/fpm-alpine

Tags: 1.37.1
Directory: 1.37/apache

Tags: 1.37.1-fpm
Directory: 1.37/fpm

Tags: 1.37.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
Directory: 1.37/fpm-alpine

Tags: 1.36.3
Directory: 1.36/apache

Tags: 1.36.3-fpm
Directory: 1.36/fpm

Tags: 1.36.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
Directory: 1.36/fpm-alpine

Tags: 1.35.5
Directory: 1.35/apache

Tags: 1.35.5-fpm
Directory: 1.35/fpm

Tags: 1.35.5-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
Directory: 1.35/fpm-alpine

Tags: 1.37.0
Directory: 1.37/apache

Tags: 1.37.0-fpm
Directory: 1.37/fpm

Tags: 1.37.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
Directory: 1.37/fpm-alpine

Tags: 1.36.2
Directory: 1.36/apache

Tags: 1.36.2-fpm
Directory: 1.36/fpm

Tags: 1.36.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
Directory: 1.36/fpm-alpine

Tags: 1.35.4
Directory: 1.35/apache

Tags: 1.35.4-fpm
Directory: 1.35/fpm

Tags: 1.35.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
Directory: 1.35/fpm-alpine

Tags: legacy-fpm-alpline
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
Directory: 1.35/fpm-alpine

Tags: 1.31.16,1.31
Directory: 1.31/apache

Tags: 1.31.16-fpm,1.31-fpm
Directory: 1.31/fpm

Tags: 1.31.16-fpm-alpine,1.31-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
Directory: 1.31/fpm-alpine

Tags: 1.36.1
Directory: 1.36/apache

Tags: 1.36.1-fpm
Directory: 1.36/fpm

Tags: 1.36.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
Directory: 1.36/fpm-alpine

Tags: 1.35.3
Directory: 1.35/apache

Tags: 1.35.3-fpm
Directory: 1.35/fpm

Tags: 1.35.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
Directory: 1.35/fpm-alpine

Tags: 1.31.15
Directory: 1.31/apache

Tags: 1.31.15-fpm
Directory: 1.31/fpm

Tags: 1.31.15-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
Directory: 1.31/fpm-alpine

Tags: 1.36.0
Directory: 1.36/apache

Tags: 1.36.0-fpm
Directory: 1.36/fpm

Tags: 1.36.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
Directory: 1.36/fpm-alpine

Tags: 1.35.2
Directory: 1.35/apache

Tags: 1.35.2-fpm
Directory: 1.35/fpm

Tags: 1.35.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
Directory: 1.35/fpm-alpine

Tags: 1.31.14
Directory: 1.31/apache

Tags: 1.31.14-fpm
Directory: 1.31/fpm

Tags: 1.31.14-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
Directory: 1.31/fpm-alpine

Tags: 1.34.4,1.34
Directory: 1.34/apache

Tags: 1.34.4-fpm,1.34-fpm
Directory: 1.34/fpm

Tags: 1.34.4-fpm-alpine,1.34-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
Directory: 1.34/fpm-alpine

Tags: 1.35.1
Directory: 1.35/apache

Tags: 1.35.1-fpm
Directory: 1.35/fpm

Tags: 1.35.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
Directory: 1.35/fpm-alpine

Tags: 1.31.12
Directory: 1.31/apache

Tags: 1.31.12-fpm
Directory: 1.31/fpm

Tags: 1.31.12-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
Directory: 1.31/fpm-alpine

Tags: 1.35.0
Directory: 1.35/apache

Tags: 1.35.0-fpm
Directory: 1.35/fpm

Tags: 1.35.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
Directory: 1.35/fpm-alpine

Tags: 1.31.10
Directory: 1.31/apache

Tags: 1.31.10-fpm
Directory: 1.31/fpm

Tags: 1.31.10-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
Directory: 1.31/fpm-alpine

Tags: 1.34.2
Directory: 1.34/apache

Tags: 1.34.2-fpm
Directory: 1.34/fpm

Tags: 1.34.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
Directory: 1.34/fpm-alpine

Tags: 1.33.4,1.33
Directory: 1.33/apache

Tags: 1.33.4-fpm,1.33-fpm
Directory: 1.33/fpm

Tags: 1.33.4-fpm-alpine,1.33-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
Directory: 1.33/fpm-alpine

Tags: 1.31.8
Directory: 1.31/apache

Tags: 1.31.8-fpm
Directory: 1.31/fpm

Tags: 1.31.8-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
Directory: 1.31/fpm-alpine

Tags: 1.34.1
Directory: 1.34

Tags: 1.33.3
Directory: 1.33

Tags: 1.31.7
Directory: 1.31

Tags: 1.34.0
Directory: 1.34

Tags: 1.33.2
Directory: 1.33

Tags: 1.31.6
Directory: 1.31

Tags: 1.33.1
Directory: 1.33

Tags: 1.32.5,1.32
Directory: 1.32

Tags: 1.31.5
Directory: 1.31

Tags: 1.32.4
Directory: 1.32

Tags: 1.31.4
Directory: 1.31

Tags: 1.33.0
Directory: 1.33

Tags: 1.32.3
Directory: 1.32

Tags: 1.31.3
Directory: 1.31

Tags: 1.27.7,1.27
Directory: 1.27

Tags: 1.32.2
Directory: 1.32

Tags: 1.31.2
Directory: 1.31

Tags: 1.27.6
Directory: 1.27

Tags: 1.32.1
Directory: 1.32

Tags: 1.31.1
Directory: 1.31

Tags: 1.27.5
Directory: 1.27

Tags: 1.32.0
Directory: 1.32

Tags: 1.30.1,1.30
Directory: 1.30

Tags: 1.32.0-rc.2
Directory: 1.32

Tags: 1.31.0
Directory: stable

Tags: 1.30.0
Directory: legacy

Tags: 1.27.4
Directory: lts

Tags: 1.29,1.29.2
Directory: legacy

Tags: 1.29.1
Directory: stable

Tags: 1.27.3
Directory: lts

Tags: 1.28,1.28.2
Directory: legacy

Tags: 1.29.0
Directory: stable

Tags: legacylts-fpm-alpline
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
Directory: 1.35/fpm-alpine
