GitRepo: https://github.com/wikimedia/mediawiki-docker.git
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: aa20b593fa1190fa37dcf8a0ccedab375539ee81
Directory: 1.42/fpm-alpine

Tags: 1.39.11
GitCommit: aa20b593fa1190fa37dcf8a0ccedab375539ee81
Directory: 1.39/apache

Tags: 1.39.11-fpm
GitCommit: aa20b593fa1190fa37dcf8a0ccedab375539ee81
Directory: 1.39/fpm

Tags: 1.39.11-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: aa20b593fa1190fa37dcf8a0ccedab375539ee81
Directory: 1.39/fpm-alpine

Tags: 1.42.4
GitCommit: 1be3b2bf0efd0f09e4cf2e706b2ecd92f3680fab
Directory: 1.42/apache

Tags: 1.42.4-fpm
GitCommit: 1be3b2bf0efd0f09e4cf2e706b2ecd92f3680fab
Directory: 1.42/fpm

Tags: 1.42.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: 1be3b2bf0efd0f09e4cf2e706b2ecd92f3680fab
Directory: 1.42/fpm-alpine

Tags: 1.41.5,1.41
GitCommit: 597ec9bc8565eefd398bc6831130fff2443b6c8a
Directory: 1.41/apache

Tags: 1.41.5-fpm,1.41-fpm
GitCommit: 597ec9bc8565eefd398bc6831130fff2443b6c8a
Directory: 1.41/fpm

Tags: 1.41.5-fpm-alpine,1.41-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: 597ec9bc8565eefd398bc6831130fff2443b6c8a
Directory: 1.41/fpm-alpine

Tags: 1.42.3
GitCommit: 4708aabf22334d933a45f714e28a78722b36427a
Directory: 1.42/apache

Tags: 1.42.3-fpm
GitCommit: 4708aabf22334d933a45f714e28a78722b36427a
Directory: 1.42/fpm

Tags: 1.42.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: 4708aabf22334d933a45f714e28a78722b36427a
Directory: 1.42/fpm-alpine

Tags: 1.41.4
GitCommit: 4708aabf22334d933a45f714e28a78722b36427a
Directory: 1.41/apache

Tags: 1.41.4-fpm
GitCommit: 4708aabf22334d933a45f714e28a78722b36427a
Directory: 1.41/fpm

Tags: 1.41.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: 4708aabf22334d933a45f714e28a78722b36427a
Directory: 1.41/fpm-alpine

Tags: 1.39.10
GitCommit: 4708aabf22334d933a45f714e28a78722b36427a
Directory: 1.39/apache

Tags: 1.39.10-fpm
GitCommit: 4708aabf22334d933a45f714e28a78722b36427a
Directory: 1.39/fpm

Tags: 1.39.10-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: 4708aabf22334d933a45f714e28a78722b36427a
Directory: 1.39/fpm-alpine

Tags: 1.42.1
GitCommit: b3b4ecdcb503a180b1f5052b04963a0fb93f6611
Directory: 1.42/apache

Tags: 1.42.1-fpm
GitCommit: b3b4ecdcb503a180b1f5052b04963a0fb93f6611
Directory: 1.42/fpm

Tags: 1.42.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: b3b4ecdcb503a180b1f5052b04963a0fb93f6611
Directory: 1.42/fpm-alpine

Tags: 1.41.2
GitCommit: b3b4ecdcb503a180b1f5052b04963a0fb93f6611
Directory: 1.41/apache

Tags: 1.41.2-fpm
GitCommit: b3b4ecdcb503a180b1f5052b04963a0fb93f6611
Directory: 1.41/fpm

Tags: 1.41.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: b3b4ecdcb503a180b1f5052b04963a0fb93f6611
Directory: 1.41/fpm-alpine

Tags: 1.39.8
GitCommit: b3b4ecdcb503a180b1f5052b04963a0fb93f6611
Directory: 1.39/apache

Tags: 1.39.8-fpm
GitCommit: b3b4ecdcb503a180b1f5052b04963a0fb93f6611
Directory: 1.39/fpm

Tags: 1.39.8-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: b3b4ecdcb503a180b1f5052b04963a0fb93f6611
Directory: 1.39/fpm-alpine

Tags: 1.40.4,1.40
GitCommit: ac216d3fa6d11d3d79c9ddabf55950b05ccf8b08
Directory: 1.40/apache

Tags: 1.40.4-fpm,1.40-fpm
GitCommit: ac216d3fa6d11d3d79c9ddabf55950b05ccf8b08
Directory: 1.40/fpm

Tags: 1.40.4-fpm-alpine,1.40-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: ac216d3fa6d11d3d79c9ddabf55950b05ccf8b08
Directory: 1.40/fpm-alpine

Tags: 1.41.1
GitCommit: 1161796f04d6a6bcbec9fb4c67a8ce7248392403
Directory: 1.41/apache

Tags: 1.41.1-fpm
GitCommit: 1161796f04d6a6bcbec9fb4c67a8ce7248392403
Directory: 1.41/fpm

Tags: 1.41.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: 1161796f04d6a6bcbec9fb4c67a8ce7248392403
Directory: 1.41/fpm-alpine

Tags: 1.40.3
GitCommit: 1161796f04d6a6bcbec9fb4c67a8ce7248392403
Directory: 1.40/apache

Tags: 1.40.3-fpm
GitCommit: 1161796f04d6a6bcbec9fb4c67a8ce7248392403
Directory: 1.40/fpm

Tags: 1.40.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: 1161796f04d6a6bcbec9fb4c67a8ce7248392403
Directory: 1.40/fpm-alpine

Tags: 1.39.7
GitCommit: 1161796f04d6a6bcbec9fb4c67a8ce7248392403
Directory: 1.39/apache

Tags: 1.39.7-fpm
GitCommit: 1161796f04d6a6bcbec9fb4c67a8ce7248392403
Directory: 1.39/fpm

Tags: 1.39.7-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: 1161796f04d6a6bcbec9fb4c67a8ce7248392403
Directory: 1.39/fpm-alpine

Tags: 1.41.0
GitCommit: 28d34a71bac948ce1f46cd801e512e6a69c9b467
Directory: 1.41/apache

Tags: 1.41.0-fpm
GitCommit: 28d34a71bac948ce1f46cd801e512e6a69c9b467
Directory: 1.41/fpm

Tags: 1.41.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: 28d34a71bac948ce1f46cd801e512e6a69c9b467
Directory: 1.41/fpm-alpine

Tags: 1.40.2
GitCommit: 28d34a71bac948ce1f46cd801e512e6a69c9b467
Directory: 1.40/apache

Tags: 1.40.2-fpm
GitCommit: 28d34a71bac948ce1f46cd801e512e6a69c9b467
Directory: 1.40/fpm

Tags: 1.40.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: 28d34a71bac948ce1f46cd801e512e6a69c9b467
Directory: 1.40/fpm-alpine

Tags: 1.39.6
GitCommit: 28d34a71bac948ce1f46cd801e512e6a69c9b467
Directory: 1.39/apache

Tags: 1.39.6-fpm
GitCommit: 28d34a71bac948ce1f46cd801e512e6a69c9b467
Directory: 1.39/fpm

Tags: 1.39.6-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: 28d34a71bac948ce1f46cd801e512e6a69c9b467
Directory: 1.39/fpm-alpine

Tags: 1.40.1
GitCommit: fdf347f62615dad789d0e703fc2f6d628c43d4e1
Directory: 1.40/apache

Tags: 1.40.1-fpm
GitCommit: fdf347f62615dad789d0e703fc2f6d628c43d4e1
Directory: 1.40/fpm

Tags: 1.40.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: fdf347f62615dad789d0e703fc2f6d628c43d4e1
Directory: 1.40/fpm-alpine

Tags: 1.39.5
GitCommit: fdf347f62615dad789d0e703fc2f6d628c43d4e1
Directory: 1.39/apache

Tags: 1.39.5-fpm
GitCommit: fdf347f62615dad789d0e703fc2f6d628c43d4e1
Directory: 1.39/fpm

Tags: 1.39.5-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: fdf347f62615dad789d0e703fc2f6d628c43d4e1
Directory: 1.39/fpm-alpine

Tags: 1.35.13,1.35,legacylts
GitCommit: fdf347f62615dad789d0e703fc2f6d628c43d4e1
Directory: 1.35/apache

Tags: 1.35.13-fpm,1.35-fpm,legacylts-fpm
GitCommit: fdf347f62615dad789d0e703fc2f6d628c43d4e1
Directory: 1.35/fpm

Tags: 1.35.13-fpm-alpine,1.35-fpm-alpine,legacylts-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: fdf347f62615dad789d0e703fc2f6d628c43d4e1
Directory: 1.35/fpm-alpine

Tags: 1.40.0
GitCommit: d81c6d202933880f4e2ebebe691be34e8b991c61
Directory: 1.40/apache

Tags: 1.40.0-fpm
GitCommit: d81c6d202933880f4e2ebebe691be34e8b991c61
Directory: 1.40/fpm

Tags: 1.40.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: d81c6d202933880f4e2ebebe691be34e8b991c61
Directory: 1.40/fpm-alpine

Tags: 1.39.4
GitCommit: d81c6d202933880f4e2ebebe691be34e8b991c61
Directory: 1.39/apache

Tags: 1.39.4-fpm
GitCommit: d81c6d202933880f4e2ebebe691be34e8b991c61
Directory: 1.39/fpm

Tags: 1.39.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: d81c6d202933880f4e2ebebe691be34e8b991c61
Directory: 1.39/fpm-alpine

Tags: 1.35.11
GitCommit: d81c6d202933880f4e2ebebe691be34e8b991c61
Directory: 1.35/apache

Tags: 1.35.11-fpm
GitCommit: d81c6d202933880f4e2ebebe691be34e8b991c61
Directory: 1.35/fpm

Tags: 1.35.11-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: d81c6d202933880f4e2ebebe691be34e8b991c61
Directory: 1.35/fpm-alpine

Tags: 1.38.7,1.38
GitCommit: 1baa2905a338f333ca3f48176bca13f34329bf6b
Directory: 1.38/apache

Tags: 1.38.7-fpm,1.38-fpm
GitCommit: 1baa2905a338f333ca3f48176bca13f34329bf6b
Directory: 1.38/fpm

Tags: 1.38.7-fpm-alpine,1.38-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: 1baa2905a338f333ca3f48176bca13f34329bf6b
Directory: 1.38/fpm-alpine

Tags: 1.39.3
GitCommit: 5dfcc29a3820d6129124f8eb154a6632d61a3162
Directory: 1.39/apache

Tags: 1.39.3-fpm
GitCommit: 5dfcc29a3820d6129124f8eb154a6632d61a3162
Directory: 1.39/fpm

Tags: 1.39.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: 5dfcc29a3820d6129124f8eb154a6632d61a3162
Directory: 1.39/fpm-alpine

Tags: 1.38.6
GitCommit: 5dfcc29a3820d6129124f8eb154a6632d61a3162
Directory: 1.38/apache

Tags: 1.38.6-fpm
GitCommit: 5dfcc29a3820d6129124f8eb154a6632d61a3162
Directory: 1.38/fpm

Tags: 1.38.6-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: 5dfcc29a3820d6129124f8eb154a6632d61a3162
Directory: 1.38/fpm-alpine

Tags: 1.35.10
GitCommit: 5dfcc29a3820d6129124f8eb154a6632d61a3162
Directory: 1.35/apache

Tags: 1.35.10-fpm
GitCommit: 5dfcc29a3820d6129124f8eb154a6632d61a3162
Directory: 1.35/fpm

Tags: 1.35.10-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: 5dfcc29a3820d6129124f8eb154a6632d61a3162
Directory: 1.35/fpm-alpine

Tags: 1.39.2
GitCommit: aa07f326d2719366125551213a2a9be8801aa773
Directory: 1.39/apache

Tags: 1.39.2-fpm
GitCommit: aa07f326d2719366125551213a2a9be8801aa773
Directory: 1.39/fpm

Tags: 1.39.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: aa07f326d2719366125551213a2a9be8801aa773
Directory: 1.39/fpm-alpine

Tags: 1.38.5
GitCommit: aa07f326d2719366125551213a2a9be8801aa773
Directory: 1.38/apache

Tags: 1.38.5-fpm
GitCommit: aa07f326d2719366125551213a2a9be8801aa773
Directory: 1.38/fpm

Tags: 1.38.5-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: aa07f326d2719366125551213a2a9be8801aa773
Directory: 1.38/fpm-alpine

Tags: 1.35.9
GitCommit: aa07f326d2719366125551213a2a9be8801aa773
Directory: 1.35/apache

Tags: 1.35.9-fpm
GitCommit: aa07f326d2719366125551213a2a9be8801aa773
Directory: 1.35/fpm

Tags: 1.35.9-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: aa07f326d2719366125551213a2a9be8801aa773
Directory: 1.35/fpm-alpine

Tags: 1.39.1
GitCommit: 096c7f23b12f5694eed54e7dd7bbf71d9e69c3ec
Directory: 1.39/apache

Tags: 1.39.1-fpm
GitCommit: 096c7f23b12f5694eed54e7dd7bbf71d9e69c3ec
Directory: 1.39/fpm

Tags: 1.39.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: 096c7f23b12f5694eed54e7dd7bbf71d9e69c3ec
Directory: 1.39/fpm-alpine

Tags: 1.39.0
GitCommit: fb212193436a531e326bf456cfb3c50b789478fa
Directory: 1.39/apache

Tags: 1.39.0-fpm
GitCommit: fb212193436a531e326bf456cfb3c50b789478fa
Directory: 1.39/fpm

Tags: 1.39.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: fb212193436a531e326bf456cfb3c50b789478fa
Directory: 1.39/fpm-alpine

Tags: 1.38.4
GitCommit: fb212193436a531e326bf456cfb3c50b789478fa
Directory: 1.38/apache

Tags: 1.38.4-fpm
GitCommit: fb212193436a531e326bf456cfb3c50b789478fa
Directory: 1.38/fpm

Tags: 1.38.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: fb212193436a531e326bf456cfb3c50b789478fa
Directory: 1.38/fpm-alpine

Tags: 1.35.8
GitCommit: fb212193436a531e326bf456cfb3c50b789478fa
Directory: 1.35/apache

Tags: 1.35.8-fpm
GitCommit: fb212193436a531e326bf456cfb3c50b789478fa
Directory: 1.35/fpm

Tags: 1.35.8-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: fb212193436a531e326bf456cfb3c50b789478fa
Directory: 1.35/fpm-alpine

Tags: 1.37.6,1.37
GitCommit: 5d098737ac1b1eb8a30a5b8277cd7f3f93a467ea
Directory: 1.37/apache

Tags: 1.37.6-fpm,1.37-fpm
GitCommit: 5d098737ac1b1eb8a30a5b8277cd7f3f93a467ea
Directory: 1.37/fpm

Tags: 1.37.6-fpm-alpine,1.37-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: 5d098737ac1b1eb8a30a5b8277cd7f3f93a467ea
Directory: 1.37/fpm-alpine

Tags: 1.38.2
GitCommit: ac9da9c187026bb0c5c6930c7845863ec085c1f6
Directory: 1.38/apache

Tags: 1.38.2-fpm
GitCommit: ac9da9c187026bb0c5c6930c7845863ec085c1f6
Directory: 1.38/fpm

Tags: 1.38.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: ac9da9c187026bb0c5c6930c7845863ec085c1f6
Directory: 1.38/fpm-alpine

Tags: 1.37.4
GitCommit: ac9da9c187026bb0c5c6930c7845863ec085c1f6
Directory: 1.37/apache

Tags: 1.37.4-fpm
GitCommit: ac9da9c187026bb0c5c6930c7845863ec085c1f6
Directory: 1.37/fpm

Tags: 1.37.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: ac9da9c187026bb0c5c6930c7845863ec085c1f6
Directory: 1.37/fpm-alpine

Tags: 1.35.7
GitCommit: ac9da9c187026bb0c5c6930c7845863ec085c1f6
Directory: 1.35/apache

Tags: 1.35.7-fpm
GitCommit: ac9da9c187026bb0c5c6930c7845863ec085c1f6
Directory: 1.35/fpm

Tags: 1.35.7-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: ac9da9c187026bb0c5c6930c7845863ec085c1f6
Directory: 1.35/fpm-alpine

Tags: 1.37.3
GitCommit: afad53fa36180bf0821adc49d020ec40127bcdc0
Directory: 1.37/apache

Tags: 1.37.3-fpm
GitCommit: afad53fa36180bf0821adc49d020ec40127bcdc0
Directory: 1.37/fpm

Tags: 1.37.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: afad53fa36180bf0821adc49d020ec40127bcdc0
Directory: 1.37/fpm-alpine

Tags: 1.38.1
GitCommit: b89d9119c165d11eb3d6ee51d4aee76b04bfb077
Directory: 1.38/apache

Tags: 1.38.1-fpm
GitCommit: b89d9119c165d11eb3d6ee51d4aee76b04bfb077
Directory: 1.38/fpm

Tags: 1.38.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: b89d9119c165d11eb3d6ee51d4aee76b04bfb077
Directory: 1.38/fpm-alpine

Tags: 1.37.2
GitCommit: b89d9119c165d11eb3d6ee51d4aee76b04bfb077
Directory: 1.37/apache

Tags: 1.37.2-fpm
GitCommit: b89d9119c165d11eb3d6ee51d4aee76b04bfb077
Directory: 1.37/fpm

Tags: 1.37.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: b89d9119c165d11eb3d6ee51d4aee76b04bfb077
Directory: 1.37/fpm-alpine

Tags: 1.35.6
GitCommit: b89d9119c165d11eb3d6ee51d4aee76b04bfb077
Directory: 1.35/apache

Tags: 1.35.6-fpm
GitCommit: b89d9119c165d11eb3d6ee51d4aee76b04bfb077
Directory: 1.35/fpm

Tags: 1.35.6-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: b89d9119c165d11eb3d6ee51d4aee76b04bfb077
Directory: 1.35/fpm-alpine

Tags: 1.36.4,1.36
GitCommit: bc248a718e85005b966c4f84ccebc92bdce58c4f
Directory: 1.36/apache

Tags: 1.36.4-fpm,1.36-fpm
GitCommit: bc248a718e85005b966c4f84ccebc92bdce58c4f
Directory: 1.36/fpm

Tags: 1.36.4-fpm-alpine,1.36-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: bc248a718e85005b966c4f84ccebc92bdce58c4f
Directory: 1.36/fpm-alpine

Tags: 1.37.1
GitCommit: daebab6abd474474deb62c5544127f86dd507172
Directory: 1.37/apache

Tags: 1.37.1-fpm
GitCommit: daebab6abd474474deb62c5544127f86dd507172
Directory: 1.37/fpm

Tags: 1.37.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: daebab6abd474474deb62c5544127f86dd507172
Directory: 1.37/fpm-alpine

Tags: 1.36.3
GitCommit: daebab6abd474474deb62c5544127f86dd507172
Directory: 1.36/apache

Tags: 1.36.3-fpm
GitCommit: daebab6abd474474deb62c5544127f86dd507172
Directory: 1.36/fpm

Tags: 1.36.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: daebab6abd474474deb62c5544127f86dd507172
Directory: 1.36/fpm-alpine

Tags: 1.35.5
GitCommit: daebab6abd474474deb62c5544127f86dd507172
Directory: 1.35/apache

Tags: 1.35.5-fpm
GitCommit: daebab6abd474474deb62c5544127f86dd507172
Directory: 1.35/fpm

Tags: 1.35.5-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: daebab6abd474474deb62c5544127f86dd507172
Directory: 1.35/fpm-alpine

Tags: 1.37.0
GitCommit: 1795938062adeb7251b6a7180e0e40b975b5827a
Directory: 1.37/apache

Tags: 1.37.0-fpm
GitCommit: 1795938062adeb7251b6a7180e0e40b975b5827a
Directory: 1.37/fpm

Tags: 1.37.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: 1795938062adeb7251b6a7180e0e40b975b5827a
Directory: 1.37/fpm-alpine

Tags: 1.36.2
GitCommit: 1795938062adeb7251b6a7180e0e40b975b5827a
Directory: 1.36/apache

Tags: 1.36.2-fpm
GitCommit: 1795938062adeb7251b6a7180e0e40b975b5827a
Directory: 1.36/fpm

Tags: 1.36.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: 1795938062adeb7251b6a7180e0e40b975b5827a
Directory: 1.36/fpm-alpine

Tags: 1.35.4
GitCommit: 1795938062adeb7251b6a7180e0e40b975b5827a
Directory: 1.35/apache

Tags: 1.35.4-fpm
GitCommit: 1795938062adeb7251b6a7180e0e40b975b5827a
Directory: 1.35/fpm

Tags: 1.35.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: 1795938062adeb7251b6a7180e0e40b975b5827a
Directory: 1.35/fpm-alpine

Tags: legacy-fpm-alpline
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: 8c813a7a252dce971d2e8a3c31bad67e6fd19850
Directory: 1.35/fpm-alpine

Tags: 1.31.16,1.31
GitCommit: 8c813a7a252dce971d2e8a3c31bad67e6fd19850
Directory: 1.31/apache

Tags: 1.31.16-fpm,1.31-fpm
GitCommit: 8c813a7a252dce971d2e8a3c31bad67e6fd19850
Directory: 1.31/fpm

Tags: 1.31.16-fpm-alpine,1.31-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: 8c813a7a252dce971d2e8a3c31bad67e6fd19850
Directory: 1.31/fpm-alpine

Tags: 1.36.1
GitCommit: 51105612d2e1168f1b0545f47951847d63fb9613
Directory: 1.36/apache

Tags: 1.36.1-fpm
GitCommit: 51105612d2e1168f1b0545f47951847d63fb9613
Directory: 1.36/fpm

Tags: 1.36.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: 51105612d2e1168f1b0545f47951847d63fb9613
Directory: 1.36/fpm-alpine

Tags: 1.35.3
GitCommit: 51105612d2e1168f1b0545f47951847d63fb9613
Directory: 1.35/apache

Tags: 1.35.3-fpm
GitCommit: 51105612d2e1168f1b0545f47951847d63fb9613
Directory: 1.35/fpm

Tags: 1.35.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: 51105612d2e1168f1b0545f47951847d63fb9613
Directory: 1.35/fpm-alpine

Tags: 1.31.15
GitCommit: 51105612d2e1168f1b0545f47951847d63fb9613
Directory: 1.31/apache

Tags: 1.31.15-fpm
GitCommit: 51105612d2e1168f1b0545f47951847d63fb9613
Directory: 1.31/fpm

Tags: 1.31.15-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: 51105612d2e1168f1b0545f47951847d63fb9613
Directory: 1.31/fpm-alpine

Tags: 1.36.0
GitCommit: 46932a73ec389f058f11d4e74a178f6898e2b8d8
Directory: 1.36/apache

Tags: 1.36.0-fpm
GitCommit: 46932a73ec389f058f11d4e74a178f6898e2b8d8
Directory: 1.36/fpm

Tags: 1.36.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: 46932a73ec389f058f11d4e74a178f6898e2b8d8
Directory: 1.36/fpm-alpine

Tags: 1.35.2
GitCommit: 46932a73ec389f058f11d4e74a178f6898e2b8d8
Directory: 1.35/apache

Tags: 1.35.2-fpm
GitCommit: 46932a73ec389f058f11d4e74a178f6898e2b8d8
Directory: 1.35/fpm

Tags: 1.35.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: 46932a73ec389f058f11d4e74a178f6898e2b8d8
Directory: 1.35/fpm-alpine

Tags: 1.31.14
GitCommit: 46932a73ec389f058f11d4e74a178f6898e2b8d8
Directory: 1.31/apache

Tags: 1.31.14-fpm
GitCommit: 46932a73ec389f058f11d4e74a178f6898e2b8d8
Directory: 1.31/fpm

Tags: 1.31.14-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: 46932a73ec389f058f11d4e74a178f6898e2b8d8
Directory: 1.31/fpm-alpine

