GitRepo: https://github.com/nginxinc/docker-nginx.git
Tags: 1.23.4-alpine-perl,1.23-alpine-perl,1.23.4-alpine3.17-perl,1.23-alpine3.17-perl
Architectures: arm64v8,arm32v6,arm32v7,ppc64le,s390x,i386,amd64
GitCommit: 73a5acae6945b75b433cafd0c9318e4378e72cbb
Directory: mainline/alpine-perl

Tags: 1.23.4-alpine-slim,1.23-alpine-slim,1.23.4-alpine3.17-slim,1.23-alpine3.17-slim
Architectures: arm64v8,arm32v6,arm32v7,ppc64le,s390x,i386,amd64
GitCommit: 73a5acae6945b75b433cafd0c9318e4378e72cbb
Directory: mainline/alpine-slim

Tags: 1.22.1,1.22,1.22.1-bullseye,1.22-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7f1ef355dea083761951da16ab02ea2c37addbdd
Directory: stable/debian

Tags: 1.22.1-perl,1.22-perl,1.22.1-bullseye-perl,1.22-bullseye-perl
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 761fffeba0d867d6e80d38998073e0eaa456bb02
Directory: stable/debian-perl

Tags: 1.22.1-alpine,1.22-alpine,1.22.1-alpine3.17,1.22-alpine3.17
Architectures: arm64v8,arm32v6,arm32v7,ppc64le,s390x,i386,amd64
GitCommit: 7f1ef355dea083761951da16ab02ea2c37addbdd
Directory: stable/alpine

Tags: 1.22.1-alpine-perl,1.22-alpine-perl,1.22.1-alpine3.17-perl,1.22-alpine3.17-perl
Architectures: arm64v8,arm32v6,arm32v7,ppc64le,s390x,i386,amd64
GitCommit: 7f1ef355dea083761951da16ab02ea2c37addbdd
Directory: stable/alpine-perl

Tags: 1.22.1-alpine-slim,1.22-alpine-slim,1.22.1-alpine3.17-slim,1.22-alpine3.17-slim
Architectures: arm64v8,arm32v6,arm32v7,ppc64le,s390x,i386,amd64
GitCommit: 7f1ef355dea083761951da16ab02ea2c37addbdd
Directory: stable/alpine-slim

Tags: 1.23.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 5ce65c3efd395ee2d82d32670f233140e92dba99
Directory: mainline/debian

Tags: 1.23.3-perl
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 5ce65c3efd395ee2d82d32670f233140e92dba99
Directory: mainline/debian-perl

Tags: 1.23.3-alpine
Architectures: arm64v8,arm32v6,arm32v7,ppc64le,s390x,i386,amd64
GitCommit: 5ce65c3efd395ee2d82d32670f233140e92dba99
Directory: mainline/alpine

Tags: 1.23.3-alpine-perl
Architectures: arm64v8,arm32v6,arm32v7,ppc64le,s390x,i386,amd64
GitCommit: 5ce65c3efd395ee2d82d32670f233140e92dba99
Directory: mainline/alpine-perl

Tags: 1.23.3-alpine-slim
Architectures: arm64v8,arm32v6,arm32v7,ppc64le,s390x,i386,amd64
GitCommit: 5ce65c3efd395ee2d82d32670f233140e92dba99
Directory: mainline/alpine-slim

Tags: 1.23.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: fef51235521d1cdf8b05d8cb1378a526d2abf421
Directory: mainline/debian

Tags: 1.23.2-perl
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: fef51235521d1cdf8b05d8cb1378a526d2abf421
Directory: mainline/debian-perl

Tags: 1.23.2-alpine
Architectures: arm64v8,arm32v6,arm32v7,ppc64le,s390x,i386,amd64
GitCommit: fef51235521d1cdf8b05d8cb1378a526d2abf421
Directory: mainline/alpine

Tags: 1.23.2-alpine-perl
Architectures: arm64v8,arm32v6,arm32v7,ppc64le,s390x,i386,amd64
GitCommit: fef51235521d1cdf8b05d8cb1378a526d2abf421
Directory: mainline/alpine-perl

Tags: 1.23.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f3d86e99ba2db5d9918ede7b094fcad7b9128cd8
Directory: mainline/debian

Tags: 1.23.1-perl
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f3d86e99ba2db5d9918ede7b094fcad7b9128cd8
Directory: mainline/debian-perl

Tags: 1.23.1-alpine
Architectures: arm64v8,arm32v6,arm32v7,ppc64le,s390x,i386,amd64
GitCommit: f3d86e99ba2db5d9918ede7b094fcad7b9128cd8
Directory: mainline/alpine

Tags: 1.23.1-alpine-perl
Architectures: arm64v8,arm32v6,arm32v7,ppc64le,s390x,i386,amd64
GitCommit: f3d86e99ba2db5d9918ede7b094fcad7b9128cd8
Directory: mainline/alpine-perl

Tags: 1.22.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f3d86e99ba2db5d9918ede7b094fcad7b9128cd8
Directory: stable/debian

Tags: 1.22.0-perl
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f3d86e99ba2db5d9918ede7b094fcad7b9128cd8
Directory: stable/debian-perl

Tags: 1.22.0-alpine
Architectures: arm64v8,arm32v6,arm32v7,ppc64le,s390x,i386,amd64
GitCommit: f3d86e99ba2db5d9918ede7b094fcad7b9128cd8
Directory: stable/alpine

Tags: 1.22.0-alpine-perl
Architectures: arm64v8,arm32v6,arm32v7,ppc64le,s390x,i386,amd64
GitCommit: f3d86e99ba2db5d9918ede7b094fcad7b9128cd8
Directory: stable/alpine-perl

Tags: 1.23.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 04226fe92cc11bed68dae464eb60fd5399daf3b1
Directory: mainline/debian

Tags: 1.23.0-perl
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 04226fe92cc11bed68dae464eb60fd5399daf3b1
Directory: mainline/debian-perl

Tags: 1.23.0-alpine
Architectures: arm64v8,arm32v6,arm32v7,ppc64le,s390x,i386,amd64
GitCommit: d4a47bc6602d3a1412dad48a8513b83805605ef3
Directory: mainline/alpine

Tags: 1.23.0-alpine-perl
Architectures: arm64v8,arm32v6,arm32v7,ppc64le,s390x,i386,amd64
GitCommit: d4a47bc6602d3a1412dad48a8513b83805605ef3
Directory: mainline/alpine-perl

Tags: 1.21.6,1.21
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d039609e3a537df4e15a454fdb5a004d519e9a11
Directory: mainline/debian

Tags: 1.21.6-perl,1.21-perl
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d039609e3a537df4e15a454fdb5a004d519e9a11
Directory: mainline/debian-perl

Tags: 1.21.6-alpine,1.21-alpine
Architectures: arm64v8,arm32v6,arm32v7,ppc64le,s390x,i386,amd64
GitCommit: d039609e3a537df4e15a454fdb5a004d519e9a11
Directory: mainline/alpine

Tags: 1.21.6-alpine-perl,1.21-alpine-perl
Architectures: arm64v8,arm32v6,arm32v7,ppc64le,s390x,i386,amd64
GitCommit: d039609e3a537df4e15a454fdb5a004d519e9a11
Directory: mainline/alpine-perl

Tags: 1.20.2,1.20
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d039609e3a537df4e15a454fdb5a004d519e9a11
Directory: stable/debian

Tags: 1.20.2-perl,1.20-perl
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d039609e3a537df4e15a454fdb5a004d519e9a11
Directory: stable/debian-perl

Tags: 1.20.2-alpine,1.20-alpine
Architectures: arm64v8,arm32v6,arm32v7,ppc64le,s390x,i386,amd64
GitCommit: d039609e3a537df4e15a454fdb5a004d519e9a11
Directory: stable/alpine

Tags: 1.20.2-alpine-perl,1.20-alpine-perl
Architectures: arm64v8,arm32v6,arm32v7,ppc64le,s390x,i386,amd64
GitCommit: d039609e3a537df4e15a454fdb5a004d519e9a11
Directory: stable/alpine-perl

Tags: 1.21.5
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3a7105159a6c743188cb1c61e4186a9a59c025db
Directory: mainline/debian

Tags: 1.21.5-perl
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3a7105159a6c743188cb1c61e4186a9a59c025db
Directory: mainline/debian-perl

Tags: 1.21.5-alpine
Architectures: arm64v8,arm32v6,arm32v7,ppc64le,s390x,i386,amd64
GitCommit: 01561128671d4e33c039a654fe198c6259a2514c
Directory: mainline/alpine

Tags: 1.21.5-alpine-perl
Architectures: arm64v8,arm32v6,arm32v7,ppc64le,s390x,i386,amd64
GitCommit: 01561128671d4e33c039a654fe198c6259a2514c
Directory: mainline/alpine-perl

Tags: 1.21.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ef8e9912a2de9b51ce9d1f79a5c047eb48b05fc1
Directory: mainline/debian

Tags: 1.21.4-perl
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ef8e9912a2de9b51ce9d1f79a5c047eb48b05fc1
Directory: mainline/debian-perl

Tags: 1.21.4-alpine
Architectures: arm64v8,arm32v6,arm32v7,ppc64le,s390x,i386,amd64
GitCommit: 57f73af83954482c647ac32724a5408bcfc1e7fd
Directory: mainline/alpine

Tags: 1.21.4-alpine-perl
Architectures: arm64v8,arm32v6,arm32v7,ppc64le,s390x,i386,amd64
GitCommit: 57f73af83954482c647ac32724a5408bcfc1e7fd
Directory: mainline/alpine-perl

Tags: 1.20.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f3fe494531f9b157d9c09ba509e412dace54cd4f
Directory: stable/debian

Tags: 1.20.1-perl
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f3fe494531f9b157d9c09ba509e412dace54cd4f
Directory: stable/debian-perl

Tags: 1.20.1-alpine
Architectures: arm64v8,arm32v6,arm32v7,ppc64le,s390x,i386,amd64
GitCommit: f3fe494531f9b157d9c09ba509e412dace54cd4f
Directory: stable/alpine

Tags: 1.20.1-alpine-perl
Architectures: arm64v8,arm32v6,arm32v7,ppc64le,s390x,i386,amd64
GitCommit: f3fe494531f9b157d9c09ba509e412dace54cd4f
Directory: stable/alpine-perl

Tags: 1.21.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d496baf859613adfe391ca8e7615cc7ec7966621
Directory: mainline/debian

Tags: 1.21.3-perl
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d496baf859613adfe391ca8e7615cc7ec7966621
Directory: mainline/debian-perl

Tags: 1.21.3-alpine
Architectures: arm64v8,arm32v6,arm32v7,ppc64le,s390x,i386,amd64
GitCommit: d496baf859613adfe391ca8e7615cc7ec7966621
Directory: mainline/alpine

Tags: 1.21.3-alpine-perl
Architectures: arm64v8,arm32v6,arm32v7,ppc64le,s390x,i386,amd64
GitCommit: d496baf859613adfe391ca8e7615cc7ec7966621
Directory: mainline/alpine-perl

Tags: 1.21.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f958fbacada447737319e979db45a1da49123142
Directory: mainline/debian

Tags: 1.21.1-perl
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f958fbacada447737319e979db45a1da49123142
Directory: mainline/debian-perl

Tags: 1.21.1-alpine
Architectures: arm64v8,arm32v6,arm32v7,ppc64le,s390x,i386,amd64
GitCommit: f958fbacada447737319e979db45a1da49123142
Directory: mainline/alpine

Tags: 1.21.1-alpine-perl
Architectures: arm64v8,arm32v6,arm32v7,ppc64le,s390x,i386,amd64
GitCommit: f958fbacada447737319e979db45a1da49123142
Directory: mainline/alpine-perl

Tags: 1.21.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f3fe494531f9b157d9c09ba509e412dace54cd4f
Directory: mainline/debian

Tags: 1.21.0-perl
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f3fe494531f9b157d9c09ba509e412dace54cd4f
Directory: mainline/debian-perl

Tags: 1.21.0-alpine
Architectures: arm64v8,arm32v6,arm32v7,ppc64le,s390x,i386,amd64
GitCommit: f3fe494531f9b157d9c09ba509e412dace54cd4f
Directory: mainline/alpine

Tags: 1.21.0-alpine-perl
Architectures: arm64v8,arm32v6,arm32v7,ppc64le,s390x,i386,amd64
GitCommit: f3fe494531f9b157d9c09ba509e412dace54cd4f
Directory: mainline/alpine-perl

Tags: 1.19.10,1.19
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 464886ab21ebe4b036ceb36d7557bf491f6d9320
Directory: mainline/debian

Tags: 1.19.10-perl,1.19-perl
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 464886ab21ebe4b036ceb36d7557bf491f6d9320
Directory: mainline/debian-perl

Tags: 1.19.10-alpine,1.19-alpine
Architectures: arm64v8,arm32v6,arm32v7,ppc64le,s390x,i386,amd64
GitCommit: 464886ab21ebe4b036ceb36d7557bf491f6d9320
Directory: mainline/alpine

Tags: 1.19.10-alpine-perl,1.19-alpine-perl
Architectures: arm64v8,arm32v6,arm32v7,ppc64le,s390x,i386,amd64
GitCommit: 464886ab21ebe4b036ceb36d7557bf491f6d9320
Directory: mainline/alpine-perl

Tags: 1.20.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ab8516ed3a212d8a03392567c8f55c570c839e59
Directory: stable/debian

Tags: 1.20.0-perl
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ab8516ed3a212d8a03392567c8f55c570c839e59
Directory: stable/debian-perl

Tags: 1.20.0-alpine
Architectures: arm64v8,arm32v6,arm32v7,ppc64le,s390x,i386,amd64
GitCommit: ab8516ed3a212d8a03392567c8f55c570c839e59
Directory: stable/alpine

Tags: 1.20.0-alpine-perl
Architectures: arm64v8,arm32v6,arm32v7,ppc64le,s390x,i386,amd64
GitCommit: ab8516ed3a212d8a03392567c8f55c570c839e59
Directory: stable/alpine-perl

Tags: 1.18.0,1.18
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3fb70ddd7094c1fdd50cc83d432643dc10ab6243
Directory: stable/debian

Tags: 1.18.0-perl,1.18-perl
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3fb70ddd7094c1fdd50cc83d432643dc10ab6243
Directory: stable/debian-perl

Tags: 1.18.0-alpine,1.18-alpine
Architectures: arm64v8,arm32v6,arm32v7,ppc64le,s390x,i386,amd64
GitCommit: 3fb70ddd7094c1fdd50cc83d432643dc10ab6243
Directory: stable/alpine

Tags: 1.18.0-alpine-perl,1.18-alpine-perl
Architectures: arm64v8,arm32v6,arm32v7,ppc64le,s390x,i386,amd64
GitCommit: 3fb70ddd7094c1fdd50cc83d432643dc10ab6243
Directory: stable/alpine-perl

Tags: 1.19.9
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 0f300ed4ae80724c569c9694bf89014e96ab567b
Directory: mainline/debian

Tags: 1.19.9-perl
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 0f300ed4ae80724c569c9694bf89014e96ab567b
Directory: mainline/debian-perl

Tags: 1.19.9-alpine
Architectures: arm64v8,arm32v6,arm32v7,ppc64le,s390x,i386,amd64
GitCommit: 0f300ed4ae80724c569c9694bf89014e96ab567b
Directory: mainline/alpine

Tags: 1.19.9-alpine-perl
Architectures: arm64v8,arm32v6,arm32v7,ppc64le,s390x,i386,amd64
GitCommit: 0f300ed4ae80724c569c9694bf89014e96ab567b
Directory: mainline/alpine-perl

Tags: 1.19.8
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: dcaaf66e4464037b1a887541f39acf8182233ab8
Directory: mainline/debian

Tags: 1.19.8-perl
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: dcaaf66e4464037b1a887541f39acf8182233ab8
Directory: mainline/debian-perl

Tags: 1.19.8-alpine
Architectures: arm64v8,arm32v6,arm32v7,ppc64le,s390x,i386,amd64
GitCommit: dcaaf66e4464037b1a887541f39acf8182233ab8
Directory: mainline/alpine

Tags: 1.19.8-alpine-perl
Architectures: arm64v8,arm32v6,arm32v7,ppc64le,s390x,i386,amd64
GitCommit: dcaaf66e4464037b1a887541f39acf8182233ab8
Directory: mainline/alpine-perl

Tags: 1.19.7
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: fa2213a76da35137a5aee565cef5095a209aeb3d
Directory: mainline/debian

Tags: 1.19.7-perl
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: fa2213a76da35137a5aee565cef5095a209aeb3d
Directory: mainline/debian-perl

Tags: 1.19.7-alpine
Architectures: arm64v8,arm32v6,arm32v7,ppc64le,s390x,i386,amd64
GitCommit: fa2213a76da35137a5aee565cef5095a209aeb3d
Directory: mainline/alpine

Tags: 1.19.7-alpine-perl
Architectures: arm64v8,arm32v6,arm32v7,ppc64le,s390x,i386,amd64
GitCommit: fa2213a76da35137a5aee565cef5095a209aeb3d
Directory: mainline/alpine-perl

Tags: 1.19.6
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 41156d8a36bd03b2fb36353ba31f16ada08d9e48
Directory: mainline/debian

Tags: 1.19.6-perl
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 41156d8a36bd03b2fb36353ba31f16ada08d9e48
Directory: mainline/debian-perl

Tags: 1.19.6-alpine
Architectures: arm64v8,arm32v6,arm32v7,ppc64le,s390x,i386,amd64
GitCommit: 41156d8a36bd03b2fb36353ba31f16ada08d9e48
Directory: mainline/alpine

Tags: 1.19.6-alpine-perl
Architectures: arm64v8,arm32v6,arm32v7,ppc64le,s390x,i386,amd64
GitCommit: 41156d8a36bd03b2fb36353ba31f16ada08d9e48
Directory: mainline/alpine-perl

Tags: 1.19.5
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: c411fdefd6655144f6cdab425026a8a427adc273
Directory: mainline/debian

Tags: 1.19.5-perl
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: c411fdefd6655144f6cdab425026a8a427adc273
Directory: mainline/debian-perl

Tags: 1.19.5-alpine
Architectures: arm64v8,arm32v6,arm32v7,ppc64le,s390x,i386,amd64
GitCommit: c411fdefd6655144f6cdab425026a8a427adc273
Directory: mainline/alpine

Tags: 1.19.5-alpine-perl
Architectures: arm64v8,arm32v6,arm32v7,ppc64le,s390x,i386,amd64
GitCommit: c411fdefd6655144f6cdab425026a8a427adc273
Directory: mainline/alpine-perl

Tags: 1.19.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: deff8fbe9d3e8613de110265aa932d84d1827acf
Directory: mainline/buster

Tags: 1.19.4-perl
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: deff8fbe9d3e8613de110265aa932d84d1827acf
Directory: mainline/buster-perl

Tags: 1.19.4-alpine
Architectures: arm64v8,arm32v6,arm32v7,ppc64le,s390x,i386,amd64
GitCommit: aebdace36df83690ca283405efd283bc750ff41e
Directory: mainline/alpine

Tags: 1.19.4-alpine-perl
Architectures: arm64v8,arm32v6,arm32v7,ppc64le,s390x,i386,amd64
GitCommit: aebdace36df83690ca283405efd283bc750ff41e
Directory: mainline/alpine-perl

Tags: 1.19.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 0dc809fa606828a78087cd0a824bed06268d73e0
Directory: mainline/buster

Tags: 1.19.3-perl
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 0dc809fa606828a78087cd0a824bed06268d73e0
Directory: mainline/buster-perl

Tags: 1.19.3-alpine
Architectures: arm64v8,arm32v6,arm32v7,ppc64le,s390x,i386,amd64
GitCommit: 0dc809fa606828a78087cd0a824bed06268d73e0
Directory: mainline/alpine

Tags: 1.19.3-alpine-perl
Architectures: arm64v8,arm32v6,arm32v7,ppc64le,s390x,i386,amd64
GitCommit: 0dc809fa606828a78087cd0a824bed06268d73e0
Directory: mainline/alpine-perl

Tags: 1.19.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9774b522d4661effea57a1fbf64c883e699ac3ec
Directory: mainline/buster

Tags: 1.19.2-perl
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9774b522d4661effea57a1fbf64c883e699ac3ec
Directory: mainline/buster-perl

Tags: 1.19.2-alpine
Architectures: arm64v8,arm32v6,arm32v7,ppc64le,s390x,i386,amd64
GitCommit: aa41ddeef871b7f0ea64a44f26d3f4aa0e6d5e7b
Directory: mainline/alpine

Tags: 1.19.2-alpine-perl
Architectures: arm64v8,arm32v6,arm32v7,ppc64le,s390x,i386,amd64
