GitRepo: https://github.com/docker-library/busybox.git
Directory: uclibc

Tags: 1.27.1-glibc
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: glibc

Tags: 1.27.1-musl
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
Directory: musl

Tags: 1.27.1
Architectures: amd64,arm32v5,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x

Tags: 1.27.0-uclibc
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
Directory: uclibc

Tags: 1.27.0-glibc
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: glibc

Tags: 1.27.0-musl
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
Directory: musl

Tags: 1.27.0
Architectures: amd64,arm32v5,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x

Tags: 1.26.2-uclibc,1.26-uclibc
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
Directory: uclibc

Tags: 1.26.2-glibc,1.26-glibc
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: glibc

Tags: 1.26.2-musl,1.26-musl
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
Directory: musl

Tags: 1.26.2,1.26
Architectures: amd64,arm32v5,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x

Tags: 1.26.1-glibc
GitCommit: 257261b9e1acf1285f6cc3282b4ae5c5c30a2d82
Directory: glibc

Tags: 1.26.1-musl
GitCommit: 257261b9e1acf1285f6cc3282b4ae5c5c30a2d82
Directory: musl

Tags: 1.26.1-uclibc,1.26.1
GitCommit: 257261b9e1acf1285f6cc3282b4ae5c5c30a2d82
Directory: uclibc

Tags: 1.26.0-glibc
GitCommit: 5abf0d09083c916fa5d3dc109d9d0681f9640703
Directory: glibc

Tags: 1.26.0-musl
GitCommit: 5abf0d09083c916fa5d3dc109d9d0681f9640703
Directory: musl

Tags: 1.26.0-uclibc,1.26.0
GitCommit: 5abf0d09083c916fa5d3dc109d9d0681f9640703
Directory: uclibc

Tags: 1.25.1-glibc,1.25-glibc
GitCommit: ad6b0303b320f64e63fef9291fcac5a4742c0855
Directory: glibc

Tags: 1.25.1-musl,1.25-musl
GitCommit: ad6b0303b320f64e63fef9291fcac5a4742c0855
Directory: musl

Tags: 1.25.1-uclibc,1.25-uclibc,1.25.1,1.25
GitCommit: ad6b0303b320f64e63fef9291fcac5a4742c0855
Directory: uclibc

Tags: 1.25.0-glibc
GitCommit: a0558a9006ce0dd6f6ec5d56cfd3f32ebeeb815f
Directory: glibc

Tags: 1.25.0-musl
GitCommit: a0558a9006ce0dd6f6ec5d56cfd3f32ebeeb815f
Directory: musl

Tags: 1.25.0-uclibc,1.25.0
GitCommit: a0558a9006ce0dd6f6ec5d56cfd3f32ebeeb815f
Directory: uclibc

Tags: 1.24.2-glibc,1.24-glibc
GitCommit: 729aa3010c3ee9088e74647d9f04a4c338fa86c4
Directory: glibc

Tags: 1.24.2-musl,1.24-musl
GitCommit: 729aa3010c3ee9088e74647d9f04a4c338fa86c4
Directory: musl

Tags: 1.24.2-uclibc,1.24-uclibc,1.24.2,1.24
GitCommit: 729aa3010c3ee9088e74647d9f04a4c338fa86c4
Directory: uclibc
