GitRepo: https://github.com/debuerreotype/docker-debian-artifacts.git
Tags: oldoldstable-slim,oldoldstable-20251208-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: oldoldstable/slim/oci
File: index.json

Tags: oldstable,oldstable-20251208
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: oldstable/oci
File: index.json

Tags: oldstable-backports
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: oldstable/backports

Tags: oldstable-slim,oldstable-20251208-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: oldstable/slim/oci
File: index.json

Tags: rc-buggy,rc-buggy-20251208
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: rc-buggy

Tags: sid,sid-20251208
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: sid/oci
File: index.json

Tags: sid-slim,sid-20251208-slim
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: sid/slim/oci
File: index.json

Tags: stable,stable-20251208
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: stable/oci
File: index.json

Tags: stable-backports
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: stable/backports

Tags: stable-slim,stable-20251208-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: stable/slim/oci
File: index.json

Tags: testing,testing-20251208
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: testing/oci
File: index.json

Tags: testing-backports
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: testing/backports

Tags: testing-slim,testing-20251208-slim
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: testing/slim/oci
File: index.json

Tags: trixie,trixie-20251208,13.2,13,latest
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: trixie/oci
File: index.json

Tags: trixie-backports
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: trixie/backports

Tags: trixie-slim,trixie-20251208-slim,13.2-slim,13-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: trixie/slim/oci
File: index.json

Tags: unstable,unstable-20251208
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: unstable/oci
File: index.json

Tags: unstable-slim,unstable-20251208-slim
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: unstable/slim/oci
File: index.json

Tags: bookworm-20251117
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: bookworm/oci
File: index.json

Tags: bookworm-20251117-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: bookworm/slim/oci
File: index.json

Tags: bullseye-20251117
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: bullseye/oci
File: index.json

Tags: bullseye-20251117-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: bullseye/slim/oci
File: index.json

Tags: experimental-20251117
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: experimental

Tags: forky-20251117
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: forky/oci
File: index.json

Tags: forky-20251117-slim
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: forky/slim/oci
File: index.json

Tags: oldoldstable-20251117
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: oldoldstable/oci
File: index.json

Tags: oldoldstable-20251117-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: oldoldstable/slim/oci
File: index.json

Tags: oldstable-20251117
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: oldstable/oci
File: index.json

Tags: oldstable-20251117-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: oldstable/slim/oci
File: index.json

Tags: rc-buggy-20251117
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: rc-buggy

Tags: sid-20251117
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: sid/oci
File: index.json

Tags: sid-20251117-slim
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: sid/slim/oci
File: index.json

Tags: stable-20251117
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: stable/oci
File: index.json

Tags: stable-20251117-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: stable/slim/oci
File: index.json

Tags: testing-20251117
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: testing/oci
File: index.json

Tags: testing-20251117-slim
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: testing/slim/oci
File: index.json

Tags: trixie-20251117
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: trixie/oci
File: index.json

Tags: trixie-20251117-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: trixie/slim/oci
File: index.json

Tags: unstable-20251117
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: unstable/oci
File: index.json

Tags: unstable-20251117-slim
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: unstable/slim/oci
File: index.json

Tags: bookworm-20251103
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: bookworm/oci
File: index.json

Tags: bookworm-20251103-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: bookworm/slim/oci
File: index.json

Tags: bullseye-20251103
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: bullseye/oci
File: index.json

Tags: bullseye-20251103-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: bullseye/slim/oci
File: index.json

Tags: experimental-20251103
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: experimental

Tags: forky-20251103
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: forky/oci
File: index.json

Tags: forky-20251103-slim
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: forky/slim/oci
File: index.json

Tags: oldoldstable-20251103
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: oldoldstable/oci
File: index.json

Tags: oldoldstable-20251103-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: oldoldstable/slim/oci
File: index.json

Tags: oldstable-20251103
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: oldstable/oci
File: index.json

Tags: oldstable-20251103-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: oldstable/slim/oci
File: index.json

Tags: rc-buggy-20251103
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: rc-buggy

Tags: sid-20251103
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: sid/oci
File: index.json

Tags: sid-20251103-slim
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: sid/slim/oci
File: index.json

Tags: stable-20251103
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: stable/oci
File: index.json

Tags: stable-20251103-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: stable/slim/oci
File: index.json

Tags: testing-20251103
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: testing/oci
File: index.json

Tags: testing-20251103-slim
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: testing/slim/oci
File: index.json

Tags: trixie-20251103,13.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: trixie/oci
File: index.json

Tags: trixie-20251103-slim,13.1-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: trixie/slim/oci
File: index.json

Tags: unstable-20251103
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: unstable/oci
File: index.json

Tags: unstable-20251103-slim
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: unstable/slim/oci
File: index.json

Tags: bookworm-20251020
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: bookworm/oci
File: index.json

Tags: bookworm-20251020-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: bookworm/slim/oci
File: index.json

Tags: bullseye-20251020
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: bullseye/oci
File: index.json

Tags: bullseye-20251020-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: bullseye/slim/oci
File: index.json

Tags: experimental-20251020
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: experimental

Tags: forky-20251020
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: forky/oci
File: index.json

Tags: forky-20251020-slim
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: forky/slim/oci
File: index.json

Tags: oldoldstable-20251020
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: oldoldstable/oci
File: index.json

Tags: oldoldstable-20251020-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: oldoldstable/slim/oci
File: index.json

Tags: oldstable-20251020
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: oldstable/oci
File: index.json

Tags: oldstable-20251020-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: oldstable/slim/oci
File: index.json

Tags: rc-buggy-20251020
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: rc-buggy

Tags: sid-20251020
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: sid/oci
File: index.json

Tags: sid-20251020-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: sid/slim/oci
File: index.json

Tags: stable-20251020
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: stable/oci
File: index.json

Tags: stable-20251020-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: stable/slim/oci
File: index.json

Tags: testing-20251020
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: testing/oci
File: index.json

Tags: testing-20251020-slim
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: testing/slim/oci
File: index.json

Tags: trixie-20251020
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: trixie/oci
File: index.json

Tags: trixie-20251020-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: trixie/slim/oci
File: index.json

Tags: unstable-20251020
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: unstable/oci
File: index.json

Tags: unstable-20251020-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: unstable/slim/oci
File: index.json

Tags: bookworm-20250929
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: bookworm/oci
File: index.json

Tags: bookworm-20250929-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: bookworm/slim/oci
File: index.json

Tags: bullseye-20250929
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: bullseye/oci
File: index.json

Tags: bullseye-20250929-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: bullseye/slim/oci
File: index.json

Tags: experimental-20250929
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: experimental

Tags: forky-20250929
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: forky/oci
File: index.json

Tags: forky-20250929-slim
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: forky/slim/oci
File: index.json

Tags: oldoldstable-20250929
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: oldoldstable/oci
File: index.json

Tags: oldoldstable-20250929-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: oldoldstable/slim/oci
File: index.json

Tags: oldstable-20250929
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: oldstable/oci
File: index.json

Tags: oldstable-20250929-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: oldstable/slim/oci
File: index.json

Tags: rc-buggy-20250929
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: rc-buggy

Tags: sid-20250929
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: sid/oci
File: index.json

Tags: sid-20250929-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: sid/slim/oci
File: index.json

Tags: stable-20250929
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: stable/oci
File: index.json

Tags: stable-20250929-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: stable/slim/oci
File: index.json

Tags: testing-20250929
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: testing/oci
File: index.json

Tags: testing-20250929-slim
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: testing/slim/oci
File: index.json

Tags: trixie-20250929
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: trixie/oci
File: index.json

Tags: trixie-20250929-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: trixie/slim/oci
File: index.json

Tags: unstable-20250929
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: unstable/oci
File: index.json

Tags: unstable-20250929-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: unstable/slim/oci
File: index.json

Tags: bookworm-20250908
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: bookworm/oci
File: index.json

Tags: bookworm-20250908-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: bookworm/slim/oci
File: index.json

Tags: bullseye-20250908
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: bullseye/oci
File: index.json

Tags: bullseye-20250908-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: bullseye/slim/oci
File: index.json

Tags: experimental-20250908
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: experimental

Tags: forky-20250908
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: forky/oci
File: index.json

Tags: forky-20250908-slim
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: forky/slim/oci
File: index.json

Tags: oldoldstable-20250908
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: oldoldstable/oci
File: index.json

Tags: oldoldstable-20250908-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: oldoldstable/slim/oci
File: index.json

Tags: oldstable-20250908
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: oldstable/oci
File: index.json

Tags: oldstable-20250908-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: oldstable/slim/oci
File: index.json

Tags: rc-buggy-20250908
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: rc-buggy

Tags: sid-20250908
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: sid/oci
File: index.json

Tags: sid-20250908-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: sid/slim/oci
File: index.json

Tags: stable-20250908
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: stable/oci
File: index.json

Tags: stable-20250908-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: stable/slim/oci
File: index.json

Tags: testing-20250908
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: testing/oci
File: index.json

Tags: testing-20250908-slim
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: testing/slim/oci
File: index.json

Tags: trixie-20250908
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
