GitRepo: https://github.com/OpenLiberty/ci.docker.git
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.9/full

Tags: 22.0.0.9-full-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.9/full

Tags: 22.0.0.9-full-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.9/full

Tags: 23.0.0.1-kernel-slim-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/23.0.0.1/kernel-slim

Tags: 23.0.0.1-kernel-slim-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/23.0.0.1/kernel-slim

Tags: 23.0.0.1-kernel-slim-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/23.0.0.1/kernel-slim

Tags: 23.0.0.1-full-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/23.0.0.1/full

Tags: 23.0.0.1-full-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/23.0.0.1/full

Tags: 23.0.0.1-full-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/23.0.0.1/full

Tags: 22.0.0.13-kernel-slim-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.13/kernel-slim

Tags: 22.0.0.13-kernel-slim-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.13/kernel-slim

Tags: 22.0.0.13-kernel-slim-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.13/kernel-slim

Tags: 22.0.0.13-full-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.13/full

Tags: 22.0.0.13-full-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.13/full

Tags: 22.0.0.13-full-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.13/full

Tags: 22.0.0.11-kernel-slim-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.11/kernel-slim

Tags: 22.0.0.11-kernel-slim-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.11/kernel-slim

Tags: 22.0.0.11-kernel-slim-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.11/kernel-slim

Tags: 22.0.0.11-full-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.11/full

Tags: 22.0.0.11-full-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.11/full

Tags: 22.0.0.11-full-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.11/full

Tags: 22.0.0.6-kernel-slim-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.6/kernel-slim

Tags: 22.0.0.6-kernel-slim-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.6/kernel-slim

Tags: 22.0.0.6-kernel-slim-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.6/kernel-slim

Tags: 22.0.0.6-full-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.6/full

Tags: 22.0.0.6-full-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.6/full

Tags: 22.0.0.6-full-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.6/full

Tags: 22.0.0.10-kernel-slim-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.10/kernel-slim

Tags: 22.0.0.10-kernel-slim-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.10/kernel-slim

Tags: 22.0.0.10-kernel-slim-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.10/kernel-slim

Tags: 22.0.0.10-full-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.10/full

Tags: 22.0.0.10-full-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.10/full

Tags: 22.0.0.10-full-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.10/full

Tags: 22.0.0.8-kernel-slim-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.8/kernel-slim

Tags: 22.0.0.8-kernel-slim-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.8/kernel-slim

Tags: 22.0.0.8-kernel-slim-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.8/kernel-slim

Tags: 22.0.0.8-full-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.8/full

Tags: 22.0.0.8-full-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.8/full

Tags: 22.0.0.8-full-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.8/full

Tags: 22.0.0.3-kernel-slim-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.3/kernel-slim

Tags: 22.0.0.3-kernel-slim-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.3/kernel-slim

Tags: 22.0.0.3-kernel-slim-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.3/kernel-slim

Tags: 22.0.0.3-full-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.3/full

Tags: 22.0.0.3-full-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.3/full

Tags: 22.0.0.3-full-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.3/full

Tags: 22.0.0.5-kernel-slim-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.5/kernel-slim

Tags: 22.0.0.5-kernel-slim-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.5/kernel-slim

Tags: 22.0.0.5-kernel-slim-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.5/kernel-slim

Tags: 22.0.0.5-full-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.5/full

Tags: 22.0.0.5-full-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.5/full

Tags: 22.0.0.5-full-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.5/full

Tags: 21.0.0.12-kernel-slim-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/21.0.0.12/kernel-slim

Tags: 21.0.0.12-kernel-slim-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/21.0.0.12/kernel-slim

Tags: 21.0.0.12-kernel-slim-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/21.0.0.12/kernel-slim

Tags: 21.0.0.12-full-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/21.0.0.12/full

Tags: 21.0.0.12-full-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/21.0.0.12/full

Tags: 21.0.0.12-full-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/21.0.0.12/full

Tags: 22.0.0.4-kernel-slim-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.4/kernel-slim

Tags: 22.0.0.4-kernel-slim-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.4/kernel-slim

Tags: 22.0.0.4-kernel-slim-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.4/kernel-slim

Tags: 22.0.0.4-full-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.4/full

Tags: 22.0.0.4-full-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.4/full

Tags: 22.0.0.4-full-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.4/full

Tags: 22.0.0.2-kernel-slim-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.2/kernel-slim

Tags: 22.0.0.2-kernel-slim-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.2/kernel-slim

Tags: 22.0.0.2-kernel-slim-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.2/kernel-slim

Tags: 22.0.0.2-full-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.2/full

Tags: 22.0.0.2-full-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.2/full

Tags: 22.0.0.2-full-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.2/full

Tags: 21.0.0.9-kernel-slim-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/21.0.0.9/kernel-slim

Tags: 21.0.0.9-kernel-slim-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/21.0.0.9/kernel-slim

Tags: 21.0.0.9-full-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/21.0.0.9/full

Tags: 21.0.0.9-full-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/21.0.0.9/full

Tags: 22.0.0.1-kernel-slim-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.1/kernel-slim

Tags: 22.0.0.1-kernel-slim-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.1/kernel-slim

Tags: 22.0.0.1-kernel-slim-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.1/kernel-slim

Tags: 22.0.0.1-full-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.1/full

Tags: 22.0.0.1-full-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.1/full

Tags: 22.0.0.1-full-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.1/full

Tags: 21.0.0.11-kernel-slim-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/21.0.0.11/kernel-slim

Tags: 21.0.0.11-kernel-slim-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/21.0.0.11/kernel-slim

Tags: 21.0.0.11-full-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/21.0.0.11/full

Tags: 21.0.0.11-full-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/21.0.0.11/full

Tags: 21.0.0.6-kernel-slim-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/21.0.0.6/kernel-slim

Tags: 21.0.0.6-kernel-slim-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/21.0.0.6/kernel-slim

Tags: 21.0.0.6-full-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/21.0.0.6/full

Tags: 21.0.0.6-full-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/21.0.0.6/full

Tags: 21.0.0.10-kernel-slim-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/21.0.0.10/kernel-slim

Tags: 21.0.0.10-kernel-slim-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/21.0.0.10/kernel-slim

Tags: 21.0.0.10-full-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/21.0.0.10/full

Tags: 21.0.0.10-full-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/21.0.0.10/full

Tags: 21.0.0.8-kernel-slim-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/21.0.0.8/kernel-slim

Tags: 21.0.0.8-kernel-slim-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/21.0.0.8/kernel-slim

Tags: 21.0.0.8-full-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/21.0.0.8/full

Tags: 21.0.0.8-full-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/21.0.0.8/full

Tags: 21.0.0.3-kernel-slim-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/21.0.0.3/kernel-slim

Tags: 21.0.0.3-kernel-slim-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/21.0.0.3/kernel-slim

Tags: 21.0.0.3-full-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/21.0.0.3/full

Tags: 21.0.0.3-full-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/21.0.0.3/full

Tags: 21.0.0.7-kernel-slim-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/21.0.0.7/kernel-slim

Tags: 21.0.0.7-kernel-slim-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/21.0.0.7/kernel-slim

Tags: 21.0.0.7-full-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/21.0.0.7/full

Tags: 21.0.0.7-full-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/21.0.0.7/full

Tags: 21.0.0.5-kernel-slim-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/21.0.0.5/kernel-slim

Tags: 21.0.0.5-kernel-slim-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/21.0.0.5/kernel-slim

Tags: 21.0.0.5-full-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/21.0.0.5/full

Tags: 21.0.0.5-full-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/21.0.0.5/full

Tags: 20.0.0.12-kernel-slim-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/20.0.0.12/kernel-slim

Tags: 20.0.0.12-kernel-slim-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/20.0.0.12/kernel-slim

Tags: 20.0.0.12-full-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/20.0.0.12/full

Tags: 20.0.0.12-full-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/20.0.0.12/full

Tags: 21.0.0.4-kernel-slim-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/21.0.0.4/kernel-slim

Tags: 21.0.0.4-kernel-slim-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/21.0.0.4/kernel-slim

Tags: 21.0.0.4-full-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/21.0.0.4/full

Tags: 21.0.0.4-full-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/21.0.0.4/full

Tags: 21.0.0.2-kernel-slim-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/21.0.0.2/kernel-slim

Tags: 21.0.0.2-kernel-slim-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/21.0.0.2/kernel-slim

Tags: 21.0.0.2-full-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/21.0.0.2/full

Tags: 21.0.0.2-full-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/21.0.0.2/full

Tags: 20.0.0.9-kernel-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/20.0.0.9/kernel

Tags: 20.0.0.9-full-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/20.0.0.9/full

Tags: 21.0.0.1-kernel-slim-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/21.0.0.1/kernel-slim

Tags: 21.0.0.1-kernel-slim-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/21.0.0.1/kernel-slim

Tags: 21.0.0.1-full-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/21.0.0.1/full

Tags: 21.0.0.1-full-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/21.0.0.1/full

Tags: 20.0.0.11-kernel-slim-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/20.0.0.11/kernel-slim

Tags: 20.0.0.11-full-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/20.0.0.11/full

Tags: 20.0.0.6-kernel-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/20.0.0.6/kernel

Tags: 20.0.0.6-full-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/20.0.0.6/full

Tags: kernel,kernel-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/latest/kernel

Tags: 20.0.0.10-kernel-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/20.0.0.10/kernel

Tags: 20.0.0.10-full-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/20.0.0.10/full

Tags: 20.0.0.8-kernel-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/20.0.0.8/kernel

Tags: 20.0.0.8-full-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/20.0.0.8/full

Tags: 20.0.0.3-kernel-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/20.0.0.3/kernel

Tags: 20.0.0.3-full-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/20.0.0.3/full

Tags: 20.0.0.7-kernel-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/20.0.0.7/kernel

Tags: 20.0.0.7-full-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/20.0.0.7/full

Tags: 20.0.0.5-kernel-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/20.0.0.5/kernel

Tags: 20.0.0.5-full-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/20.0.0.5/full

Tags: 19.0.0.12-kernel-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/19.0.0.12/kernel

Tags: 19.0.0.12-full-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/19.0.0.12/full

Tags: 20.0.0.4-kernel-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/20.0.0.4/kernel

Tags: 20.0.0.4-full-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/20.0.0.4/full

Tags: 19.0.0.9-kernel,19.0.0.9-kernel-java8-ibm
Directory: releases/19.0.0.9/kernel

Tags: 19.0.0.9-kernel-java8-ibmsfj
Architectures: amd64
Directory: releases/19.0.0.9/kernel

Tags: 19.0.0.9-kernel-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/19.0.0.9/kernel

Tags: 19.0.0.9-kernel-java11
Architectures: amd64,ppc64le,s390x
Directory: releases/19.0.0.9/kernel

Tags: 19.0.0.9-webProfile8,19.0.0.9-webProfile8-java8-ibm
Directory: releases/19.0.0.9/webProfile8

Tags: 19.0.0.9-webProfile8-java8-ibmsfj
Architectures: amd64
Directory: releases/19.0.0.9/webProfile8

Tags: 19.0.0.9-webProfile8-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/19.0.0.9/webProfile8

Tags: 19.0.0.9-webProfile8-java11
Architectures: amd64,ppc64le,s390x
Directory: releases/19.0.0.9/webProfile8

Tags: 19.0.0.9-javaee8,19.0.0.9-javaee8-java8-ibm
Directory: releases/19.0.0.9/javaee8

Tags: 19.0.0.9-javaee8-java8-ibmsfj
Architectures: amd64
Directory: releases/19.0.0.9/javaee8

Tags: 19.0.0.9-javaee8-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/19.0.0.9/javaee8

Tags: 19.0.0.9-javaee8-java11
Architectures: amd64,ppc64le,s390x
Directory: releases/19.0.0.9/javaee8

Tags: 19.0.0.9-microProfile1,19.0.0.9-microProfile1-java8-ibm
Directory: releases/19.0.0.9/microProfile1

Tags: 19.0.0.9-microProfile1-java8-ibmsfj
Architectures: amd64
Directory: releases/19.0.0.9/microProfile1

Tags: 19.0.0.9-microProfile1-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/19.0.0.9/microProfile1

Tags: 19.0.0.9-microProfile1-java11
Architectures: amd64,ppc64le,s390x
Directory: releases/19.0.0.9/microProfile1

Tags: 19.0.0.9-microProfile2,19.0.0.9-microProfile2-java8-ibm
Directory: releases/19.0.0.9/microProfile2

Tags: 19.0.0.9-microProfile2-java8-ibmsfj
Architectures: amd64
Directory: releases/19.0.0.9/microProfile2

Tags: 19.0.0.9-microProfile2-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/19.0.0.9/microProfile2

Tags: 19.0.0.9-microProfile2-java11
Architectures: amd64,ppc64le,s390x
Directory: releases/19.0.0.9/microProfile2

Tags: 19.0.0.9-microProfile3,19.0.0.9-microProfile3-java8-ibm
Directory: releases/19.0.0.9/microProfile3

Tags: 19.0.0.9-microProfile3-java8-ibmsfj
Architectures: amd64
Directory: releases/19.0.0.9/microProfile3

Tags: 19.0.0.9-microProfile3-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/19.0.0.9/microProfile3

Tags: 19.0.0.9-microProfile3-java11
Architectures: amd64,ppc64le,s390x
Directory: releases/19.0.0.9/microProfile3

Tags: 19.0.0.9-springBoot2,19.0.0.9-springBoot2-java8-ibm
Directory: releases/19.0.0.9/springBoot2

Tags: 19.0.0.9-springBoot2-java8-ibmsfj
Architectures: amd64
Directory: releases/19.0.0.9/springBoot2

Tags: 19.0.0.9-springBoot2-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/19.0.0.9/springBoot2

Tags: 19.0.0.9-springBoot2-java11
Architectures: amd64,ppc64le,s390x
Directory: releases/19.0.0.9/springBoot2

Tags: 19.0.0.9-webProfile7,19.0.0.9-webProfile7-java8-ibm
Directory: releases/19.0.0.9/webProfile7

Tags: 19.0.0.9-webProfile7-java8-ibmsfj
Architectures: amd64
Directory: releases/19.0.0.9/webProfile7

Tags: 19.0.0.9-webProfile7-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/19.0.0.9/webProfile7

Tags: 19.0.0.9-webProfile7-java11
Architectures: amd64,ppc64le,s390x
Directory: releases/19.0.0.9/webProfile7

Tags: 19.0.0.9-javaee7,19.0.0.9-javaee7-java8-ibm
