GitRepo: https://github.com/OpenLiberty/ci.docker.git
Tags: 23.0.0.3-full-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
Directory: releases/23.0.0.3/full
File: Dockerfile.ubuntu.openjdk17

Tags: 23.0.0.7-kernel-slim-java8-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
Directory: releases/23.0.0.7/kernel-slim
File: Dockerfile.ubuntu.openjdk8

Tags: 23.0.0.7-kernel-slim-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
Directory: releases/23.0.0.7/kernel-slim
File: Dockerfile.ubuntu.openjdk11

Tags: 23.0.0.7-kernel-slim-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
Directory: releases/23.0.0.7/kernel-slim
File: Dockerfile.ubuntu.openjdk17

Tags: 23.0.0.7-full-java8-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
Directory: releases/23.0.0.7/full
File: Dockerfile.ubuntu.openjdk8

Tags: 23.0.0.7-full-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
Directory: releases/23.0.0.7/full
File: Dockerfile.ubuntu.openjdk11

Tags: 23.0.0.7-full-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
Directory: releases/23.0.0.7/full
File: Dockerfile.ubuntu.openjdk17

Tags: 23.0.0.5-kernel-slim-java8-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
Directory: releases/23.0.0.5/kernel-slim
File: Dockerfile.ubuntu.openjdk8

Tags: 23.0.0.5-kernel-slim-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
Directory: releases/23.0.0.5/kernel-slim
File: Dockerfile.ubuntu.openjdk11

Tags: 23.0.0.5-kernel-slim-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
Directory: releases/23.0.0.5/kernel-slim
File: Dockerfile.ubuntu.openjdk17

Tags: 23.0.0.5-full-java8-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
Directory: releases/23.0.0.5/full
File: Dockerfile.ubuntu.openjdk8

Tags: 23.0.0.5-full-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
Directory: releases/23.0.0.5/full
File: Dockerfile.ubuntu.openjdk11

Tags: 23.0.0.5-full-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
Directory: releases/23.0.0.5/full
File: Dockerfile.ubuntu.openjdk17

Tags: 22.0.0.12-kernel-slim-java8-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
Directory: releases/22.0.0.12/kernel-slim
File: Dockerfile.ubuntu.openjdk8

Tags: 22.0.0.12-kernel-slim-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
Directory: releases/22.0.0.12/kernel-slim
File: Dockerfile.ubuntu.openjdk11

Tags: 22.0.0.12-kernel-slim-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
Directory: releases/22.0.0.12/kernel-slim
File: Dockerfile.ubuntu.openjdk17

Tags: 22.0.0.12-full-java8-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
Directory: releases/22.0.0.12/full
File: Dockerfile.ubuntu.openjdk8

Tags: 22.0.0.12-full-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
Directory: releases/22.0.0.12/full
File: Dockerfile.ubuntu.openjdk11

Tags: 22.0.0.12-full-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
Directory: releases/22.0.0.12/full
File: Dockerfile.ubuntu.openjdk17

Tags: 23.0.0.4-kernel-slim-java8-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
Directory: releases/23.0.0.4/kernel-slim
File: Dockerfile.ubuntu.openjdk8

Tags: 23.0.0.4-kernel-slim-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
Directory: releases/23.0.0.4/kernel-slim
File: Dockerfile.ubuntu.openjdk11

Tags: 23.0.0.4-kernel-slim-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
Directory: releases/23.0.0.4/kernel-slim
File: Dockerfile.ubuntu.openjdk17

Tags: 23.0.0.4-full-java8-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
Directory: releases/23.0.0.4/full
File: Dockerfile.ubuntu.openjdk8

Tags: 23.0.0.4-full-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
Directory: releases/23.0.0.4/full
File: Dockerfile.ubuntu.openjdk11

Tags: 23.0.0.4-full-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
Directory: releases/23.0.0.4/full
File: Dockerfile.ubuntu.openjdk17

Tags: 23.0.0.2-kernel-slim-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/23.0.0.2/kernel-slim
File: Dockerfile.ubuntu.openjdk8

Tags: 23.0.0.2-kernel-slim-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/23.0.0.2/kernel-slim
File: Dockerfile.ubuntu.openjdk11

Tags: 23.0.0.2-kernel-slim-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/23.0.0.2/kernel-slim
File: Dockerfile.ubuntu.openjdk17

Tags: 23.0.0.2-full-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/23.0.0.2/full
File: Dockerfile.ubuntu.openjdk8

Tags: 23.0.0.2-full-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/23.0.0.2/full
File: Dockerfile.ubuntu.openjdk11

Tags: 23.0.0.2-full-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/23.0.0.2/full
File: Dockerfile.ubuntu.openjdk17

Tags: 22.0.0.9-kernel-slim-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.9/kernel-slim
File: Dockerfile.ubuntu.openjdk8

Tags: 22.0.0.9-kernel-slim-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.9/kernel-slim
File: Dockerfile.ubuntu.openjdk11

Tags: 22.0.0.9-kernel-slim-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.9/kernel-slim
File: Dockerfile.ubuntu.openjdk17

Tags: 22.0.0.9-full-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.9/full
File: Dockerfile.ubuntu.openjdk8

Tags: 22.0.0.9-full-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.9/full
File: Dockerfile.ubuntu.openjdk11

Tags: 22.0.0.9-full-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.9/full
File: Dockerfile.ubuntu.openjdk17

Tags: 23.0.0.1-kernel-slim-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/23.0.0.1/kernel-slim
File: Dockerfile.ubuntu.openjdk8

Tags: 23.0.0.1-kernel-slim-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/23.0.0.1/kernel-slim
File: Dockerfile.ubuntu.openjdk11

Tags: 23.0.0.1-kernel-slim-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/23.0.0.1/kernel-slim
File: Dockerfile.ubuntu.openjdk17

Tags: 23.0.0.1-full-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/23.0.0.1/full
File: Dockerfile.ubuntu.openjdk8

Tags: 23.0.0.1-full-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/23.0.0.1/full
File: Dockerfile.ubuntu.openjdk11

Tags: 23.0.0.1-full-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/23.0.0.1/full
File: Dockerfile.ubuntu.openjdk17

Tags: 22.0.0.13-kernel-slim-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.13/kernel-slim
File: Dockerfile.ubuntu.openjdk8

Tags: 22.0.0.13-kernel-slim-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.13/kernel-slim
File: Dockerfile.ubuntu.openjdk11

Tags: 22.0.0.13-kernel-slim-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.13/kernel-slim
File: Dockerfile.ubuntu.openjdk17

Tags: 22.0.0.13-full-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.13/full
File: Dockerfile.ubuntu.openjdk8

Tags: 22.0.0.13-full-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.13/full
File: Dockerfile.ubuntu.openjdk11

Tags: 22.0.0.13-full-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.13/full
File: Dockerfile.ubuntu.openjdk17

Tags: 22.0.0.11-kernel-slim-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.11/kernel-slim
File: Dockerfile.ubuntu.openjdk8

Tags: 22.0.0.11-kernel-slim-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.11/kernel-slim
File: Dockerfile.ubuntu.openjdk11

Tags: 22.0.0.11-kernel-slim-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.11/kernel-slim
File: Dockerfile.ubuntu.openjdk17

Tags: 22.0.0.11-full-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.11/full
File: Dockerfile.ubuntu.openjdk8

Tags: 22.0.0.11-full-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.11/full
File: Dockerfile.ubuntu.openjdk11

Tags: 22.0.0.11-full-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.11/full
File: Dockerfile.ubuntu.openjdk17

Tags: 22.0.0.6-kernel-slim-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.6/kernel-slim
File: Dockerfile.ubuntu.openjdk8

Tags: 22.0.0.6-kernel-slim-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.6/kernel-slim
File: Dockerfile.ubuntu.openjdk11

Tags: 22.0.0.6-kernel-slim-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.6/kernel-slim
File: Dockerfile.ubuntu.openjdk17

Tags: 22.0.0.6-full-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.6/full
File: Dockerfile.ubuntu.openjdk8

Tags: 22.0.0.6-full-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.6/full
File: Dockerfile.ubuntu.openjdk11

Tags: 22.0.0.6-full-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.6/full
File: Dockerfile.ubuntu.openjdk17

Tags: 22.0.0.10-kernel-slim-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.10/kernel-slim
File: Dockerfile.ubuntu.openjdk8

Tags: 22.0.0.10-kernel-slim-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.10/kernel-slim
File: Dockerfile.ubuntu.openjdk11

Tags: 22.0.0.10-kernel-slim-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.10/kernel-slim
File: Dockerfile.ubuntu.openjdk17

Tags: 22.0.0.10-full-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.10/full
File: Dockerfile.ubuntu.openjdk8

Tags: 22.0.0.10-full-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.10/full
File: Dockerfile.ubuntu.openjdk11

Tags: 22.0.0.10-full-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.10/full
File: Dockerfile.ubuntu.openjdk17

Tags: 22.0.0.8-kernel-slim-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.8/kernel-slim
File: Dockerfile.ubuntu.openjdk8

Tags: 22.0.0.8-kernel-slim-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.8/kernel-slim
File: Dockerfile.ubuntu.openjdk11

Tags: 22.0.0.8-kernel-slim-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.8/kernel-slim
File: Dockerfile.ubuntu.openjdk17

Tags: 22.0.0.8-full-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.8/full
File: Dockerfile.ubuntu.openjdk8

Tags: 22.0.0.8-full-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.8/full
File: Dockerfile.ubuntu.openjdk11

Tags: 22.0.0.8-full-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.8/full
File: Dockerfile.ubuntu.openjdk17

Tags: 22.0.0.3-kernel-slim-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.3/kernel-slim
File: Dockerfile.ubuntu.openjdk8

Tags: 22.0.0.3-kernel-slim-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.3/kernel-slim
File: Dockerfile.ubuntu.openjdk11

Tags: 22.0.0.3-kernel-slim-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.3/kernel-slim
File: Dockerfile.ubuntu.openjdk17

Tags: 22.0.0.3-full-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.3/full
File: Dockerfile.ubuntu.openjdk8

Tags: 22.0.0.3-full-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.3/full
File: Dockerfile.ubuntu.openjdk11

Tags: 22.0.0.3-full-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.3/full
File: Dockerfile.ubuntu.openjdk17

Tags: 22.0.0.5-kernel-slim-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.5/kernel-slim
File: Dockerfile.ubuntu.openjdk8

Tags: 22.0.0.5-kernel-slim-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.5/kernel-slim
File: Dockerfile.ubuntu.openjdk11

Tags: 22.0.0.5-kernel-slim-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.5/kernel-slim
File: Dockerfile.ubuntu.openjdk17

Tags: 22.0.0.5-full-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.5/full
File: Dockerfile.ubuntu.openjdk8

Tags: 22.0.0.5-full-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.5/full
File: Dockerfile.ubuntu.openjdk11

Tags: 22.0.0.5-full-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.5/full
File: Dockerfile.ubuntu.openjdk17

Tags: 21.0.0.12-kernel-slim-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/21.0.0.12/kernel-slim
File: Dockerfile.ubuntu.openjdk8

Tags: 21.0.0.12-kernel-slim-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/21.0.0.12/kernel-slim
File: Dockerfile.ubuntu.openjdk11

Tags: 21.0.0.12-kernel-slim-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/21.0.0.12/kernel-slim
File: Dockerfile.ubuntu.openjdk17

Tags: 21.0.0.12-full-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/21.0.0.12/full
File: Dockerfile.ubuntu.openjdk8

Tags: 21.0.0.12-full-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/21.0.0.12/full
File: Dockerfile.ubuntu.openjdk11

Tags: 21.0.0.12-full-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/21.0.0.12/full
File: Dockerfile.ubuntu.openjdk17

Tags: 22.0.0.4-kernel-slim-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.4/kernel-slim
File: Dockerfile.ubuntu.openjdk8

Tags: 22.0.0.4-kernel-slim-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.4/kernel-slim
File: Dockerfile.ubuntu.openjdk11

Tags: 22.0.0.4-kernel-slim-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.4/kernel-slim
File: Dockerfile.ubuntu.openjdk17

Tags: 22.0.0.4-full-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.4/full
File: Dockerfile.ubuntu.openjdk8

Tags: 22.0.0.4-full-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.4/full
File: Dockerfile.ubuntu.openjdk11

Tags: 22.0.0.4-full-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.4/full
File: Dockerfile.ubuntu.openjdk17

Tags: 22.0.0.2-kernel-slim-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.2/kernel-slim
File: Dockerfile.ubuntu.openjdk8

Tags: 22.0.0.2-kernel-slim-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.2/kernel-slim
File: Dockerfile.ubuntu.openjdk11

Tags: 22.0.0.2-kernel-slim-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.2/kernel-slim
File: Dockerfile.ubuntu.openjdk17

Tags: 22.0.0.2-full-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.2/full
File: Dockerfile.ubuntu.openjdk8

Tags: 22.0.0.2-full-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.2/full
File: Dockerfile.ubuntu.openjdk11

Tags: 22.0.0.2-full-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.2/full
File: Dockerfile.ubuntu.openjdk17

Tags: 21.0.0.9-kernel-slim-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/21.0.0.9/kernel-slim
File: Dockerfile.ubuntu.openjdk8

Tags: 21.0.0.9-kernel-slim-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/21.0.0.9/kernel-slim
File: Dockerfile.ubuntu.openjdk11

Tags: 21.0.0.9-full-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/21.0.0.9/full
File: Dockerfile.ubuntu.openjdk8

Tags: 21.0.0.9-full-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/21.0.0.9/full
File: Dockerfile.ubuntu.openjdk11

Tags: 22.0.0.1-kernel-slim-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.1/kernel-slim
File: Dockerfile.ubuntu.openjdk8

Tags: 22.0.0.1-kernel-slim-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.1/kernel-slim
File: Dockerfile.ubuntu.openjdk11

Tags: 22.0.0.1-kernel-slim-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.1/kernel-slim
File: Dockerfile.ubuntu.openjdk17

Tags: 22.0.0.1-full-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.1/full
File: Dockerfile.ubuntu.openjdk8

Tags: 22.0.0.1-full-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.1/full
File: Dockerfile.ubuntu.openjdk11

Tags: 22.0.0.1-full-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.1/full
File: Dockerfile.ubuntu.openjdk17

Tags: 21.0.0.11-kernel-slim-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/21.0.0.11/kernel-slim
File: Dockerfile.ubuntu.openjdk8

Tags: 21.0.0.11-kernel-slim-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/21.0.0.11/kernel-slim
File: Dockerfile.ubuntu.openjdk11

Tags: 21.0.0.11-full-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/21.0.0.11/full
File: Dockerfile.ubuntu.openjdk8

Tags: 21.0.0.11-full-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/21.0.0.11/full
File: Dockerfile.ubuntu.openjdk11

Tags: 21.0.0.6-kernel-slim-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/21.0.0.6/kernel-slim
File: Dockerfile.ubuntu.openjdk8

Tags: 21.0.0.6-kernel-slim-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/21.0.0.6/kernel-slim
File: Dockerfile.ubuntu.openjdk11

Tags: 21.0.0.6-full-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/21.0.0.6/full
File: Dockerfile.ubuntu.openjdk8

Tags: 21.0.0.6-full-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/21.0.0.6/full
File: Dockerfile.ubuntu.openjdk11

Tags: 21.0.0.10-kernel-slim-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/21.0.0.10/kernel-slim
File: Dockerfile.ubuntu.openjdk8

Tags: 21.0.0.10-kernel-slim-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/21.0.0.10/kernel-slim
File: Dockerfile.ubuntu.openjdk11

Tags: 21.0.0.10-full-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/21.0.0.10/full
File: Dockerfile.ubuntu.openjdk8

Tags: 21.0.0.10-full-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/21.0.0.10/full
File: Dockerfile.ubuntu.openjdk11

Tags: 21.0.0.8-kernel-slim-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/21.0.0.8/kernel-slim
File: Dockerfile.ubuntu.adoptopenjdk8

Tags: 21.0.0.8-kernel-slim-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/21.0.0.8/kernel-slim
File: Dockerfile.ubuntu.adoptopenjdk11

Tags: 21.0.0.8-full-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/21.0.0.8/full
File: Dockerfile.ubuntu.adoptopenjdk8

Tags: 21.0.0.8-full-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/21.0.0.8/full
File: Dockerfile.ubuntu.adoptopenjdk11

Tags: 21.0.0.3-kernel-slim-java8-openj9
