GitRepo: https://github.com/rakudo/docker
GitCommit: 45e8b0ecf019e32d71ab3d6fedef6a8aa09ef472
Directory: 2024.05/alpine

Tags: 2024.04
Architectures: amd64,arm64v8
GitCommit: 486b7ff7508c5dfd4b859518cdc9672ef9a5c815
Directory: 2024.04/bookworm

Tags: 2024.04-alpine
Architectures: amd64,arm64v8
GitCommit: 486b7ff7508c5dfd4b859518cdc9672ef9a5c815
Directory: 2024.04/alpine

Tags: 2024.03
Architectures: amd64,arm64v8
GitCommit: 64657bbc83c2536e3d2dcd8f075dde4e206b1421
Directory: 2024.03/bookworm

Tags: 2024.03-alpine
Architectures: amd64,arm64v8
GitCommit: 64657bbc83c2536e3d2dcd8f075dde4e206b1421
Directory: 2024.03/alpine

Tags: 2024.02
Architectures: amd64,arm64v8
GitCommit: 1357b3acb550569e7ecf2da22fc32c32319fb872
Directory: 2024.02/bookworm

Tags: 2024.02-alpine
Architectures: amd64,arm64v8
GitCommit: 1357b3acb550569e7ecf2da22fc32c32319fb872
Directory: 2024.02/alpine3.19

Tags: 2023.08
Architectures: amd64,arm64v8
GitCommit: 9b9e5827fb816027ae946c1d0b6ccdc9e0ee4501
Directory: 2023.08/bookworm

Tags: 2023.08-alpine
Architectures: amd64,arm64v8
GitCommit: 9b9e5827fb816027ae946c1d0b6ccdc9e0ee4501
Directory: 2023.08/alpine3.18

Tags: 2023.06
Architectures: amd64,arm64v8
GitCommit: 40594a60036aa9918d742cc942adade6edc223cd
Directory: 2023.06/bookworm

Tags: 2023.06-alpine
Architectures: amd64,arm64v8
GitCommit: 40594a60036aa9918d742cc942adade6edc223cd
Directory: 2023.06/alpine3.18

Tags: 2023.04
Architectures: amd64,arm64v8
GitCommit: 908f33d76c1437ddfdee8596049d8a9877c03d60
Directory: 2023.04/bullseye

Tags: 2023.04-alpine
Architectures: amd64,arm64v8
GitCommit: 908f33d76c1437ddfdee8596049d8a9877c03d60
Directory: 2023.04/alpine3.17

Tags: 2023.02
Architectures: amd64,arm64v8
GitCommit: d6873e88a8979536ba7d485aef309b7126965e0d
Directory: 2023.02/bullseye

Tags: 2023.02-alpine
Architectures: amd64,arm64v8
GitCommit: d6873e88a8979536ba7d485aef309b7126965e0d
Directory: 2023.02/alpine3.17

Tags: 2022.12
Architectures: amd64,arm64v8
GitCommit: 65c49addd32f616805979c6d3572f846f303a505
Directory: 2022.12/bullseye

Tags: 2022.12-alpine
Architectures: amd64,arm64v8
GitCommit: 65c49addd32f616805979c6d3572f846f303a505
Directory: 2022.12/alpine3.17

Tags: 2022.07
Architectures: amd64,arm64v8
GitCommit: 480676899ac59052927dd84dc17882f2ba8f8abc
Directory: 2022.07/bullseye

Tags: 2022.07-alpine
Architectures: amd64,arm64v8
GitCommit: 480676899ac59052927dd84dc17882f2ba8f8abc
Directory: 2022.07/alpine3.16

Tags: 2021.04
Architectures: amd64,arm64v8
GitCommit: 26de33ad42a6033cd105e354416c9aab3e7c91d1
Directory: 2021.04/buster

Tags: 2021.04-alpine
Architectures: amd64,arm64v8
GitCommit: 26de33ad42a6033cd105e354416c9aab3e7c91d1
Directory: 2021.04/alpine3.13

Tags: 2020.10
Architectures: amd64,arm64v8
GitCommit: 9101edf7704759d30c6fd180f3f9646109e1327d
Directory: 2020.10/buster

Tags: 2020.10-alpine
Architectures: amd64,arm64v8
GitCommit: 9101edf7704759d30c6fd180f3f9646109e1327d
Directory: 2020.10/alpine3.12

Tags: 2020.01
Architectures: amd64,arm64v8
GitCommit: d893fa621e755045c80fb4d0615c2810812d98f7

Tags: 2020.01-alpine
Architectures: amd64,arm64v8
GitCommit: d893fa621e755045c80fb4d0615c2810812d98f7
Directory: alpine

Tags: 2019.03
Architectures: amd64,arm64v8
GitCommit: e26d1937190790a6b6110ba8220b98fe3bb97c04

Tags: 2019.03-alpine
Architectures: amd64,arm64v8
GitCommit: d2175a31e85d52cfad674814422ecf9779ea08e1
Directory: alpine

Tags: 2018.10

Tags: 2018.06

Tags: 2018.04
