GitRepo: https://github.com/jessfraz/irssi.git
Directory: alpine

Tags: 1.4.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: aa7f02f62b866ef28d89185ba91dcf71909409b5
Directory: debian

Tags: 1.4.2-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: aa7f02f62b866ef28d89185ba91dcf71909409b5
Directory: alpine

Tags: 1.4.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 10e8961c5636481bf1dc041ca2a5c12a63dcad3d
Directory: debian

Tags: 1.4.1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 10e8961c5636481bf1dc041ca2a5c12a63dcad3d
Directory: alpine

Tags: 1.2.3,1.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 2e8af6fb56f4f54058636a1ca3cf475f95afb357
Directory: debian

Tags: 1.2.3-alpine,1.2-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2e8af6fb56f4f54058636a1ca3cf475f95afb357
Directory: alpine

Tags: 1.2.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 773216139cd3685fd710b77dc7d4ee26ec9fb187
Directory: debian

Tags: 1.2.2-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5b7fd3c26f7eb03c1f6e309972fe63521b72fd0e
Directory: alpine

Tags: 1.2.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 175c2ab5442cc9a57a5a84ae931108a4b6784a07
Directory: debian

Tags: 1.2.1-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 175c2ab5442cc9a57a5a84ae931108a4b6784a07
Directory: alpine

Tags: 1.2.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ec5a36f9e17511c0b9768719db0aeeef1715fe42
Directory: debian

Tags: 1.2.0-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: ec5a36f9e17511c0b9768719db0aeeef1715fe42
Directory: alpine

Tags: 1.1.2,1.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a94cec8b8e5771117577522dbed7d9376852abc5
Directory: debian

Tags: 1.1.2-alpine,1.1-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: a94cec8b8e5771117577522dbed7d9376852abc5
Directory: alpine

Tags: 1.1.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6b35dbff64c5d8eeaab7d75f456ffa7378279455
Directory: debian

Tags: 1.1.1-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 6b35dbff64c5d8eeaab7d75f456ffa7378279455
Directory: alpine

Tags: 1.1.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c03bebcef55d683530f420ba4f13ae87e878e645
Directory: debian

Tags: 1.1.0-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: c03bebcef55d683530f420ba4f13ae87e878e645
Directory: alpine

Tags: 1.0.6,1.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d235fab08c171d7abf22ffe8869439725165c901
Directory: debian

Tags: 1.0.6-alpine,1.0-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: d235fab08c171d7abf22ffe8869439725165c901
Directory: alpine

Tags: 1.0.5
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: baf8c9887dcbe070d522ebd50e8cfd272e0618fd
Directory: debian

Tags: 1.0.5-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: baf8c9887dcbe070d522ebd50e8cfd272e0618fd
Directory: alpine

Tags: 1.0.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 95671eb7309e646addd82699ddaf6065ea57e271
Directory: debian

Tags: 1.0.4-alpine
Architectures: amd64
GitCommit: ecf3007a6598bc2e7783e24acd5c62dc57dc9f0a
Directory: alpine

Tags: 1.0.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f84fa44e38f6955823b76e86477ef5c0e3482301
Directory: debian

Tags: 1.0.3-alpine
Architectures: amd64
GitCommit: 2de872565753ebbd85924d6c80be891ad184f89b
Directory: alpine

Tags: 1.0.2
GitCommit: 9c40d5c2db5859ccd689a77d3be239d56680f153
Directory: debian

Tags: 1.0.2-alpine
GitCommit: 9c40d5c2db5859ccd689a77d3be239d56680f153
Directory: alpine

Tags: 1.0.1
GitCommit: 02529da6afd7846e0024c9a8b72ab6a32b4cd402
Directory: debian

Tags: 1.0.1-alpine
GitCommit: 02529da6afd7846e0024c9a8b72ab6a32b4cd402
Directory: alpine

Tags: 1.0.0
GitCommit: ac74c7fdeeb4367d326b04f4990417be5cf27546
Directory: debian

Tags: 1.0.0-alpine
GitCommit: ac74c7fdeeb4367d326b04f4990417be5cf27546
Directory: alpine

Tags: 0.8.20,0.8,0
GitCommit: af1a8245096671eed463d0108c0e786349c31710
Directory: debian

Tags: 0.8.20-alpine,0.8-alpine,0-alpine
GitCommit: e8fbade97dc6ca76f6f80e2b67a4a18649acdb63
Directory: alpine
