GitRepo: https://github.com/corretto/corretto-docker.git
Tags: 11,11.0.26,11.0.26-al2,11-al2-full,11-al2-jdk,11-al2-generic,11.0.26-al2-generic,11-al2-generic-jdk
Architectures: amd64,arm64v8
GitCommit: 4abdc06bc5a7f4942a8ff94b9da0b95044ffaf68
Directory: 11/jdk/al2-generic

Tags: 11-al2023,11.0.26-al2023,11-al2023-jdk
Architectures: amd64,arm64v8
GitCommit: 4abdc06bc5a7f4942a8ff94b9da0b95044ffaf68
Directory: 11/jdk/al2023

Tags: 11-al2023-headless,11.0.26-al2023-headless
Architectures: amd64,arm64v8
GitCommit: 4abdc06bc5a7f4942a8ff94b9da0b95044ffaf68
Directory: 11/headless/al2023

Tags: 11-al2023-headful,11.0.26-al2023-headful
Architectures: amd64,arm64v8
GitCommit: 4abdc06bc5a7f4942a8ff94b9da0b95044ffaf68
Directory: 11/headful/al2023

Tags: 11-al2-native-headless,11.0.26-al2-native-headless
Architectures: amd64,arm64v8
GitCommit: 4abdc06bc5a7f4942a8ff94b9da0b95044ffaf68
Directory: 11/headless/al2

Tags: 11-al2-native-jdk,11.0.26-al2-native-jdk
Architectures: amd64,arm64v8
GitCommit: 4abdc06bc5a7f4942a8ff94b9da0b95044ffaf68
Directory: 11/jdk/al2

Tags: 11-alpine3.18,11.0.26-alpine3.18,11-alpine3.18-full,11-alpine3.18-jdk
Architectures: amd64,arm64v8
GitCommit: 4abdc06bc5a7f4942a8ff94b9da0b95044ffaf68
Directory: 11/jdk/alpine/3.18

Tags: 11-alpine3.19,11.0.26-alpine3.19,11-alpine3.19-full,11-alpine3.19-jdk
Architectures: amd64,arm64v8
GitCommit: 4abdc06bc5a7f4942a8ff94b9da0b95044ffaf68
Directory: 11/jdk/alpine/3.19

Tags: 11-alpine3.20,11.0.26-alpine3.20,11-alpine3.20-full,11-alpine3.20-jdk
Architectures: amd64,arm64v8
GitCommit: 4abdc06bc5a7f4942a8ff94b9da0b95044ffaf68
Directory: 11/jdk/alpine/3.20

Tags: 11-alpine3.21,11.0.26-alpine3.21,11-alpine3.21-full,11-alpine3.21-jdk,11-alpine,11.0.26-alpine,11-alpine-full,11-alpine-jdk
Architectures: amd64,arm64v8
GitCommit: 4abdc06bc5a7f4942a8ff94b9da0b95044ffaf68
Directory: 11/jdk/alpine/3.21

Tags: 17,17.0.14,17.0.14-al2,17-al2-full,17-al2-jdk,17-al2-generic,17.0.14-al2-generic,17-al2-generic-jdk
Architectures: amd64,arm64v8
GitCommit: 4abdc06bc5a7f4942a8ff94b9da0b95044ffaf68
Directory: 17/jdk/al2-generic

Tags: 17-al2023,17.0.14-al2023,17-al2023-jdk
Architectures: amd64,arm64v8
GitCommit: 4abdc06bc5a7f4942a8ff94b9da0b95044ffaf68
Directory: 17/jdk/al2023

Tags: 17-al2023-headless,17.0.14-al2023-headless
Architectures: amd64,arm64v8
GitCommit: 4abdc06bc5a7f4942a8ff94b9da0b95044ffaf68
Directory: 17/headless/al2023

Tags: 17-al2023-headful,17.0.14-al2023-headful
Architectures: amd64,arm64v8
GitCommit: 4abdc06bc5a7f4942a8ff94b9da0b95044ffaf68
Directory: 17/headful/al2023

Tags: 17-al2-native-headless,17.0.14-al2-native-headless
Architectures: amd64,arm64v8
GitCommit: 4abdc06bc5a7f4942a8ff94b9da0b95044ffaf68
Directory: 17/headless/al2

Tags: 17-al2-native-headful,17.0.14-al2-native-headful
Architectures: amd64,arm64v8
GitCommit: 4abdc06bc5a7f4942a8ff94b9da0b95044ffaf68
Directory: 17/headful/al2

Tags: 17-al2-native-jdk,17.0.14-al2-native-jdk
Architectures: amd64,arm64v8
GitCommit: 4abdc06bc5a7f4942a8ff94b9da0b95044ffaf68
Directory: 17/jdk/al2

Tags: 17-alpine3.18,17.0.14-alpine3.18,17-alpine3.18-full,17-alpine3.18-jdk
Architectures: amd64,arm64v8
GitCommit: 4abdc06bc5a7f4942a8ff94b9da0b95044ffaf68
Directory: 17/jdk/alpine/3.18

Tags: 17-alpine3.19,17.0.14-alpine3.19,17-alpine3.19-full,17-alpine3.19-jdk
Architectures: amd64,arm64v8
GitCommit: 4abdc06bc5a7f4942a8ff94b9da0b95044ffaf68
Directory: 17/jdk/alpine/3.19

Tags: 17-alpine3.20,17.0.14-alpine3.20,17-alpine3.20-full,17-alpine3.20-jdk
Architectures: amd64,arm64v8
GitCommit: 4abdc06bc5a7f4942a8ff94b9da0b95044ffaf68
Directory: 17/jdk/alpine/3.20

Tags: 17-alpine3.21,17.0.14-alpine3.21,17-alpine3.21-full,17-alpine3.21-jdk,17-alpine,17.0.14-alpine,17-alpine-full,17-alpine-jdk
Architectures: amd64,arm64v8
GitCommit: 4abdc06bc5a7f4942a8ff94b9da0b95044ffaf68
Directory: 17/jdk/alpine/3.21

Tags: 21,21.0.6,21.0.6-al2,21-al2-full,21-al2-jdk,21-al2-generic,21.0.6-al2-generic,21-al2-generic-jdk
Architectures: amd64,arm64v8
GitCommit: 4abdc06bc5a7f4942a8ff94b9da0b95044ffaf68
Directory: 21/jdk/al2-generic

Tags: 21-al2023,21.0.6-al2023,21-al2023-jdk
Architectures: amd64,arm64v8
GitCommit: 4abdc06bc5a7f4942a8ff94b9da0b95044ffaf68
Directory: 21/jdk/al2023

Tags: 21-al2023-headless,21.0.6-al2023-headless
Architectures: amd64,arm64v8
GitCommit: 4abdc06bc5a7f4942a8ff94b9da0b95044ffaf68
Directory: 21/headless/al2023

Tags: 21-al2023-headful,21.0.6-al2023-headful
Architectures: amd64,arm64v8
GitCommit: 4abdc06bc5a7f4942a8ff94b9da0b95044ffaf68
Directory: 21/headful/al2023

Tags: 21-alpine3.18,21.0.6-alpine3.18,21-alpine3.18-full,21-alpine3.18-jdk
Architectures: amd64,arm64v8
GitCommit: 4abdc06bc5a7f4942a8ff94b9da0b95044ffaf68
Directory: 21/jdk/alpine/3.18

Tags: 21-alpine3.19,21.0.6-alpine3.19,21-alpine3.19-full,21-alpine3.19-jdk
Architectures: amd64,arm64v8
GitCommit: 4abdc06bc5a7f4942a8ff94b9da0b95044ffaf68
Directory: 21/jdk/alpine/3.19

Tags: 21-alpine3.20,21.0.6-alpine3.20,21-alpine3.20-full,21-alpine3.20-jdk
Architectures: amd64,arm64v8
GitCommit: 4abdc06bc5a7f4942a8ff94b9da0b95044ffaf68
Directory: 21/jdk/alpine/3.20

Tags: 21-alpine3.21,21.0.6-alpine3.21,21-alpine3.21-full,21-alpine3.21-jdk,21-alpine,21.0.6-alpine,21-alpine-full,21-alpine-jdk
Architectures: amd64,arm64v8
GitCommit: 4abdc06bc5a7f4942a8ff94b9da0b95044ffaf68
Directory: 21/jdk/alpine/3.21

Tags: 23-al2023,23.0.2-al2023,23-al2023-jdk,23,23-jdk
Architectures: amd64,arm64v8
GitCommit: 4abdc06bc5a7f4942a8ff94b9da0b95044ffaf68
Directory: 23/jdk/al2023

Tags: 23-al2023-headless,23.0.2-al2023-headless,23-headless
Architectures: amd64,arm64v8
GitCommit: 4abdc06bc5a7f4942a8ff94b9da0b95044ffaf68
Directory: 23/headless/al2023

Tags: 23-al2023-headful,23.0.2-al2023-headful,23-headful
Architectures: amd64,arm64v8
GitCommit: 4abdc06bc5a7f4942a8ff94b9da0b95044ffaf68
Directory: 23/headful/al2023

Tags: 23-alpine3.18,23.0.2-alpine3.18,23-alpine3.18-full,23-alpine3.18-jdk
Architectures: amd64,arm64v8
GitCommit: 4abdc06bc5a7f4942a8ff94b9da0b95044ffaf68
Directory: 23/jdk/alpine/3.18

Tags: 23-alpine3.19,23.0.2-alpine3.19,23-alpine3.19-full,23-alpine3.19-jdk
Architectures: amd64,arm64v8
GitCommit: 4abdc06bc5a7f4942a8ff94b9da0b95044ffaf68
Directory: 23/jdk/alpine/3.19

Tags: 23-alpine3.20,23.0.2-alpine3.20,23-alpine3.20-full,23-alpine3.20-jdk
Architectures: amd64,arm64v8
GitCommit: 4abdc06bc5a7f4942a8ff94b9da0b95044ffaf68
Directory: 23/jdk/alpine/3.20

Tags: 23-alpine3.21,23.0.2-alpine3.21,23-alpine3.21-full,23-alpine3.21-jdk,23-alpine,23.0.2-alpine,23-alpine-full,23-alpine-jdk
Architectures: amd64,arm64v8
GitCommit: 4abdc06bc5a7f4942a8ff94b9da0b95044ffaf68
Directory: 23/jdk/alpine/3.21

Tags: 24-al2023,24.0.0-al2023,24-al2023-jdk,24,24-jdk
Architectures: amd64,arm64v8
GitCommit: 4abdc06bc5a7f4942a8ff94b9da0b95044ffaf68
Directory: 24/jdk/al2023

Tags: 24-al2023-headless,24.0.0-al2023-headless,24-headless
Architectures: amd64,arm64v8
GitCommit: 4abdc06bc5a7f4942a8ff94b9da0b95044ffaf68
Directory: 24/headless/al2023

Tags: 24-al2023-headful,24.0.0-al2023-headful,24-headful
Architectures: amd64,arm64v8
GitCommit: 4abdc06bc5a7f4942a8ff94b9da0b95044ffaf68
Directory: 24/headful/al2023

Tags: 24-alpine3.18,24.0.0-alpine3.18,24-alpine3.18-full,24-alpine3.18-jdk
Architectures: amd64,arm64v8
GitCommit: 4abdc06bc5a7f4942a8ff94b9da0b95044ffaf68
Directory: 24/jdk/alpine/3.18

Tags: 24-alpine3.19,24.0.0-alpine3.19,24-alpine3.19-full,24-alpine3.19-jdk
Architectures: amd64,arm64v8
GitCommit: 4abdc06bc5a7f4942a8ff94b9da0b95044ffaf68
Directory: 24/jdk/alpine/3.19

Tags: 24-alpine3.20,24.0.0-alpine3.20,24-alpine3.20-full,24-alpine3.20-jdk
Architectures: amd64,arm64v8
GitCommit: 4abdc06bc5a7f4942a8ff94b9da0b95044ffaf68
Directory: 24/jdk/alpine/3.20

Tags: 24-alpine3.21,24.0.0-alpine3.21,24-alpine3.21-full,24-alpine3.21-jdk,24-alpine,24.0.0-alpine,24-alpine-full,24-alpine-jdk
Architectures: amd64,arm64v8
GitCommit: 4abdc06bc5a7f4942a8ff94b9da0b95044ffaf68
Directory: 24/jdk/alpine/3.21

Tags: 8u432,8u432-al2,8u432-al2-generic
Architectures: amd64,arm64v8
GitCommit: a2a619f2ff274d58df109c775ae79acc7b8605a2
Directory: 8/jdk/al2-generic

Tags: 8u432-al2023
Architectures: amd64,arm64v8
GitCommit: a2a619f2ff274d58df109c775ae79acc7b8605a2
Directory: 8/jdk/al2023

Tags: 8u432-al2023-jre
Architectures: amd64,arm64v8
GitCommit: a2a619f2ff274d58df109c775ae79acc7b8605a2
Directory: 8/jdk/al2023

Tags: 8u432-al2-native-jre
Architectures: amd64,arm64v8
GitCommit: a2a619f2ff274d58df109c775ae79acc7b8605a2
Directory: 8/jre/al2

Tags: 8u432-al2-native-jdk
Architectures: amd64,arm64v8
GitCommit: a2a619f2ff274d58df109c775ae79acc7b8605a2
Directory: 8/jdk/al2

Tags: 8u432-alpine3.18
Architectures: amd64,arm64v8
GitCommit: a2a619f2ff274d58df109c775ae79acc7b8605a2
Directory: 8/jdk/alpine/3.18

Tags: 8u432-alpine3.18-jre
Architectures: amd64,arm64v8
GitCommit: a2a619f2ff274d58df109c775ae79acc7b8605a2
Directory: 8/jre/alpine/3.18

Tags: 8u432-alpine3.19
Architectures: amd64,arm64v8
GitCommit: a2a619f2ff274d58df109c775ae79acc7b8605a2
Directory: 8/jdk/alpine/3.19

Tags: 8u432-alpine3.19-jre
Architectures: amd64,arm64v8
GitCommit: a2a619f2ff274d58df109c775ae79acc7b8605a2
Directory: 8/jre/alpine/3.19

Tags: 8u432-alpine3.20,8u432-alpine
Architectures: amd64,arm64v8
GitCommit: a2a619f2ff274d58df109c775ae79acc7b8605a2
Directory: 8/jdk/alpine/3.20

Tags: 8u432-alpine3.20-jre,8u432-alpine-jre
Architectures: amd64,arm64v8
GitCommit: a2a619f2ff274d58df109c775ae79acc7b8605a2
Directory: 8/jre/alpine/3.20

Tags: 11.0.25,11.0.25-al2,11.0.25-al2-generic
Architectures: amd64,arm64v8
GitCommit: a2a619f2ff274d58df109c775ae79acc7b8605a2
Directory: 11/jdk/al2-generic

Tags: 11.0.25-al2023
Architectures: amd64,arm64v8
GitCommit: a2a619f2ff274d58df109c775ae79acc7b8605a2
Directory: 11/jdk/al2023

Tags: 11.0.25-al2023-headless
Architectures: amd64,arm64v8
GitCommit: a2a619f2ff274d58df109c775ae79acc7b8605a2
Directory: 11/headless/al2023

Tags: 11.0.25-al2023-headful
Architectures: amd64,arm64v8
GitCommit: a2a619f2ff274d58df109c775ae79acc7b8605a2
Directory: 11/headful/al2023

Tags: 11.0.25-al2-native-headless
Architectures: amd64,arm64v8
GitCommit: a2a619f2ff274d58df109c775ae79acc7b8605a2
Directory: 11/headless/al2

Tags: 11.0.25-al2-native-jdk
Architectures: amd64,arm64v8
GitCommit: a2a619f2ff274d58df109c775ae79acc7b8605a2
Directory: 11/jdk/al2

Tags: 11.0.25-alpine3.18
Architectures: amd64,arm64v8
GitCommit: a2a619f2ff274d58df109c775ae79acc7b8605a2
Directory: 11/jdk/alpine/3.18

Tags: 11.0.25-alpine3.19
Architectures: amd64,arm64v8
GitCommit: a2a619f2ff274d58df109c775ae79acc7b8605a2
Directory: 11/jdk/alpine/3.19

Tags: 11.0.25-alpine3.20,11.0.25-alpine
Architectures: amd64,arm64v8
GitCommit: a2a619f2ff274d58df109c775ae79acc7b8605a2
Directory: 11/jdk/alpine/3.20

Tags: 17.0.13,17.0.13-al2,17.0.13-al2-generic
Architectures: amd64,arm64v8
GitCommit: a2a619f2ff274d58df109c775ae79acc7b8605a2
Directory: 17/jdk/al2-generic

Tags: 17.0.13-al2023
Architectures: amd64,arm64v8
GitCommit: a2a619f2ff274d58df109c775ae79acc7b8605a2
Directory: 17/jdk/al2023

Tags: 17.0.13-al2023-headless
Architectures: amd64,arm64v8
GitCommit: a2a619f2ff274d58df109c775ae79acc7b8605a2
Directory: 17/headless/al2023

Tags: 17.0.13-al2023-headful
Architectures: amd64,arm64v8
GitCommit: a2a619f2ff274d58df109c775ae79acc7b8605a2
Directory: 17/headful/al2023

Tags: 17.0.13-al2-native-headless
Architectures: amd64,arm64v8
GitCommit: a2a619f2ff274d58df109c775ae79acc7b8605a2
Directory: 17/headless/al2

Tags: 17.0.13-al2-native-headful
Architectures: amd64,arm64v8
GitCommit: a2a619f2ff274d58df109c775ae79acc7b8605a2
Directory: 17/headful/al2

Tags: 17.0.13-al2-native-jdk
Architectures: amd64,arm64v8
GitCommit: a2a619f2ff274d58df109c775ae79acc7b8605a2
Directory: 17/jdk/al2

Tags: 17.0.13-alpine3.18
Architectures: amd64,arm64v8
GitCommit: a2a619f2ff274d58df109c775ae79acc7b8605a2
Directory: 17/jdk/alpine/3.18

Tags: 17.0.13-alpine3.19
Architectures: amd64,arm64v8
GitCommit: a2a619f2ff274d58df109c775ae79acc7b8605a2
Directory: 17/jdk/alpine/3.19

Tags: 17.0.13-alpine3.20,17.0.13-alpine
Architectures: amd64,arm64v8
GitCommit: a2a619f2ff274d58df109c775ae79acc7b8605a2
Directory: 17/jdk/alpine/3.20

Tags: 21.0.5,21.0.5-al2,21.0.5-al2-generic
Architectures: amd64,arm64v8
GitCommit: a2a619f2ff274d58df109c775ae79acc7b8605a2
Directory: 21/jdk/al2-generic

Tags: 21.0.5-al2023
Architectures: amd64,arm64v8
GitCommit: a2a619f2ff274d58df109c775ae79acc7b8605a2
Directory: 21/jdk/al2023

Tags: 21.0.5-al2023-headless
Architectures: amd64,arm64v8
GitCommit: a2a619f2ff274d58df109c775ae79acc7b8605a2
Directory: 21/headless/al2023

Tags: 21.0.5-al2023-headful
Architectures: amd64,arm64v8
GitCommit: a2a619f2ff274d58df109c775ae79acc7b8605a2
Directory: 21/headful/al2023

Tags: 21.0.5-alpine3.18
Architectures: amd64,arm64v8
GitCommit: a2a619f2ff274d58df109c775ae79acc7b8605a2
Directory: 21/jdk/alpine/3.18

Tags: 21.0.5-alpine3.19
Architectures: amd64,arm64v8
GitCommit: a2a619f2ff274d58df109c775ae79acc7b8605a2
Directory: 21/jdk/alpine/3.19

Tags: 21.0.5-alpine3.20,21.0.5-alpine
Architectures: amd64,arm64v8
GitCommit: a2a619f2ff274d58df109c775ae79acc7b8605a2
Directory: 21/jdk/alpine/3.20

Tags: 23.0.1-al2023
Architectures: amd64,arm64v8
GitCommit: a2a619f2ff274d58df109c775ae79acc7b8605a2
Directory: 23/jdk/al2023

Tags: 23.0.1-al2023-headless
Architectures: amd64,arm64v8
GitCommit: a2a619f2ff274d58df109c775ae79acc7b8605a2
Directory: 23/headless/al2023

Tags: 23.0.1-al2023-headful
Architectures: amd64,arm64v8
GitCommit: a2a619f2ff274d58df109c775ae79acc7b8605a2
Directory: 23/headful/al2023

Tags: 23.0.1-alpine3.18
Architectures: amd64,arm64v8
GitCommit: a2a619f2ff274d58df109c775ae79acc7b8605a2
Directory: 23/jdk/alpine/3.18

Tags: 23.0.1-alpine3.19
Architectures: amd64,arm64v8
GitCommit: a2a619f2ff274d58df109c775ae79acc7b8605a2
Directory: 23/jdk/alpine/3.19

Tags: 23.0.1-alpine3.20,23.0.1-alpine
Architectures: amd64,arm64v8
GitCommit: a2a619f2ff274d58df109c775ae79acc7b8605a2
Directory: 23/jdk/alpine/3.20

Tags: 8-alpine3.17,8u432-alpine3.17,8-alpine3.17-full,8-alpine3.17-jdk
Architectures: amd64,arm64v8
GitCommit: 043a4edae59728f75df4c89a4df2dea770763109
Directory: 8/jdk/alpine/3.17

Tags: 8-alpine3.17-jre,8u432-alpine3.17-jre
Architectures: amd64,arm64v8
GitCommit: 043a4edae59728f75df4c89a4df2dea770763109
Directory: 8/jre/alpine/3.17

Tags: 11-alpine3.17,11.0.25-alpine3.17,11-alpine3.17-full,11-alpine3.17-jdk
Architectures: amd64,arm64v8
GitCommit: 043a4edae59728f75df4c89a4df2dea770763109
Directory: 11/jdk/alpine/3.17

Tags: 17-alpine3.17,17.0.13-alpine3.17,17-alpine3.17-full,17-alpine3.17-jdk
Architectures: amd64,arm64v8
GitCommit: 043a4edae59728f75df4c89a4df2dea770763109
Directory: 17/jdk/alpine/3.17

Tags: 21-alpine3.17,21.0.5-alpine3.17,21-alpine3.17-full,21-alpine3.17-jdk
Architectures: amd64,arm64v8
GitCommit: 043a4edae59728f75df4c89a4df2dea770763109
Directory: 21/jdk/alpine/3.17

Tags: 23-alpine3.17,23.0.1-alpine3.17,23-alpine3.17-full,23-alpine3.17-jdk
Architectures: amd64,arm64v8
GitCommit: 043a4edae59728f75df4c89a4df2dea770763109
Directory: 23/jdk/alpine/3.17

Tags: 8u422,8u422-al2,8u422-al2-generic
Architectures: amd64,arm64v8
GitCommit: 7973d342bbc1aeead4e4edc37cd966f5874e5f22
Directory: 8/jdk/al2-generic

Tags: 8u422-al2023
Architectures: amd64,arm64v8
GitCommit: 7973d342bbc1aeead4e4edc37cd966f5874e5f22
Directory: 8/jdk/al2023

Tags: 8u422-al2023-jre
Architectures: amd64,arm64v8
GitCommit: 7973d342bbc1aeead4e4edc37cd966f5874e5f22
Directory: 8/jdk/al2023

Tags: 8u422-al2-native-jre
Architectures: amd64,arm64v8
GitCommit: 7973d342bbc1aeead4e4edc37cd966f5874e5f22
Directory: 8/jre/al2

Tags: 8u422-al2-native-jdk
Architectures: amd64,arm64v8
GitCommit: 7973d342bbc1aeead4e4edc37cd966f5874e5f22
Directory: 8/jdk/al2

Tags: 8u422-alpine3.17
Architectures: amd64,arm64v8
GitCommit: 7973d342bbc1aeead4e4edc37cd966f5874e5f22
Directory: 8/jdk/alpine/3.17

Tags: 8u422-alpine3.17-jre
Architectures: amd64,arm64v8
GitCommit: 7973d342bbc1aeead4e4edc37cd966f5874e5f22
Directory: 8/jre/alpine/3.17

Tags: 8u422-alpine3.18
Architectures: amd64,arm64v8
GitCommit: 7973d342bbc1aeead4e4edc37cd966f5874e5f22
Directory: 8/jdk/alpine/3.18

Tags: 8u422-alpine3.18-jre
Architectures: amd64,arm64v8
GitCommit: 7973d342bbc1aeead4e4edc37cd966f5874e5f22
Directory: 8/jre/alpine/3.18

Tags: 8u422-alpine3.19
Architectures: amd64,arm64v8
GitCommit: 7973d342bbc1aeead4e4edc37cd966f5874e5f22
Directory: 8/jdk/alpine/3.19

Tags: 8u422-alpine3.19-jre
Architectures: amd64,arm64v8
GitCommit: 7973d342bbc1aeead4e4edc37cd966f5874e5f22
Directory: 8/jre/alpine/3.19

Tags: 8u422-alpine3.20,8u422-alpine
Architectures: amd64,arm64v8
GitCommit: 7973d342bbc1aeead4e4edc37cd966f5874e5f22
Directory: 8/jdk/alpine/3.20

Tags: 8u422-alpine3.20-jre,8u422-alpine-jre
Architectures: amd64,arm64v8
GitCommit: 7973d342bbc1aeead4e4edc37cd966f5874e5f22
Directory: 8/jre/alpine/3.20

Tags: 11.0.24,11.0.24-al2,11.0.24-al2-generic
Architectures: amd64,arm64v8
GitCommit: 7973d342bbc1aeead4e4edc37cd966f5874e5f22
Directory: 11/jdk/al2-generic

Tags: 11.0.24-al2023
Architectures: amd64,arm64v8
GitCommit: 7973d342bbc1aeead4e4edc37cd966f5874e5f22
Directory: 11/jdk/al2023

Tags: 11.0.24-al2023-headless
Architectures: amd64,arm64v8
GitCommit: 7973d342bbc1aeead4e4edc37cd966f5874e5f22
Directory: 11/headless/al2023

Tags: 11.0.24-al2023-headful
Architectures: amd64,arm64v8
GitCommit: 7973d342bbc1aeead4e4edc37cd966f5874e5f22
Directory: 11/headful/al2023

Tags: 11.0.24-al2-native-headless
Architectures: amd64,arm64v8
GitCommit: 7973d342bbc1aeead4e4edc37cd966f5874e5f22
Directory: 11/headless/al2

Tags: 11.0.24-al2-native-jdk
Architectures: amd64,arm64v8
GitCommit: 7973d342bbc1aeead4e4edc37cd966f5874e5f22
Directory: 11/jdk/al2

Tags: 11.0.24-alpine3.17
Architectures: amd64,arm64v8
GitCommit: 7973d342bbc1aeead4e4edc37cd966f5874e5f22
Directory: 11/jdk/alpine/3.17

Tags: 11.0.24-alpine3.18
Architectures: amd64,arm64v8
GitCommit: 7973d342bbc1aeead4e4edc37cd966f5874e5f22
Directory: 11/jdk/alpine/3.18

Tags: 11.0.24-alpine3.19
Architectures: amd64,arm64v8
GitCommit: 7973d342bbc1aeead4e4edc37cd966f5874e5f22
Directory: 11/jdk/alpine/3.19

Tags: 11.0.24-alpine3.20,11.0.24-alpine
Architectures: amd64,arm64v8
GitCommit: 7973d342bbc1aeead4e4edc37cd966f5874e5f22
Directory: 11/jdk/alpine/3.20

Tags: 17.0.12,17.0.12-al2,17.0.12-al2-generic
Architectures: amd64,arm64v8
GitCommit: 7973d342bbc1aeead4e4edc37cd966f5874e5f22
Directory: 17/jdk/al2-generic

Tags: 17.0.12-al2023
Architectures: amd64,arm64v8
GitCommit: 7973d342bbc1aeead4e4edc37cd966f5874e5f22
Directory: 17/jdk/al2023

Tags: 17.0.12-al2023-headless
Architectures: amd64,arm64v8
GitCommit: 7973d342bbc1aeead4e4edc37cd966f5874e5f22
Directory: 17/headless/al2023

Tags: 17.0.12-al2023-headful
Architectures: amd64,arm64v8
GitCommit: 7973d342bbc1aeead4e4edc37cd966f5874e5f22
Directory: 17/headful/al2023

Tags: 17.0.12-al2-native-headless
Architectures: amd64,arm64v8
GitCommit: 7973d342bbc1aeead4e4edc37cd966f5874e5f22
Directory: 17/headless/al2

Tags: 17.0.12-al2-native-headful
Architectures: amd64,arm64v8
GitCommit: 7973d342bbc1aeead4e4edc37cd966f5874e5f22
Directory: 17/headful/al2

Tags: 17.0.12-al2-native-jdk
Architectures: amd64,arm64v8
GitCommit: 7973d342bbc1aeead4e4edc37cd966f5874e5f22
Directory: 17/jdk/al2

Tags: 17.0.12-alpine3.17
Architectures: amd64,arm64v8
GitCommit: 7973d342bbc1aeead4e4edc37cd966f5874e5f22
Directory: 17/jdk/alpine/3.17

Tags: 17.0.12-alpine3.18
Architectures: amd64,arm64v8
GitCommit: 7973d342bbc1aeead4e4edc37cd966f5874e5f22
Directory: 17/jdk/alpine/3.18

Tags: 17.0.12-alpine3.19
Architectures: amd64,arm64v8
GitCommit: 7973d342bbc1aeead4e4edc37cd966f5874e5f22
Directory: 17/jdk/alpine/3.19

Tags: 17.0.12-alpine3.20,17.0.12-alpine
Architectures: amd64,arm64v8
GitCommit: 7973d342bbc1aeead4e4edc37cd966f5874e5f22
Directory: 17/jdk/alpine/3.20

Tags: 21.0.4,21.0.4-al2,21.0.4-al2-generic
Architectures: amd64,arm64v8
GitCommit: 7973d342bbc1aeead4e4edc37cd966f5874e5f22
Directory: 21/jdk/al2-generic

