GitRepo: https://github.com/influxdata/influxdata-docker.git
Directory: telegraf/1.25/alpine

Tags: 1.25.1
Architectures: arm64v8,amd64,arm32v7
Directory: telegraf/1.25

Tags: 1.25.1-alpine
Directory: telegraf/1.25/alpine

Tags: 1.25.0
Architectures: arm32v7,arm64v8,amd64
Directory: telegraf/1.25

Tags: 1.25.0-alpine
Directory: telegraf/1.25/alpine

Tags: 1.22,1.22.4
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.22

Tags: 1.22-alpine,1.22.4-alpine
Directory: telegraf/1.22/alpine

Tags: 1.24.3
Architectures: arm32v7,arm64v8,amd64
Directory: telegraf/1.24

Tags: 1.24.3-alpine
Directory: telegraf/1.24/alpine

Tags: 1.24.2
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.24

Tags: 1.24.2-alpine
Directory: telegraf/1.24/alpine

Tags: 1.24.1
Architectures: arm64v8,amd64,arm32v7
Directory: telegraf/1.24

Tags: 1.24.1-alpine
Directory: telegraf/1.24/alpine

Tags: 1.24.0
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.24

Tags: 1.24.0-alpine
Directory: telegraf/1.24/alpine

Tags: 1.21,1.21.4
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.21

Tags: 1.21-alpine,1.21.4-alpine
Directory: telegraf/1.21/alpine

Tags: 1.23.3
Architectures: arm64v8,amd64,arm32v7
Directory: telegraf/1.23

Tags: 1.23.3-alpine
Directory: telegraf/1.23/alpine

Tags: 1.23.2
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.23

Tags: 1.23.2-alpine
Directory: telegraf/1.23/alpine

Tags: 1.23.1
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.23

Tags: 1.23.1-alpine
Directory: telegraf/1.23/alpine

Tags: 1.23.0
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.23

Tags: 1.23.0-alpine
Directory: telegraf/1.23/alpine

Tags: 1.20,1.20.4
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.20

Tags: 1.20-alpine,1.20.4-alpine
Directory: telegraf/1.20/alpine

Tags: 1.22.3
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.22

Tags: 1.22.3-alpine
Directory: telegraf/1.22/alpine

Tags: 1.22.2
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.22

Tags: 1.22.2-alpine
Directory: telegraf/1.22/alpine

Tags: 1.22.1
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.22

Tags: 1.22.1-alpine
Directory: telegraf/1.22/alpine

Tags: 1.22.0
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.22

Tags: 1.22.0-alpine
Directory: telegraf/1.22/alpine

Tags: 1.19,1.19.3
Architectures: arm64v8,amd64,arm32v7
Directory: telegraf/1.19

Tags: 1.19-alpine,1.19.3-alpine
Directory: telegraf/1.19/alpine

Tags: 1.21.3
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.21

Tags: 1.21.3-alpine
Directory: telegraf/1.21/alpine

Tags: 1.21.2
Architectures: arm32v7,arm64v8,amd64
Directory: telegraf/1.21

Tags: 1.21.2-alpine
Directory: telegraf/1.21/alpine

Tags: 1.21.1
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.21

Tags: 1.21.1-alpine
Directory: telegraf/1.21/alpine

Tags: 1.18,1.18.3
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.18

Tags: 1.18-alpine,1.18.3-alpine
Directory: telegraf/1.18/alpine

Tags: 1.20.3
Architectures: arm64v8,amd64,arm32v7
Directory: telegraf/1.20

Tags: 1.20.3-alpine
Directory: telegraf/1.20/alpine

Tags: 1.20.2
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.20

Tags: 1.20.2-alpine
Directory: telegraf/1.20/alpine

Tags: 1.20.1
Architectures: arm32v7,arm64v8,amd64
Directory: telegraf/1.20

Tags: 1.20.1-alpine
Directory: telegraf/1.20/alpine

Tags: 1.20.0
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.20

Tags: 1.20.0-alpine
Directory: telegraf/1.20/alpine

Tags: 1.17,1.17.3
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.17

Tags: 1.17-alpine,1.17.3-alpine
Directory: telegraf/1.17/alpine

Tags: 1.19.2
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.19

Tags: 1.19.2-alpine
Directory: telegraf/1.19/alpine

Tags: 1.19.1
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.19

Tags: 1.19.1-alpine
Directory: telegraf/1.19/alpine

Tags: 1.19.0
Architectures: arm64v8,amd64,arm32v7
Directory: telegraf/1.19

Tags: 1.19.0-alpine
Directory: telegraf/1.19/alpine

Tags: 1.16,1.16.3
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.16

Tags: 1.16-alpine,1.16.3-alpine
Directory: telegraf/1.16/alpine

Tags: 1.18.2
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.18

Tags: 1.18.2-alpine
Directory: telegraf/1.18/alpine

Tags: 1.18.1
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.18

Tags: 1.18.1-alpine
Directory: telegraf/1.18/alpine

Tags: 1.18.0
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.18

Tags: 1.18.0-alpine
Directory: telegraf/1.18/alpine

Tags: 1.15,1.15.4
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.15

Tags: 1.15-alpine,1.15.4-alpine
Directory: telegraf/1.15/alpine

Tags: 1.17.2
Architectures: arm32v7,arm64v8,amd64
Directory: telegraf/1.17

Tags: 1.17.2-alpine
Directory: telegraf/1.17/alpine

Tags: 1.17.1
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.17

Tags: 1.17.1-alpine
Directory: telegraf/1.17/alpine

Tags: 1.17.0
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.17

Tags: 1.17.0-alpine
Directory: telegraf/1.17/alpine

Tags: 1.14,1.14.5
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.14

Tags: 1.14-alpine,1.14.5-alpine
Directory: telegraf/1.14/alpine

Tags: 1.16.2
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.16

Tags: 1.16.2-alpine
Directory: telegraf/1.16/alpine

Tags: 1.16.1
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.16

Tags: 1.16.1-alpine
Directory: telegraf/1.16/alpine

Tags: 1.16.0
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.16

Tags: 1.16.0-alpine
Directory: telegraf/1.16/alpine

Tags: 1.13,1.13.4
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.13

Tags: 1.13-alpine,1.13.4-alpine
Directory: telegraf/1.13/alpine

Tags: 1.15.3
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.15

Tags: 1.15.3-alpine
Directory: telegraf/1.15/alpine

Tags: 1.15.2
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.15

Tags: 1.15.2-alpine
Directory: telegraf/1.15/alpine

Tags: 1.15.1
Architectures: arm64v8,amd64,arm32v7
Directory: telegraf/1.15

Tags: 1.15.1-alpine
Directory: telegraf/1.15/alpine

Tags: 1.12,1.12.6
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.12

Tags: 1.12-alpine,1.12.6-alpine
Directory: telegraf/1.12/alpine

Tags: 1.14.4
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.14

Tags: 1.14.4-alpine
Directory: telegraf/1.14/alpine

Tags: 1.14.3
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.14

Tags: 1.14.3-alpine
Directory: telegraf/1.14/alpine

Tags: 1.14.2
Architectures: arm64v8,amd64,arm32v7
Directory: telegraf/1.14

Tags: 1.14.2-alpine
Directory: telegraf/1.14/alpine

Tags: 1.14.1
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.14

Tags: 1.14.1-alpine
Directory: telegraf/1.14/alpine

Tags: 1.14.0
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.14

Tags: 1.14.0-alpine
Directory: telegraf/1.14/alpine

Tags: 1.11,1.11.5
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.11

Tags: 1.11-alpine,1.11.5-alpine
Directory: telegraf/1.11/alpine

Tags: 1.13.3
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.13

Tags: 1.13.3-alpine
Directory: telegraf/1.13/alpine

Tags: 1.13.2
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.13

Tags: 1.13.2-alpine
Directory: telegraf/1.13/alpine

Tags: 1.13.1
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.13

Tags: 1.13.1-alpine
Directory: telegraf/1.13/alpine

Tags: 1.13.0
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.13

Tags: 1.13.0-alpine
Directory: telegraf/1.13/alpine

Tags: 1.10,1.10.4
Architectures: arm32v7,arm64v8,amd64
Directory: telegraf/1.10

Tags: 1.10-alpine,1.10.4-alpine
Directory: telegraf/1.10/alpine

Tags: 1.12.5
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.12

Tags: 1.12.5-alpine
Directory: telegraf/1.12/alpine

Tags: 1.12.4
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.12

Tags: 1.12.4-alpine
Directory: telegraf/1.12/alpine

Tags: 1.12.3
Architectures: arm32v7,arm64v8,amd64
Directory: telegraf/1.12

Tags: 1.12.3-alpine
Directory: telegraf/1.12/alpine

Tags: 1.12.2
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.12

Tags: 1.12.2-alpine
Directory: telegraf/1.12/alpine

Tags: 1.12.1
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.12

Tags: 1.12.1-alpine
Directory: telegraf/1.12/alpine

Tags: 1.9,1.9.5
Architectures: arm64v8,amd64,arm32v7
Directory: telegraf/1.9

Tags: 1.9-alpine,1.9.5-alpine
Directory: telegraf/1.9/alpine

Tags: 1.11.3
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.11

Tags: 1.11.3-alpine
Directory: telegraf/1.11/alpine

Tags: 1.11.1
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.11

Tags: 1.11.1-alpine
Directory: telegraf/1.11/alpine

Tags: 1.11.0
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.11

Tags: 1.11.0-alpine
Directory: telegraf/1.11/alpine

Tags: 1.8,1.8.3
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.8

Tags: 1.8-alpine,1.8.3-alpine
Directory: telegraf/1.8/alpine

Tags: 1.10.3
Architectures: arm32v7,arm64v8,amd64
Directory: telegraf/1.10

Tags: 1.10.3-alpine
Directory: telegraf/1.10/alpine

Tags: 1.10.1
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.10

Tags: 1.10.1-alpine
Directory: telegraf/1.10/alpine

Tags: 1.10.0
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.10

Tags: 1.10.0-alpine
Directory: telegraf/1.10/alpine

Tags: 1.7,1.7.4
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.7

Tags: 1.7-alpine,1.7.4-alpine
Directory: telegraf/1.7/alpine

Tags: 1.9.4
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.9

Tags: 1.9.4-alpine
Directory: telegraf/1.9/alpine

Tags: 1.9.3
Architectures: arm32v7,arm64v8,amd64
Directory: telegraf/1.9

Tags: 1.9.3-alpine
Directory: telegraf/1.9/alpine

Tags: 1.9.2
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.9

Tags: 1.9.2-alpine
Directory: telegraf/1.9/alpine

Tags: 1.9.1
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.9

Tags: 1.9.1-alpine
Directory: telegraf/1.9/alpine

Tags: 1.9.0
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.9

Tags: 1.9.0-alpine
Directory: telegraf/1.9/alpine

Tags: 1.6,1.6.4
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.6

Tags: 1.6-alpine,1.6.4-alpine
Directory: telegraf/1.6/alpine

Tags: 1.8.2
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.8

Tags: 1.8.2-alpine
Directory: telegraf/1.8/alpine

Tags: 1.8.1
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.8

Tags: 1.8.1-alpine
Directory: telegraf/1.8/alpine

Tags: 1.8.0
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.8

Tags: 1.8.0-alpine
Directory: telegraf/1.8/alpine

Tags: 1.5,1.5.3
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.5

Tags: 1.5-alpine,1.5.3-alpine
Directory: telegraf/1.5/alpine

Tags: 1.7.3
Architectures: arm32v7,arm64v8,amd64
Directory: telegraf/1.7

Tags: 1.7.3-alpine
Directory: telegraf/1.7/alpine

Tags: 1.7.2
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.7

Tags: 1.7.2-alpine
Directory: telegraf/1.7/alpine

Tags: 1.7.1
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.7

Tags: 1.7.1-alpine
Directory: telegraf/1.7/alpine

Tags: 1.7.0
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.7

Tags: 1.7.0-alpine
Directory: telegraf/1.7/alpine

Tags: 1.4,1.4.5
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.4

Tags: 1.4-alpine,1.4.5-alpine
Directory: telegraf/1.4/alpine

Tags: 1.6.3
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.6

Tags: 1.6.3-alpine
Directory: telegraf/1.6/alpine

Tags: 1.6.2
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.6

Tags: 1.6.2-alpine
Directory: telegraf/1.6/alpine

Tags: 1.6.1
Architectures: arm32v7,arm64v8,amd64
Directory: telegraf/1.6

Tags: 1.6.1-alpine
Directory: telegraf/1.6/alpine

Tags: 1.6.0
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.6

Tags: 1.6.0-alpine
Directory: telegraf/1.6/alpine

Tags: 1.5.2
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.5

Tags: 1.5.2-alpine
Directory: telegraf/1.5/alpine

Tags: 1.5.1
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.5

Tags: 1.5.1-alpine
Directory: telegraf/1.5/alpine

Tags: 1.5.0
Architectures: arm64v8,amd64,arm32v7
Directory: telegraf/1.5

Tags: 1.5.0-alpine
Directory: telegraf/1.5/alpine

Tags: 1.3,1.3.5
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.3

Tags: 1.3-alpine,1.3.5-alpine
Directory: telegraf/1.3/alpine

Tags: 1.4.4
Architectures: amd64,arm32v7,arm64v8
GitCommit: a4d3ba497d902919317f6cf2269384f0dbdafc61
Directory: telegraf/1.4

Tags: 1.4.4-alpine
GitCommit: a4d3ba497d902919317f6cf2269384f0dbdafc61
Directory: telegraf/1.4/alpine

Tags: 1.4.3
Architectures: amd64,arm32v7,arm64v8
GitCommit: e8c2a93b5b66b34a93e46a6291194d14b3df4c27
Directory: telegraf/1.4

Tags: 1.4.3-alpine
GitCommit: e8c2a93b5b66b34a93e46a6291194d14b3df4c27
Directory: telegraf/1.4/alpine

Tags: 1.4.2
Architectures: amd64,arm32v7,arm64v8
GitCommit: b34f003d2236345d8256c43c01c6fe3cc8134b40
Directory: telegraf/1.4

Tags: 1.4.2-alpine
GitCommit: b34f003d2236345d8256c43c01c6fe3cc8134b40
Directory: telegraf/1.4/alpine

Tags: 1.4.1
Architectures: amd64,arm32v7,arm64v8
GitCommit: 143e1a5f30db7928eded3089e2662a577ad5317b
Directory: telegraf/1.4

Tags: 1.4.1-alpine
GitCommit: 143e1a5f30db7928eded3089e2662a577ad5317b
Directory: telegraf/1.4/alpine

Tags: 1.4.0
Architectures: amd64,arm32v7,arm64v8
GitCommit: e7112839e28c53da8bfefb9f96a46cb92df58cf2
Directory: telegraf/1.4

Tags: 1.4.0-alpine
GitCommit: e7112839e28c53da8bfefb9f96a46cb92df58cf2
Directory: telegraf/1.4/alpine

Tags: 1.2,1.2.1
GitCommit: 9c2c0d225ca0f2cb5d28749ed2bbd25122b46c9f
Directory: telegraf/1.2

Tags: 1.2-alpine,1.2.1-alpine
GitCommit: 9c2c0d225ca0f2cb5d28749ed2bbd25122b46c9f
Directory: telegraf/1.2/alpine

Tags: 1.3.4
GitCommit: 32861831b4b02f5d7ea1b58dea6cefc6ca192a75
Directory: telegraf/1.3

Tags: 1.3.4-alpine
GitCommit: 32861831b4b02f5d7ea1b58dea6cefc6ca192a75
Directory: telegraf/1.3/alpine

Tags: 1.3.3
GitCommit: 9c2c0d225ca0f2cb5d28749ed2bbd25122b46c9f
Directory: telegraf/1.3

Tags: 1.3.3-alpine
GitCommit: 9c2c0d225ca0f2cb5d28749ed2bbd25122b46c9f
Directory: telegraf/1.3/alpine

Tags: 1.3.2
GitCommit: 7b33b190d904e128251e30c0f33a1e4026a87b9a
Directory: telegraf/1.3

Tags: 1.3.2-alpine
GitCommit: 7b33b190d904e128251e30c0f33a1e4026a87b9a
Directory: telegraf/1.3/alpine

Tags: 1.3.1
GitCommit: fbaa1728c1d2b9fb7de929d4bd50d38a923355cf
Directory: telegraf/1.3

Tags: 1.3.1-alpine
GitCommit: fbaa1728c1d2b9fb7de929d4bd50d38a923355cf
Directory: telegraf/1.3/alpine

Tags: 1.3.0
GitCommit: 3a8019600cefcb4ffc85c3e3a155980d2dc3f5ff
Directory: telegraf/1.3

Tags: 1.3.0-alpine
GitCommit: 3a8019600cefcb4ffc85c3e3a155980d2dc3f5ff
Directory: telegraf/1.3/alpine

Tags: 1.1,1.1.2
GitCommit: d3babf9a87cb217d99aeabcea369c917b81121e1
Directory: telegraf/1.1

Tags: 1.1-alpine,1.1.2-alpine
GitCommit: d3babf9a87cb217d99aeabcea369c917b81121e1
Directory: telegraf/1.1/alpine

Tags: 1.2.0
GitCommit: 82eda29631bd35a31cbc93f758ad58e89eab86ae
Directory: telegraf/1.2

Tags: 1.2.0-alpine
GitCommit: 82eda29631bd35a31cbc93f758ad58e89eab86ae
Directory: telegraf/1.2/alpine

Tags: 1.0,1.0.1
GitCommit: a86d1ecbaa12a696c10ed66bf4390c42fe733582
Directory: telegraf/1.0

Tags: 1.0-alpine,1.0.1-alpine
GitCommit: a86d1ecbaa12a696c10ed66bf4390c42fe733582
Directory: telegraf/1.0/alpine

Tags: 1.2.0-rc1
GitCommit: ceb9e81abf0b7707d5184ffdf4c228ee33cda178
Directory: telegraf/1.2

Tags: 1.2.0-rc1-alpine
GitCommit: ceb9e81abf0b7707d5184ffdf4c228ee33cda178
Directory: telegraf/1.2/alpine

Tags: 1.1.1
GitCommit: 902362bdf052871ad6232dbf66fb3d767ccca5db
Directory: telegraf/1.1

Tags: 1.1.1-alpine
GitCommit: 902362bdf052871ad6232dbf66fb3d767ccca5db
Directory: telegraf/1.1/alpine

Tags: 1.1.0
GitCommit: 5bfae0d45f25aa52a2bfd2ebcc7f1af52dad90ae
Directory: telegraf/1.1

Tags: 1.1.0-alpine
GitCommit: 5bfae0d45f25aa52a2bfd2ebcc7f1af52dad90ae
Directory: telegraf/1.1/alpine

Tags: 0.13,0.13.1
GitCommit: ec08f02c8a4a15bcea2a6c46517eceb9284633a2
Directory: telegraf/0.13

Tags: 0.13-alpine,0.13.1-alpine
GitCommit: ec08f02c8a4a15bcea2a6c46517eceb9284633a2
Directory: telegraf/0.13/alpine

Tags: 1.1.0-rc1
GitCommit: 3dea2cb6c6d61be9049ad7fb16b2c43758708b3a
Directory: telegraf/1.1

Tags: 1.1.0-rc1-alpine
GitCommit: 3dea2cb6c6d61be9049ad7fb16b2c43758708b3a
Directory: telegraf/1.1/alpine

Tags: 1.0.0
GitCommit: ec08f02c8a4a15bcea2a6c46517eceb9284633a2
Directory: telegraf/1.0

Tags: 1.0.0-alpine
GitCommit: ec08f02c8a4a15bcea2a6c46517eceb9284633a2
Directory: telegraf/1.0/alpine

Tags: 0.12,0.12.0
GitCommit: 9f5442edabacd2a72627246e7ee8c7d276bd0f28
Directory: 0.12

Tags: 1.0.0-rc1
GitCommit: 22b661b4c141d237669f94e4740f234b7be43a7b
Directory: telegraf/1.0

Tags: 1.0.0-rc1-alpine
GitCommit: 22b661b4c141d237669f94e4740f234b7be43a7b
Directory: telegraf/1.0/alpine

Tags: 1.0.0-beta3
GitCommit: 22315c8e211defb2589fa6831c682391de492b88
Directory: telegraf/1.0

Tags: 1.0.0-beta3-alpine
GitCommit: 22315c8e211defb2589fa6831c682391de492b88
Directory: telegraf/1.0/alpine

Tags: 1.0.0-beta2
GitCommit: c86e302d706350f7dac93e4c8103c069437d3c75
Directory: telegraf/1.0

Tags: 1.0.0-beta2-alpine
GitCommit: c86e302d706350f7dac93e4c8103c069437d3c75
Directory: telegraf/1.0/alpine

Tags: 1.0.0-beta1
GitCommit: 215cf009c143dc739b5b10084ae330ca7f3665d6
Directory: telegraf/1.0

Tags: 1.0.0-beta1-alpine
GitCommit: 215cf009c143dc739b5b10084ae330ca7f3665d6
Directory: telegraf/1.0/alpine
