GitRepo: https://github.com/influxdata/influxdata-docker
Directory: influxdb/1.9/data/alpine

Tags: 1.9.4-meta
Directory: influxdb/1.9/meta

Tags: 1.9.4-meta-alpine
Directory: influxdb/1.9/meta/alpine

Tags: 1.8.9
Architectures: amd64,arm32v7,arm64v8
Directory: influxdb/1.8

Tags: 1.8.9-alpine
Directory: influxdb/1.8/alpine

Tags: 1.8.9-data
Directory: influxdb/1.8/data

Tags: 1.8.9-data-alpine
Directory: influxdb/1.8/data/alpine

Tags: 1.8.9-meta
Directory: influxdb/1.8/meta

Tags: 1.8.9-meta-alpine
Directory: influxdb/1.8/meta/alpine

Tags: 2.0.8
Architectures: amd64,arm64v8
Directory: influxdb/2.0

Tags: 2.0.8-alpine
Architectures: amd64,arm64v8
Directory: influxdb/2.0/alpine

Tags: 1.9.3-data
Directory: influxdb/1.9/data

Tags: 1.9.3-data-alpine
Directory: influxdb/1.9/data/alpine

Tags: 1.9.3-meta
Directory: influxdb/1.9/meta

Tags: 1.9.3-meta-alpine
Directory: influxdb/1.9/meta/alpine

Tags: 2.0.7
Architectures: amd64,arm64v8
Directory: influxdb/2.0

Tags: 2.0.7-alpine
Architectures: amd64,arm64v8
Directory: influxdb/2.0/alpine

Tags: 1.8.7
Architectures: amd64,arm32v7,arm64v8
Directory: influxdb/1.8

Tags: 1.8.7-alpine
Directory: influxdb/1.8/alpine

Tags: 1.8.7-data
Directory: influxdb/1.8/data

Tags: 1.8.7-data-alpine
Directory: influxdb/1.8/data/alpine

Tags: 1.8.7-meta
Directory: influxdb/1.8/meta

Tags: 1.8.7-meta-alpine
Directory: influxdb/1.8/meta/alpine

Tags: 1.8.6
Architectures: amd64,arm32v7,arm64v8
Directory: influxdb/1.8

Tags: 1.8.6-alpine
Directory: influxdb/1.8/alpine

Tags: 1.8.6-data
Directory: influxdb/1.8/data

Tags: 1.8.6-data-alpine
Directory: influxdb/1.8/data/alpine

Tags: 1.8.6-meta
Directory: influxdb/1.8/meta

Tags: 1.8.6-meta-alpine
Directory: influxdb/1.8/meta/alpine

Tags: 1.9.2-data
Directory: influxdb/1.9/data

Tags: 1.9.2-data-alpine
Directory: influxdb/1.9/data/alpine

Tags: 1.9.2-meta
Directory: influxdb/1.9/meta

Tags: 1.9.2-meta-alpine
Directory: influxdb/1.9/meta/alpine

Tags: 2.0.6
Architectures: amd64,arm64v8
Directory: influxdb/2.0

Tags: 2.0.6-alpine
Architectures: amd64,arm64v8
Directory: influxdb/2.0/alpine

Tags: 1.8.5
Architectures: amd64,arm32v7,arm64v8
Directory: influxdb/1.8

Tags: 1.8.5-alpine
Directory: influxdb/1.8/alpine

Tags: 1.8.5-data
Directory: influxdb/1.8/data

Tags: 1.8.5-data-alpine
Directory: influxdb/1.8/data/alpine

Tags: 1.8.5-meta
Directory: influxdb/1.8/meta

Tags: 1.8.5-meta-alpine
Directory: influxdb/1.8/meta/alpine

Tags: 2.0.5
Architectures: amd64,arm64v8
Directory: influxdb/2.0

Tags: 2.0.5-alpine
Architectures: amd64,arm64v8
Directory: influxdb/2.0/alpine

Tags: 2.0.4
Architectures: amd64,arm64v8
Directory: influxdb/2.0

Tags: 2.0.4-alpine
Architectures: amd64,arm64v8
Directory: influxdb/2.0/alpine

Tags: 1.8.4
Architectures: amd64,arm32v7,arm64v8
Directory: influxdb/1.8

Tags: 1.8.4-alpine
Directory: influxdb/1.8/alpine

Tags: 1.8.3-data
Directory: influxdb/1.8/data

Tags: 1.8.3-data-alpine
Directory: influxdb/1.8/data/alpine

Tags: 1.8.3-meta
Directory: influxdb/1.8/meta

Tags: 1.8.3-meta-alpine
Directory: influxdb/1.8/meta/alpine

Tags: 1.7.10
Architectures: amd64,arm32v7,arm64v8
Directory: influxdb/1.7

Tags: 1.7.10-alpine
Directory: influxdb/1.7/alpine

Tags: 1.7.10-data
Directory: influxdb/1.7/data

Tags: 1.7.10-data-alpine
Directory: influxdb/1.7/data/alpine

Tags: 1.7.10-meta
Directory: influxdb/1.7/meta

Tags: 1.7.10-meta-alpine
Directory: influxdb/1.7/meta/alpine

Tags: 1.8.3
Architectures: amd64,arm32v7,arm64v8
Directory: influxdb/1.8

Tags: 1.8.3-alpine
Directory: influxdb/1.8/alpine

Tags: 1.8.2
Architectures: amd64,arm32v7,arm64v8
Directory: influxdb/1.8

Tags: 1.8.2-alpine
Directory: influxdb/1.8/alpine

Tags: 1.8.2-data
Directory: influxdb/1.8/data

Tags: 1.8.2-data-alpine
Directory: influxdb/1.8/data/alpine

Tags: 1.8.2-meta
Directory: influxdb/1.8/meta

Tags: 1.8.2-meta-alpine
Directory: influxdb/1.8/meta/alpine

Tags: 1.8.1
Architectures: amd64,arm32v7,arm64v8
Directory: influxdb/1.8

Tags: 1.8.1-alpine
Directory: influxdb/1.8/alpine

Tags: 1.8.1-data
Directory: influxdb/1.8/data

Tags: 1.8.1-data-alpine
Directory: influxdb/1.8/data/alpine

Tags: 1.8.1-meta
Directory: influxdb/1.8/meta

Tags: 1.8.1-meta-alpine
Directory: influxdb/1.8/meta/alpine

Tags: 1.8.0
Architectures: amd64,arm32v7,arm64v8
Directory: influxdb/1.8

Tags: 1.8.0-alpine
Directory: influxdb/1.8/alpine

Tags: 1.8.0-data
Directory: influxdb/1.8/data

Tags: 1.8.0-data-alpine
Directory: influxdb/1.8/data/alpine

Tags: 1.8.0-meta
Directory: influxdb/1.8/meta

Tags: 1.8.0-meta-alpine
Directory: influxdb/1.8/meta/alpine

Tags: 1.5,1.5.4
Architectures: amd64,arm32v7,arm64v8
Directory: influxdb/1.5

Tags: 1.5-alpine,1.5.4-alpine
Directory: influxdb/1.5/alpine

Tags: 1.5-data,1.5.4-data
Directory: influxdb/1.5/data

Tags: 1.5-data-alpine,1.5.4-data-alpine
Directory: influxdb/1.5/data/alpine

Tags: 1.5-meta,1.5.4-meta
Directory: influxdb/1.5/meta

Tags: 1.5-meta-alpine,1.5.4-meta-alpine
Directory: influxdb/1.5/meta/alpine

Tags: 1.6,1.6.6
Architectures: amd64,arm32v7,arm64v8
Directory: influxdb/1.6

Tags: 1.6-alpine,1.6.6-alpine
Directory: influxdb/1.6/alpine

Tags: 1.6-data,1.6.6-data
Directory: influxdb/1.6/data

Tags: 1.6-data-alpine,1.6.6-data-alpine
Directory: influxdb/1.6/data/alpine

Tags: 1.6-meta,1.6.6-meta
Directory: influxdb/1.6/meta

Tags: 1.6-meta-alpine,1.6.6-meta-alpine
Directory: influxdb/1.6/meta/alpine

Tags: 1.7.9
Architectures: amd64,arm32v7,arm64v8
Directory: influxdb/1.7

Tags: 1.7.9-alpine
Directory: influxdb/1.7/alpine

Tags: 1.7.9-data
Directory: influxdb/1.7/data

Tags: 1.7.9-data-alpine
Directory: influxdb/1.7/data/alpine

Tags: 1.7.9-meta
Directory: influxdb/1.7/meta

Tags: 1.7.9-meta-alpine
Directory: influxdb/1.7/meta/alpine

Tags: 1.7.8
Architectures: amd64,arm32v7,arm64v8
Directory: influxdb/1.7

Tags: 1.7.8-alpine
Directory: influxdb/1.7/alpine

Tags: 1.7.8-data
Directory: influxdb/1.7/data

Tags: 1.7.8-data-alpine
Directory: influxdb/1.7/data/alpine

Tags: 1.7.8-meta
Directory: influxdb/1.7/meta

Tags: 1.7.8-meta-alpine
Directory: influxdb/1.7/meta/alpine

Tags: 1.7.7
Architectures: amd64,arm32v7,arm64v8
Directory: influxdb/1.7

Tags: 1.7.7-alpine
Directory: influxdb/1.7/alpine

Tags: 1.7.7-data
Directory: influxdb/1.7/data

Tags: 1.7.7-data-alpine
Directory: influxdb/1.7/data/alpine

Tags: 1.7.7-meta
Directory: influxdb/1.7/meta

Tags: 1.7.7-meta-alpine
Directory: influxdb/1.7/meta/alpine

Tags: 1.7.6
Architectures: amd64,arm32v7,arm64v8
Directory: influxdb/1.7

Tags: 1.7.6-alpine
Directory: influxdb/1.7/alpine

Tags: 1.7.5-data
Directory: influxdb/1.7/data

Tags: 1.7.5-data-alpine
Directory: influxdb/1.7/data/alpine

Tags: 1.7.5-meta
Directory: influxdb/1.7/meta

Tags: 1.7.5-meta-alpine
Directory: influxdb/1.7/meta/alpine

Tags: 1.7.5
Architectures: amd64,arm32v7,arm64v8
Directory: influxdb/1.7

Tags: 1.7.5-alpine
Directory: influxdb/1.7/alpine

Tags: 1.7.4
Architectures: amd64,arm32v7,arm64v8
Directory: influxdb/1.7

Tags: 1.7.4-alpine
Directory: influxdb/1.7/alpine

Tags: 1.7.4-data
Directory: influxdb/1.7/data

Tags: 1.7.4-data-alpine
Directory: influxdb/1.7/data/alpine

Tags: 1.7.4-meta
Directory: influxdb/1.7/meta

Tags: 1.7.4-meta-alpine
Directory: influxdb/1.7/meta/alpine

Tags: 1.6.5
Architectures: amd64,arm32v7,arm64v8
Directory: influxdb/1.6

Tags: 1.6.5-alpine
Directory: influxdb/1.6/alpine

Tags: 1.6.5-data
Directory: influxdb/1.6/data

Tags: 1.6.5-data-alpine
Directory: influxdb/1.6/data/alpine

Tags: 1.6.5-meta
Directory: influxdb/1.6/meta

Tags: 1.6.5-meta-alpine
Directory: influxdb/1.6/meta/alpine

Tags: 1.7.3
Architectures: amd64,arm32v7,arm64v8
Directory: influxdb/1.7

Tags: 1.7.3-alpine
Directory: influxdb/1.7/alpine

Tags: 1.7.3-data
Directory: influxdb/1.7/data

Tags: 1.7.3-data-alpine
Directory: influxdb/1.7/data/alpine

Tags: 1.7.3-meta
Directory: influxdb/1.7/meta

Tags: 1.7.3-meta-alpine
Directory: influxdb/1.7/meta/alpine

Tags: 1.7.2
Architectures: amd64,arm32v7,arm64v8
Directory: influxdb/1.7

Tags: 1.7.2-alpine
Directory: influxdb/1.7/alpine

Tags: 1.6.4
Architectures: amd64,arm32v7,arm64v8
Directory: influxdb/1.6

Tags: 1.6.4-alpine
Directory: influxdb/1.6/alpine

Tags: 1.6.4-data
Directory: influxdb/1.6/data

Tags: 1.6.4-data-alpine
Directory: influxdb/1.6/data/alpine

Tags: 1.6.4-meta
Directory: influxdb/1.6/meta

Tags: 1.6.4-meta-alpine
Directory: influxdb/1.6/meta/alpine

Tags: 1.7.1
Architectures: amd64,arm32v7,arm64v8
Directory: influxdb/1.7

Tags: 1.7.1-alpine
Directory: influxdb/1.7/alpine

Tags: 1.7.0
Architectures: amd64,arm32v7,arm64v8
Directory: influxdb/1.7

Tags: 1.7.0-alpine
Directory: influxdb/1.7/alpine

Tags: 1.6.3
Architectures: amd64,arm32v7,arm64v8
Directory: influxdb/1.6

Tags: 1.6.3-alpine
Directory: influxdb/1.6/alpine

Tags: 1.6.3-data
Directory: influxdb/1.6/data

Tags: 1.6.3-data-alpine
Directory: influxdb/1.6/data/alpine

Tags: 1.6.3-meta
Directory: influxdb/1.6/meta

Tags: 1.6.3-meta-alpine
Directory: influxdb/1.6/meta/alpine

Tags: 1.6.2
Architectures: amd64,arm32v7,arm64v8
Directory: influxdb/1.6

Tags: 1.6.2-alpine
Directory: influxdb/1.6/alpine

Tags: 1.6.2-data
Directory: influxdb/1.6/data

Tags: 1.6.2-data-alpine
Directory: influxdb/1.6/data/alpine

Tags: 1.6.2-meta
Directory: influxdb/1.6/meta

Tags: 1.6.2-meta-alpine
Directory: influxdb/1.6/meta/alpine

Tags: 1.6.1
Architectures: amd64,arm32v7,arm64v8
Directory: influxdb/1.6

Tags: 1.6.1-alpine
Directory: influxdb/1.6/alpine

Tags: 1.6.1-data
Directory: influxdb/1.6/data

Tags: 1.6.1-data-alpine
Directory: influxdb/1.6/data/alpine

Tags: 1.6.1-meta
Directory: influxdb/1.6/meta

Tags: 1.6.1-meta-alpine
Directory: influxdb/1.6/meta/alpine

Tags: 1.6.0
Architectures: amd64,arm32v7,arm64v8
Directory: influxdb/1.6

Tags: 1.6.0-alpine
Directory: influxdb/1.6/alpine

Tags: 1.6.0-data
Directory: influxdb/1.6/data

Tags: 1.6.0-data-alpine
Directory: influxdb/1.6/data/alpine

Tags: 1.6.0-meta
Directory: influxdb/1.6/meta

Tags: 1.6.0-meta-alpine
Directory: influxdb/1.6/meta/alpine

Tags: 1.4,1.4.3
Architectures: amd64,arm32v7,arm64v8
Directory: influxdb/1.4

Tags: 1.4-alpine,1.4.3-alpine
Directory: influxdb/1.4/alpine

Tags: 1.5.3
Architectures: amd64,arm32v7,arm64v8
Directory: influxdb/1.5

Tags: 1.5.3-alpine
Directory: influxdb/1.5/alpine

Tags: 1.5.3-data
Directory: influxdb/1.5/data

Tags: 1.5.3-data-alpine
Directory: influxdb/1.5/data/alpine

Tags: 1.5.3-meta
Directory: influxdb/1.5/meta

Tags: 1.5.3-meta-alpine
Directory: influxdb/1.5/meta/alpine

Tags: 1.5.2
Architectures: amd64,arm32v7,arm64v8
Directory: influxdb/1.5

Tags: 1.5.2-alpine
Directory: influxdb/1.5/alpine

Tags: 1.5.2-data
Directory: influxdb/1.5/data

Tags: 1.5.2-data-alpine
Directory: influxdb/1.5/data/alpine

Tags: 1.5.2-meta
Directory: influxdb/1.5/meta

Tags: 1.5.2-meta-alpine
Directory: influxdb/1.5/meta/alpine

Tags: 1.5.1
Architectures: amd64,arm32v7,arm64v8
Directory: influxdb/1.5

Tags: 1.5.1-alpine
Directory: influxdb/1.5/alpine

Tags: 1.5.1-data
Directory: influxdb/1.5/data

Tags: 1.5.1-data-alpine
Directory: influxdb/1.5/data/alpine

Tags: 1.5.1-meta
Directory: influxdb/1.5/meta

Tags: 1.5.1-meta-alpine
Directory: influxdb/1.5/meta/alpine

Tags: 1.5.0
Architectures: amd64,arm32v7,arm64v8
Directory: influxdb/1.5

Tags: 1.5.0-alpine
Directory: influxdb/1.5/alpine

Tags: 1.5.0-data
Directory: influxdb/1.5/data

Tags: 1.5.0-data-alpine
Directory: influxdb/1.5/data/alpine

Tags: 1.5.0-meta
Directory: influxdb/1.5/meta

Tags: 1.5.0-meta-alpine
Directory: influxdb/1.5/meta/alpine

Tags: 1.3,1.3.9
Architectures: amd64,arm32v7,arm64v8
Directory: influxdb/1.3

Tags: 1.3-alpine,1.3.9-alpine
Directory: influxdb/1.3/alpine

Tags: 1.3-data,1.3.9-data
Directory: influxdb/1.3/data

Tags: 1.3-data-alpine,1.3.9-data-alpine
Directory: influxdb/1.3/data/alpine

Tags: 1.3-meta,1.3.9-meta
Directory: influxdb/1.3/meta

Tags: 1.3-meta-alpine,1.3.9-meta-alpine
Directory: influxdb/1.3/meta/alpine

Tags: 1.4.2
Architectures: amd64,arm32v7,arm64v8
Directory: influxdb/1.4

Tags: 1.4.2-alpine
Directory: influxdb/1.4/alpine

Tags: 1.3.8
Architectures: amd64,arm32v7,arm64v8
Directory: influxdb/1.3

Tags: 1.3.8-alpine
Directory: influxdb/1.3/alpine

Tags: 1.3.8-data
Directory: influxdb/1.3/data

Tags: 1.3.8-data-alpine
Directory: influxdb/1.3/data/alpine

Tags: 1.3.8-meta
Directory: influxdb/1.3/meta

Tags: 1.3.8-meta-alpine
Directory: influxdb/1.3/meta/alpine

Tags: 1.3.7
Architectures: amd64,arm32v7,arm64v8
GitCommit: 9ee53b2d2e224da5cd4debb3b7d4e934c882fdc4
Directory: influxdb/1.3

Tags: 1.3.7-alpine
GitCommit: 9ee53b2d2e224da5cd4debb3b7d4e934c882fdc4
Directory: influxdb/1.3/alpine

Tags: 1.4.1
Architectures: amd64,arm32v7,arm64v8
GitCommit: 3cda121bba1f69a6408f1110d69b0933e9a8335f
Directory: influxdb/1.4

Tags: 1.4.1-alpine
GitCommit: 3cda121bba1f69a6408f1110d69b0933e9a8335f
Directory: influxdb/1.4/alpine

Tags: 1.4.0
Architectures: amd64,arm32v7,arm64v8
GitCommit: 9ee53b2d2e224da5cd4debb3b7d4e934c882fdc4
Directory: influxdb/1.4

Tags: 1.4.0-alpine
GitCommit: 9ee53b2d2e224da5cd4debb3b7d4e934c882fdc4
Directory: influxdb/1.4/alpine

Tags: 1.2,1.2.4
Architectures: amd64,arm32v7,arm64v8
GitCommit: a572255a4fb9fa2ec8e37b5a35440403b1f7f1b5
Directory: influxdb/1.2

Tags: 1.2-alpine,1.2.4-alpine
GitCommit: a572255a4fb9fa2ec8e37b5a35440403b1f7f1b5
Directory: influxdb/1.2/alpine

Tags: 1.3.6
Architectures: amd64,arm32v7,arm64v8
GitCommit: a572255a4fb9fa2ec8e37b5a35440403b1f7f1b5
Directory: influxdb/1.3

Tags: 1.3.6-alpine
GitCommit: a572255a4fb9fa2ec8e37b5a35440403b1f7f1b5
Directory: influxdb/1.3/alpine

Tags: 1.3.5
Architectures: amd64,arm32v7,arm64v8
GitCommit: dc4f0480be886393041acf1c3f739f197d45b9c3
Directory: influxdb/1.3

Tags: 1.3.5-alpine
GitCommit: dc4f0480be886393041acf1c3f739f197d45b9c3
Directory: influxdb/1.3/alpine

Tags: 1.3.4
GitCommit: c8c45b7be6a9cb1621e35957f42bced4ab2a1133
Directory: influxdb/1.3

Tags: 1.3.4-alpine
GitCommit: c8c45b7be6a9cb1621e35957f42bced4ab2a1133
Directory: influxdb/1.3/alpine

Tags: 1.3.3
GitCommit: c07b2d5c72080aadb626072098c11e75acd80e9d
Directory: influxdb/1.3

Tags: 1.3.3-alpine
GitCommit: c07b2d5c72080aadb626072098c11e75acd80e9d
Directory: influxdb/1.3/alpine

Tags: 1.3.2
GitCommit: e1aff559ac2a975bf0eb32f558959d09b2037b36
Directory: influxdb/1.3

Tags: 1.3.2-alpine
GitCommit: e1aff559ac2a975bf0eb32f558959d09b2037b36
Directory: influxdb/1.3/alpine

Tags: 1.3.1
GitCommit: aaf314faf2b99c433ced64ad40c4d10c3ca6d718
Directory: influxdb/1.3

Tags: 1.3.1-alpine
GitCommit: aaf314faf2b99c433ced64ad40c4d10c3ca6d718
Directory: influxdb/1.3/alpine

Tags: 1.3.0
GitCommit: 32861831b4b02f5d7ea1b58dea6cefc6ca192a75
Directory: influxdb/1.3

Tags: 1.3.0-alpine
GitCommit: 32861831b4b02f5d7ea1b58dea6cefc6ca192a75
Directory: influxdb/1.3/alpine

Tags: 1.1,1.1.5
GitCommit: 3a8019600cefcb4ffc85c3e3a155980d2dc3f5ff
Directory: influxdb/1.1

Tags: 1.1-alpine,1.1.5-alpine
GitCommit: 3a8019600cefcb4ffc85c3e3a155980d2dc3f5ff
Directory: influxdb/1.1/alpine

Tags: 1.2.3
GitCommit: 691c4a7fe190427448d5c92abc9ea5c5be6b4e63
Directory: influxdb/1.2

Tags: 1.2.3-alpine
GitCommit: 691c4a7fe190427448d5c92abc9ea5c5be6b4e63
Directory: influxdb/1.2/alpine

Tags: 1.1.4
GitCommit: d3babf9a87cb217d99aeabcea369c917b81121e1
Directory: influxdb/1.1

Tags: 1.1.4-alpine
GitCommit: d3babf9a87cb217d99aeabcea369c917b81121e1
Directory: influxdb/1.1/alpine

Tags: 1.2.2
GitCommit: d3babf9a87cb217d99aeabcea369c917b81121e1
Directory: influxdb/1.2

Tags: 1.2.2-alpine
GitCommit: d3babf9a87cb217d99aeabcea369c917b81121e1
Directory: influxdb/1.2/alpine

Tags: 1.2.1
GitCommit: 1e35145af2671594ae26b8dc7d5305c5a81fa33a
Directory: influxdb/1.2

Tags: 1.2.1-alpine
GitCommit: 1e35145af2671594ae26b8dc7d5305c5a81fa33a
Directory: influxdb/1.2/alpine

Tags: 1.2.0
GitCommit: 82eda29631bd35a31cbc93f758ad58e89eab86ae
Directory: influxdb/1.2

Tags: 1.2.0-alpine
GitCommit: 82eda29631bd35a31cbc93f758ad58e89eab86ae
Directory: influxdb/1.2/alpine

Tags: 1.1.3
GitCommit: f4cdeaefdc55895bd83fd0e6d3f08771e61b308f
Directory: influxdb/1.1

Tags: 1.1.3-alpine
GitCommit: f4cdeaefdc55895bd83fd0e6d3f08771e61b308f
Directory: influxdb/1.1/alpine

Tags: 1.1.2
GitCommit: 54cddba8ed28762b7fe7c4cb92aa1cb4db87d3df
Directory: influxdb/1.1

Tags: 1.1.2-alpine
GitCommit: 54cddba8ed28762b7fe7c4cb92aa1cb4db87d3df
Directory: influxdb/1.1/alpine

Tags: 1.1.1
GitCommit: ceb9e81abf0b7707d5184ffdf4c228ee33cda178
Directory: influxdb/1.1

Tags: 1.1.1-alpine
GitCommit: ceb9e81abf0b7707d5184ffdf4c228ee33cda178
Directory: influxdb/1.1/alpine

Tags: 1.0,1.0.2
GitCommit: 21becafddfa32acce5bdcfd44d29709dd89f3d23
Directory: influxdb/1.0

Tags: 1.0-alpine,1.0.2-alpine
GitCommit: 21becafddfa32acce5bdcfd44d29709dd89f3d23
Directory: influxdb/1.0/alpine

Tags: 1.2.0-rc2
GitCommit: 78442398996836ae32f67d71333d09e41049a742
Directory: influxdb/1.2

Tags: 1.2.0-rc2-alpine
GitCommit: 78442398996836ae32f67d71333d09e41049a742
Directory: influxdb/1.2/alpine

Tags: 1.2.0-rc1
GitCommit: 61a3386069c770dd519976de6b1faa3c2dccf952
Directory: influxdb/1.2
