GitRepo: https://git.launchpad.net/cloud-images/+oci/ubuntu-base
ppc64le-GitFetch: refs/tags/dist-plucky-ppc64le-20251001-56eed036
riscv64-GitCommit: 521b1d7fdba6bb9ac3a885e6a501bf9d007399f3
riscv64-GitFetch: refs/tags/dist-plucky-riscv64-20251001-521b1d7f
s390x-GitCommit: 4633372ad119cbf45fbb17b3f9b834dae273dc9c
s390x-GitFetch: refs/tags/dist-plucky-s390x-20251001-4633372a
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: 25.10,questing-20251007,questing,rolling
amd64-GitCommit: 2012176ad7653cd1c95d622cbcb2744f24237be3
amd64-GitFetch: refs/tags/dist-questing-amd64-20251007-2012176a
arm32v7-GitCommit: 130d877d31a80b1f8052913a3dd83e76395521c4
arm32v7-GitFetch: refs/tags/dist-questing-arm32v7-20251007-130d877d
arm64v8-GitCommit: 918d1c54a5041c588bdbe4b18b4d3e351b17bc50
arm64v8-GitFetch: refs/tags/dist-questing-arm64v8-20251007-918d1c54
ppc64le-GitCommit: c7aa4032cc58dc9e4661bd3ecc7da46d4318dee4
ppc64le-GitFetch: refs/tags/dist-questing-ppc64le-20251007-c7aa4032
riscv64-GitCommit: d10ac59172fe54507cde932fcfc1b3280e0c445a
riscv64-GitFetch: refs/tags/dist-questing-riscv64-20251007-d10ac591
s390x-GitCommit: 8e0b835e72ecd81a6066148ad8a1802cc2f0fafc
s390x-GitFetch: refs/tags/dist-questing-s390x-20251007-8e0b835e
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: 26.04,resolute-20251101,resolute,devel
amd64-GitCommit: d25af05a6e71703d30d1f744828173db415e1c14
amd64-GitFetch: refs/tags/dist-resolute-amd64-20251101-d25af05a
arm32v7-GitCommit: 12ef59d742d3dd3546801f3560a59708291c60fb
arm32v7-GitFetch: refs/tags/dist-resolute-arm32v7-20251101-12ef59d7
arm64v8-GitCommit: 45040da714cf246447f9912baadc942de6100c1b
arm64v8-GitFetch: refs/tags/dist-resolute-arm64v8-20251101-45040da7
ppc64le-GitCommit: b2162e5eaae89ece3d974e9ed1b697570ac2d6b4
ppc64le-GitFetch: refs/tags/dist-resolute-ppc64le-20251101-b2162e5e
riscv64-GitCommit: 60dbe81bfc060a369247bc056ed18ad9c35fbf18
riscv64-GitFetch: refs/tags/dist-resolute-riscv64-20251101-60dbe81b
s390x-GitCommit: 097d703732543a8b8e4379388b3fdfcf60002ee9
s390x-GitFetch: refs/tags/dist-resolute-s390x-20251101-097d7037
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: jammy-20251001
amd64-GitCommit: 1758709c0ef8b678abab7ba1c66546f8c1e8229f
amd64-GitFetch: refs/tags/dist-jammy-amd64-20251001-1758709c
arm32v7-GitCommit: b66a458a5ad726099780d68ad89b1716918569ce
arm32v7-GitFetch: refs/tags/dist-jammy-arm32v7-20251001-b66a458a
arm64v8-GitCommit: 0d5cab836ade21f4b129f5c9e5dbaf71085fd9d3
arm64v8-GitFetch: refs/tags/dist-jammy-arm64v8-20251001-0d5cab83
ppc64le-GitCommit: 91387997bd943391bc6458aacce3b88399dcafcb
ppc64le-GitFetch: refs/tags/dist-jammy-ppc64le-20251001-91387997
riscv64-GitCommit: f9cccf1be1f2d27c358730c339889821d4f8fb5c
riscv64-GitFetch: refs/tags/dist-jammy-riscv64-20251001-f9cccf1b
s390x-GitCommit: 0e1ea4c8c9e1faa01a8dc1ce79b324cb639eadb3
s390x-GitFetch: refs/tags/dist-jammy-s390x-20251001-0e1ea4c8
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: noble-20251001
amd64-GitCommit: f5b85bb809ca07067994b7b0ec661a31718d6c75
amd64-GitFetch: refs/tags/dist-noble-amd64-20251001-f5b85bb8
arm32v7-GitCommit: f6aaa3edd17b6b9b312fc98d5d48c34d6c391f12
arm32v7-GitFetch: refs/tags/dist-noble-arm32v7-20251001-f6aaa3ed
arm64v8-GitCommit: 720df02de2a670250e237af7ca8a267bf4c2365c
arm64v8-GitFetch: refs/tags/dist-noble-arm64v8-20251001-720df02d
ppc64le-GitCommit: 98861af7f2b9964f9f6f9ebf375d4c61fbe6dfe5
ppc64le-GitFetch: refs/tags/dist-noble-ppc64le-20251001-98861af7
riscv64-GitCommit: aeafe6c87cb5b8a86db9c4d26c67dbaf6cbc1833
riscv64-GitFetch: refs/tags/dist-noble-riscv64-20251001-aeafe6c8
s390x-GitCommit: ab94972ffb404f99fb8029018750490472afa023
s390x-GitFetch: refs/tags/dist-noble-s390x-20251001-ab94972f
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: noble-20250925
amd64-GitCommit: 1d2c5dde2e888ba830256d63063f029474b18672
amd64-GitFetch: refs/tags/dist-noble-amd64-20250925-1d2c5dde
arm32v7-GitCommit: 7965c64271dafb92c0f7994c324631f2fe686937
arm32v7-GitFetch: refs/tags/dist-noble-arm32v7-20250925-7965c642
arm64v8-GitCommit: f6bd9e8d53ac9ab3773482a39c5f7ef17ea37870
arm64v8-GitFetch: refs/tags/dist-noble-arm64v8-20250925-f6bd9e8d
ppc64le-GitCommit: cd87590ba96b94e96cd934c8084de0d664cf9ebe
ppc64le-GitFetch: refs/tags/dist-noble-ppc64le-20250925-cd87590b
riscv64-GitCommit: 0aba4a365e185018ac3f3dc748f8a0db42387e2b
riscv64-GitFetch: refs/tags/dist-noble-riscv64-20250925-0aba4a36
s390x-GitCommit: 016ee64e9c5c3d5134539639e813344ddba7be89
s390x-GitFetch: refs/tags/dist-noble-s390x-20250925-016ee64e
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: plucky-20250925.1
amd64-GitCommit: aa4f50d80f2f4aedf77435655a04949bde2a264c
amd64-GitFetch: refs/tags/dist-plucky-amd64-20250925.1-aa4f50d8
arm32v7-GitCommit: 3db92256542942eed70ca804d3dc4d7d88cefc99
arm32v7-GitFetch: refs/tags/dist-plucky-arm32v7-20250925.1-3db92256
arm64v8-GitCommit: 94350b7744106675ae8623a3593375be5231ebae
arm64v8-GitFetch: refs/tags/dist-plucky-arm64v8-20250925.1-94350b77
ppc64le-GitCommit: 5307521c5bd2fcf5cbec97cffd45c96b444a023e
ppc64le-GitFetch: refs/tags/dist-plucky-ppc64le-20250925.1-5307521c
riscv64-GitCommit: 2c1cc61a4e846efc5a39c3c1fe62126c302c7d68
riscv64-GitFetch: refs/tags/dist-plucky-riscv64-20250925.1-2c1cc61a
s390x-GitCommit: 345104c342c68ebe13c414e5102a66d7ea430378
s390x-GitFetch: refs/tags/dist-plucky-s390x-20250925.1-345104c3
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: questing-20250830
amd64-GitCommit: c245f3826f2631032e862a48f183fb528158d08a
amd64-GitFetch: refs/tags/dist-questing-amd64-20250830-c245f382
arm32v7-GitCommit: a10bb7d9b653affcc947a703ae9126659a106caf
arm32v7-GitFetch: refs/tags/dist-questing-arm32v7-20250830-a10bb7d9
arm64v8-GitCommit: f7e8975690c2d2694594871f481e11415eab0598
arm64v8-GitFetch: refs/tags/dist-questing-arm64v8-20250830-f7e89756
ppc64le-GitCommit: 8c1247bc36aa2c2e50fff390f23d26de70146d44
ppc64le-GitFetch: refs/tags/dist-questing-ppc64le-20250830-8c1247bc
riscv64-GitCommit: c8264d3fe96b538021a5e9a2ecbc1add7f578b14
riscv64-GitFetch: refs/tags/dist-questing-riscv64-20250830-c8264d3f
s390x-GitCommit: 8dc52a12167a5f63aaaa057fe91dd70fc2eeedfb
s390x-GitFetch: refs/tags/dist-questing-s390x-20250830-8dc52a12
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: jammy-20250819
amd64-GitCommit: 3f1e6c43e88f6d1d68c1393c04b3733060952321
amd64-GitFetch: refs/tags/dist-jammy-amd64-20250819-3f1e6c43
arm32v7-GitCommit: 9b0c1b6d5c223b231752b737939f57462b9a54a8
arm32v7-GitFetch: refs/tags/dist-jammy-arm32v7-20250819-9b0c1b6d
arm64v8-GitCommit: b1d5707b8bc79ca1e8bdc5c0dc21927ff682c250
arm64v8-GitFetch: refs/tags/dist-jammy-arm64v8-20250819-b1d5707b
ppc64le-GitCommit: 83c1e5b1575d0a2e6949a272852f5afa67b84ca5
ppc64le-GitFetch: refs/tags/dist-jammy-ppc64le-20250819-83c1e5b1
riscv64-GitCommit: cbfd5cd285a6c20c08264ab5c17cf221208df9e2
riscv64-GitFetch: refs/tags/dist-jammy-riscv64-20250819-cbfd5cd2
s390x-GitCommit: cb46307545d1b846bb1ab37ebb32ec1a95997a1b
s390x-GitFetch: refs/tags/dist-jammy-s390x-20250819-cb463075
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: noble-20250910
amd64-GitCommit: 0677e77f911c0f4af2e4cc2aad1c331804f1f08f
amd64-GitFetch: refs/tags/dist-noble-amd64-20250910-0677e77f
arm32v7-GitCommit: c220dddf239afd9f53354b1c62e40693af1393e0
arm32v7-GitFetch: refs/tags/dist-noble-arm32v7-20250910-c220dddf
arm64v8-GitCommit: edb0c543eda4b4141961875a284fa656384a1767
arm64v8-GitFetch: refs/tags/dist-noble-arm64v8-20250910-edb0c543
ppc64le-GitCommit: 6bcb3f5fbb4401009f97dc5dd5eed1040c231ee5
ppc64le-GitFetch: refs/tags/dist-noble-ppc64le-20250910-6bcb3f5f
riscv64-GitCommit: b7f8eb3bcaf1974dd96145b165fd7990e1a43176
riscv64-GitFetch: refs/tags/dist-noble-riscv64-20250910-b7f8eb3b
s390x-GitCommit: b68ef2dc3dd8b568695d64aeff6518a5b11d8cc3
s390x-GitFetch: refs/tags/dist-noble-s390x-20250910-b68ef2dc
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: plucky-20250910
amd64-GitCommit: 53e52ebbe5b75ff498faa31777d68374e27fd65a
amd64-GitFetch: refs/tags/dist-plucky-amd64-20250910-53e52ebb
arm32v7-GitCommit: 9ecb538164e92419e82783acde03dae46442296a
arm32v7-GitFetch: refs/tags/dist-plucky-arm32v7-20250910-9ecb5381
arm64v8-GitCommit: 54565c4bd95807607cfd74c5da86bf05cb6754a6
arm64v8-GitFetch: refs/tags/dist-plucky-arm64v8-20250910-54565c4b
ppc64le-GitCommit: cb7a1826743cc9bc0e47f89f8cf856238461b9ce
ppc64le-GitFetch: refs/tags/dist-plucky-ppc64le-20250910-cb7a1826
riscv64-GitCommit: 902c5fa58bf0f5f4105f2e58a2dcec58b43544b3
riscv64-GitFetch: refs/tags/dist-plucky-riscv64-20250910-902c5fa5
s390x-GitCommit: a16ba15afe0ae0756e7cc6fd4c69c6fbac11f398
s390x-GitFetch: refs/tags/dist-plucky-s390x-20250910-a16ba15a
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: noble-20250805
amd64-GitCommit: 779a91e80d8ca0c4e26bf1639ade02c8dc9bb537
amd64-GitFetch: refs/tags/dist-noble-amd64-20250805-779a91e8
arm32v7-GitCommit: 3bd318c66563cbb9f18ea685c14952d9701c9461
arm32v7-GitFetch: refs/tags/dist-noble-arm32v7-20250805-3bd318c6
arm64v8-GitCommit: d3b263b16872ea930af616b4139b566a2de6dc8c
arm64v8-GitFetch: refs/tags/dist-noble-arm64v8-20250805-d3b263b1
ppc64le-GitCommit: 9a94d3a3e97751fe24aa43ffd084adbcc33a7a1a
ppc64le-GitFetch: refs/tags/dist-noble-ppc64le-20250805-9a94d3a3
riscv64-GitCommit: acc398b2f7e2649b15d70d7f4454ecd54f40bc99
riscv64-GitFetch: refs/tags/dist-noble-riscv64-20250805-acc398b2
s390x-GitCommit: 2c55b071e38744b4eb5c96bf24e9b678410249a3
s390x-GitFetch: refs/tags/dist-noble-s390x-20250805-2c55b071
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: plucky-20250730
amd64-GitCommit: 64382f68a9c78883c68e8fd9c1632107a6d24c9f
amd64-GitFetch: refs/tags/dist-plucky-amd64-20250730-64382f68
arm32v7-GitCommit: 3413f4901f6c276ed6d1f507cffe4946f34b661f
arm32v7-GitFetch: refs/tags/dist-plucky-arm32v7-20250730-3413f490
arm64v8-GitCommit: e8484135866e6937b5215679496ee2324cb42959
arm64v8-GitFetch: refs/tags/dist-plucky-arm64v8-20250730-e8484135
ppc64le-GitCommit: 59a1ece90606012e026dd299f9989576c3cae189
ppc64le-GitFetch: refs/tags/dist-plucky-ppc64le-20250730-59a1ece9
riscv64-GitCommit: a0dc81f573e58802bf76fe916163989a231e60fa
riscv64-GitFetch: refs/tags/dist-plucky-riscv64-20250730-a0dc81f5
s390x-GitCommit: 48ec25413399c77a571d5fc429392a5a2e32586a
s390x-GitFetch: refs/tags/dist-plucky-s390x-20250730-48ec2541
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: jammy-20250730
amd64-GitCommit: ff6f2cbe85556208c97af5df1e3a129995b0421d
amd64-GitFetch: refs/tags/dist-jammy-amd64-20250730-ff6f2cbe
arm32v7-GitCommit: 2fbb238b9649d23da1d3a7efe533b1cd3087ff86
arm32v7-GitFetch: refs/tags/dist-jammy-arm32v7-20250730-2fbb238b
arm64v8-GitCommit: 23981ca5fa21b72b0bcdf56fae873852d5e3cd99
arm64v8-GitFetch: refs/tags/dist-jammy-arm64v8-20250730-23981ca5
ppc64le-GitCommit: 3c90be8eb152d76c0653ff8ecdd355ae5cabc67d
ppc64le-GitFetch: refs/tags/dist-jammy-ppc64le-20250730-3c90be8e
riscv64-GitCommit: 87512c7d5e5479553e2668a42a0a1578da3a0935
riscv64-GitFetch: refs/tags/dist-jammy-riscv64-20250730-87512c7d
s390x-GitCommit: 015b6556c297aea90e2a92b974df6ebe60d736b8
s390x-GitFetch: refs/tags/dist-jammy-s390x-20250730-015b6556
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: noble-20250716
amd64-GitCommit: 0bed38f848c1d36e629285d6aecc20f17083b469
amd64-GitFetch: refs/tags/dist-noble-amd64-20250716-0bed38f8
arm32v7-GitCommit: 1e129e43c11c889efb4d776c3c8091a6a0de9bfd
arm32v7-GitFetch: refs/tags/dist-noble-arm32v7-20250716-1e129e43
arm64v8-GitCommit: d78b4489543277722718406388607ba9e0fb8019
arm64v8-GitFetch: refs/tags/dist-noble-arm64v8-20250716-d78b4489
ppc64le-GitCommit: bcb568cf4b5694553b8d5ee2e896bbb89e2a982c
ppc64le-GitFetch: refs/tags/dist-noble-ppc64le-20250716-bcb568cf
riscv64-GitCommit: 568fefe863de7bad11d8767a5ea49269c5c3b66a
riscv64-GitFetch: refs/tags/dist-noble-riscv64-20250716-568fefe8
s390x-GitCommit: 5fab66724b84f078c0da608a60f359938ff15f9a
s390x-GitFetch: refs/tags/dist-noble-s390x-20250716-5fab6672
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: questing-20250806
amd64-GitCommit: 6021f9fffdc92e1ad574db45a148cd2fb91f121d
amd64-GitFetch: refs/tags/dist-questing-amd64-20250806-6021f9ff
arm32v7-GitCommit: 297fd0505c1ff97314b779168f7144dd1e8e139a
arm32v7-GitFetch: refs/tags/dist-questing-arm32v7-20250806-297fd050
arm64v8-GitCommit: 158f2c5af8c5fadfac6c3aa5ad5e0c561a858c5f
arm64v8-GitFetch: refs/tags/dist-questing-arm64v8-20250806-158f2c5a
ppc64le-GitCommit: adda5185b27cb2f81c10be8dceb6ea9d0ec6749d
ppc64le-GitFetch: refs/tags/dist-questing-ppc64le-20250806-adda5185
riscv64-GitCommit: f79d7e9a4e3ae69c9b4f1b665fb52270b2ccc465
riscv64-GitFetch: refs/tags/dist-questing-riscv64-20250806-f79d7e9a
s390x-GitCommit: 275b94ff121897d867a776622f2af65786c442f8
s390x-GitFetch: refs/tags/dist-questing-s390x-20250806-275b94ff
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: plucky-20250714
amd64-GitCommit: 583c18ffc4ba6a16e0c8f62dff0ddf62db29134a
amd64-GitFetch: refs/tags/dist-plucky-amd64-20250714-583c18ff
arm32v7-GitCommit: a3dfd0f6c28c9de15406d491dcc550f3aea94f96
arm32v7-GitFetch: refs/tags/dist-plucky-arm32v7-20250714-a3dfd0f6
arm64v8-GitCommit: cd0c09b7d789beea04e67b0687bd1e5d66fe8ae8
arm64v8-GitFetch: refs/tags/dist-plucky-arm64v8-20250714-cd0c09b7
ppc64le-GitCommit: 99b0c2818f4a989aeae102b8b324b8255825a459
ppc64le-GitFetch: refs/tags/dist-plucky-ppc64le-20250714-99b0c281
riscv64-GitCommit: 6ab56532415517fd4807b920dd7c99318f9d437f
riscv64-GitFetch: refs/tags/dist-plucky-riscv64-20250714-6ab56532
s390x-GitCommit: 7035a1f6553b723eddb3609bc5bc4a7bf1d8aad3
s390x-GitFetch: refs/tags/dist-plucky-s390x-20250714-7035a1f6
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: questing-20250721
amd64-GitCommit: 737410c343b462be131d9073d61f0602a766b9e5
amd64-GitFetch: refs/tags/dist-questing-amd64-20250721-737410c3
arm32v7-GitCommit: 0c8f97bda910670de6cf271d2ebb5847a4523678
arm32v7-GitFetch: refs/tags/dist-questing-arm32v7-20250721-0c8f97bd
arm64v8-GitCommit: 2a8c52f2b9ab026971b4eba8281ca868c3116b86
arm64v8-GitFetch: refs/tags/dist-questing-arm64v8-20250721-2a8c52f2
ppc64le-GitCommit: 3f8fdf63f18aca7839d09d662e0eb9b404d30bd2
ppc64le-GitFetch: refs/tags/dist-questing-ppc64le-20250721-3f8fdf63
riscv64-GitCommit: a4f80b2dd9b39faa66b8437efb8e2d4a86b37519
riscv64-GitFetch: refs/tags/dist-questing-riscv64-20250721-a4f80b2d
s390x-GitCommit: c52c93d06ceb64ba8fa4d04e30bf5ee837977937
s390x-GitFetch: refs/tags/dist-questing-s390x-20250721-c52c93d0
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: jammy-20250714
amd64-GitCommit: 168abc94dd44eff4a2f311f98cdd30463ff9265b
amd64-GitFetch: refs/tags/dist-jammy-amd64-20250714-168abc94
arm32v7-GitCommit: 351785b849879e136d8fee1249a973e10e768c60
arm32v7-GitFetch: refs/tags/dist-jammy-arm32v7-20250714-351785b8
arm64v8-GitCommit: 3278f658b8ab4c1d78f30b3eb32b74eca8c34cb7
arm64v8-GitFetch: refs/tags/dist-jammy-arm64v8-20250714-3278f658
ppc64le-GitCommit: 3af5e3ed4d5aa3b4b64b506ce1074337f3341805
ppc64le-GitFetch: refs/tags/dist-jammy-ppc64le-20250714-3af5e3ed
riscv64-GitCommit: db5dd146796e1829912dc87d1690ae7f6301651c
riscv64-GitFetch: refs/tags/dist-jammy-riscv64-20250714-db5dd146
s390x-GitCommit: 4f26ae1a5bb62c42b0bd8e3ee86502cbcbaee267
s390x-GitFetch: refs/tags/dist-jammy-s390x-20250714-4f26ae1a
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: noble-20250714
amd64-GitCommit: 3d50b4991bec4ec696ab2bd2fc8dc51f066ef6da
amd64-GitFetch: refs/tags/dist-noble-amd64-20250714-3d50b499
arm32v7-GitCommit: 8c785e01b60fe054ffacf92ac134ff984aac22ff
arm32v7-GitFetch: refs/tags/dist-noble-arm32v7-20250714-8c785e01
arm64v8-GitCommit: cac311da3b2596fc096b4bcf07671e560bc119d2
arm64v8-GitFetch: refs/tags/dist-noble-arm64v8-20250714-cac311da
ppc64le-GitCommit: 23e89bebdcc58b62080630727e4f200b815c5d80
ppc64le-GitFetch: refs/tags/dist-noble-ppc64le-20250714-23e89beb
riscv64-GitCommit: c50c912fa900f6949eed568f61f12f9fa1794db8
riscv64-GitFetch: refs/tags/dist-noble-riscv64-20250714-c50c912f
s390x-GitCommit: 1e94001d2b897079d57dfdea72f01129eb3c638d
s390x-GitFetch: refs/tags/dist-noble-s390x-20250714-1e94001d
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: questing-20250620
amd64-GitCommit: fb433863336aaeb793b4c17e7751bad417783ebe
amd64-GitFetch: refs/tags/dist-questing-amd64-20250620-fb433863
arm32v7-GitCommit: ef32de02180f35007b4f43de1f8799f39f86adcb
arm32v7-GitFetch: refs/tags/dist-questing-arm32v7-20250620-ef32de02
arm64v8-GitCommit: dffe4ce20e297284d1ccac64a512dfcfa6678cfb
arm64v8-GitFetch: refs/tags/dist-questing-arm64v8-20250620-dffe4ce2
ppc64le-GitCommit: 0a17c8b7406f9006106dda585ca4aafeaf941b13
ppc64le-GitFetch: refs/tags/dist-questing-ppc64le-20250620-0a17c8b7
riscv64-GitCommit: dd654e6e07629940c4d1dc3799463a7bd3a62250
riscv64-GitFetch: refs/tags/dist-questing-riscv64-20250620-dd654e6e
s390x-GitCommit: c5c27cc541a538e09a2b0a9fcfdc69ebcc31b0f7
s390x-GitFetch: refs/tags/dist-questing-s390x-20250620-c5c27cc5
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: jammy-20250619
amd64-GitCommit: 7fb3f1366b34c5b765ad9b4231010c5500324bc4
amd64-GitFetch: refs/tags/dist-jammy-amd64-20250619-7fb3f136
arm32v7-GitCommit: 86fd1e456699f27f7c29509b3ae353efd1757a47
arm32v7-GitFetch: refs/tags/dist-jammy-arm32v7-20250619-86fd1e45
arm64v8-GitCommit: bfe2aeb7a796975d91c5b16cd96b10360edb4705
arm64v8-GitFetch: refs/tags/dist-jammy-arm64v8-20250619-bfe2aeb7
ppc64le-GitCommit: b5dcbe6d597fc33edf026c84f59a322b92cb804d
ppc64le-GitFetch: refs/tags/dist-jammy-ppc64le-20250619-b5dcbe6d
riscv64-GitCommit: 388128f695e8fea6f69365f25071084c7de91f82
riscv64-GitFetch: refs/tags/dist-jammy-riscv64-20250619-388128f6
s390x-GitCommit: dcc04328b0054626d9e7153675e5eeb36de9d30d
s390x-GitFetch: refs/tags/dist-jammy-s390x-20250619-dcc04328
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: noble-20250619
amd64-GitCommit: 21910021a997c25cb714dc6f40ef03a630dd8b3b
amd64-GitFetch: refs/tags/dist-noble-amd64-20250619-21910021
arm32v7-GitCommit: 82d5bf18c4bfa04582e46fcddfedb21b2e2f5d30
arm32v7-GitFetch: refs/tags/dist-noble-arm32v7-20250619-82d5bf18
arm64v8-GitCommit: 78b523d871f589f71e0ce3055fe8c4a70160f848
arm64v8-GitFetch: refs/tags/dist-noble-arm64v8-20250619-78b523d8
ppc64le-GitCommit: 480940971c9fa4cff90bdb56e8799341b24ef476
ppc64le-GitFetch: refs/tags/dist-noble-ppc64le-20250619-48094097
riscv64-GitCommit: 3a208c3ffd57f4ccddba9cc8317418aad38e96c2
riscv64-GitFetch: refs/tags/dist-noble-riscv64-20250619-3a208c3f
