GitRepo: https://git.launchpad.net/cloud-images/+oci/ubuntu-base
arm64v8-GitCommit: 36663b751f9d3fd351e2023d1de0ff37d788b33c
arm64v8-GitFetch: refs/tags/dist-jammy-arm64v8-20240111-36663b75
ppc64le-GitCommit: 35352c09101ede6eeb81d9db1630251a504cc878
ppc64le-GitFetch: refs/tags/dist-jammy-ppc64le-20240111-35352c09
s390x-GitCommit: 4aa1c57312600de8dc34d62643bed419d9811d06
s390x-GitFetch: refs/tags/dist-jammy-s390x-20240111-4aa1c573
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: 23.04,lunar-20231128,lunar
amd64-GitCommit: 1e15482adc1232275aec0e3566d81c6dd033ab2f
amd64-GitFetch: refs/tags/dist-lunar-amd64-20231128-1e15482a
arm32v7-GitCommit: b210a834c9eb47e48dec2897c65e34e82fa61cc0
arm32v7-GitFetch: refs/tags/dist-lunar-arm32v7-20231128-b210a834
arm64v8-GitCommit: c84d9bfdd03e2a88ea09d98f240b6cc89b34503b
arm64v8-GitFetch: refs/tags/dist-lunar-arm64v8-20231128-c84d9bfd
ppc64le-GitCommit: 8a1a97946bf2dc3a4e1eb457ee5621a8eebd45d7
ppc64le-GitFetch: refs/tags/dist-lunar-ppc64le-20231128-8a1a9794
s390x-GitCommit: 6eafaaa990e2143987b7cf0f18468c4919bb386e
s390x-GitFetch: refs/tags/dist-lunar-s390x-20231128-6eafaaa9
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: mantic-20231128
amd64-GitCommit: f8f436b92c9e971f61f0bf30d27ac4dda209703a
amd64-GitFetch: refs/tags/dist-mantic-amd64-20231128-f8f436b9
arm32v7-GitCommit: 91f8c448782593ed33448be060f2fafb4093dd1a
arm32v7-GitFetch: refs/tags/dist-mantic-arm32v7-20231128-91f8c448
arm64v8-GitCommit: ab14d88e989bfc36374c9afed538009cb5c99540
arm64v8-GitFetch: refs/tags/dist-mantic-arm64v8-20231128-ab14d88e
ppc64le-GitCommit: bbad1d8df7308847dacaa2385be0625b7c3ad89c
ppc64le-GitFetch: refs/tags/dist-mantic-ppc64le-20231128-bbad1d8d
s390x-GitCommit: ac340a4963fd39c1e665c80bb3943ab9408695ed
s390x-GitFetch: refs/tags/dist-mantic-s390x-20231128-ac340a49
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: noble-20240114
amd64-GitCommit: 7ddcbbb0945744800499a919528ba686d5e50239
amd64-GitFetch: refs/tags/dist-noble-amd64-20240114-7ddcbbb0
arm32v7-GitCommit: 432bd8afb0463c177f3ed6991429fa2a706f9485
arm32v7-GitFetch: refs/tags/dist-noble-arm32v7-20240114-432bd8af
arm64v8-GitCommit: 16e0835a8ab33b2ac16286458ec06f7920fe31c8
arm64v8-GitFetch: refs/tags/dist-noble-arm64v8-20240114-16e0835a
ppc64le-GitCommit: cf157d65459632e2684e3a71f7975937a4796f2c
ppc64le-GitFetch: refs/tags/dist-noble-ppc64le-20240114-cf157d65
s390x-GitCommit: 0849e387d528f802a70089d91eb7f0fb080f7f81
s390x-GitFetch: refs/tags/dist-noble-s390x-20240114-0849e387
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: jammy-20231211.1
amd64-GitCommit: 688af4b17cff5f46798923b58dca3922c9dceed7
amd64-GitFetch: refs/tags/dist-jammy-amd64-20231211.1-688af4b1
arm32v7-GitCommit: e25abab17d99f6a6acaed887216dfb3b144b8459
arm32v7-GitFetch: refs/tags/dist-jammy-arm32v7-20231211.1-e25abab1
arm64v8-GitCommit: 91ef8a80e2537343cca8bf0ed98e8c59a0a4991a
arm64v8-GitFetch: refs/tags/dist-jammy-arm64v8-20231211.1-91ef8a80
ppc64le-GitCommit: e0180302bb19244515ed49c5d2e6576d21f74ffe
ppc64le-GitFetch: refs/tags/dist-jammy-ppc64le-20231211.1-e0180302
s390x-GitCommit: 2c47e341c8574e6926fc320e95cd7c5e1e6adc23
s390x-GitFetch: refs/tags/dist-jammy-s390x-20231211.1-2c47e341
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: noble-20231221
amd64-GitCommit: ca3b3e0c03ddaec7895273977a1d0e25ac5cbf71
amd64-GitFetch: refs/tags/dist-noble-amd64-20231221-ca3b3e0c
arm32v7-GitCommit: 1e7f1c600b5564ff611c09c0ed03be75930beed7
arm32v7-GitFetch: refs/tags/dist-noble-arm32v7-20231221-1e7f1c60
arm64v8-GitCommit: 8a4c45483cd1a8976e7d263eb4caeedfae756412
arm64v8-GitFetch: refs/tags/dist-noble-arm64v8-20231221-8a4c4548
ppc64le-GitCommit: 75c9dabd470f0aef1dbbd4ce667e45b1bec28ef0
ppc64le-GitFetch: refs/tags/dist-noble-ppc64le-20231221-75c9dabd
s390x-GitCommit: 1dc31e6e352e9e1b2540de65ba01c2efce1f9793
s390x-GitFetch: refs/tags/dist-noble-s390x-20231221-1dc31e6e
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: noble-20231214
amd64-GitCommit: fa34303717c5b27d6b269d5a909703c3cc2c9492
amd64-GitFetch: refs/tags/dist-noble-amd64-20231214-fa343037
arm32v7-GitCommit: 9cd2593535f7cf4d1fa34d9df71ab117eface8cf
arm32v7-GitFetch: refs/tags/dist-noble-arm32v7-20231214-9cd25935
arm64v8-GitCommit: 78ee7683f9b73fd1f14e1c2139b83cc547ef139c
arm64v8-GitFetch: refs/tags/dist-noble-arm64v8-20231214-78ee7683
ppc64le-GitCommit: 1db02657c1373c10342af4a20dd4a218d2693f22
ppc64le-GitFetch: refs/tags/dist-noble-ppc64le-20231214-1db02657
s390x-GitCommit: 373f0ec6c8d6dcd439a9d52826b5cfd7e90b5ead
s390x-GitFetch: refs/tags/dist-noble-s390x-20231214-373f0ec6
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: focal-20231128
amd64-GitCommit: c5af9c74328001c2d436cb116fb321141fe2c932
amd64-GitFetch: refs/tags/dist-focal-amd64-20231128-c5af9c74
arm32v7-GitCommit: 17f2715f52542ae92facc675a3e29ff2b4cc07ca
arm32v7-GitFetch: refs/tags/dist-focal-arm32v7-20231128-17f2715f
arm64v8-GitCommit: 0cd49221f0dde186b1ad10aad008f54c3fc2cfac
arm64v8-GitFetch: refs/tags/dist-focal-arm64v8-20231128-0cd49221
ppc64le-GitCommit: c460763916b585abed831e7a04b3da5bda10c6b1
ppc64le-GitFetch: refs/tags/dist-focal-ppc64le-20231128-c4607639
s390x-GitCommit: a7c127ea412fce4c34b9e5f0c78d7de2c9c48e70
s390x-GitFetch: refs/tags/dist-focal-s390x-20231128-a7c127ea
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: jammy-20231128
amd64-GitCommit: 3891b8ac4ba7aaa6802c5e602d7bdd47399b8123
amd64-GitFetch: refs/tags/dist-jammy-amd64-20231128-3891b8ac
arm32v7-GitCommit: af10a50185df24054c72c2d7b27c24619c6ffb8e
arm32v7-GitFetch: refs/tags/dist-jammy-arm32v7-20231128-af10a501
arm64v8-GitCommit: c9cdbbe3d45e49833e3805a5fabcba93750223f6
arm64v8-GitFetch: refs/tags/dist-jammy-arm64v8-20231128-c9cdbbe3
ppc64le-GitCommit: 5df6d47a68f02033839eef818221d1e0c142f58d
ppc64le-GitFetch: refs/tags/dist-jammy-ppc64le-20231128-5df6d47a
s390x-GitCommit: a40253cf558c317374c1d11f4f2bf95d1aa7b5f2
s390x-GitFetch: refs/tags/dist-jammy-s390x-20231128-a40253cf
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: noble-20231126.1
amd64-GitCommit: 28106364b9df72f1068b5d702c79d502269c4b68
amd64-GitFetch: refs/tags/dist-noble-amd64-20231126.1-28106364
arm32v7-GitCommit: 70e90c68a896c4f6d84961d15825127804c7342e
arm32v7-GitFetch: refs/tags/dist-noble-arm32v7-20231126.1-70e90c68
arm64v8-GitCommit: cd6612663a9d7bf5217f878c7179e19a8edfd9c2
arm64v8-GitFetch: refs/tags/dist-noble-arm64v8-20231126.1-cd661266
ppc64le-GitCommit: cbcfc55534307d424ee23f31ecbe93bbfa2864d8
ppc64le-GitFetch: refs/tags/dist-noble-ppc64le-20231126.1-cbcfc555
s390x-GitCommit: 8f914558eb1a3de77d040f238dd1f67e11e782f0
s390x-GitFetch: refs/tags/dist-noble-s390x-20231126.1-8f914558
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: focal-20231003
amd64-GitCommit: 9e020e15c69afd6448227ca485f23c062a3b8939
amd64-GitFetch: refs/tags/dist-focal-amd64-20231003-9e020e15
arm32v7-GitCommit: 4b5a9c91bc596a040826df2569159e6d2efe0577
arm32v7-GitFetch: refs/tags/dist-focal-arm32v7-20231003-4b5a9c91
arm64v8-GitCommit: 030aca1ae53e10bf81a4a5c33ab304ad5a5d2cbe
arm64v8-GitFetch: refs/tags/dist-focal-arm64v8-20231003-030aca1a
ppc64le-GitCommit: b78ed88f606b22784a58751466eace633899af0b
ppc64le-GitFetch: refs/tags/dist-focal-ppc64le-20231003-b78ed88f
s390x-GitCommit: 99af2b7036cf8dbc889733857332b56e76ec3a59
s390x-GitFetch: refs/tags/dist-focal-s390x-20231003-99af2b70
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: jammy-20231004
amd64-GitCommit: b438933cb5f916fc82c2422834bcd6bf6161f3e9
amd64-GitFetch: refs/tags/dist-jammy-amd64-20231004-b438933c
arm32v7-GitCommit: fee008adf4914419ec0db776270b455bab40a939
arm32v7-GitFetch: refs/tags/dist-jammy-arm32v7-20231004-fee008ad
arm64v8-GitCommit: d3beefb60cb7e5d1a664863baca4cacb1cd12947
arm64v8-GitFetch: refs/tags/dist-jammy-arm64v8-20231004-d3beefb6
ppc64le-GitCommit: a70a9979f6d47c6e575f4050c8e974247acaacc2
ppc64le-GitFetch: refs/tags/dist-jammy-ppc64le-20231004-a70a9979
s390x-GitCommit: ad1c701512935969678227715595ee4b48e284d8
s390x-GitFetch: refs/tags/dist-jammy-s390x-20231004-ad1c7015
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: lunar-20231004
amd64-GitCommit: 151826dc80889bec7813dc057ce919012e3dfddd
amd64-GitFetch: refs/tags/dist-lunar-amd64-20231004-151826dc
arm32v7-GitCommit: 265e1637a1413a5812e65873d636f7d52bfccbd3
arm32v7-GitFetch: refs/tags/dist-lunar-arm32v7-20231004-265e1637
arm64v8-GitCommit: c355d34c315b8ee0dae57cae2231ee0de2e6ac00
arm64v8-GitFetch: refs/tags/dist-lunar-arm64v8-20231004-c355d34c
ppc64le-GitCommit: 3f7db7250002c7e1daa3b606c6294bf37511dde5
ppc64le-GitFetch: refs/tags/dist-lunar-ppc64le-20231004-3f7db725
s390x-GitCommit: 23fbd46564984aea9bdd84657fb2da2c23f1bcdd
s390x-GitFetch: refs/tags/dist-lunar-s390x-20231004-23fbd465
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: mantic-20231011
amd64-GitCommit: 4ceef731f584cc4086b74ef42d52a99f419b7f9c
amd64-GitFetch: refs/tags/dist-mantic-amd64-20231011-4ceef731
arm32v7-GitCommit: 22488a89336b5ad5b0eef30d0094a5aca2bce651
arm32v7-GitFetch: refs/tags/dist-mantic-arm32v7-20231011-22488a89
arm64v8-GitCommit: fe12ecc0047e22d9686954c21c34a7a3a0e96dc2
arm64v8-GitFetch: refs/tags/dist-mantic-arm64v8-20231011-fe12ecc0
ppc64le-GitCommit: 083d5afa945eb0033e6ca5db0fbd4b593a42c5a7
ppc64le-GitFetch: refs/tags/dist-mantic-ppc64le-20231011-083d5afa
s390x-GitCommit: 967b758ee125fe10ed962867a6b77c547f41f29b
s390x-GitFetch: refs/tags/dist-mantic-s390x-20231011-967b758e
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
