GitRepo: https://github.com/tomitribe/docker-tomee.git
Tags: 8.0.15-jre17-Temurin-alpine-microprofile,8.0.15-Temurin-alpine-microprofile,8.0.15-jre17-alpine-microprofile,8.0.15-alpine-microprofile,8.0-jre17-Temurin-alpine-microprofile,8.0-Temurin-alpine-microprofile,8.0-jre17-alpine-microprofile,8.0-alpine-microprofile,8-jre17-Temurin-alpine-microprofile,8-Temurin-alpine-microprofile,8-jre17-alpine-microprofile,8-alpine-microprofile,jre17-Temurin-alpine-microprofile,Temurin-alpine-microprofile,jre17-alpine-microprofile,alpine-microprofile
Architectures: amd64
GitCommit: af8e9523b3a33798cb24bcd410f2cbea81e475e7
Directory: TomEE-8.0/jre17/Temurin/alpine/microprofile

Tags: 8.0.15-jre17-Temurin-alpine-plume,8.0.15-Temurin-alpine-plume,8.0.15-jre17-alpine-plume,8.0.15-alpine-plume,8.0-jre17-Temurin-alpine-plume,8.0-Temurin-alpine-plume,8.0-jre17-alpine-plume,8.0-alpine-plume,8-jre17-Temurin-alpine-plume,8-Temurin-alpine-plume,8-jre17-alpine-plume,8-alpine-plume,jre17-Temurin-alpine-plume,Temurin-alpine-plume,jre17-alpine-plume,alpine-plume
Architectures: amd64
GitCommit: af8e9523b3a33798cb24bcd410f2cbea81e475e7
Directory: TomEE-8.0/jre17/Temurin/alpine/plume

Tags: 8.0.15-jre17-Temurin-alpine-plus,8.0.15-Temurin-alpine-plus,8.0.15-jre17-alpine-plus,8.0.15-alpine-plus,8.0-jre17-Temurin-alpine-plus,8.0-Temurin-alpine-plus,8.0-jre17-alpine-plus,8.0-alpine-plus,8-jre17-Temurin-alpine-plus,8-Temurin-alpine-plus,8-jre17-alpine-plus,8-alpine-plus,jre17-Temurin-alpine-plus,Temurin-alpine-plus,jre17-alpine-plus,alpine-plus
Architectures: amd64
GitCommit: af8e9523b3a33798cb24bcd410f2cbea81e475e7
Directory: TomEE-8.0/jre17/Temurin/alpine/plus

Tags: 8.0.15-jre11-Temurin-ubuntu-webprofile,8.0.15-jre11-ubuntu-webprofile,8.0.15-jre11-Temurin-webprofile,8.0.15-jre11-webprofile,8.0.15-jre11-Temurin-ubuntu,8.0.15-jre11-ubuntu,8.0.15-jre11-Temurin,8.0.15-jre11,8.0-jre11-Temurin-ubuntu-webprofile,8.0-jre11-ubuntu-webprofile,8.0-jre11-Temurin-webprofile,8.0-jre11-webprofile,8.0-jre11-Temurin-ubuntu,8.0-jre11-ubuntu,8.0-jre11-Temurin,8.0-jre11,8-jre11-Temurin-ubuntu-webprofile,8-jre11-ubuntu-webprofile,8-jre11-Temurin-webprofile,8-jre11-webprofile,8-jre11-Temurin-ubuntu,8-jre11-ubuntu,8-jre11-Temurin,8-jre11,jre11-Temurin-ubuntu-webprofile,jre11-ubuntu-webprofile,jre11-Temurin-webprofile,jre11-webprofile,jre11-Temurin-ubuntu,jre11-ubuntu,jre11-Temurin,jre11
GitCommit: af8e9523b3a33798cb24bcd410f2cbea81e475e7
Directory: TomEE-8.0/jre11/Temurin/ubuntu/webprofile

Tags: 8.0.15-jre11-Temurin-ubuntu-microprofile,8.0.15-jre11-ubuntu-microprofile,8.0.15-jre11-Temurin-microprofile,8.0.15-jre11-microprofile,8.0-jre11-Temurin-ubuntu-microprofile,8.0-jre11-ubuntu-microprofile,8.0-jre11-Temurin-microprofile,8.0-jre11-microprofile,8-jre11-Temurin-ubuntu-microprofile,8-jre11-ubuntu-microprofile,8-jre11-Temurin-microprofile,8-jre11-microprofile,jre11-Temurin-ubuntu-microprofile,jre11-ubuntu-microprofile,jre11-Temurin-microprofile,jre11-microprofile
GitCommit: af8e9523b3a33798cb24bcd410f2cbea81e475e7
Directory: TomEE-8.0/jre11/Temurin/ubuntu/microprofile

Tags: 8.0.15-jre11-Temurin-ubuntu-plume,8.0.15-jre11-ubuntu-plume,8.0.15-jre11-Temurin-plume,8.0.15-jre11-plume,8.0-jre11-Temurin-ubuntu-plume,8.0-jre11-ubuntu-plume,8.0-jre11-Temurin-plume,8.0-jre11-plume,8-jre11-Temurin-ubuntu-plume,8-jre11-ubuntu-plume,8-jre11-Temurin-plume,8-jre11-plume,jre11-Temurin-ubuntu-plume,jre11-ubuntu-plume,jre11-Temurin-plume,jre11-plume
GitCommit: af8e9523b3a33798cb24bcd410f2cbea81e475e7
Directory: TomEE-8.0/jre11/Temurin/ubuntu/plume

Tags: 8.0.15-jre11-Temurin-ubuntu-plus,8.0.15-jre11-ubuntu-plus,8.0.15-jre11-Temurin-plus,8.0.15-jre11-plus,8.0-jre11-Temurin-ubuntu-plus,8.0-jre11-ubuntu-plus,8.0-jre11-Temurin-plus,8.0-jre11-plus,8-jre11-Temurin-ubuntu-plus,8-jre11-ubuntu-plus,8-jre11-Temurin-plus,8-jre11-plus,jre11-Temurin-ubuntu-plus,jre11-ubuntu-plus,jre11-Temurin-plus,jre11-plus
GitCommit: af8e9523b3a33798cb24bcd410f2cbea81e475e7
Directory: TomEE-8.0/jre11/Temurin/ubuntu/plus

Tags: 8.0.15-jre11-Temurin-alpine-webprofile,8.0.15-jre11-alpine-webprofile,8.0.15-jre11-Temurin-alpine,8.0.15-jre11-alpine,8.0-jre11-Temurin-alpine-webprofile,8.0-jre11-alpine-webprofile,8.0-jre11-Temurin-alpine,8.0-jre11-alpine,8-jre11-Temurin-alpine-webprofile,8-jre11-alpine-webprofile,8-jre11-Temurin-alpine,8-jre11-alpine,jre11-Temurin-alpine-webprofile,jre11-alpine-webprofile,jre11-Temurin-alpine,jre11-alpine
Architectures: amd64
GitCommit: af8e9523b3a33798cb24bcd410f2cbea81e475e7
Directory: TomEE-8.0/jre11/Temurin/alpine/webprofile

Tags: 8.0.15-jre11-Temurin-alpine-microprofile,8.0.15-jre11-alpine-microprofile,8.0-jre11-Temurin-alpine-microprofile,8.0-jre11-alpine-microprofile,8-jre11-Temurin-alpine-microprofile,8-jre11-alpine-microprofile,jre11-Temurin-alpine-microprofile,jre11-alpine-microprofile
Architectures: amd64
GitCommit: af8e9523b3a33798cb24bcd410f2cbea81e475e7
Directory: TomEE-8.0/jre11/Temurin/alpine/microprofile

Tags: 8.0.15-jre11-Temurin-alpine-plume,8.0.15-jre11-alpine-plume,8.0-jre11-Temurin-alpine-plume,8.0-jre11-alpine-plume,8-jre11-Temurin-alpine-plume,8-jre11-alpine-plume,jre11-Temurin-alpine-plume,jre11-alpine-plume
Architectures: amd64
GitCommit: af8e9523b3a33798cb24bcd410f2cbea81e475e7
Directory: TomEE-8.0/jre11/Temurin/alpine/plume

Tags: 8.0.15-jre11-Temurin-alpine-plus,8.0.15-jre11-alpine-plus,8.0-jre11-Temurin-alpine-plus,8.0-jre11-alpine-plus,8-jre11-Temurin-alpine-plus,8-jre11-alpine-plus,jre11-Temurin-alpine-plus,jre11-alpine-plus
Architectures: amd64
GitCommit: af8e9523b3a33798cb24bcd410f2cbea81e475e7
Directory: TomEE-8.0/jre11/Temurin/alpine/plus

Tags: 8.0.15-jre8-Temurin-ubuntu-webprofile,8.0.15-jre8-ubuntu-webprofile,8.0.15-jre8-Temurin-webprofile,8.0.15-jre8-webprofile,8.0.15-jre8-Temurin-ubuntu,8.0.15-jre8-ubuntu,8.0.15-jre8-Temurin,8.0.15-jre8,8.0-jre8-Temurin-ubuntu-webprofile,8.0-jre8-ubuntu-webprofile,8.0-jre8-Temurin-webprofile,8.0-jre8-webprofile,8.0-jre8-Temurin-ubuntu,8.0-jre8-ubuntu,8.0-jre8-Temurin,8.0-jre8,8-jre8-Temurin-ubuntu-webprofile,8-jre8-ubuntu-webprofile,8-jre8-Temurin-webprofile,8-jre8-webprofile,8-jre8-Temurin-ubuntu,8-jre8-ubuntu,8-jre8-Temurin,8-jre8,jre8-Temurin-ubuntu-webprofile,jre8-ubuntu-webprofile,jre8-Temurin-webprofile,jre8-webprofile,jre8-Temurin-ubuntu,jre8-ubuntu,jre8-Temurin,jre8
GitCommit: af8e9523b3a33798cb24bcd410f2cbea81e475e7
Directory: TomEE-8.0/jre8/Temurin/ubuntu/webprofile

Tags: 8.0.15-jre8-Temurin-ubuntu-microprofile,8.0.15-jre8-ubuntu-microprofile,8.0.15-jre8-Temurin-microprofile,8.0.15-jre8-microprofile,8.0-jre8-Temurin-ubuntu-microprofile,8.0-jre8-ubuntu-microprofile,8.0-jre8-Temurin-microprofile,8.0-jre8-microprofile,8-jre8-Temurin-ubuntu-microprofile,8-jre8-ubuntu-microprofile,8-jre8-Temurin-microprofile,8-jre8-microprofile,jre8-Temurin-ubuntu-microprofile,jre8-ubuntu-microprofile,jre8-Temurin-microprofile,jre8-microprofile
GitCommit: af8e9523b3a33798cb24bcd410f2cbea81e475e7
Directory: TomEE-8.0/jre8/Temurin/ubuntu/microprofile

Tags: 8.0.15-jre8-Temurin-ubuntu-plume,8.0.15-jre8-ubuntu-plume,8.0.15-jre8-Temurin-plume,8.0.15-jre8-plume,8.0-jre8-Temurin-ubuntu-plume,8.0-jre8-ubuntu-plume,8.0-jre8-Temurin-plume,8.0-jre8-plume,8-jre8-Temurin-ubuntu-plume,8-jre8-ubuntu-plume,8-jre8-Temurin-plume,8-jre8-plume,jre8-Temurin-ubuntu-plume,jre8-ubuntu-plume,jre8-Temurin-plume,jre8-plume
GitCommit: af8e9523b3a33798cb24bcd410f2cbea81e475e7
Directory: TomEE-8.0/jre8/Temurin/ubuntu/plume

Tags: 8.0.15-jre8-Temurin-ubuntu-plus,8.0.15-jre8-ubuntu-plus,8.0.15-jre8-Temurin-plus,8.0.15-jre8-plus,8.0-jre8-Temurin-ubuntu-plus,8.0-jre8-ubuntu-plus,8.0-jre8-Temurin-plus,8.0-jre8-plus,8-jre8-Temurin-ubuntu-plus,8-jre8-ubuntu-plus,8-jre8-Temurin-plus,8-jre8-plus,jre8-Temurin-ubuntu-plus,jre8-ubuntu-plus,jre8-Temurin-plus,jre8-plus
GitCommit: af8e9523b3a33798cb24bcd410f2cbea81e475e7
Directory: TomEE-8.0/jre8/Temurin/ubuntu/plus

Tags: 8.0.15-jre8-Temurin-alpine-webprofile,8.0.15-jre8-alpine-webprofile,8.0.15-jre8-Temurin-alpine,8.0.15-jre8-alpine,8.0-jre8-Temurin-alpine-webprofile,8.0-jre8-alpine-webprofile,8.0-jre8-Temurin-alpine,8.0-jre8-alpine,8-jre8-Temurin-alpine-webprofile,8-jre8-alpine-webprofile,8-jre8-Temurin-alpine,8-jre8-alpine,jre8-Temurin-alpine-webprofile,jre8-alpine-webprofile,jre8-Temurin-alpine,jre8-alpine
Architectures: amd64
GitCommit: af8e9523b3a33798cb24bcd410f2cbea81e475e7
Directory: TomEE-8.0/jre8/Temurin/alpine/webprofile

Tags: 8.0.15-jre8-Temurin-alpine-microprofile,8.0.15-jre8-alpine-microprofile,8.0-jre8-Temurin-alpine-microprofile,8.0-jre8-alpine-microprofile,8-jre8-Temurin-alpine-microprofile,8-jre8-alpine-microprofile,jre8-Temurin-alpine-microprofile,jre8-alpine-microprofile
Architectures: amd64
GitCommit: af8e9523b3a33798cb24bcd410f2cbea81e475e7
Directory: TomEE-8.0/jre8/Temurin/alpine/microprofile

Tags: 8.0.15-jre8-Temurin-alpine-plume,8.0.15-jre8-alpine-plume,8.0-jre8-Temurin-alpine-plume,8.0-jre8-alpine-plume,8-jre8-Temurin-alpine-plume,8-jre8-alpine-plume,jre8-Temurin-alpine-plume,jre8-alpine-plume
Architectures: amd64
GitCommit: af8e9523b3a33798cb24bcd410f2cbea81e475e7
Directory: TomEE-8.0/jre8/Temurin/alpine/plume

Tags: 8.0.15-jre8-Temurin-alpine-plus,8.0.15-jre8-alpine-plus,8.0-jre8-Temurin-alpine-plus,8.0-jre8-alpine-plus,8-jre8-Temurin-alpine-plus,8-jre8-alpine-plus,jre8-Temurin-alpine-plus,jre8-alpine-plus
Architectures: amd64
GitCommit: af8e9523b3a33798cb24bcd410f2cbea81e475e7
Directory: TomEE-8.0/jre8/Temurin/alpine/plus

Tags: 8.0.15-jre17-Semeru-ubuntu-webprofile,8.0.15-Semeru-ubuntu-webprofile,8.0.15-jre17-Semeru-webprofile,8.0.15-Semeru-webprofile,8.0.15-jre17-Semeru-ubuntu,8.0.15-Semeru-ubuntu,8.0.15-jre17-Semeru,8.0.15-Semeru,8.0-jre17-Semeru-ubuntu-webprofile,8.0-Semeru-ubuntu-webprofile,8.0-jre17-Semeru-webprofile,8.0-Semeru-webprofile,8.0-jre17-Semeru-ubuntu,8.0-Semeru-ubuntu,8.0-jre17-Semeru,8.0-Semeru,8-jre17-Semeru-ubuntu-webprofile,8-Semeru-ubuntu-webprofile,8-jre17-Semeru-webprofile,8-Semeru-webprofile,8-jre17-Semeru-ubuntu,8-Semeru-ubuntu,8-jre17-Semeru,8-Semeru,jre17-Semeru-ubuntu-webprofile,Semeru-ubuntu-webprofile,jre17-Semeru-webprofile,Semeru-webprofile,jre17-Semeru-ubuntu,Semeru-ubuntu,jre17-Semeru,Semeru
GitCommit: af8e9523b3a33798cb24bcd410f2cbea81e475e7
Directory: TomEE-8.0/jre17/Semeru/ubuntu/webprofile

Tags: 8.0.15-jre17-Semeru-ubuntu-microprofile,8.0.15-Semeru-ubuntu-microprofile,8.0.15-jre17-Semeru-microprofile,8.0.15-Semeru-microprofile,8.0-jre17-Semeru-ubuntu-microprofile,8.0-Semeru-ubuntu-microprofile,8.0-jre17-Semeru-microprofile,8.0-Semeru-microprofile,8-jre17-Semeru-ubuntu-microprofile,8-Semeru-ubuntu-microprofile,8-jre17-Semeru-microprofile,8-Semeru-microprofile,jre17-Semeru-ubuntu-microprofile,Semeru-ubuntu-microprofile,jre17-Semeru-microprofile,Semeru-microprofile
GitCommit: af8e9523b3a33798cb24bcd410f2cbea81e475e7
Directory: TomEE-8.0/jre17/Semeru/ubuntu/microprofile

Tags: 8.0.15-jre17-Semeru-ubuntu-plume,8.0.15-Semeru-ubuntu-plume,8.0.15-jre17-Semeru-plume,8.0.15-Semeru-plume,8.0-jre17-Semeru-ubuntu-plume,8.0-Semeru-ubuntu-plume,8.0-jre17-Semeru-plume,8.0-Semeru-plume,8-jre17-Semeru-ubuntu-plume,8-Semeru-ubuntu-plume,8-jre17-Semeru-plume,8-Semeru-plume,jre17-Semeru-ubuntu-plume,Semeru-ubuntu-plume,jre17-Semeru-plume,Semeru-plume
GitCommit: af8e9523b3a33798cb24bcd410f2cbea81e475e7
Directory: TomEE-8.0/jre17/Semeru/ubuntu/plume

Tags: 8.0.15-jre17-Semeru-ubuntu-plus,8.0.15-Semeru-ubuntu-plus,8.0.15-jre17-Semeru-plus,8.0.15-Semeru-plus,8.0-jre17-Semeru-ubuntu-plus,8.0-Semeru-ubuntu-plus,8.0-jre17-Semeru-plus,8.0-Semeru-plus,8-jre17-Semeru-ubuntu-plus,8-Semeru-ubuntu-plus,8-jre17-Semeru-plus,8-Semeru-plus,jre17-Semeru-ubuntu-plus,Semeru-ubuntu-plus,jre17-Semeru-plus,Semeru-plus
GitCommit: af8e9523b3a33798cb24bcd410f2cbea81e475e7
Directory: TomEE-8.0/jre17/Semeru/ubuntu/plus

Tags: 8.0.15-jre11-Semeru-ubuntu-webprofile,8.0.15-jre11-Semeru-webprofile,8.0.15-jre11-Semeru-ubuntu,8.0.15-jre11-Semeru,8.0-jre11-Semeru-ubuntu-webprofile,8.0-jre11-Semeru-webprofile,8.0-jre11-Semeru-ubuntu,8.0-jre11-Semeru,8-jre11-Semeru-ubuntu-webprofile,8-jre11-Semeru-webprofile,8-jre11-Semeru-ubuntu,8-jre11-Semeru,jre11-Semeru-ubuntu-webprofile,jre11-Semeru-webprofile,jre11-Semeru-ubuntu,jre11-Semeru
GitCommit: af8e9523b3a33798cb24bcd410f2cbea81e475e7
Directory: TomEE-8.0/jre11/Semeru/ubuntu/webprofile

Tags: 8.0.15-jre11-Semeru-ubuntu-microprofile,8.0.15-jre11-Semeru-microprofile,8.0-jre11-Semeru-ubuntu-microprofile,8.0-jre11-Semeru-microprofile,8-jre11-Semeru-ubuntu-microprofile,8-jre11-Semeru-microprofile,jre11-Semeru-ubuntu-microprofile,jre11-Semeru-microprofile
GitCommit: af8e9523b3a33798cb24bcd410f2cbea81e475e7
Directory: TomEE-8.0/jre11/Semeru/ubuntu/microprofile

Tags: 8.0.15-jre11-Semeru-ubuntu-plume,8.0.15-jre11-Semeru-plume,8.0-jre11-Semeru-ubuntu-plume,8.0-jre11-Semeru-plume,8-jre11-Semeru-ubuntu-plume,8-jre11-Semeru-plume,jre11-Semeru-ubuntu-plume,jre11-Semeru-plume
GitCommit: af8e9523b3a33798cb24bcd410f2cbea81e475e7
Directory: TomEE-8.0/jre11/Semeru/ubuntu/plume

Tags: 8.0.15-jre11-Semeru-ubuntu-plus,8.0.15-jre11-Semeru-plus,8.0-jre11-Semeru-ubuntu-plus,8.0-jre11-Semeru-plus,8-jre11-Semeru-ubuntu-plus,8-jre11-Semeru-plus,jre11-Semeru-ubuntu-plus,jre11-Semeru-plus
GitCommit: af8e9523b3a33798cb24bcd410f2cbea81e475e7
Directory: TomEE-8.0/jre11/Semeru/ubuntu/plus

Tags: 9.1.1-jre17-Temurin-ubuntu-webprofile,9.1.1-Temurin-ubuntu-webprofile,9.1.1-jre17-ubuntu-webprofile,9.1.1-ubuntu-webprofile,9.1.1-jre17-Temurin-webprofile,9.1.1-Temurin-webprofile,9.1.1-jre17-webprofile,9.1.1-webprofile,9.1.1-jre17-Temurin-ubuntu,9.1.1-Temurin-ubuntu,9.1.1-jre17-ubuntu,9.1.1-ubuntu,9.1.1-jre17-Temurin,9.1.1-Temurin,9.1.1-jre17,9.1.1,9.1-jre17-Temurin-ubuntu-webprofile,9.1-Temurin-ubuntu-webprofile,9.1-jre17-ubuntu-webprofile,9.1-ubuntu-webprofile,9.1-jre17-Temurin-webprofile,9.1-Temurin-webprofile,9.1-jre17-webprofile,9.1-webprofile,9.1-jre17-Temurin-ubuntu,9.1-Temurin-ubuntu,9.1-jre17-ubuntu,9.1-ubuntu,9.1-jre17-Temurin,9.1-Temurin,9.1-jre17,9.1,9-jre17-Temurin-ubuntu-webprofile,9-Temurin-ubuntu-webprofile,9-jre17-ubuntu-webprofile,9-ubuntu-webprofile,9-jre17-Temurin-webprofile,9-Temurin-webprofile,9-jre17-webprofile,9-webprofile,9-jre17-Temurin-ubuntu,9-Temurin-ubuntu,9-jre17-ubuntu,9-ubuntu,9-jre17-Temurin,9-Temurin,9-jre17,9
GitCommit: af8e9523b3a33798cb24bcd410f2cbea81e475e7
Directory: TomEE-9.1/jre17/Temurin/ubuntu/webprofile

Tags: 9.1.1-jre17-Temurin-ubuntu-microprofile,9.1.1-Temurin-ubuntu-microprofile,9.1.1-jre17-ubuntu-microprofile,9.1.1-ubuntu-microprofile,9.1.1-jre17-Temurin-microprofile,9.1.1-Temurin-microprofile,9.1.1-jre17-microprofile,9.1.1-microprofile,9.1-jre17-Temurin-ubuntu-microprofile,9.1-Temurin-ubuntu-microprofile,9.1-jre17-ubuntu-microprofile,9.1-ubuntu-microprofile,9.1-jre17-Temurin-microprofile,9.1-Temurin-microprofile,9.1-jre17-microprofile,9.1-microprofile,9-jre17-Temurin-ubuntu-microprofile,9-Temurin-ubuntu-microprofile,9-jre17-ubuntu-microprofile,9-ubuntu-microprofile,9-jre17-Temurin-microprofile,9-Temurin-microprofile,9-jre17-microprofile,9-microprofile
GitCommit: af8e9523b3a33798cb24bcd410f2cbea81e475e7
Directory: TomEE-9.1/jre17/Temurin/ubuntu/microprofile

Tags: 9.1.1-jre17-Temurin-ubuntu-plume,9.1.1-Temurin-ubuntu-plume,9.1.1-jre17-ubuntu-plume,9.1.1-ubuntu-plume,9.1.1-jre17-Temurin-plume,9.1.1-Temurin-plume,9.1.1-jre17-plume,9.1.1-plume,9.1-jre17-Temurin-ubuntu-plume,9.1-Temurin-ubuntu-plume,9.1-jre17-ubuntu-plume,9.1-ubuntu-plume,9.1-jre17-Temurin-plume,9.1-Temurin-plume,9.1-jre17-plume,9.1-plume,9-jre17-Temurin-ubuntu-plume,9-Temurin-ubuntu-plume,9-jre17-ubuntu-plume,9-ubuntu-plume,9-jre17-Temurin-plume,9-Temurin-plume,9-jre17-plume,9-plume
