GitRepo: https://github.com/docker-library/kibana.git
GitCommit: cde42377b65bfe5040c87c10e5defe1137a84f25
Directory: 7

Tags: 8.4.2
Architectures: amd64,arm64v8
GitCommit: 297f42ff56762374c0e6125d3eeaad766921e71c
Directory: 8

Tags: 8.4.1
Architectures: amd64,arm64v8
GitCommit: 5ebd8dd2d2782bf109f51ce18146d8a259a86792
Directory: 8

Tags: 8.4.0
Architectures: amd64,arm64v8
GitCommit: 3265f930a6f86a76dd9c464e604feb6a7bb95a30
Directory: 8

Tags: 8.3.3
Architectures: amd64,arm64v8
GitCommit: fd3dccf065822f61b3f519341e261f3d468ebbbb
Directory: 8

Tags: 7.17.5
Architectures: amd64,arm64v8
GitCommit: b9055e0ba9924a1c594d1797049a40f6f10d6cb1
Directory: 7

Tags: 8.3.2
Architectures: amd64,arm64v8
GitCommit: 944f1682b3634f64dbef2ce40a426c252db8deba
Directory: 8

Tags: 8.3.1
Architectures: amd64,arm64v8
GitCommit: a3e3e8313079761fa2dd75775f6778799d922247
Directory: 8

Tags: 8.2.3
Architectures: amd64,arm64v8
GitCommit: a5dc2eac3d96b11e57e2b708e5a5ea035c63073a
Directory: 8

Tags: 7.17.4
Architectures: amd64,arm64v8
GitCommit: ea515d33861122a505a983d26485f9c7c82d3856
Directory: 7

Tags: 8.2.2
Architectures: amd64,arm64v8
GitCommit: 7b5776ce592c8de0183853cc212300fae614c926
Directory: 8

Tags: 8.2.1
Architectures: amd64,arm64v8
GitCommit: f4a15fddf1c7fb3f9eedafa2d4b25ec305b5fa1d
Directory: 8

Tags: 8.2.0
Architectures: amd64,arm64v8
GitCommit: bbe04d23f47f031789806a41d768eacf53e7a255
Directory: 8

Tags: 7.17.3
Architectures: amd64,arm64v8
GitCommit: bab70d6340c944eb961dd3ab54da6814969e8f01
Directory: 7

Tags: 8.1.3
Architectures: amd64,arm64v8
GitCommit: 8226cf37a52dcfcd0e56e34b36f8d0e771c0dbd5
Directory: 8

Tags: 8.1.2
Architectures: amd64,arm64v8
GitCommit: c5bb85683eb07b40bf0d159bbd578e0046bb92e2
Directory: 8

Tags: 7.17.2
Architectures: amd64,arm64v8
GitCommit: ea34e83a24be36fe920666adf2410a2ddc17c35c
Directory: 7

Tags: 8.1.1
Architectures: amd64,arm64v8
GitCommit: 6240b6f48e720273578de94fc76feccec5cca0d7
Directory: 8

Tags: 7.17.1
Architectures: amd64,arm64v8
GitCommit: e3c2cc2bcd49b4434e0cef38159bb4ceddb5acf2
Directory: 7

Tags: 8.1.0
Architectures: amd64,arm64v8
GitCommit: 3333d3f4df241cdf6d3978195cd871697b73ce0d
Directory: 8

Tags: 8.0.1
Architectures: amd64,arm64v8
GitCommit: 3a030690840b1516087652769a299a2db0c4a714
Directory: 8

Tags: 8.0.0
Architectures: amd64,arm64v8
GitCommit: 959a48ab03ad9c040da515c9591ca2cb3b1b34fb
Directory: 8

Tags: 7.17.0
Architectures: amd64,arm64v8
GitCommit: 533901c7a5c1b819b0ec2ffac09e45b988e7aba3
Directory: 7

Tags: 7.16.3
Architectures: amd64,arm64v8
GitCommit: 59a66a88b4d61b9930e3529fd3900b23e2b3309f
Directory: 7

Tags: 7.16.2
Architectures: amd64,arm64v8
GitCommit: 5ca74e65e55e6ad7722ec7889ca3b696a3274594
Directory: 7

Tags: 6.8.22
Architectures: amd64
GitCommit: d054cfa8b5dbb4ce60aa0ce04943a82fde49805c
Directory: 6

Tags: 7.16.1
Architectures: amd64,arm64v8
GitCommit: d486bc8c105a77c7c20f875c9bdb1b7cb94ee70d
Directory: 7

Tags: 6.8.21
Architectures: amd64
GitCommit: ea60dea9cd2eae42bf1710d7f3ab790f01693029
Directory: 6

Tags: 7.14.2
Architectures: amd64,arm64v8
GitCommit: 93b1fa087fd940757b530511d868fdc7931149de
Directory: 7.14

Tags: 6.8.20
Architectures: amd64
GitCommit: 61d8511e32cd477ab0ba3af1e4256b9f1c8358b7
Directory: 6

Tags: 6.8.19
Architectures: amd64
GitCommit: 5cb47fd09dfb83cc484a779cc61ba6abf97f63b2
Directory: 6

Tags: 7.14.1
Architectures: amd64,arm64v8
GitCommit: 85653924722cb82ef0ae4e6da4ef7c9f1a8da5e8
Directory: 7

Tags: 6.8.18
Architectures: amd64
GitCommit: cff36ad1ea430335a6ceccb4a2f6beaad710551f
Directory: 6

Tags: 7.14.0
Architectures: amd64,arm64v8
GitCommit: 80e00e461a6aad29ce2d8acd1bd6c21828c98812
Directory: 7

Tags: 7.13.4
Architectures: amd64,arm64v8
GitCommit: c7c2bd622e117b7149057f6e5ea62ae60a5817ef
Directory: 7

Tags: 6.8.17
Architectures: amd64
GitCommit: e4ae56677ce14520cbfd443b9b0ae567ef4e1376
Directory: 6

Tags: 7.13.3
Architectures: amd64,arm64v8
GitCommit: aa73b8c8d06c29d858f8e77fe4a8a667fa2b9d99
Directory: 7

Tags: 7.13.2
Architectures: amd64,arm64v8
GitCommit: 4fa4207d52b059dfa566d37916478c9611278fcf
Directory: 7

Tags: 6.8.16
Architectures: amd64
GitCommit: 094d900939e2a66300d48cbf2f3a8e0fc1d51abc
Directory: 6

Tags: 7.13.1
Architectures: amd64,arm64v8
GitCommit: 094d900939e2a66300d48cbf2f3a8e0fc1d51abc
Directory: 7

Tags: 7.13.0
Architectures: amd64
GitCommit: cc59e7f599676bf7f8845151acf737fd32c9e50f
Directory: 7

Tags: 7.12.1
GitCommit: 46b36d2319d45441c35e67075106d81856fca123
Directory: 7

Tags: 6.8.15
GitCommit: d6759ae96883bf483b449f26c97229442e13c5cc
Directory: 6

Tags: 7.12.0
GitCommit: 357513fc65a890add229f11f9379697f22af9c28
Directory: 7

Tags: 7.11.2
GitCommit: 26d3606c64d6abb047aa74e6b7f4c22cc3fc5a4f
Directory: 7

Tags: 6.8.14
GitCommit: a813600132694cac07a88cc664e9514fe182707d
Directory: 6

Tags: 7.11.1
GitCommit: 877c9667aa8ee261416bb5a23ac16f59e0a21232
Directory: 7

Tags: 7.10.1
GitCommit: 87f688d33b13dfb010749eae424f273e7a10ec95
Directory: 7

Tags: 6.8.13
GitCommit: fc4b5ff0a085e951ea59036fc358f669fd3c437a
Directory: 6

Tags: 7.9.3
GitCommit: dc886f4cae5864081e35ef1fa019930604a50418
Directory: 7

Tags: 7.9.2
GitCommit: e34ff79e206b943b8630f5cbb8935b27979f1fb1
Directory: 7

Tags: 6.8.12
GitCommit: 0ebcdf78ff61cd1f293732350c4654365363b148
Directory: 6

Tags: 7.9.1
GitCommit: 57a6a9708ee050e740ffac635acfaf520c8f2f4b
Directory: 7

Tags: 7.9.0
GitCommit: cee19912df82209e21583b7db91e0fc4e0a786db
Directory: 7

Tags: 7.8.1
GitCommit: b922235278db729dd1e865c4df02637fd589c541
Directory: 7

Tags: 6.8.11
GitCommit: 6721854df0e23db4bc4ca6ce2d8efa33738ad934
Directory: 6

Tags: 7.8.0
GitCommit: d7dff7c685a19c7fb47b28ea41d5174792c3447b
Directory: 7

Tags: 6.8.10
GitCommit: 96976f5b4fabedc3fdf052ecdab323d2a08337e9
Directory: 6

Tags: 7.7.1
GitCommit: 293a582c8ec9a78ec4c137ddb77d37c6312c97f3
Directory: 7

Tags: 7.7.0
GitCommit: f3512f90b2c0be7c3547095a0bd1e607e18e9af3
Directory: 7

Tags: 6.8.9
GitCommit: f3512f90b2c0be7c3547095a0bd1e607e18e9af3
Directory: 6

Tags: 7.6.2
GitCommit: 8e76f488b77dda7824e531450ddc08b33aae18bc
Directory: 7

Tags: 6.8.8
GitCommit: 119c1cde627beeb27df8181f313900788399442b
Directory: 6

Tags: 7.6.1
GitCommit: c0ffb14efc60264a76cff7413f93f261a8352f18
Directory: 7

Tags: 6.8.7
GitCommit: 353679916e672ab24a8b75342a18be96bf32d1ae
Directory: 6

Tags: 7.6.0
GitCommit: bd52317f514e1f50d5e8aed9dd581fad7e0648dc
Directory: 7

Tags: 6.8.6
GitCommit: 581e38e19e48fcae9ef2bf58afb20ffebe9da082
Directory: 6

Tags: 7.5.2
GitCommit: 4eef267ab6d1e6a655f4e44dabe9aef7915e4b99
Directory: 7

Tags: 7.5.1
GitCommit: f6ea089ffdd329921f5aaf97d49288c9e1e411c7
Directory: 7

Tags: 7.5.0
GitCommit: 36faeebe8ec7636c02ee060700eb9ec6cd5ed36c
Directory: 7

Tags: 6.8.5
GitCommit: 090ae9080dd0bf75597a8f27a314854d06b50cb1
Directory: 6

Tags: 7.4.2
GitCommit: 8533a0adbbcf829e6d069fa033339d9212fb986b
Directory: 7

Tags: 6.8.4
GitCommit: f59b7cc2287c2ad6d23ebe77e8409ac56ec453ca
Directory: 6

Tags: 7.4.1
GitCommit: b5c76d50bbeb4986e943e267edaaa4d75175e742
Directory: 7

Tags: 7.4.0
GitCommit: c2adec80068e184472f6b61f7bee2895a80cfb26
Directory: 7

Tags: 6.8.3
GitCommit: d22fd0db711dbe593f7a6b2673c44b9e699fcdd6
Directory: 6

Tags: 7.3.2
GitCommit: dd8f0a5007fbbc7009a6598c313e4ea8af38b98a
Directory: 7

Tags: 7.3.1
GitCommit: 644633fee0f4c15e9bbbd2c1cdb00e5c1a8f7ffc
Directory: 7

Tags: 6.8.2
GitCommit: 649eaa8423334d8780c80d7eb4dc7b5325a72361
Directory: 6

Tags: 7.3.0
GitCommit: 649eaa8423334d8780c80d7eb4dc7b5325a72361
Directory: 7

Tags: 7.2.1
GitCommit: 2c445b458203865fb91650fec78d116ad4638c17
Directory: 7

Tags: 7.2.0
GitCommit: 3ecc671447bc810f0d81751fd1c104a94657a5e5
Directory: 7

Tags: 6.8.1
GitCommit: 539ce0a816f7a80b4aac8df4c8805b330991484b
Directory: 6

Tags: 7.1.1
GitCommit: 9267a8b724579791a9ad4a20fd816f03f64e9b64
Directory: 7

Tags: 6.8.0
GitCommit: 93ddd7c813613a4609987c2643646a208639965d
Directory: 6

Tags: 7.1.0
GitCommit: 15b2cb7335feb719ebcd725558557033479ee837
Directory: 7

Tags: 7.0.1
GitCommit: c9410307facd43e43278d103b32ff1c88df46c28
Directory: 7

Tags: 6.7.2
GitCommit: 44ae7362882b993059936a78518bb7952b11f140
Directory: 6

Tags: 7.0.0
GitCommit: a6fbdf946ff71deb4bdbf86f1faf5242c758857b
Directory: 7

Tags: 6.7.1
GitCommit: 014d49e819ccf947882b6c9c809f62896f534dae
Directory: 6

Tags: 5.6.16,5.6,5
GitCommit: c6966787dbfaae201ddd3826b33298165e26f416
Directory: 5

Tags: 6.7.0
GitCommit: e085150e59f3a1c292e417c7adbc97fbb5cd9f1b
Directory: 6

Tags: 6.6.2
GitCommit: bc26b5669948efedd267a9c60e1dc34ee8fbb5f0
Directory: 6

Tags: 5.6.15
GitCommit: 6390aacfcb9454bf6e3bcd2a78fed7fe78f1bda2
Directory: 5

Tags: 6.6.1
GitCommit: ad6a8d3f912d148e4ceb6eae5eb28eacfc9d9e45
Directory: 6

Tags: 6.6.0
GitCommit: 7b1d6e90f134740291a149e0cf10ca2e93dde188
Directory: 6

Tags: 5.6.14
GitCommit: 0a3b4fcab39b5a59591645fddc933f1a1b06e1be
Directory: 5

Tags: 6.5.4
GitCommit: e6b11543037b0c0ff88ea935ddddc0d3ec7d22cc
Directory: 6

Tags: 6.5.3
GitCommit: f08b40166a6d60129ac393bfd412c989e23393ac
Directory: 6

Tags: 6.5.2
GitCommit: bc610048989693a2a668b65363e707d737c8536c
Directory: 6

Tags: 5.6.13
GitCommit: 52bb5b8b2f675befe52e370153dda288c83d09e9
Directory: 5

Tags: 6.5.1
GitCommit: 09f59b3a0fe8771b12797be6158f99dec0be654e
Directory: 6

Tags: 6.5.0
GitCommit: ae7ac749f927d0afe82c44571e019be677fc3b15
Directory: 6

Tags: 6.4.3
GitCommit: df4d4cad6dfa5a5edd9dc8682e4bb21e95ca4cf7
Directory: 6

Tags: 6.4.2
GitCommit: b8eac6fd9374fdb607b226603c13f180d4040588
Directory: 6

Tags: 5.6.12
GitCommit: 958ce4b1abe560d2cbbe6a74168d13031cb1e106
Directory: 5

Tags: 6.4.1
GitCommit: b8eac6fd9374fdb607b226603c13f180d4040588
Directory: 6.4.1

Tags: 6.4.0
GitCommit: b8eac6fd9374fdb607b226603c13f180d4040588
Directory: 6.4.0

Tags: latest
GitCommit: 958ce4b1abe560d2cbbe6a74168d13031cb1e106
Directory: 5

Tags: 4.6.6,4.6,4
GitCommit: febc4b766dabfc5a30f04373337cd0a0ec997bb2
Directory: 4.6

Tags: 5.6.11
GitCommit: d87da97dff0d4510a841b866f8f4bddd8e0f5811
Directory: 5

Tags: 5.6.10
GitCommit: c59bd9585cbe6d62e1bd56c7975d2eb350dc11fb
Directory: 5

Tags: 5.6.9
GitCommit: 249795079412622520b290ce2a93eae360db3b68
Directory: 5

Tags: 5.6.8
GitCommit: 353e125bf1d11c16f31966fc7fef8355e7d272b3
Directory: 5

Tags: 5.6.7
GitCommit: 0b0f9abbd2f17b4625d1210f5224bd1e32c09b4a
Directory: 5

Tags: 5.6.6
GitCommit: ff12294eaa9dfddb854c2ba989308beb993bf69c
Directory: 5

Tags: 5.6.5
GitCommit: c7f35a7103f04d289ae93427eafb24a6fa28aa78
Directory: 5

Tags: 5.6.4
GitCommit: 8951190befd71bc72c11eb13e6b7e778de38c950
Directory: 5

Tags: 5.6.3
GitCommit: 8a791a6db074dec988aad1e1f6ac645b50ee6702
Directory: 5

Tags: 5.6.0
GitCommit: 2137f27f7c73233a80ac2a34e591ff2685e37d76
Directory: 5

Tags: 5.5.2,5.5
GitCommit: c6a6b5a2d71b8f99a4292307bfcc9417843efadc
Directory: 5

Tags: 5.5.1
GitCommit: 912e443dcc59e658c4c1eff0976e6054087f87fb
Directory: 5

Tags: 4.6.5
GitCommit: 493a24c88deff8080aa781f0596deab8b33e5992
Directory: 4.6

Tags: 5.5.0
GitCommit: 9d0cec0583a090d8db4d5b1b0df9c43f1ff19a47
Directory: 5

Tags: 4.6.4
GitCommit: 19237835b8922f570fafad7cdc0576330d6f1a91
Directory: 4.6

Tags: 5.4.3,5.4
GitCommit: c334b2d83a17100180f1f1dff9f6778243397a80
Directory: 5

Tags: 5.4.2
GitCommit: 19237835b8922f570fafad7cdc0576330d6f1a91
Directory: 5

Tags: 4.1.11,4.1
GitCommit: 19237835b8922f570fafad7cdc0576330d6f1a91
Directory: 4.1

Tags: 5.4.1
GitCommit: 8b5427a374fe93fe87f31e1249f0d64a09c02307
Directory: 5

Tags: 5.4.0
GitCommit: 69daf8cf674823df85e2d48489d5c26f1c2f7d8a
Directory: 5

Tags: 5.3.2,5.3
GitCommit: d919877a1420ac42a95a398bbf035deeb0b171f4
Directory: 5

Tags: 5.3.1
GitCommit: 17280c315c2865d0e6bb6dfacd0ed7eead881ca7
Directory: 5

Tags: 5.3.0
GitCommit: d73d06c827383cad1cedc2a3236390f47fab63cd
Directory: 5

Tags: 5.2.2,5.2
GitCommit: beb960fe04ec8cf2b32b114ddbbf41cebc0271b0
Directory: 5

Tags: 5.2.1
GitCommit: 672eff5126aa9f5ec73635d41a19032fade90083
Directory: 5

Tags: 5.2.0
GitCommit: 109800eec04e10f96c4db311863e202cdb95f0e7
Directory: 5

Tags: 5.1.2,5.1
GitCommit: efb58738202ae0b107dd0114e227d87f59323f80
Directory: 5

Tags: 5.1.1
GitCommit: f660339999bbb4afe519ea748a32f948a997f3e6
Directory: 5

Tags: 4.6.3
GitCommit: f660339999bbb4afe519ea748a32f948a997f3e6
Directory: 4.6

Tags: 4.2.2,4.2
GitCommit: 9fc787378f38bc25616d7118741a74b42402d344
Directory: 4.2

Tags: 4.3.3,4.3
GitCommit: 9fc787378f38bc25616d7118741a74b42402d344
Directory: 4.3

Tags: 4.4.2,4.4
GitCommit: 9fc787378f38bc25616d7118741a74b42402d344
Directory: 4.4

Tags: 4.5.4,4.5
GitCommit: 7ce21f8aa1e58443c3031fdbdf83a08ce34e49a4
Directory: 4.5

Tags: 5.0.2,5.0
GitCommit: 960d3f8e41828a75585dbabc528d5e226b1adc3c
Directory: 5.0

Tags: 5.0.1
GitCommit: 43644e6ae40c53c05d94165506094035f0463ea6
Directory: 5.0

Tags: 4.6.2
GitCommit: 712060cfe4782cf8c0abdadb641cd038277e8541
Directory: 4.6

Tags: 5.0.0
GitCommit: 75cfa3c5b20eb24a319937c0f7754ad06057d843
Directory: 5.0

Tags: 5.0.0-rc1
GitCommit: f01982e6fd068565a79822b1ff0e82d2f3d0a4f4
Directory: 5.0

Tags: 4.6.1
GitCommit: e930401355dc9b268b3e7d036794263a8e0f7a82
Directory: 4.6

Tags: 5.0.0-alpha5
GitCommit: f1e01a0c5d64b1eea3c9d90a2cba93d9f3924bd0
Directory: 5.0

Tags: 4.0.3,4.0
GitCommit: 9fc787378f38bc25616d7118741a74b42402d344
Directory: 4.0

Tags: 4.6.0
GitCommit: 1873a075ac7df4439de535c6c85b6d3e3467579a
Directory: 4.6

Tags: 5.0.0-alpha4
GitCommit: 90abf46493103a3c6a7061b400d76f109c4104e7
Directory: 5.0

Tags: 4.1.10
GitCommit: 6328ebb12009f2b8bee76c22e7ba4e11c1c9175e
Directory: 4.1

Tags: 4.5.3
GitCommit: 6328ebb12009f2b8bee76c22e7ba4e11c1c9175e
Directory: 4.5

Tags: 4.1.9
GitCommit: 7d664ca170976c354d12287ffcf44384be06f286
Directory: 4.1

Tags: 4.5.2
GitCommit: 2adb45495b617c5f966c714f55fb3eb3d7d1c853
Directory: 4.5

Tags: 4.1.8
GitCommit: 0beddcb3e86d1b623ada81d423aaa98e8500657f
Directory: 4.1

Tags: 4.5.1
GitCommit: 2015c601bab8b77f0d13475f901c9b85e6014bdb
Directory: 4.5

Tags: 5.0.0-alpha3
GitCommit: 0beddcb3e86d1b623ada81d423aaa98e8500657f
Directory: 5.0
