GitRepo: https://github.com/dart-lang/dart-docker.git
Tags: 2.16.0-134.6.beta-sdk,2.16.0-134.6.beta
Architectures: arm32v7,arm64v8,amd64
Directory: beta/buster

Tags: 2.16.0-134.1.beta-sdk,2.16.0-134.1.beta
Architectures: amd64,arm32v7,arm64v8
Directory: beta/buster

Tags: 2.16.0-80.1.beta-sdk,2.16.0-80.1.beta
Architectures: amd64,arm32v7,arm64v8
Directory: beta/buster

Tags: 2.15.0-sdk,2.15.0
Architectures: amd64,arm32v7,arm64v8
Directory: stable/buster

Tags: 2.14.4-sdk,2.14-sdk,2.14.4,2.14
Architectures: amd64,arm32v7,arm64v8
Directory: stable/buster

Tags: 2.15.0-268.18.beta-sdk,2.15.0-268.18.beta
Architectures: amd64,arm32v7,arm64v8
Directory: beta/buster

Tags: 2.15.0-268.8.beta-sdk,2.15.0-268.8.beta
Architectures: amd64,arm32v7,arm64v8
Directory: beta/buster

Tags: 2.15.0-178.1.beta-sdk,2.15.0-178.1.beta
Architectures: amd64,arm32v7,arm64v8
Directory: beta/buster

Tags: 2.14.3-sdk,2.14.3
Directory: stable/buster

Tags: 2.15.0-82.2.beta-sdk,2.15.0-82.2.beta
Directory: beta/buster

Tags: 2.14.2-sdk,2.14.2
Directory: stable/buster

Tags: 2.14.1-sdk,2.14.1
Directory: stable/buster

Tags: 2.13.4-sdk,2.13-sdk,2.13.4,2.13
Directory: stable/buster

Tags: 2.14.0-377.8.beta-sdk,2.14.0-377.8.beta
Directory: beta/buster

Tags: 2.14.0-377.7.beta-sdk,2.14.0-377.7.beta
Directory: beta/buster

Tags: 2.14.0-377.4.beta-sdk,2.14.0-377.4.beta
Directory: beta/buster

Tags: 2.14.0-188.5.beta-sdk,2.14.0-188.5.beta
Directory: beta/buster

Tags: 2.13.3-sdk,2.13.3
Directory: stable/buster

Tags: 2.14.0-188.3.beta-sdk,2.14.0-188.3.beta
Directory: beta/buster

Tags: 2.13.1-sdk,2.13.1
Directory: stable/buster

Tags: 2.13.0-sdk,2.13.0
Directory: stable/buster

Tags: 2.12.4-sdk,2.12-sdk,2.12.4,2.12
Directory: stable/buster

Tags: 2.13.0-211.14.beta-sdk,2.13.0-211.14.beta
Directory: beta/buster
