GitRepo: https://github.com/SAP/SapMachine-infrastructure.git
Tags: jre-ubuntu-jammy,jre-ubuntu-22.04,lts-jre-ubuntu-jammy,lts-jre-ubuntu-22.04,25-jre-ubuntu-jammy,25-jre-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 3dc09e5d7564bdb25db41c94741c69adf2e83853
Directory: dockerfiles/25/ubuntu/22_04/jre

Tags: jre-headless-ubuntu-jammy,jre-headless-ubuntu-22.04,lts-jre-headless-ubuntu-jammy,lts-jre-headless-ubuntu-22.04,25-jre-headless-ubuntu-jammy,25-jre-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 3dc09e5d7564bdb25db41c94741c69adf2e83853
Directory: dockerfiles/25/ubuntu/22_04/jre-headless

Tags: alpine,jdk-alpine,lts-alpine,25-alpine,lts-jdk-alpine,25-jdk-alpine,alpine-3.22,jdk-alpine-3.22,lts-alpine-3.22,lts-jdk-alpine-3.22,25-alpine-3.22,25-jdk-alpine-3.22
Architectures: amd64
GitCommit: 3dc09e5d7564bdb25db41c94741c69adf2e83853
Directory: dockerfiles/25/alpine/3_22/jdk

Tags: jre-alpine,lts-jre-alpine,25-jre-alpine,jre-alpine-3.22,lts-jre-alpine-3.22,25-jre-alpine-3.22
Architectures: amd64
GitCommit: 3dc09e5d7564bdb25db41c94741c69adf2e83853
Directory: dockerfiles/25/alpine/3_22/jre

Tags: alpine-3.21,jdk-alpine-3.21,lts-alpine-3.21,lts-jdk-alpine-3.21,25-alpine-3.21,25-jdk-alpine-3.21
Architectures: amd64
GitCommit: 3dc09e5d7564bdb25db41c94741c69adf2e83853
Directory: dockerfiles/25/alpine/3_21/jdk

Tags: jre-alpine-3.21,lts-jre-alpine-3.21,25-jre-alpine-3.21
Architectures: amd64
GitCommit: 3dc09e5d7564bdb25db41c94741c69adf2e83853
Directory: dockerfiles/25/alpine/3_21/jre

Tags: 21,21-ubuntu,21.0.8,21.0.8-ubuntu,21-jdk,21-jdk-ubuntu,21.0.8-jdk,21.0.8-jdk-ubuntu,21-ubuntu-noble,21-ubuntu-24.04,21-jdk-ubuntu-noble,21-jdk-ubuntu-24.04,21.0.8-ubuntu-noble,21.0.8-ubuntu-24.04,21.0.8-jdk-ubuntu-noble,21.0.8-jdk-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 91e51ca6dbafe13fd8779addc7bd182899f48c4d
Directory: dockerfiles/21/ubuntu/24_04/jdk

Tags: 21-jdk-headless,21-jdk-headless-ubuntu,21.0.8-jdk-headless,21.0.8-jdk-headless-ubuntu,21-jdk-headless-ubuntu-noble,21-jdk-headless-ubuntu-24.04,21.0.8-jdk-headless-ubuntu-noble,21.0.8-jdk-headless-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 91e51ca6dbafe13fd8779addc7bd182899f48c4d
Directory: dockerfiles/21/ubuntu/24_04/jdk-headless

Tags: 21-jre,21-jre-ubuntu,21.0.8-jre,21.0.8-jre-ubuntu,21-jre-ubuntu-noble,21-jre-ubuntu-24.04,21.0.8-jre-ubuntu-noble,21.0.8-jre-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 989c1beedf97fc313bd38094ba546c58edd44f74
Directory: dockerfiles/21/ubuntu/24_04/jre

Tags: 21-jre-headless,21-jre-headless-ubuntu,21.0.8-jre-headless,21.0.8-jre-headless-ubuntu,21-jre-headless-ubuntu-noble,21-jre-headless-ubuntu-24.04,21.0.8-jre-headless-ubuntu-noble,21.0.8-jre-headless-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 989c1beedf97fc313bd38094ba546c58edd44f74
Directory: dockerfiles/21/ubuntu/24_04/jre-headless

Tags: 21-ubuntu-jammy,21-ubuntu-22.04,21-jdk-ubuntu-jammy,21-jdk-ubuntu-22.04,21.0.8-ubuntu-jammy,21.0.8-ubuntu-22.04,21.0.8-jdk-ubuntu-jammy,21.0.8-jdk-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 91e51ca6dbafe13fd8779addc7bd182899f48c4d
Directory: dockerfiles/21/ubuntu/22_04/jdk

Tags: 21-jdk-headless-ubuntu-jammy,21-jdk-headless-ubuntu-22.04,21.0.8-jdk-headless-ubuntu-jammy,21.0.8-jdk-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 91e51ca6dbafe13fd8779addc7bd182899f48c4d
Directory: dockerfiles/21/ubuntu/22_04/jdk-headless

Tags: 21-jre-ubuntu-jammy,21-jre-ubuntu-22.04,21.0.8-jre-ubuntu-jammy,21.0.8-jre-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 989c1beedf97fc313bd38094ba546c58edd44f74
Directory: dockerfiles/21/ubuntu/22_04/jre

Tags: 21-jre-headless-ubuntu-jammy,21-jre-headless-ubuntu-22.04,21.0.8-jre-headless-ubuntu-jammy,21.0.8-jre-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 989c1beedf97fc313bd38094ba546c58edd44f74
Directory: dockerfiles/21/ubuntu/22_04/jre-headless

Tags: 21-alpine,21.0.8-alpine,21-jdk-alpine,21.0.8-jdk-alpine,21-alpine-3.22,21-jdk-alpine-3.22,21.0.8-alpine-3.22,21.0.8-jdk-alpine-3.22
Architectures: amd64
GitCommit: 989c1beedf97fc313bd38094ba546c58edd44f74
Directory: dockerfiles/21/alpine/3_22/jdk

Tags: 21-jre-alpine,21.0.8-jre-alpine,21-jre-alpine-3.22,21.0.8-jre-alpine-3.22
Architectures: amd64
GitCommit: 989c1beedf97fc313bd38094ba546c58edd44f74
Directory: dockerfiles/21/alpine/3_22/jre

Tags: 21-alpine-3.21,21-jdk-alpine-3.21,21.0.8-alpine-3.21,21.0.8-jdk-alpine-3.21
Architectures: amd64
GitCommit: 989c1beedf97fc313bd38094ba546c58edd44f74
Directory: dockerfiles/21/alpine/3_21/jdk

Tags: 21-jre-alpine-3.21,21.0.8-jre-alpine-3.21
Architectures: amd64
GitCommit: 989c1beedf97fc313bd38094ba546c58edd44f74
Directory: dockerfiles/21/alpine/3_21/jre

Tags: 17,17-ubuntu,17.0.16,17.0.16-ubuntu,17-jdk,17-jdk-ubuntu,17.0.16-jdk,17.0.16-jdk-ubuntu,17-ubuntu-noble,17-ubuntu-24.04,17-jdk-ubuntu-noble,17-jdk-ubuntu-24.04,17.0.16-ubuntu-noble,17.0.16-ubuntu-24.04,17.0.16-jdk-ubuntu-noble,17.0.16-jdk-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 81ccc83d83e0714d37e84c84ee487f390cb2d4ce
Directory: dockerfiles/17/ubuntu/24_04/jdk

Tags: 17-jdk-headless,17-jdk-headless-ubuntu,17.0.16-jdk-headless,17.0.16-jdk-headless-ubuntu,17-jdk-headless-ubuntu-noble,17-jdk-headless-ubuntu-24.04,17.0.16-jdk-headless-ubuntu-noble,17.0.16-jdk-headless-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 81ccc83d83e0714d37e84c84ee487f390cb2d4ce
Directory: dockerfiles/17/ubuntu/24_04/jdk-headless

Tags: 17-jre,17-jre-ubuntu,17.0.16-jre,17.0.16-jre-ubuntu,17-jre-ubuntu-noble,17-jre-ubuntu-24.04,17.0.16-jre-ubuntu-noble,17.0.16-jre-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 874b80982a0c001fd11cb6638e5fcb6fe4cfb21f
Directory: dockerfiles/17/ubuntu/24_04/jre

Tags: 17-jre-headless,17-jre-headless-ubuntu,17.0.16-jre-headless,17.0.16-jre-headless-ubuntu,17-jre-headless-ubuntu-noble,17-jre-headless-ubuntu-24.04,17.0.16-jre-headless-ubuntu-noble,17.0.16-jre-headless-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 874b80982a0c001fd11cb6638e5fcb6fe4cfb21f
Directory: dockerfiles/17/ubuntu/24_04/jre-headless

Tags: 17-ubuntu-jammy,17-ubuntu-22.04,17-jdk-ubuntu-jammy,17-jdk-ubuntu-22.04,17.0.16-ubuntu-jammy,17.0.16-ubuntu-22.04,17.0.16-jdk-ubuntu-jammy,17.0.16-jdk-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 81ccc83d83e0714d37e84c84ee487f390cb2d4ce
Directory: dockerfiles/17/ubuntu/22_04/jdk

Tags: 17-jdk-headless-ubuntu-jammy,17-jdk-headless-ubuntu-22.04,17.0.16-jdk-headless-ubuntu-jammy,17.0.16-jdk-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 81ccc83d83e0714d37e84c84ee487f390cb2d4ce
Directory: dockerfiles/17/ubuntu/22_04/jdk-headless

Tags: 17-jre-ubuntu-jammy,17-jre-ubuntu-22.04,17.0.16-jre-ubuntu-jammy,17.0.16-jre-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 874b80982a0c001fd11cb6638e5fcb6fe4cfb21f
Directory: dockerfiles/17/ubuntu/22_04/jre

Tags: 17-jre-headless-ubuntu-jammy,17-jre-headless-ubuntu-22.04,17.0.16-jre-headless-ubuntu-jammy,17.0.16-jre-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 874b80982a0c001fd11cb6638e5fcb6fe4cfb21f
Directory: dockerfiles/17/ubuntu/22_04/jre-headless

Tags: 17-alpine,17.0.16-alpine,17-jdk-alpine,17.0.16-jdk-alpine,17-alpine-3.22,17-jdk-alpine-3.22,17.0.16-alpine-3.22,17.0.16-jdk-alpine-3.22
Architectures: amd64
GitCommit: 874b80982a0c001fd11cb6638e5fcb6fe4cfb21f
Directory: dockerfiles/17/alpine/3_22/jdk

Tags: 17-jre-alpine,17.0.16-jre-alpine,17-jre-alpine-3.22,17.0.16-jre-alpine-3.22
Architectures: amd64
GitCommit: 874b80982a0c001fd11cb6638e5fcb6fe4cfb21f
Directory: dockerfiles/17/alpine/3_22/jre

Tags: 17-alpine-3.21,17-jdk-alpine-3.21,17.0.16-alpine-3.21,17.0.16-jdk-alpine-3.21
Architectures: amd64
GitCommit: 874b80982a0c001fd11cb6638e5fcb6fe4cfb21f
Directory: dockerfiles/17/alpine/3_21/jdk

Tags: 17-jre-alpine-3.21,17.0.16-jre-alpine-3.21
Architectures: amd64
GitCommit: 874b80982a0c001fd11cb6638e5fcb6fe4cfb21f
Directory: dockerfiles/17/alpine/3_21/jre

Tags: 11,11-ubuntu,11.0.28,11.0.28-ubuntu,11-jdk,11-jdk-ubuntu,11.0.28-jdk,11.0.28-jdk-ubuntu,11-ubuntu-noble,11-ubuntu-24.04,11-jdk-ubuntu-noble,11-jdk-ubuntu-24.04,11.0.28-ubuntu-noble,11.0.28-ubuntu-24.04,11.0.28-jdk-ubuntu-noble,11.0.28-jdk-ubuntu-24.04
Architectures: amd64
GitCommit: 8d84d8ee2e839d8f5f923978ff4446704318120f
Directory: dockerfiles/11/ubuntu/24_04/jdk

Tags: 11-jdk-headless,11-jdk-headless-ubuntu,11.0.28-jdk-headless,11.0.28-jdk-headless-ubuntu,11-jdk-headless-ubuntu-noble,11-jdk-headless-ubuntu-24.04,11.0.28-jdk-headless-ubuntu-noble,11.0.28-jdk-headless-ubuntu-24.04
Architectures: amd64
GitCommit: 8d84d8ee2e839d8f5f923978ff4446704318120f
Directory: dockerfiles/11/ubuntu/24_04/jdk-headless

Tags: 11-jre,11-jre-ubuntu,11.0.28-jre,11.0.28-jre-ubuntu,11-jre-ubuntu-noble,11-jre-ubuntu-24.04,11.0.28-jre-ubuntu-noble,11.0.28-jre-ubuntu-24.04
Architectures: amd64
GitCommit: fe73fbcedcbaed0232d7276f2901aebe33e347fc
Directory: dockerfiles/11/ubuntu/24_04/jre

Tags: 11-jre-headless,11-jre-headless-ubuntu,11.0.28-jre-headless,11.0.28-jre-headless-ubuntu,11-jre-headless-ubuntu-noble,11-jre-headless-ubuntu-24.04,11.0.28-jre-headless-ubuntu-noble,11.0.28-jre-headless-ubuntu-24.04
Architectures: amd64
GitCommit: fe73fbcedcbaed0232d7276f2901aebe33e347fc
Directory: dockerfiles/11/ubuntu/24_04/jre-headless

Tags: 11-ubuntu-jammy,11-ubuntu-22.04,11-jdk-ubuntu-jammy,11-jdk-ubuntu-22.04,11.0.28-ubuntu-jammy,11.0.28-ubuntu-22.04,11.0.28-jdk-ubuntu-jammy,11.0.28-jdk-ubuntu-22.04
Architectures: amd64
GitCommit: 8d84d8ee2e839d8f5f923978ff4446704318120f
Directory: dockerfiles/11/ubuntu/22_04/jdk

Tags: 11-jdk-headless-ubuntu-jammy,11-jdk-headless-ubuntu-22.04,11.0.28-jdk-headless-ubuntu-jammy,11.0.28-jdk-headless-ubuntu-22.04
Architectures: amd64
GitCommit: 8d84d8ee2e839d8f5f923978ff4446704318120f
Directory: dockerfiles/11/ubuntu/22_04/jdk-headless

Tags: 11-jre-ubuntu-jammy,11-jre-ubuntu-22.04,11.0.28-jre-ubuntu-jammy,11.0.28-jre-ubuntu-22.04
Architectures: amd64
GitCommit: fe73fbcedcbaed0232d7276f2901aebe33e347fc
Directory: dockerfiles/11/ubuntu/22_04/jre

Tags: 11-jre-headless-ubuntu-jammy,11-jre-headless-ubuntu-22.04,11.0.28-jre-headless-ubuntu-jammy,11.0.28-jre-headless-ubuntu-22.04
Architectures: amd64
GitCommit: fe73fbcedcbaed0232d7276f2901aebe33e347fc
Directory: dockerfiles/11/ubuntu/22_04/jre-headless

Tags: 24,24-ubuntu,24.0.2,24.0.2-ubuntu,24-jdk,24-jdk-ubuntu,24.0.2-jdk,24.0.2-jdk-ubuntu,24-ubuntu-noble,24-ubuntu-24.04,24-jdk-ubuntu-noble,24-jdk-ubuntu-24.04,24.0.2-ubuntu-noble,24.0.2-ubuntu-24.04,24.0.2-jdk-ubuntu-noble,24.0.2-jdk-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 7c561e5b3845d2d64659cef30adf35abfe9b1407
Directory: dockerfiles/24/ubuntu/24_04/jdk

Tags: 24-jdk-headless,24-jdk-headless-ubuntu,24.0.2-jdk-headless,24.0.2-jdk-headless-ubuntu,24-jdk-headless-ubuntu-noble,24-jdk-headless-ubuntu-24.04,24.0.2-jdk-headless-ubuntu-noble,24.0.2-jdk-headless-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 7c561e5b3845d2d64659cef30adf35abfe9b1407
Directory: dockerfiles/24/ubuntu/24_04/jdk-headless

Tags: 24-jre,24-jre-ubuntu,24.0.2-jre,24.0.2-jre-ubuntu,24-jre-ubuntu-noble,24-jre-ubuntu-24.04,24.0.2-jre-ubuntu-noble,24.0.2-jre-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 7c561e5b3845d2d64659cef30adf35abfe9b1407
Directory: dockerfiles/24/ubuntu/24_04/jre

Tags: 24-jre-headless,24-jre-headless-ubuntu,24.0.2-jre-headless,24.0.2-jre-headless-ubuntu,24-jre-headless-ubuntu-noble,24-jre-headless-ubuntu-24.04,24.0.2-jre-headless-ubuntu-noble,24.0.2-jre-headless-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 7c561e5b3845d2d64659cef30adf35abfe9b1407
Directory: dockerfiles/24/ubuntu/24_04/jre-headless

Tags: 24-ubuntu-jammy,24-ubuntu-22.04,24-jdk-ubuntu-jammy,24-jdk-ubuntu-22.04,24.0.2-ubuntu-jammy,24.0.2-ubuntu-22.04,24.0.2-jdk-ubuntu-jammy,24.0.2-jdk-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 7c561e5b3845d2d64659cef30adf35abfe9b1407
Directory: dockerfiles/24/ubuntu/22_04/jdk

Tags: 24-jdk-headless-ubuntu-jammy,24-jdk-headless-ubuntu-22.04,24.0.2-jdk-headless-ubuntu-jammy,24.0.2-jdk-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 7c561e5b3845d2d64659cef30adf35abfe9b1407
Directory: dockerfiles/24/ubuntu/22_04/jdk-headless

Tags: 24-jre-ubuntu-jammy,24-jre-ubuntu-22.04,24.0.2-jre-ubuntu-jammy,24.0.2-jre-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 7c561e5b3845d2d64659cef30adf35abfe9b1407
Directory: dockerfiles/24/ubuntu/22_04/jre

Tags: 24-jre-headless-ubuntu-jammy,24-jre-headless-ubuntu-22.04,24.0.2-jre-headless-ubuntu-jammy,24.0.2-jre-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 7c561e5b3845d2d64659cef30adf35abfe9b1407
Directory: dockerfiles/24/ubuntu/22_04/jre-headless

Tags: 24-alpine,24.0.2-alpine,24-jdk-alpine,24.0.2-jdk-alpine,24-alpine-3.22,24-jdk-alpine-3.22,24.0.2-alpine-3.22,24.0.2-jdk-alpine-3.22
Architectures: amd64
GitCommit: 7c561e5b3845d2d64659cef30adf35abfe9b1407
Directory: dockerfiles/24/alpine/3_22/jdk

Tags: 24-jre-alpine,24.0.2-jre-alpine,24-jre-alpine-3.22,24.0.2-jre-alpine-3.22
Architectures: amd64
GitCommit: 7c561e5b3845d2d64659cef30adf35abfe9b1407
Directory: dockerfiles/24/alpine/3_22/jre

Tags: 24-alpine-3.21,24-jdk-alpine-3.21,24.0.2-alpine-3.21,24.0.2-jdk-alpine-3.21
Architectures: amd64
GitCommit: 7c561e5b3845d2d64659cef30adf35abfe9b1407
Directory: dockerfiles/24/alpine/3_21/jdk

Tags: 24-jre-alpine-3.21,24.0.2-jre-alpine-3.21
Architectures: amd64
GitCommit: 7c561e5b3845d2d64659cef30adf35abfe9b1407
Directory: dockerfiles/24/alpine/3_21/jre

Tags: 24.0.1,24.0.1-ubuntu,24.0.1-jdk,24.0.1-jdk-ubuntu,24.0.1-ubuntu-noble,24.0.1-ubuntu-24.04,24.0.1-jdk-ubuntu-noble,24.0.1-jdk-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: f812009dd9d683d710e00f3e9c6978c23c4da797
Directory: dockerfiles/24/ubuntu/24_04/jdk

Tags: 24.0.1-jdk-headless,24.0.1-jdk-headless-ubuntu,24.0.1-jdk-headless-ubuntu-noble,24.0.1-jdk-headless-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: f812009dd9d683d710e00f3e9c6978c23c4da797
Directory: dockerfiles/24/ubuntu/24_04/jdk-headless

Tags: 24.0.1-jre,24.0.1-jre-ubuntu,24.0.1-jre-ubuntu-noble,24.0.1-jre-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: f812009dd9d683d710e00f3e9c6978c23c4da797
Directory: dockerfiles/24/ubuntu/24_04/jre

Tags: 24.0.1-jre-headless,24.0.1-jre-headless-ubuntu,24.0.1-jre-headless-ubuntu-noble,24.0.1-jre-headless-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: f812009dd9d683d710e00f3e9c6978c23c4da797
Directory: dockerfiles/24/ubuntu/24_04/jre-headless

Tags: 24.0.1-ubuntu-jammy,24.0.1-ubuntu-22.04,24.0.1-jdk-ubuntu-jammy,24.0.1-jdk-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: f812009dd9d683d710e00f3e9c6978c23c4da797
Directory: dockerfiles/24/ubuntu/22_04/jdk

Tags: 24.0.1-jdk-headless-ubuntu-jammy,24.0.1-jdk-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: f812009dd9d683d710e00f3e9c6978c23c4da797
Directory: dockerfiles/24/ubuntu/22_04/jdk-headless

Tags: 24.0.1-jre-ubuntu-jammy,24.0.1-jre-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: f812009dd9d683d710e00f3e9c6978c23c4da797
Directory: dockerfiles/24/ubuntu/22_04/jre

Tags: 24.0.1-jre-headless-ubuntu-jammy,24.0.1-jre-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: f812009dd9d683d710e00f3e9c6978c23c4da797
Directory: dockerfiles/24/ubuntu/22_04/jre-headless

Tags: 24.0.1-alpine,24.0.1-jdk-alpine,24.0.1-alpine-3.22,24.0.1-jdk-alpine-3.22
Architectures: amd64
GitCommit: 8540b4a7636cfd29507fb6853f8f5d6331f62d24
Directory: dockerfiles/24/alpine/3_22/jdk

Tags: 24.0.1-jre-alpine,24.0.1-jre-alpine-3.22
Architectures: amd64
GitCommit: 8540b4a7636cfd29507fb6853f8f5d6331f62d24
Directory: dockerfiles/24/alpine/3_22/jre

Tags: 24.0.1-alpine-3.21,24.0.1-jdk-alpine-3.21
Architectures: amd64
GitCommit: f812009dd9d683d710e00f3e9c6978c23c4da797
Directory: dockerfiles/24/alpine/3_21/jdk

Tags: 24.0.1-jre-alpine-3.21
Architectures: amd64
GitCommit: f812009dd9d683d710e00f3e9c6978c23c4da797
Directory: dockerfiles/24/alpine/3_21/jre

Tags: 21.0.7,21.0.7-ubuntu,21.0.7-jdk,21.0.7-jdk-ubuntu,21.0.7-ubuntu-noble,21.0.7-ubuntu-24.04,21.0.7-jdk-ubuntu-noble,21.0.7-jdk-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 54b17adefafcdd1f5929dd7681d8b98ab4d86e4c
Directory: dockerfiles/21/ubuntu/24_04/jdk

Tags: 21.0.7-jdk-headless,21.0.7-jdk-headless-ubuntu,21.0.7-jdk-headless-ubuntu-noble,21.0.7-jdk-headless-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 54b17adefafcdd1f5929dd7681d8b98ab4d86e4c
Directory: dockerfiles/21/ubuntu/24_04/jdk-headless

Tags: 21.0.7-jre,21.0.7-jre-ubuntu,21.0.7-jre-ubuntu-noble,21.0.7-jre-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 54b17adefafcdd1f5929dd7681d8b98ab4d86e4c
Directory: dockerfiles/21/ubuntu/24_04/jre

Tags: 21.0.7-jre-headless,21.0.7-jre-headless-ubuntu,21.0.7-jre-headless-ubuntu-noble,21.0.7-jre-headless-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 54b17adefafcdd1f5929dd7681d8b98ab4d86e4c
Directory: dockerfiles/21/ubuntu/24_04/jre-headless

Tags: 21.0.7-ubuntu-jammy,21.0.7-ubuntu-22.04,21.0.7-jdk-ubuntu-jammy,21.0.7-jdk-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 54b17adefafcdd1f5929dd7681d8b98ab4d86e4c
Directory: dockerfiles/21/ubuntu/22_04/jdk

Tags: 21.0.7-jdk-headless-ubuntu-jammy,21.0.7-jdk-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 54b17adefafcdd1f5929dd7681d8b98ab4d86e4c
Directory: dockerfiles/21/ubuntu/22_04/jdk-headless

Tags: 21.0.7-jre-ubuntu-jammy,21.0.7-jre-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 54b17adefafcdd1f5929dd7681d8b98ab4d86e4c
Directory: dockerfiles/21/ubuntu/22_04/jre

Tags: 21.0.7-jre-headless-ubuntu-jammy,21.0.7-jre-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 54b17adefafcdd1f5929dd7681d8b98ab4d86e4c
Directory: dockerfiles/21/ubuntu/22_04/jre-headless

Tags: 21.0.7-alpine,21.0.7-jdk-alpine,21.0.7-alpine-3.22,21.0.7-jdk-alpine-3.22
Architectures: amd64
GitCommit: f6b5f88e98cac94b30cfaa2321cfde070fd32208
Directory: dockerfiles/21/alpine/3_22/jdk

Tags: 21.0.7-jre-alpine,21.0.7-jre-alpine-3.22
Architectures: amd64
GitCommit: f6b5f88e98cac94b30cfaa2321cfde070fd32208
Directory: dockerfiles/21/alpine/3_22/jre

Tags: 21.0.7-alpine-3.21,21.0.7-jdk-alpine-3.21
Architectures: amd64
GitCommit: 54b17adefafcdd1f5929dd7681d8b98ab4d86e4c
Directory: dockerfiles/21/alpine/3_21/jdk

Tags: 21.0.7-jre-alpine-3.21
Architectures: amd64
GitCommit: 54b17adefafcdd1f5929dd7681d8b98ab4d86e4c
Directory: dockerfiles/21/alpine/3_21/jre

