GitRepo: https://github.com/SAP/SapMachine-infrastructure.git
Architectures: amd64
GitCommit: dddf6cf714e932b34e25d69f8cdb9c2381851199
Directory: dockerfiles/official/stable

Tags: 11.0.6.0.1
Architectures: amd64
GitCommit: 569e25607d9a64dba5dc52d4b67c25b5c7a6e5a5
Directory: dockerfiles/official/lts

Tags: 11.0.6
Architectures: amd64
GitCommit: 2c8a65f330ca09a10aea3581626218fd748f9401
Directory: dockerfiles/official/lts

Tags: 13,13.0.2
Architectures: amd64
GitCommit: c1f267171fbf6dc4520b7e14e4e5c421ddfffb81
Directory: dockerfiles/official/stable

Tags: 11.0.5
Architectures: amd64
GitCommit: 1c93a00d33e446e1feff9ea40eaa320e1093e309
Directory: dockerfiles/official/lts

Tags: 13.0.1
Architectures: amd64
GitCommit: 9c0699a4b6a48335a9929cce5895dc6e6871b73d
Directory: dockerfiles/official/stable

Tags: 11.0.4
Architectures: amd64
GitCommit: 7346e49a86c5d8a44f6bf71f43b17e832b2d14e6
Directory: dockerfiles/official/lts

Tags: 12,12.0.2
Architectures: amd64
GitCommit: d58f6c1977d616bcd8669d09687acd86199bb219
Directory: dockerfiles/official/stable

Tags: 12.0.1
Architectures: amd64
GitCommit: 89924265b4359478b58a29207f0dfe7323b18784
Directory: dockerfiles/official/stable

Tags: 11.0.3
Architectures: amd64
GitCommit: 89924265b4359478b58a29207f0dfe7323b18784
Directory: dockerfiles/official/lts
