GitRepo: https://github.com/docker-library/logstash.git
Architectures: amd64,arm64v8
GitCommit: 9ac7affbbe2478d5292ea4992b73b26e692a1e5f
Directory: 7

Tags: 8.4.2
Architectures: amd64,arm64v8
GitCommit: 6277c65a4fc3fe4f13c3f84967d386458a3beda9
Directory: 8

Tags: 8.4.1
Architectures: amd64,arm64v8
GitCommit: 876e621e1095a1e9e0eb0ad41e5938458eb878b6
Directory: 8

Tags: 8.4.0
Architectures: amd64,arm64v8
GitCommit: e1ad178cf08a45beb53acd882b6153cb5da12d9e
Directory: 8

Tags: 8.3.3
Architectures: amd64,arm64v8
GitCommit: 3e058f5639adc8d721a649fcca8cc9eed25a61f9
Directory: 8

Tags: 7.17.5
Architectures: amd64,arm64v8
GitCommit: 10c093d06d6c7d9acef52c42632a992ed1f7ff3d
Directory: 7

Tags: 8.3.2
Architectures: amd64,arm64v8
GitCommit: 8299ae0592ed4d48e6e9a9e2e8380f88623a01e2
Directory: 8

Tags: 8.3.1
Architectures: amd64,arm64v8
GitCommit: 0b555457bd27c7453309af47b2175acdf70f6733
Directory: 8

Tags: 8.2.3
Architectures: amd64,arm64v8
GitCommit: fb4b518e8f9cd5b2efce009d5be0d40c9e221862
Directory: 8

Tags: 7.17.4
Architectures: amd64,arm64v8
GitCommit: bc8f45efe824d4cceb4d5e6cfd974b51b355ca01
Directory: 7

Tags: 8.2.2
Architectures: amd64,arm64v8
GitCommit: a96230b9c9e6b24eea684ddd720214f6250c5a26
Directory: 8

Tags: 8.2.1
Architectures: amd64,arm64v8
GitCommit: 6a10a8ea58978373a7e43d10b14d6a0cb9784010
Directory: 8

Tags: 8.2.0
Architectures: amd64,arm64v8
GitCommit: dc08e4112fe8c01795dd1bac43ce82d21d280247
Directory: 8

Tags: 7.17.3
Architectures: amd64,arm64v8
GitCommit: 74c9384f34112e5ee37a0725b71077558bd97a1d
Directory: 7

Tags: 8.1.3
Architectures: amd64,arm64v8
GitCommit: 8ce7aeb9627debc82736b52a9b178b8d79bf4fdf
Directory: 8

Tags: 8.1.2
Architectures: amd64,arm64v8
GitCommit: 9a0aa8303b734597353588493aeb314456b05328
Directory: 8

Tags: 7.17.2
Architectures: amd64,arm64v8
GitCommit: 601905e33e09f3b2d17c98387183b13c97e43896
Directory: 7

Tags: 8.1.1
Architectures: amd64,arm64v8
GitCommit: abf29e781b1f12a93460376601d8b1864acd20f1
Directory: 8

Tags: 7.17.1
Architectures: amd64,arm64v8
GitCommit: 03c6a42b2a7dcca6d4346b0b73e95d2a25aea819
Directory: 7

Tags: 8.1.0
Architectures: amd64,arm64v8
GitCommit: 66b1bd19ee00d3b34bdfaa117eabadf4f8a037a9
Directory: 8

Tags: 8.0.1
Architectures: amd64,arm64v8
GitCommit: 33d14109cf2dac84461a79ff12b5d390f1f24d7a
Directory: 8

Tags: 8.0.0
Architectures: amd64,arm64v8
GitCommit: 5d522b745c4c034cca48eb3e2f2fec54ff1cf6ba
Directory: 8

Tags: 7.17.0
Architectures: amd64,arm64v8
GitCommit: bd4a0596b2e9b322e73f325333f26a6ab30e6c1d
Directory: 7

Tags: 7.16.3
Architectures: amd64,arm64v8
GitCommit: e657ceb22224f33534877035f573c7baa01ea80e
Directory: 7

Tags: 7.16.2
Architectures: amd64,arm64v8
GitCommit: 9e4c70aeed0e9e75323aed29912190dfc5e6a227
Directory: 7

Tags: 6.8.22
Architectures: amd64
GitCommit: f1217485facf54d9b79f08458d0bc19e90d8e929
Directory: 6

Tags: 7.16.1
Architectures: amd64,arm64v8
GitCommit: eae0ee15dc396971d9c80716c3d3f8c7987a46c1
Directory: 7

Tags: 6.8.21
Architectures: amd64
GitCommit: 134f7640abdd578e9db6dbec1604974d0fadea12
Directory: 6

Tags: 7.14.2
Architectures: amd64,arm64v8
GitCommit: c77765eaeb758ec15bc9525a44eff05eecc884aa
Directory: 7.14

Tags: 6.8.20
Architectures: amd64
GitCommit: 5bcca98c9dc32e7f2311c2e90d557ee669ae1db8
Directory: 6

Tags: 6.8.19
Architectures: amd64
GitCommit: 6f3408c8f635558443a440f459211b7e68aeb8e6
Directory: 6

Tags: 7.14.1
Architectures: amd64,arm64v8
GitCommit: a17538a2894b156de8868faa847d0577a3c10e5c
Directory: 7

Tags: 6.8.18
Architectures: amd64
GitCommit: b33a53e022f25be3395791b247227247642a6504
Directory: 6

Tags: 7.14.0
Architectures: amd64,arm64v8
GitCommit: 458cc387b0320cef6170dc8532b6695fd3daebff
Directory: 7

Tags: 7.13.4
Architectures: amd64,arm64v8
GitCommit: cae93ca9913f1606eefc15a1f25c6c301ba5c5b5
Directory: 7

Tags: 6.8.17
Architectures: amd64
GitCommit: 75364496903069961088ee6f84f0e32481340524
Directory: 6

Tags: 7.13.3
Architectures: amd64,arm64v8
GitCommit: ff7faa0a8dcec4c86c3a257e26622763ea2fde6d
Directory: 7

Tags: 7.13.2
Architectures: amd64,arm64v8
GitCommit: d3cd97c611d1062dc5f6d3efd8470d933f0c45d4
Directory: 7

Tags: 6.8.16
Architectures: amd64
GitCommit: f7d134ebe96d21adc7ff6f0bdc46e06db1a642e7
Directory: 6

Tags: 7.13.1
Architectures: amd64,arm64v8
GitCommit: f7d134ebe96d21adc7ff6f0bdc46e06db1a642e7
Directory: 7

Tags: 7.13.0
Architectures: amd64
GitCommit: 88616b850cf11160f549eb835afe9153fabc095a
Directory: 7

Tags: 7.12.1
GitCommit: d615c7193d244f2274841f73acd0df804b07fd17
Directory: 7

Tags: 6.8.15
GitCommit: 3640745741d172b99cb90382e701de77726c43a5
Directory: 6

Tags: 7.12.0
GitCommit: 5cbbe444c8ff8bf931fdf9177bb879398c47dd44
Directory: 7

Tags: 7.11.2
GitCommit: 93759d0ebd12496805f239d4de088d7014def17f
Directory: 7

Tags: 6.8.14
GitCommit: 4a715b5d08700e32cd60b7b38d09eaa46bdf8587
Directory: 6

Tags: 7.11.1
GitCommit: 2b17ad49cce713524f1442b4fe35494d81ae27dc
Directory: 7

Tags: 7.10.1
GitCommit: 8178ceb29afa653f2ee0e4e4cf8c99d76e97a7b3
Directory: 7

Tags: 6.8.13
GitCommit: 2da1d2dadb1fdb07166f190d82d891393dc3d234
Directory: 6

Tags: 7.9.3
GitCommit: 86c1d9316ae7f8a89bcdf57e1fc7382689310e14
Directory: 7

Tags: 7.9.2
GitCommit: 39bfe23a2bd7ba8fe23ad8509fd83aeb244a21d0
Directory: 7

Tags: 6.8.12
GitCommit: 68d016fed30f1a646ad37a46b007b2e4adaeda88
Directory: 6

Tags: 7.9.1
GitCommit: d3a4a18b5337d706ea1ce614273cea71edf4d69d
Directory: 7

Tags: 7.9.0
GitCommit: 4991fcd34f4ac0925c57f785148c7368abaadc79
Directory: 7

Tags: 7.8.1
GitCommit: ea72914ddda62638a5afac3d3729d36143e1d4d1
Directory: 7

Tags: 6.8.11
GitCommit: 2a03356e097a604c50ade39ec5b07c15b6ed07b8
Directory: 6

Tags: 7.8.0
GitCommit: f9a68426beb578052b01cccd0ecfd87614cb9b9e
Directory: 7

Tags: 6.8.10
GitCommit: 4a45fc4bc7159024f8bbe33a0801b6ca8a643c4f
Directory: 6

Tags: 7.7.1
GitCommit: fbf2a117c43ddfc581210f3e884fcab4b03213f6
Directory: 7

Tags: 7.7.0
GitCommit: 0d647982be457e2a1f1910a143eff0778ba09f76
Directory: 7

Tags: 6.8.9
GitCommit: 0d647982be457e2a1f1910a143eff0778ba09f76
Directory: 6

Tags: 7.6.2
GitCommit: c75adbe14f4280d172e6e049b677215fdb225e0d
Directory: 7

Tags: 6.8.8
GitCommit: 591ffb5cdd3e61e87e582b374c9b8d72f8ee1dbe
Directory: 6

Tags: 7.6.1
GitCommit: 1bd7995602e94f42da8a650f7330056fd1c2cae8
Directory: 7

Tags: 6.8.7
GitCommit: 16ffef2618cc8407b7f482937395da8a0553740d
Directory: 6

Tags: 7.6.0
GitCommit: 52b9ddbb9258a932b37c3152fc9dc74c57274429
Directory: 7

Tags: 6.8.6
GitCommit: befe697aacab90fc508ae0db4e292dae66a1820c
Directory: 6

Tags: 7.5.2
GitCommit: 9725df4aa8807231e5a5c338648ef6eb1875fc1c
Directory: 7

Tags: 7.5.1
GitCommit: 8285a96df428bbc132e4650c6c4037617eeded12
Directory: 7

Tags: 7.5.0
GitCommit: 7ff29206aebd60c602ef05db0f316c26ad100502
Directory: 7

Tags: 6.8.5
GitCommit: cbebabecdab7144b15e520000ca9a4a9b1a5e169
Directory: 6

Tags: 7.4.2
GitCommit: 08f0241e9b8f15a57a82f8d9283795f2ab71341f
Directory: 7

Tags: 6.8.4
GitCommit: 034ec4e7c3f9156f11e8d44d850a0af637a58bea
Directory: 6

Tags: 7.4.1
GitCommit: 338bfda95af35fc32d73b25d67480929c34636ab
Directory: 7

Tags: 7.4.0
GitCommit: 3f6d4dd6f59c7c627aeb2908009935d66b46b3f0
Directory: 7

Tags: 6.8.3
GitCommit: 346baa394828982908410b99d4d7fe25e07153e3
Directory: 6

Tags: 7.3.2
GitCommit: 7ad2c52468525c679e6207deded1bd4150b6cbf1
Directory: 7

Tags: 7.3.1
GitCommit: 040afba995876cf26184ef0036b89c65df200971
Directory: 7

Tags: 6.8.2
GitCommit: 7bd7406709bc3af4ab29ca7556f12be697d2c95c
Directory: 6

Tags: 7.3.0
GitCommit: 75da80c77e7ef9f8471d17c2a36621fd98b30167
Directory: 7

Tags: 7.2.1
GitCommit: 759a3d526202e4a67fcaf44ae97bf33d7b902151
Directory: 7

Tags: 7.2.0
GitCommit: 26c49635928bdded0c1bc64df411dbdeb610c3ac
Directory: 7

Tags: 6.8.1
GitCommit: a3e35795ecb2890e27611b092f8930c26b8d70c9
Directory: 6

Tags: 7.1.1
GitCommit: a1c5be368f33e304c843d497b64f8e574e29bf3c
Directory: 7

Tags: 6.8.0
GitCommit: 4d095533c8728a7b1dec3c7c96f126fa16f37f03
Directory: 6

Tags: 7.1.0
GitCommit: e377a4eb13e5e54a613de35ce310bcf0d3942d44
Directory: 7

Tags: 7.0.1
GitCommit: 1b02afc41ee115cf8b955d15e962ab68ba657b2d
Directory: 7

Tags: 6.7.2
GitCommit: f91cee2e8b540a9ed6592058f6622ea2b43b749e
Directory: 6

Tags: 7.0.0
GitCommit: b6e6214f6b0e92af270f21596b6b7d9cc3961be8
Directory: 7

Tags: 6.7.1
GitCommit: c522da4c776c134cb676df6823322b8227b13ec0
Directory: 6

Tags: 5.6.16,5.6,5
GitCommit: aeeca991ff2187ff26c8dd1595e792c53c497d5f
Directory: 5

Tags: 5.6.16-alpine,5.6-alpine,5-alpine
GitCommit: aeeca991ff2187ff26c8dd1595e792c53c497d5f
Directory: 5/alpine

Tags: 6.7.0
GitCommit: 40ea47940cb4bf309f2633238ffe434192d262d0
Directory: 6

Tags: 6.6.2
GitCommit: bea296dda8e4f95a3863e3aa0d2d1eecb78babc4
Directory: 6

Tags: 5.6.15
GitCommit: d5c3923dd5bf35a3a59fcd7287ea0b4b88aaa99a
Directory: 5

Tags: 5.6.15-alpine
GitCommit: d5c3923dd5bf35a3a59fcd7287ea0b4b88aaa99a
Directory: 5/alpine

Tags: 6.6.1
GitCommit: ebda4ecb21993ffdfe397f0fee3e9fedfd069c56
Directory: 6

Tags: 6.6.0
GitCommit: 50802fe3b6bf1e369ca54b71d36406ba6a9723ab
Directory: 6

Tags: 5.6.14
GitCommit: 5fbc733a0b2563a5f6e632f2d7fe1e65c4ee8cd5
Directory: 5

Tags: 5.6.14-alpine
GitCommit: 5fbc733a0b2563a5f6e632f2d7fe1e65c4ee8cd5
Directory: 5/alpine

Tags: 6.5.4
GitCommit: 80179ee0365f4be681948e3677e7c0adcd2183cd
Directory: 6

Tags: 6.5.3
GitCommit: 60c7af40d88dd98ed726c610f9c986f0f18da74c
Directory: 6

Tags: 6.5.2
GitCommit: 24c05a06936c5021b1c39744c2fa0aaba1595ded
Directory: 6

Tags: 5.6.13
GitCommit: babe058abf92da5091d976173639663f7fea0d59
Directory: 5

Tags: 5.6.13-alpine
GitCommit: babe058abf92da5091d976173639663f7fea0d59
Directory: 5/alpine

Tags: 6.5.1
GitCommit: 60f93194c822ef6eefa62b46448521b1b01d3ef3
Directory: 6

Tags: 6.5.0
GitCommit: 38921903645d7bb218a7aeca8eabb301408bd8bf
Directory: 6

Tags: 6.4.1
GitCommit: 18d3da965bb702a12edd9d387afd16bd965c5b1c
Directory: 6.4.1

Tags: 6.4.0
GitCommit: 18d3da965bb702a12edd9d387afd16bd965c5b1c
Directory: 6.4.0

Tags: 6.4.3
GitCommit: 4fd742915018388ae0f050331760019bad7876f7
Directory: 6

Tags: 6.4.2
GitCommit: 18d3da965bb702a12edd9d387afd16bd965c5b1c
Directory: 6

Tags: 5.6.12
GitCommit: 606dfc2ead6902c11a0d809d7d66b192b87177e6
Directory: 5

Tags: 5.6.12-alpine
GitCommit: 606dfc2ead6902c11a0d809d7d66b192b87177e6
Directory: 5/alpine

Tags: 2.4.1,2.4
GitCommit: 4f425e9008de3d0375d1749d390029808aed8d96
Directory: 2.4

Tags: 2.4.1-alpine,2.4-alpine
GitCommit: 19330c802e6f198f015c0c4723a6d86ed449d93f
Directory: 2.4/alpine

Tags: latest
GitCommit: 606dfc2ead6902c11a0d809d7d66b192b87177e6
Directory: 5

Tags: alpine
GitCommit: 606dfc2ead6902c11a0d809d7d66b192b87177e6
Directory: 5/alpine

Tags: 2
GitCommit: 4f425e9008de3d0375d1749d390029808aed8d96
Directory: 2.4

Tags: 2-alpine
GitCommit: 19330c802e6f198f015c0c4723a6d86ed449d93f
Directory: 2.4/alpine

Tags: 5.6.11
GitCommit: bac815b8aee26043274d82bfe9d11a1b6c6cc51f
Directory: 5

Tags: 5.6.11-alpine
GitCommit: bac815b8aee26043274d82bfe9d11a1b6c6cc51f
Directory: 5/alpine

Tags: 5.6.10
GitCommit: 7339f3d967a5e725c8c40c8b68d0e035b6005064
Directory: 5

Tags: 5.6.10-alpine
GitCommit: 7339f3d967a5e725c8c40c8b68d0e035b6005064
Directory: 5/alpine

Tags: 5.6.9
GitCommit: 6bc0d60b136c959d38965a5e9515331945e3ec4f
Directory: 5

Tags: 5.6.9-alpine
GitCommit: 6bc0d60b136c959d38965a5e9515331945e3ec4f
Directory: 5/alpine

Tags: 5.6.8
GitCommit: 26506a8c65e1b1cb5584481b3b3f039b45f5c218
Directory: 5

Tags: 5.6.8-alpine
GitCommit: 26506a8c65e1b1cb5584481b3b3f039b45f5c218
Directory: 5/alpine

Tags: 5.6.7
GitCommit: 97fb4e0e3738cfabcb64456c1bf5de1eef357576
Directory: 5

Tags: 5.6.7-alpine
GitCommit: 97fb4e0e3738cfabcb64456c1bf5de1eef357576
Directory: 5/alpine

Tags: 5.6.6
GitCommit: 40679c7efe82cd24a003c310a3635d583375ac7b
Directory: 5

Tags: 5.6.6-alpine
GitCommit: 40679c7efe82cd24a003c310a3635d583375ac7b
Directory: 5/alpine

Tags: 5.6.5
GitCommit: eccd95622eebf46a20cb8fb6484d1a7854fb44b6
Directory: 5

Tags: 5.6.5-alpine
GitCommit: eccd95622eebf46a20cb8fb6484d1a7854fb44b6
Directory: 5/alpine

Tags: 5.6.4
GitCommit: 5a25e180a82989857ee4ef036686523be210f619
Directory: 5

Tags: 5.6.4-alpine
GitCommit: 5a25e180a82989857ee4ef036686523be210f619
Directory: 5/alpine

Tags: 5.6.3
GitCommit: c257f0d648cd01631657a39e005911fc4c7c5aeb
Directory: 5

Tags: 5.6.3-alpine
GitCommit: c257f0d648cd01631657a39e005911fc4c7c5aeb
Directory: 5/alpine

Tags: 5.6.1
GitCommit: f4da9f064268de461db0c6e1c1ed0ed2cb7b0c94
Directory: 5

Tags: 5.6.1-alpine
GitCommit: f4da9f064268de461db0c6e1c1ed0ed2cb7b0c94
Directory: 5/alpine

Tags: 5.5.2,5.5
GitCommit: 3822f5ee79034aff41bc62d45d713fd38f0fc447
Directory: 5

Tags: 5.5.2-alpine,5.5-alpine
GitCommit: 3822f5ee79034aff41bc62d45d713fd38f0fc447
Directory: 5/alpine

Tags: 5.5.1
GitCommit: 479d904c1a1043e179d157259fba96a9ca2e204f
Directory: 5

Tags: 5.5.1-alpine
GitCommit: 479d904c1a1043e179d157259fba96a9ca2e204f
Directory: 5/alpine

Tags: 5.5.0
GitCommit: 4f425e9008de3d0375d1749d390029808aed8d96
Directory: 5

Tags: 5.5.0-alpine
GitCommit: a418c50f6258665e72ef5f6275a69685a01107ef
Directory: 5/alpine

Tags: 5.4.3,5.4
GitCommit: bdde1cd454f189dcad01c82a2ebaa729c406cc6f
Directory: 5

Tags: 5.4.3-alpine,5.4-alpine
GitCommit: bdde1cd454f189dcad01c82a2ebaa729c406cc6f
Directory: 5/alpine

Tags: 5.4.2
GitCommit: 490a19e4869686e73bb71eeda233d2e886bde609
Directory: 5

Tags: 5.4.2-alpine
GitCommit: 490a19e4869686e73bb71eeda233d2e886bde609
Directory: 5/alpine

Tags: 1.5.6,1.5,1
GitCommit: 19330c802e6f198f015c0c4723a6d86ed449d93f
Directory: 1.5

Tags: 1.5.6-alpine,1.5-alpine,1-alpine
GitCommit: 19330c802e6f198f015c0c4723a6d86ed449d93f
Directory: 1.5/alpine

Tags: 5.4.1
GitCommit: fcab4d9ce9b16bb2b14f263fc05d54204300a86b
Directory: 5

Tags: 5.4.1-alpine
GitCommit: fcab4d9ce9b16bb2b14f263fc05d54204300a86b
Directory: 5/alpine

Tags: 5.4.0
GitCommit: 17f03721f0d21cd1dae3077f3dad4b3b489a9557
Directory: 5

Tags: 5.4.0-alpine
GitCommit: 17f03721f0d21cd1dae3077f3dad4b3b489a9557
Directory: 5/alpine

Tags: 5.3.2,5.3
GitCommit: 1c6b5eb0f0764f1272454236845d10ddfb5e7392
Directory: 5

Tags: 5.3.2-alpine,5.3-alpine
GitCommit: 1c6b5eb0f0764f1272454236845d10ddfb5e7392
Directory: 5/alpine

Tags: 5.3.1
GitCommit: 5823b0a117cb5c4a50c6a5890f73b0ec878f4bcc
Directory: 5

Tags: 5.3.1-alpine
GitCommit: 5823b0a117cb5c4a50c6a5890f73b0ec878f4bcc
Directory: 5/alpine

Tags: 5.3.0
GitCommit: bad127e3f5912e5fdbff825e4ac832b725bd0c8d
Directory: 5

Tags: 5.3.0-alpine
GitCommit: bad127e3f5912e5fdbff825e4ac832b725bd0c8d
Directory: 5/alpine

Tags: 5.2.2,5.2
GitCommit: 7c748e108c6a64d00e7b2dff4831ba6ffc85de2a
Directory: 5

Tags: 5.2.2-alpine,5.2-alpine
GitCommit: 7c748e108c6a64d00e7b2dff4831ba6ffc85de2a
Directory: 5/alpine

Tags: 5.2.1
GitCommit: 8b6fc0025e4201cca3a35b0bd0c9e564371f9d5f
Directory: 5

Tags: 5.2.1-alpine
GitCommit: b9d2c963d400d391b35c9e3f2cb644ddb923a9c4
Directory: 5/alpine

Tags: 5.2.0
GitCommit: 3e0af5d894e622dadf08ec849386ed64da23bb4b
Directory: 5

Tags: 5.2.0-alpine
GitCommit: 3e0af5d894e622dadf08ec849386ed64da23bb4b
Directory: 5/alpine

Tags: 5.1.2,5.1
GitCommit: e667720b9e8c5c6c369843a7368742e55ae22e0a
Directory: 5

Tags: 5.1.2-alpine,5.1-alpine
GitCommit: e667720b9e8c5c6c369843a7368742e55ae22e0a
Directory: 5/alpine

Tags: 5.1.1
GitCommit: 754eeb919e42b1f6f2708b73f6f13cbc06fd722c
Directory: 5

Tags: 5.1.1-alpine
GitCommit: aa556fc3ae9d6cadc26390d8c57bc94710122b7d
Directory: 5/alpine

Tags: 5.0.2,5.0
GitCommit: 93d338f878f4adb1e4e8fa31407d9b4263c41932
Directory: 5.0

Tags: 5.0.2-alpine,5.0-alpine
GitCommit: 93d338f878f4adb1e4e8fa31407d9b4263c41932
Directory: 5.0/alpine

Tags: 2.3.4,2.3
GitCommit: 93d338f878f4adb1e4e8fa31407d9b4263c41932
Directory: 2.3

Tags: 2.3.4-alpine,2.3-alpine
GitCommit: 93d338f878f4adb1e4e8fa31407d9b4263c41932
Directory: 2.3/alpine

Tags: 2.2.4,2.2
GitCommit: 93d338f878f4adb1e4e8fa31407d9b4263c41932
Directory: 2.2

Tags: 2.2.4-alpine,2.2-alpine
GitCommit: 93d338f878f4adb1e4e8fa31407d9b4263c41932
Directory: 2.2/alpine

Tags: 2.1.3,2.1
GitCommit: 93d338f878f4adb1e4e8fa31407d9b4263c41932
Directory: 2.1

Tags: 2.1.3-alpine,2.1-alpine
GitCommit: 93d338f878f4adb1e4e8fa31407d9b4263c41932
Directory: 2.1/alpine

Tags: 2.0.0,2.0
GitCommit: 93d338f878f4adb1e4e8fa31407d9b4263c41932
Directory: 2.0

Tags: 2.0.0-alpine,2.0-alpine
GitCommit: 93d338f878f4adb1e4e8fa31407d9b4263c41932
Directory: 2.0/alpine

Tags: 1.5.6-1
GitCommit: f4cb56f776ea44cc2b10cb8a670ecf6309baf3d7
Directory: 1.5

Tags: 2.0.0-1
GitCommit: f4cb56f776ea44cc2b10cb8a670ecf6309baf3d7
Directory: 2.0

Tags: 2.1.3-1
GitCommit: f4cb56f776ea44cc2b10cb8a670ecf6309baf3d7
Directory: 2.1

Tags: 2.2.4-1
GitCommit: f4cb56f776ea44cc2b10cb8a670ecf6309baf3d7
Directory: 2.2

Tags: 2.3.4-1
GitCommit: f4cb56f776ea44cc2b10cb8a670ecf6309baf3d7
Directory: 2.3

Tags: 2.4.1-1
GitCommit: f4cb56f776ea44cc2b10cb8a670ecf6309baf3d7
Directory: 2.4

Tags: 5.0.2-1
GitCommit: 79bc3b0c32cb559654228ca79cc9ed4b0f1b158c
Directory: 5.0

Tags: 5.0.1-1,5.0.1
GitCommit: 61c818c07bcecf7733dc821a4e4f4770f7e136ce
Directory: 5.0

Tags: 2.4.0-1,2.4.0
GitCommit: 09b1537c0a0c912c87639b816da61323752cabd8
Directory: 2.4

Tags: 5.0.0-1,5.0.0
GitCommit: 09b1537c0a0c912c87639b816da61323752cabd8
Directory: 5.0

Tags: 5.0.0-rc1-1,5.0.0-rc1
GitCommit: e74e696dafc84ae97fa50b5341bd2126cb66d61e
Directory: 5.0

Tags: 5.0.0-alpha5-1,5.0.0-alpha5
GitCommit: afa907d363949924dee64006c7c96ad70329d7c8
Directory: 5.0

Tags: 5.0.0-alpha4-1,5.0.0-alpha4
GitCommit: 963e75bbedf450b7a1733f2571410adc152aac12
Directory: 5.0

Tags: 2.3.3-1,2.3.3
GitCommit: bb4f8b0d3f3e92a04dfbfee1d2b94196f64bd78c
Directory: 2.3

Tags: 5.0.0-alpha3-1,5.0.0-alpha3
GitCommit: bb4f8b0d3f3e92a04dfbfee1d2b94196f64bd78c
Directory: 5.0

Tags: 1.4.5-1-a2bacae,1.4.5-1,1.4.5,1.4
GitCommit: fde2012d6c14d14fa52c359eaca8b2429e9ec98a
Directory: 1.4

Tags: 2.3.2-1,2.3.2
GitCommit: e01663a9974a17b7c97e1109f1ddcaa1f6089b47
Directory: 2.3
