GitRepo: https://github.com/ClickHouse/docker-library.git
Directory: server/25.11.2.24
File: Dockerfile.ubuntu

Tags: 25.3.9,25.3.9-jammy,25.3.9.72,25.3.9.72-jammy
Architectures: amd64,arm64v8
GitCommit: d64425f973f90e8f3c96cd1391127e649d0fcee8
Directory: server/25.3.9.72
File: Dockerfile.ubuntu

Tags: 25.11.1,25.11.1-jammy,25.11.1.558,25.11.1.558-jammy
Architectures: amd64,arm64v8
GitCommit: 6985df8e1aeee10d3ee4698630f4fd040314bbe5
Directory: server/25.11.1.558
File: Dockerfile.ubuntu

Tags: 25.10.2,25.10.2-jammy,25.10.2.65,25.10.2.65-jammy
Architectures: amd64,arm64v8
GitCommit: 2dbcfdb9cc31c10427dacd9a41484fda9dbc2426
Directory: server/25.10.2.65
File: Dockerfile.ubuntu

Tags: 25.9.5,25.9.5-jammy,25.9.5.21,25.9.5.21-jammy
Architectures: amd64,arm64v8
GitCommit: 2dbcfdb9cc31c10427dacd9a41484fda9dbc2426
Directory: server/25.9.5.21
File: Dockerfile.ubuntu

Tags: 25.8.11,25.8.11-jammy,25.8.11.66,25.8.11.66-jammy
Architectures: amd64,arm64v8
GitCommit: 2dbcfdb9cc31c10427dacd9a41484fda9dbc2426
Directory: server/25.8.11.66
File: Dockerfile.ubuntu

Tags: 25.3.8,25.3.8-jammy,25.3.8.23,25.3.8.23-jammy
Architectures: amd64,arm64v8
GitCommit: 2dbcfdb9cc31c10427dacd9a41484fda9dbc2426
Directory: server/25.3.8.23
File: Dockerfile.ubuntu

Tags: 25.10.1,25.10.1-jammy,25.10.1.3832,25.10.1.3832-jammy
Architectures: amd64,arm64v8
GitCommit: b254f18990635545f939c8c6bd542c2d31878427
Directory: server/25.10.1.3832
File: Dockerfile.ubuntu

Tags: 25.7,25.7-jammy,25.7.8,25.7.8-jammy,25.7.8.71,25.7.8.71-jammy
Architectures: amd64,arm64v8
GitCommit: abbd0886f63c147c396d5913eaf401879b1c2ed5
Directory: server/25.7.8.71
File: Dockerfile.ubuntu

Tags: 25.9.4,25.9.4-jammy,25.9.4.58,25.9.4.58-jammy
Architectures: amd64,arm64v8
GitCommit: 6fc329d5c3b2f258912918a2e4ada0e6a15e5a97
Directory: server/25.9.4.58
File: Dockerfile.ubuntu

Tags: 25.8.10,25.8.10-jammy,25.8.10.7,25.8.10.7-jammy
Architectures: amd64,arm64v8
GitCommit: 6fc329d5c3b2f258912918a2e4ada0e6a15e5a97
Directory: server/25.8.10.7
File: Dockerfile.ubuntu

Tags: 25.3.7,25.3.7-jammy,25.3.7.194,25.3.7.194-jammy
Architectures: amd64,arm64v8
GitCommit: 6fc329d5c3b2f258912918a2e4ada0e6a15e5a97
Directory: server/25.3.7.194
File: Dockerfile.ubuntu

Tags: 25.9.3,25.9.3-jammy,25.9.3.48,25.9.3.48-jammy
Architectures: amd64,arm64v8
GitCommit: 7e4dd66c8f12c767dc39cf90ec8917906604af87
Directory: server/25.9.3.48
File: Dockerfile.ubuntu

Tags: 25.7.7,25.7.7-jammy,25.7.7.68,25.7.7.68-jammy
Architectures: amd64,arm64v8
GitCommit: 5bcf327dd400bf7fae9118ca210574e4981940d4
Directory: server/25.7.7.68
File: Dockerfile.ubuntu

Tags: 25.3.6,25.3.6-jammy,25.3.6.56,25.3.6.56-jammy
Architectures: amd64,arm64v8
GitCommit: 5bcf327dd400bf7fae9118ca210574e4981940d4
Directory: server/25.3.6.56
File: Dockerfile.ubuntu

Tags: 25.9.2,25.9.2-jammy,25.9.2.1,25.9.2.1-jammy
Architectures: amd64,arm64v8
GitCommit: 8865f784000ae24d6bdbcda0fa4b4e2f27ef9966
Directory: server/25.9.2.1
File: Dockerfile.ubuntu

Tags: 25.8.8,25.8.8-jammy,25.8.8.26,25.8.8.26-jammy
Architectures: amd64,arm64v8
GitCommit: 8865f784000ae24d6bdbcda0fa4b4e2f27ef9966
Directory: server/25.8.8.26
File: Dockerfile.ubuntu

Tags: 25.8.7,25.8.7-jammy,25.8.7.3,25.8.7.3-jammy
Architectures: amd64,arm64v8
GitCommit: fb26a0ea07b3d482d83c943c943ec4f5f021e633
Directory: server/25.8.7.3
File: Dockerfile.ubuntu

Tags: 25.6,25.6-jammy,25.6.12,25.6.12-jammy,25.6.12.10,25.6.12.10-jammy
Architectures: amd64,arm64v8
GitCommit: fb26a0ea07b3d482d83c943c943ec4f5f021e633
Directory: server/25.6.12.10
File: Dockerfile.ubuntu

Tags: 25.8.4,25.8.4-jammy,25.8.4.13,25.8.4.13-jammy
Architectures: amd64,arm64v8
GitCommit: 5b5cac326c2b18286c737c206cd7948d69448885
Directory: server/25.8.4.13
File: Dockerfile.ubuntu

Tags: 25.7.6,25.7.6-jammy,25.7.6.21,25.7.6.21-jammy
Architectures: amd64,arm64v8
GitCommit: 5b5cac326c2b18286c737c206cd7948d69448885
Directory: server/25.7.6.21
File: Dockerfile.ubuntu

Tags: 25.8.2,25.8.2-jammy,25.8.2.29,25.8.2.29-jammy
Architectures: amd64,arm64v8
GitCommit: 148f10dce5100e5fbb56a9b040afb59b9d56e8f7
Directory: server/25.8.2.29
File: Dockerfile.ubuntu

Tags: 25.6.11,25.6.11-jammy,25.6.11.18,25.6.11.18-jammy
Architectures: amd64,arm64v8
GitCommit: 148f10dce5100e5fbb56a9b040afb59b9d56e8f7
Directory: server/25.6.11.18
File: Dockerfile.ubuntu

Tags: 25.6.9,25.6.9-jammy,25.6.9.98,25.6.9.98-jammy
Architectures: amd64,arm64v8
GitCommit: 223b9acaf50a551e20e5450e822db8a7532a7a53
Directory: server/25.6.9.98
File: Dockerfile.ubuntu

Tags: 25.7.5,25.7.5-jammy,25.7.5.34,25.7.5.34-jammy
Architectures: amd64,arm64v8
GitCommit: f915a6aed3a08c98658c1f43a7a5339c848313bd
Directory: server/25.7.5.34
File: Dockerfile.ubuntu

Tags: 25.6.8,25.6.8-jammy,25.6.8.10,25.6.8.10-jammy
Architectures: amd64,arm64v8
GitCommit: f915a6aed3a08c98658c1f43a7a5339c848313bd
Directory: server/25.6.8.10
File: Dockerfile.ubuntu

Tags: 25.5,25.5-jammy,25.5.10,25.5.10-jammy,25.5.10.95,25.5.10.95-jammy
Architectures: amd64,arm64v8
GitCommit: f915a6aed3a08c98658c1f43a7a5339c848313bd
Directory: server/25.5.10.95
File: Dockerfile.ubuntu

Tags: 25.7.4,25.7.4-jammy,25.7.4.11,25.7.4.11-jammy
Architectures: amd64,arm64v8
GitCommit: 4168f9e95770cb38d5251f04dd2df51f088b2067
Directory: server/25.7.4.11
File: Dockerfile.ubuntu

Tags: 25.5.9,25.5.9-jammy,25.5.9.14,25.5.9.14-jammy
Architectures: amd64,arm64v8
GitCommit: 4168f9e95770cb38d5251f04dd2df51f088b2067
Directory: server/25.5.9.14
File: Dockerfile.ubuntu

Tags: 25.7.2,25.7.2-jammy,25.7.2.54,25.7.2.54-jammy
Architectures: amd64,arm64v8
GitCommit: 8e85c013a6a6b3b4e073f107421f1e96df60eb57
Directory: server/25.7.2.54
File: Dockerfile.ubuntu

Tags: 25.7.1,25.7.1-jammy,25.7.1.3997,25.7.1.3997-jammy
Architectures: amd64,arm64v8
GitCommit: c3c67371961b5efb723ad9b4755f7178b458f9b7
Directory: server/25.7.1.3997
File: Dockerfile.ubuntu

Tags: 25.6.6,25.6.6-jammy,25.6.6.29,25.6.6.29-jammy
Architectures: amd64,arm64v8
GitCommit: c3c67371961b5efb723ad9b4755f7178b458f9b7
Directory: server/25.6.6.29
File: Dockerfile.ubuntu

Tags: 25.6.5,25.6.5-jammy,25.6.5.41,25.6.5.41-jammy
Architectures: amd64,arm64v8
GitCommit: 8a2ccf4a8e675cf081f27afa8917d5a9c180c1a5
Directory: server/25.6.5.41
File: Dockerfile.ubuntu

Tags: 25.4,25.4-jammy,25.4.13,25.4.13-jammy,25.4.13.22,25.4.13.22-jammy
Architectures: amd64,arm64v8
GitCommit: 8a2ccf4a8e675cf081f27afa8917d5a9c180c1a5
Directory: server/25.4.13.22
File: Dockerfile.ubuntu

Tags: 25.6.4,25.6.4-jammy,25.6.4.12,25.6.4.12-jammy
Architectures: amd64,arm64v8
GitCommit: 86ece85bf5a04bdb8bdf1ca73722e8ed116252f9
Directory: server/25.6.4.12
File: Dockerfile.ubuntu

Tags: 25.5.8,25.5.8-jammy,25.5.8.13,25.5.8.13-jammy
Architectures: amd64,arm64v8
GitCommit: 86ece85bf5a04bdb8bdf1ca73722e8ed116252f9
Directory: server/25.5.8.13
File: Dockerfile.ubuntu

Tags: 25.4.12,25.4.12-jammy,25.4.12.9,25.4.12.9-jammy
Architectures: amd64,arm64v8
GitCommit: 86ece85bf5a04bdb8bdf1ca73722e8ed116252f9
Directory: server/25.4.12.9
File: Dockerfile.ubuntu

Tags: 25.6.3,25.6.3-jammy,25.6.3.116,25.6.3.116-jammy
Architectures: amd64,arm64v8
GitCommit: ae751c55a33341cc1c850baa2fb5852e4613548c
Directory: server/25.6.3.116
File: Dockerfile.ubuntu

Tags: 25.5.6,25.5.6-jammy,25.5.6.14,25.5.6.14-jammy
Architectures: amd64,arm64v8
GitCommit: ae751c55a33341cc1c850baa2fb5852e4613548c
Directory: server/25.5.6.14
File: Dockerfile.ubuntu

Tags: 25.4.10,25.4.10-jammy,25.4.10.45,25.4.10.45-jammy
Architectures: amd64,arm64v8
GitCommit: ae751c55a33341cc1c850baa2fb5852e4613548c
Directory: server/25.4.10.45
File: Dockerfile.ubuntu

Tags: 25.3.5,25.3.5-jammy,25.3.5.42,25.3.5.42-jammy
Architectures: amd64,arm64v8
GitCommit: ae751c55a33341cc1c850baa2fb5852e4613548c
Directory: server/25.3.5.42
File: Dockerfile.ubuntu

Tags: 25.6.2,25.6.2-jammy,25.6.2.5,25.6.2.5-jammy
Architectures: amd64,arm64v8
GitCommit: 47c5d99dd7c86a0fe9e8702d756e815b61392390
Directory: server/25.6.2.5
File: Dockerfile.ubuntu

Tags: 25.4.9,25.4.9-jammy,25.4.9.14,25.4.9.14-jammy
Architectures: amd64,arm64v8
GitCommit: 47c5d99dd7c86a0fe9e8702d756e815b61392390
Directory: server/25.4.9.14
File: Dockerfile.ubuntu

Tags: 25.6.1,25.6.1-jammy,25.6.1.3206,25.6.1.3206-jammy
Architectures: amd64,arm64v8
GitCommit: 100a02a77ed1b4d8cdee2db2504c7674b6ab2bfd
Directory: server/25.6.1.3206
File: Dockerfile.ubuntu

Tags: 25.5.4,25.5.4-jammy,25.5.4.38,25.5.4.38-jammy
Architectures: amd64,arm64v8
GitCommit: 100a02a77ed1b4d8cdee2db2504c7674b6ab2bfd
Directory: server/25.5.4.38
File: Dockerfile.ubuntu

Tags: 25.4.7,25.4.7-jammy,25.4.7.66,25.4.7.66-jammy
Architectures: amd64,arm64v8
GitCommit: 100a02a77ed1b4d8cdee2db2504c7674b6ab2bfd
Directory: server/25.4.7.66
File: Dockerfile.ubuntu

Tags: 25.3.4,25.3.4-jammy,25.3.4.190,25.3.4.190-jammy
Architectures: amd64,arm64v8
GitCommit: 100a02a77ed1b4d8cdee2db2504c7674b6ab2bfd
Directory: server/25.3.4.190
File: Dockerfile.ubuntu

Tags: 25.5.3,25.5.3-jammy,25.5.3.75,25.5.3.75-jammy
Architectures: amd64,arm64v8
GitCommit: e628e513f37cb1d71becf5e226956844e70b142b
Directory: server/25.5.3.75
File: Dockerfile.ubuntu

Tags: 25.3.3,25.3.3-jammy,25.3.3.42,25.3.3.42-jammy
Architectures: amd64,arm64v8
GitCommit: e628e513f37cb1d71becf5e226956844e70b142b
Directory: server/25.3.3.42
File: Dockerfile.ubuntu

Tags: 24.8,24.8-focal,24.8.14,24.8.14-focal,24.8.14.39,24.8.14.39-focal
Architectures: amd64,arm64v8
GitCommit: e628e513f37cb1d71becf5e226956844e70b142b
Directory: server/24.8.14.39
File: Dockerfile.ubuntu

Tags: 25.5.1,25.5.1-jammy,25.5.1.2782,25.5.1.2782-jammy
Architectures: amd64,arm64v8
GitCommit: 8ed25b891e8dd5ca35da19f306b6735b75bae82f
Directory: server/25.5.1.2782
File: Dockerfile.ubuntu

Tags: 25.4.5,25.4.5-jammy,25.4.5.24,25.4.5.24-jammy
Architectures: amd64,arm64v8
GitCommit: 8ed25b891e8dd5ca35da19f306b6735b75bae82f
Directory: server/25.4.5.24
File: Dockerfile.ubuntu

Tags: 25.4.2,25.4.2-jammy,25.4.2.31,25.4.2.31-jammy
Architectures: amd64,arm64v8
GitCommit: 5f600937076099ad4f7bee2e9e91d458a491dc8b
Directory: server/25.4.2.31
File: Dockerfile.ubuntu

Tags: 25.2,25.2-jammy,25.2.2,25.2.2-jammy,25.2.2.39,25.2.2.39-jammy
Architectures: amd64,arm64v8
GitCommit: 5f600937076099ad4f7bee2e9e91d458a491dc8b
Directory: server/25.2.2.39
File: Dockerfile.ubuntu

Tags: 25.4.1,25.4.1-jammy,25.4.1.2934,25.4.1.2934-jammy
Architectures: amd64,arm64v8
GitCommit: 887ac97b99841776d67267592c4cc96141a5d467
Directory: server/25.4.1.2934
File: Dockerfile.ubuntu

Tags: 25.3.2,25.3.2-jammy,25.3.2.39,25.3.2.39-jammy
Architectures: amd64,arm64v8
GitCommit: 7f2f20f9efbf129d00085d4a6f4e8e93c29b5064
Directory: server/25.3.2.39
File: Dockerfile.ubuntu

Tags: 25.1,25.1-jammy,25.1.8,25.1.8-jammy,25.1.8.25,25.1.8.25-jammy
Architectures: amd64,arm64v8
GitCommit: 7f2f20f9efbf129d00085d4a6f4e8e93c29b5064
Directory: server/25.1.8.25
File: Dockerfile.ubuntu

Tags: 24.12,24.12-jammy,24.12.6,24.12.6-jammy,24.12.6.70,24.12.6.70-jammy
Architectures: amd64,arm64v8
GitCommit: 3bcf01164f68ee4add1bf97aedf405c2956c88d3
Directory: server/24.12.6.70
File: Dockerfile.ubuntu

Tags: lts-focal
Architectures: amd64,arm64v8
GitCommit: 3bcf01164f68ee4add1bf97aedf405c2956c88d3
Directory: server/24.8.14.39
File: Dockerfile.ubuntu

Tags: 24.3,24.3-focal,24.3.18,24.3.18-focal,24.3.18.7,24.3.18.7-focal
Architectures: amd64,arm64v8
GitCommit: 3bcf01164f68ee4add1bf97aedf405c2956c88d3
Directory: server/24.3.18.7
File: Dockerfile.ubuntu

Tags: 25.1.5,25.1.5-jammy,25.1.5.31,25.1.5.31-jammy
Architectures: amd64,arm64v8
GitCommit: 0dda4ee3a166176d28fda59b9bfedef80ebc3023
Directory: server/25.1.5.31
File: Dockerfile.ubuntu

Tags: 24.12.5,24.12.5-jammy,24.12.5.81,24.12.5.81-jammy
Architectures: amd64,arm64v8
GitCommit: 0dda4ee3a166176d28fda59b9bfedef80ebc3023
Directory: server/24.12.5.81
File: Dockerfile.ubuntu

Tags: 24.11,24.11-jammy,24.11.5,24.11.5-jammy,24.11.5.49,24.11.5.49-jammy
Architectures: amd64,arm64v8
GitCommit: 0dda4ee3a166176d28fda59b9bfedef80ebc3023
Directory: server/24.11.5.49
File: Dockerfile.ubuntu

Tags: 24.12.3,24.12.3-jammy,24.12.3.47,24.12.3.47-jammy
Architectures: amd64,arm64v8
GitCommit: 25d5c4edc570e79103921d61916e8ddbc2a3b82f
Directory: server/24.12.3.47
File: Dockerfile.ubuntu

Tags: 24.11.3,24.11.3-jammy,24.11.3.66,24.11.3.66-jammy
Architectures: amd64,arm64v8
GitCommit: 25d5c4edc570e79103921d61916e8ddbc2a3b82f
Directory: server/24.11.3.66
File: Dockerfile.ubuntu

Tags: 24.10,24.10-focal,24.10.4,24.10.4-focal,24.10.4.191,24.10.4.191-focal
Architectures: amd64,arm64v8
GitCommit: 25d5c4edc570e79103921d61916e8ddbc2a3b82f
Directory: server/24.10.4.191
File: Dockerfile.ubuntu

Tags: 24.8.12,24.8.12-focal,24.8.12.28,24.8.12.28-focal
Architectures: amd64,arm64v8
GitCommit: 25d5c4edc570e79103921d61916e8ddbc2a3b82f
Directory: server/24.8.12.28
File: Dockerfile.ubuntu

Tags: 24.3.15,24.3.15-focal,24.3.15.72,24.3.15.72-focal
Architectures: amd64,arm64v8
GitCommit: 25d5c4edc570e79103921d61916e8ddbc2a3b82f
Directory: server/24.3.15.72
File: Dockerfile.ubuntu

Tags: focal,24,24-focal,24.10.2,24.10.2-focal,24.10.2.80,24.10.2.80-focal
Architectures: amd64,arm64v8
GitCommit: 5e5cd0415e8ba326f35f5066ab1b3b7314df153d
Directory: server/24.10.2.80
File: Dockerfile.ubuntu

Tags: 24.9,24.9-focal,24.9.3,24.9.3-focal,24.9.3.128,24.9.3.128-focal
Architectures: amd64,arm64v8
GitCommit: 5e5cd0415e8ba326f35f5066ab1b3b7314df153d
Directory: server/24.9.3.128
File: Dockerfile.ubuntu

Tags: 24.8.7,24.8.7-focal,24.8.7.41,24.8.7.41-focal
Architectures: amd64,arm64v8
GitCommit: 5e5cd0415e8ba326f35f5066ab1b3b7314df153d
Directory: server/24.8.7.41
File: Dockerfile.ubuntu

Tags: 24.3.14,24.3.14-focal,24.3.14.35,24.3.14.35-focal
Architectures: amd64,arm64v8
GitCommit: 5e5cd0415e8ba326f35f5066ab1b3b7314df153d
Directory: server/24.3.14.35
File: Dockerfile.ubuntu

Tags: 24.10.1,24.10.1-focal,24.10.1.2812,24.10.1.2812-focal
Architectures: amd64,arm64v8
GitCommit: e991ffaf2d96bab935a248d5701c58f637d3040e
Directory: server/24.10.1.2812
File: Dockerfile.ubuntu

Tags: 24.9.2,24.9.2-focal,24.9.2.42,24.9.2.42-focal
Architectures: amd64,arm64v8
GitCommit: e991ffaf2d96bab935a248d5701c58f637d3040e
Directory: server/24.9.2.42
File: Dockerfile.ubuntu

Tags: focal-lts,24.8.6,24.8.6-focal,24.8.6.70,24.8.6.70-focal
Architectures: amd64,arm64v8
GitCommit: e991ffaf2d96bab935a248d5701c58f637d3040e
Directory: server/24.8.6.70
File: Dockerfile.ubuntu

Tags: 24.3.13,24.3.13-focal,24.3.13.40,24.3.13.40-focal
Architectures: amd64,arm64v8
GitCommit: e991ffaf2d96bab935a248d5701c58f637d3040e
Directory: server/24.3.13.40
File: Dockerfile.ubuntu

Tags: 24-jammy,24.10-jammy,24.10.1-jammy,24.10.1.2812-jammy
Architectures: amd64,arm64v8
GitCommit: 8f3278549dd6ac2832287c18c6a35a5f90eb3394
Directory: server/24.10.1.2812
File: Dockerfile.ubuntu

Tags: 25.1.3,25.1.3-jammy,25.1.3.23,25.1.3.23-jammy
Architectures: amd64,arm64v8
GitCommit: e08803dc1e0681e0162149f042d53691430dc3c5
Directory: server/25.1.3.23
File: Dockerfile.ubuntu

Tags: 24.12.4,24.12.4-jammy,24.12.4.49,24.12.4.49-jammy
Architectures: amd64,arm64v8
GitCommit: e08803dc1e0681e0162149f042d53691430dc3c5
Directory: server/24.12.4.49
File: Dockerfile.ubuntu

Tags: 24.11.4,24.11.4-jammy,24.11.4.45,24.11.4.45-jammy
Architectures: amd64,arm64v8
GitCommit: e08803dc1e0681e0162149f042d53691430dc3c5
Directory: server/24.11.4.45
File: Dockerfile.ubuntu

Tags: 24.8.13,24.8.13-focal,24.8.13.16,24.8.13.16-focal
Architectures: amd64,arm64v8
GitCommit: e08803dc1e0681e0162149f042d53691430dc3c5
Directory: server/24.8.13.16
File: Dockerfile.ubuntu

Tags: 24.3.16,24.3.16-focal,24.3.16.16,24.3.16.16-focal
Architectures: amd64,arm64v8
GitCommit: e08803dc1e0681e0162149f042d53691430dc3c5
Directory: server/24.3.16.16
File: Dockerfile.ubuntu
