GitRepo: https://github.com/perl/docker-perl.git
Tags: 5.28.3-slim-buster,5.28-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: eol/5.028.003-slim-buster

Tags: 5.28.3-slim-stretch,5.28-slim-stretch
Architectures: amd64,arm32v7,arm64v8,i386
Directory: eol/5.028.003-slim-stretch

Tags: 5.28.3-threaded-buster,5.28-threaded-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: eol/5.028.003-main

Tags: 5.28.3-threaded-stretch,5.28-threaded-stretch
Architectures: amd64,arm32v7,arm64v8,i386
Directory: eol/5.028.003-main

Tags: 5.28.3-slim-threaded-buster,5.28-slim-threaded-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: eol/5.028.003-slim

Tags: 5.28.3-slim-threaded-stretch,5.28-slim-threaded-stretch
Architectures: amd64,arm32v7,arm64v8,i386
Directory: eol/5.028.003-slim

Tags: 5.26.3-buster,5.26-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: eol/5.026.003-main-buster

Tags: 5.26.3-stretch,5.26-stretch
Architectures: amd64,arm32v7,arm64v8,i386
Directory: eol/5.026.003-main-stretch

Tags: 5.26.3-slim-buster,5.26-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: eol/5.026.003-slim-buster

Tags: 5.26.3-slim-stretch,5.26-slim-stretch
Architectures: amd64,arm32v7,arm64v8,i386
Directory: eol/5.026.003-slim-stretch

Tags: 5.26.3-threaded-buster,5.26-threaded-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: eol/5.026.003-main

Tags: 5.26.3-threaded-stretch,5.26-threaded-stretch
Architectures: amd64,arm32v7,arm64v8,i386
Directory: eol/5.026.003-main

Tags: 5.26.3-slim-threaded-buster,5.26-slim-threaded-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: eol/5.026.003-slim

Tags: 5.26.3-slim-threaded-stretch,5.26-slim-threaded-stretch
Architectures: amd64,arm32v7,arm64v8,i386
Directory: eol/5.026.003-slim

Tags: 5.24.4-buster,5.24-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: eol/5.024.004-main-buster

Tags: 5.24.4-stretch,5.24-stretch
Architectures: amd64,arm32v7,arm64v8,i386
Directory: eol/5.024.004-main-stretch

Tags: 5.24.4-slim-buster,5.24-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: eol/5.024.004-slim-buster

Tags: 5.24.4-slim-stretch,5.24-slim-stretch
Architectures: amd64,arm32v7,arm64v8,i386
Directory: eol/5.024.004-slim-stretch

Tags: 5.24.4-threaded-buster,5.24-threaded-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: eol/5.024.004-main

Tags: 5.24.4-threaded-stretch,5.24-threaded-stretch
Architectures: amd64,arm32v7,arm64v8,i386
Directory: eol/5.024.004-main

Tags: 5.24.4-slim-threaded-buster,5.24-slim-threaded-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: eol/5.024.004-slim

Tags: 5.24.4-slim-threaded-stretch,5.24-slim-threaded-stretch
Architectures: amd64,arm32v7,arm64v8,i386
Directory: eol/5.024.004-slim

Tags: 5.22.4-buster,5.22-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: eol/5.022.004-main-buster

Tags: 5.22.4-stretch,5.22-stretch
Architectures: amd64,arm32v7,arm64v8,i386
Directory: eol/5.022.004-main-stretch

Tags: 5.22.4-slim-buster,5.22-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: eol/5.022.004-slim-buster

Tags: 5.22.4-slim-stretch,5.22-slim-stretch
Architectures: amd64,arm32v7,arm64v8,i386
Directory: eol/5.022.004-slim-stretch

Tags: 5.22.4-threaded-buster,5.22-threaded-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: eol/5.022.004-main

Tags: 5.22.4-threaded-stretch,5.22-threaded-stretch
Architectures: amd64,arm32v7,arm64v8,i386
Directory: eol/5.022.004-main

Tags: 5.22.4-slim-threaded-buster,5.22-slim-threaded-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: eol/5.022.004-slim

Tags: 5.22.4-slim-threaded-stretch,5.22-slim-threaded-stretch
Architectures: amd64,arm32v7,arm64v8,i386
Directory: eol/5.022.004-slim

Tags: 5.20.3-buster,5.20-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: eol/5.020.003-main-buster

Tags: 5.20.3-stretch,5.20-stretch
Architectures: amd64,arm32v7,arm64v8,i386
Directory: eol/5.020.003-main-stretch

Tags: 5.20.3-slim-buster,5.20-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: eol/5.020.003-slim-buster

Tags: 5.20.3-slim-stretch,5.20-slim-stretch
Architectures: amd64,arm32v7,arm64v8,i386
Directory: eol/5.020.003-slim-stretch

Tags: 5.20.3-threaded-buster,5.20-threaded-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: eol/5.020.003-main

Tags: 5.20.3-threaded-stretch,5.20-threaded-stretch
Architectures: amd64,arm32v7,arm64v8,i386
Directory: eol/5.020.003-main

Tags: 5.20.3-slim-threaded-buster,5.20-slim-threaded-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: eol/5.020.003-slim

Tags: 5.20.3-slim-threaded-stretch,5.20-slim-threaded-stretch
Architectures: amd64,arm32v7,arm64v8,i386
Directory: eol/5.020.003-slim

Tags: 5.18.4-buster,5.18-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: eol/5.018.004-main-buster

Tags: 5.18.4-stretch,5.18-stretch
Architectures: amd64,arm32v7,arm64v8,i386
Directory: eol/5.018.004-main-stretch

Tags: 5.18.4-slim-buster,5.18-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: eol/5.018.004-slim-buster

Tags: 5.18.4-slim-stretch,5.18-slim-stretch
Architectures: amd64,arm32v7,arm64v8,i386
Directory: eol/5.018.004-slim-stretch

Tags: 5.18.4-threaded-buster,5.18-threaded-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: eol/5.018.004-main

Tags: 5.18.4-threaded-stretch,5.18-threaded-stretch
Architectures: amd64,arm32v7,arm64v8,i386
Directory: eol/5.018.004-main

Tags: 5.18.4-slim-threaded-buster,5.18-slim-threaded-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: eol/5.018.004-slim

Tags: 5.18.4-slim-threaded-stretch,5.18-slim-threaded-stretch
Architectures: amd64,arm32v7,arm64v8,i386
Directory: eol/5.018.004-slim

Tags: 5.16.3-buster,5.16-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: eol/5.016.003-main-buster

Tags: 5.16.3-stretch,5.16-stretch
Architectures: amd64,arm32v7,arm64v8,i386
Directory: eol/5.016.003-main-stretch

Tags: 5.16.3-slim-buster,5.16-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: eol/5.016.003-slim-buster

Tags: 5.16.3-slim-stretch,5.16-slim-stretch
Architectures: amd64,arm32v7,arm64v8,i386
Directory: eol/5.016.003-slim-stretch

Tags: 5.16.3-threaded-buster,5.16-threaded-buster
