GitRepo: https://github.com/docker-library/elasticsearch.git
GitCommit: 752ea7a8ddcf0a209377f572cfcfdb220bde24ab
Directory: 7

Tags: 8.4.2
Architectures: amd64,arm64v8
GitCommit: 82fc174f5be9a337740dac798f0fec31522edaf7
Directory: 8

Tags: 8.4.1
Architectures: amd64,arm64v8
GitCommit: 6338bf506a9272aa2b443150b94abd32021a22e4
Directory: 8

Tags: 8.4.0
Architectures: amd64,arm64v8
GitCommit: 24b156a8bf8e48f6bb7693e38f745f9b4ede21b4
Directory: 8

Tags: 8.3.3
Architectures: amd64,arm64v8
GitCommit: 4b932a8cd186e4589366534e69adcaed364f5058
Directory: 8

Tags: 7.17.5
Architectures: amd64,arm64v8
GitCommit: b87c6bed656d0c9dc4a3495c601951234ebb4b62
Directory: 7

Tags: 8.3.2
Architectures: amd64,arm64v8
GitCommit: 24144b6852830029096ab0010f7ce780a7cae814
Directory: 8

Tags: 8.3.1
Architectures: amd64,arm64v8
GitCommit: e240adebc0cf10980c9650ec9d05ba7e90544a77
Directory: 8

Tags: 8.2.3
Architectures: amd64,arm64v8
GitCommit: 33164032d6c9b09af7b3d91cd69224be0757a946
Directory: 8

Tags: 7.17.4
Architectures: amd64,arm64v8
GitCommit: 8869c735312681ee05f01494e2ec26b610ab94f8
Directory: 7

Tags: 8.2.2
Architectures: amd64,arm64v8
GitCommit: c9afd496f5727e62cd8150624a6e8a8fdb1a2085
Directory: 8

Tags: 8.2.1
Architectures: amd64,arm64v8
GitCommit: e27b925f1c8d2bc6cd0cee2eb0f005dd16dcc359
Directory: 8

Tags: 8.2.0
Architectures: amd64,arm64v8
GitCommit: c424be7c85ac270fb8cb37c858783f619af7efa6
Directory: 8

Tags: 7.17.3
Architectures: amd64,arm64v8
GitCommit: f82097fb479c4d4b64eafcd6982fb99ef5919d5c
Directory: 7

Tags: 8.1.3
Architectures: amd64,arm64v8
GitCommit: 1632044032655e32bbefed5993a3a512bb8e141c
Directory: 8

Tags: 8.1.2
Architectures: amd64,arm64v8
GitCommit: 9811da3cb96247c527134576365b04d2d993a8e4
Directory: 8

Tags: 7.17.2
Architectures: amd64,arm64v8
GitCommit: fd9bd5e8f13affae1c2b335af8c4c2fa69e5ad83
Directory: 7

Tags: 8.1.1
Architectures: amd64,arm64v8
GitCommit: 70d9beec187b48296fb5cb4ac75d54f91cdc8450
Directory: 8

Tags: 7.17.1
Architectures: amd64,arm64v8
GitCommit: 868891ad3e2582c1de1c05467a944d0b45c011b9
Directory: 7

Tags: 8.1.0
Architectures: amd64,arm64v8
GitCommit: fef2efa69853f6d47df10a1cef00a9a1c72b97d3
Directory: 8

Tags: 8.0.1
Architectures: amd64,arm64v8
GitCommit: e8fda86beb4ab97f9848a3a8251ee466e1d43f11
Directory: 8

Tags: 8.0.0
Architectures: amd64,arm64v8
GitCommit: 71d976324304a2fc035dbd83fad43f0f52dc973b
Directory: 8

Tags: 7.17.0
Architectures: amd64,arm64v8
GitCommit: 1c99037d4b5fd417186e4255ec50945dfaa845d7
Directory: 7

Tags: 7.16.3
Architectures: amd64,arm64v8
GitCommit: 8ff9b35185c8b83467697a21338c0f998a5aad61
Directory: 7

Tags: 7.16.2
Architectures: amd64,arm64v8
GitCommit: 53dedd336f9a46a3287fe4137b188527e199b798
Directory: 7

Tags: 6.8.22
Architectures: amd64
GitCommit: d89d5afa00ffe783828b9f7b911e53e8ef6b0704
Directory: 6

Tags: 7.16.1
Architectures: amd64,arm64v8
GitCommit: bbb16187cd4958056c20049b3aed36d912c7d3bd
Directory: 7

Tags: 6.8.21
Architectures: amd64
GitCommit: d342532c42d243fff57e87807557bff0e28a26b5
Directory: 6

Tags: 7.14.2
Architectures: amd64,arm64v8
GitCommit: ade24e9202c209408df15dc88959020313b67773
Directory: 7.14

Tags: 6.8.20
Architectures: amd64
GitCommit: 7c27790b5084246183270861bc4d450dd80301d2
Directory: 6

Tags: 6.8.19
Architectures: amd64
GitCommit: 12452b4a9bdb05e32082ec9ea3d68ac11336df9e
Directory: 6

Tags: 7.14.1
Architectures: amd64,arm64v8
GitCommit: 54e879a700597725a9bf0bd905e5c3a36daf8404
Directory: 7

Tags: 6.8.18
Architectures: amd64
GitCommit: c834683526fe79e051f595e738e26b39a33b22db
Directory: 6

Tags: 7.14.0
Architectures: amd64,arm64v8
GitCommit: e818b5e40773c96618b3b60202519072f7fba521
Directory: 7

Tags: 7.13.4
Architectures: amd64,arm64v8
GitCommit: 714d1fc8c2dfbe13b5b139a8b5591ebeedfd744b
Directory: 7

Tags: 6.8.17
Architectures: amd64
GitCommit: 122b0fc17af3034d581534d6fb751be2a3788d10
Directory: 6

Tags: 7.13.3
Architectures: amd64,arm64v8
GitCommit: c1bbd9936ebe7343ac4837ae034a8949a3b54f83
Directory: 7

Tags: 7.13.2
Architectures: amd64,arm64v8
GitCommit: 72a0e21f7cbfa5d2405e15e5a732559f75aa2d5a
Directory: 7

Tags: 6.8.16
Architectures: amd64
GitCommit: a2d24fd88dbbede4e95e770354a8b0ba614d0502
Directory: 6

Tags: 7.13.1
Architectures: amd64,arm64v8
GitCommit: 7b4d71467a0b5efee55133fe1b669751de456b45
Directory: 7

Tags: 7.13.0
Architectures: amd64,arm64v8
GitCommit: ff453e6e6eab961fc3498175a1cd6c224f3e7baf
Directory: 7

Tags: 7.12.1
Architectures: amd64,arm64v8
GitCommit: 67c05f68cd72dd1660feb24692d044747e472666
Directory: 7

Tags: 6.8.15
Architectures: amd64
GitCommit: e1bc20d3147ba582bfaaf3e289ca1070797736f6
Directory: 6

Tags: 7.12.0
Architectures: amd64,arm64v8
GitCommit: 7a4ec49b0bee1e610e79076c5941b9376acba764
Directory: 7

Tags: 7.11.2
Architectures: amd64,arm64v8
GitCommit: 512e14ed8f2f9456de9cc750aa257355ecbbc453
Directory: 7

Tags: 6.8.14
Architectures: amd64
GitCommit: 29bc2aba27cf15e72e0fd05fbfca2f6ac6d07606
Directory: 6

Tags: 7.11.1
Architectures: amd64,arm64v8
GitCommit: 4ac154b859d306286cf240607fe2bdefa0a1caab
Directory: 7

Tags: 7.10.1
Architectures: amd64,arm64v8
GitCommit: 38f3a55628528582a5a951e2fab6c01878af163c
Directory: 7

Tags: 6.8.13
Architectures: amd64
GitCommit: 008dd9ddffa1881494e32f6c09763e5097293964
Directory: 6

Tags: 7.9.3
Architectures: amd64,arm64v8
GitCommit: e12af6f82a22521626db075a939962d065e07850
Directory: 7

Tags: 7.9.2
Architectures: amd64,arm64v8
GitCommit: 7bff32a5cb4329b1f826c80430070933731d457d
Directory: 7

Tags: 6.8.12
Architectures: amd64
GitCommit: d8dcb6409e70fbd4749ffb06b15d32c8c1b0824a
Directory: 6

Tags: 7.9.1
Architectures: amd64,arm64v8
GitCommit: e773fb6d9c79d65310a0d6d41f9bf4f2cc336521
Directory: 7

Tags: 7.9.0
Architectures: amd64,arm64v8
GitCommit: 95f585fbba9baa25ac3acea6ae5fb938f09a7f67
Directory: 7

Tags: 7.8.1
Architectures: amd64,arm64v8
GitCommit: 5f77876bff63a699806e21e7ce3b23f264caf86e
Directory: 7

Tags: 6.8.11
Architectures: amd64
GitCommit: a307d268b244992f796b73ea51d9e25db0f8acb1
Directory: 6

Tags: 7.8.0
Architectures: amd64,arm64v8
GitCommit: 551cff2cb19d99d2c76a8717d7d3007bb23c3a7a
Directory: 7

Tags: 6.8.10
Architectures: amd64
GitCommit: 551cff2cb19d99d2c76a8717d7d3007bb23c3a7a
Directory: 6

Tags: 7.7.1
GitCommit: 474535936a32ff1a04aefa197d7ee11e77cd2e21
Directory: 7

Tags: 7.7.0
GitCommit: 9a07fe301328cb6dfc6cc6aeed784bdc51c31eca
Directory: 7

Tags: 6.8.9
GitCommit: 9a07fe301328cb6dfc6cc6aeed784bdc51c31eca
Directory: 6

Tags: 7.6.2
GitCommit: 323a9028774ff18e1e3b1d0304bdd55edc88ab80
Directory: 7

Tags: 6.8.8
GitCommit: 79420fbf8e7f263bc25b4ff7c592240129ecb180
Directory: 6

Tags: 7.6.1
GitCommit: 6f143ea97464bbc7c848cf14403efad568b08e67
Directory: 7

Tags: 6.8.7
GitCommit: aafce2f970e14dcbc782761a4ddf4b56a997939e
Directory: 6

Tags: 7.6.0
GitCommit: 3ee0cc9aaf25ebb7fba9e9e1c8f4f94b77f85366
Directory: 7

Tags: 6.8.6
GitCommit: 4c04ee848e9183d70c6109e9325d6a40520d334d
Directory: 6

Tags: 7.5.2
GitCommit: 84437b816ee67bfdc10bd826dc21f0dbaf4db3d9
Directory: 7

Tags: 7.5.1
GitCommit: c2f5a0165f9a3b6e071dfd413ea16fcca8522ff1
Directory: 7

Tags: 7.5.0
GitCommit: cc94e7445ece47fe876e7ff70a2997d4ae2c5022
Directory: 7

Tags: 6.8.5
GitCommit: fb24d2b5bdbc212787c066480d818851f4da8f86
Directory: 6

Tags: 7.4.2
GitCommit: d2a9208235faa0165bd03dad612e897bdbcf09fc
Directory: 7

Tags: 6.8.4
GitCommit: e309ccfb55a07ca50617d42c49202f1b58e65aae
Directory: 6

Tags: 7.4.1
GitCommit: 5816ba1a6fe1545fb7e54c914fe1a3a9cfcfe977
Directory: 7

Tags: 7.4.0
GitCommit: d57b695dde58c23e2f20fc6daf711580db07b2fe
Directory: 7

Tags: 6.8.3
GitCommit: 3fd5624019e3fe0550c09211f0443c2653119223
Directory: 6

Tags: 7.3.2
GitCommit: d8244424114ad7e68fe74fa4822580c756ea6180
Directory: 7

Tags: 7.3.1
GitCommit: 4c895ab3753726b22c25f03b17155d84c14d8931
Directory: 7

Tags: 6.8.2
GitCommit: c0d76b639100772a683dcca7112965812e8cae70
Directory: 6

Tags: 7.3.0
GitCommit: c0d76b639100772a683dcca7112965812e8cae70
Directory: 7

Tags: 7.2.1
GitCommit: df8f5be4d87dc5a4a16b81a9a53fdb581703be4d
Directory: 7

Tags: 7.2.0
GitCommit: 0f90651d2bb17829fc69a497888ad7eac89b3edc
Directory: 7

Tags: 6.8.1
GitCommit: c9aa8eecee3217d3f0497e29c57b8d822a5eea76
Directory: 6

Tags: 7.1.1
GitCommit: 99f4e9224b542a9810394c8628977795754c70c3
Directory: 7

Tags: 6.8.0
GitCommit: 4b7bf0553c99232f27fe8d7e87a2e708849cbdbd
Directory: 6

Tags: 7.1.0
GitCommit: 12a84c5948d598a1a44014d4a0b2408947120c20
Directory: 7

Tags: 7.0.1
GitCommit: 995cfd3dfd4dacad09ad343bbb40fbdb6f1a846d
Directory: 7

Tags: 6.7.2
GitCommit: 10047d93c8692803a369a5306c9663dbefab9701
Directory: 6

Tags: 7.0.0
GitCommit: 006a50f920465d4792283a79d0a793378afaba69
Directory: 7

Tags: 6.7.1
GitCommit: 10d43840f3f90f6aa76f0e598f2c42295ca865a3
Directory: 6

Tags: 5.6.16,5.6,5
GitCommit: 9f14d95917805470ce1303d61add6ae195d24c70
Directory: 5

Tags: 5.6.16-alpine,5.6-alpine,5-alpine
GitCommit: 9f14d95917805470ce1303d61add6ae195d24c70
Directory: 5/alpine

Tags: 6.7.0
GitCommit: a1a331cbea5676d959fc796d140228d38d691e3d
Directory: 6

Tags: 6.6.2
GitCommit: 2b7cab01397ff37510c8970827fa4c399c87d23a
Directory: 6

Tags: 5.6.15
GitCommit: 6854914f0b890840c75b6db9eeaefbc26177df9c
Directory: 5

Tags: 5.6.15-alpine
GitCommit: 6854914f0b890840c75b6db9eeaefbc26177df9c
Directory: 5/alpine

Tags: 6.6.1
GitCommit: b6f135ff5d0a61b899993a8aa3e725f1b0b3058a
Directory: 6

Tags: 6.6.0
GitCommit: 99c825a40d4214e9605cc8566e0dcac7468552fb
Directory: 6

Tags: 5.6.14
GitCommit: 367769da361526411ffac12dae5fa19bb87c3f6c
Directory: 5

Tags: 5.6.14-alpine
GitCommit: 367769da361526411ffac12dae5fa19bb87c3f6c
Directory: 5/alpine

Tags: 6.5.4
GitCommit: deabc2adbaa9251213071e5b46c6742ab781dc84
Directory: 6

Tags: 6.5.3
GitCommit: ea4c976edb44a00de9ef45f1a4bff50d6aa31e4a
Directory: 6

Tags: 6.5.2
GitCommit: 621b02788fba0220b7c47a21a24d360f99fd8555
Directory: 6

Tags: 5.6.13
GitCommit: a912899428b3c0854a463a30a3d7c5d52a088759
Directory: 5

Tags: 5.6.13-alpine
GitCommit: a912899428b3c0854a463a30a3d7c5d52a088759
Directory: 5/alpine

Tags: 6.5.1
GitCommit: 649743f29f4f3e9b54959cced3e059c5c4aaa444
Directory: 6

Tags: 6.5.0
GitCommit: 7d09a4ec10b02fa8ec5d396436209e4ab885aa87
Directory: 6

Tags: 6.4.3
GitCommit: 4cb8fc9d672f2b43feaf1e9178755fa0def4cff0
Directory: 6

Tags: 6.4.2
GitCommit: cf9cba0a1590cfd894d51bc7998d9d36b2d47afd
Directory: 6

Tags: 5.6.12
GitCommit: b30b4e51e77c6289be522b1d5c3d64918b9d77d9
Directory: 5

Tags: 5.6.12-alpine
GitCommit: b30b4e51e77c6289be522b1d5c3d64918b9d77d9
Directory: 5/alpine

Tags: 6.4.1
GitCommit: cf9cba0a1590cfd894d51bc7998d9d36b2d47afd
Directory: 6.4.1

Tags: 6.4.0
GitCommit: cf9cba0a1590cfd894d51bc7998d9d36b2d47afd
Directory: 6.4.0

Tags: latest
GitCommit: b30b4e51e77c6289be522b1d5c3d64918b9d77d9
Directory: 5

Tags: alpine
GitCommit: b30b4e51e77c6289be522b1d5c3d64918b9d77d9
Directory: 5/alpine

Tags: 2.4.6,2.4,2
GitCommit: 8e87587ac5d6b44a8382a229162c88e65618c30a
Directory: 2.4

Tags: 2.4.6-alpine,2.4-alpine,2-alpine
GitCommit: 8e87587ac5d6b44a8382a229162c88e65618c30a
Directory: 2.4/alpine

Tags: 5.6.11
GitCommit: 7e5d336cf3dc472756dd0e19c1d2cf62a011bcf4
Directory: 5

Tags: 5.6.11-alpine
GitCommit: 7e5d336cf3dc472756dd0e19c1d2cf62a011bcf4
Directory: 5/alpine

Tags: 5.6.10
GitCommit: be1eb53a6a62a57d0ed17e4287d3fc51a7409a9f
Directory: 5

Tags: 5.6.10-alpine
GitCommit: be1eb53a6a62a57d0ed17e4287d3fc51a7409a9f
Directory: 5/alpine

Tags: 5.6.9
GitCommit: a83e1837684d580e66f31cb01940ac1b99eef3aa
Directory: 5

Tags: 5.6.9-alpine
GitCommit: a83e1837684d580e66f31cb01940ac1b99eef3aa
Directory: 5/alpine

Tags: 5.6.8
GitCommit: d91235c08a5a03073b918d996c125185427b25c4
Directory: 5

Tags: 5.6.8-alpine
GitCommit: d91235c08a5a03073b918d996c125185427b25c4
Directory: 5/alpine

Tags: 5.6.7
GitCommit: f6c7bea6ff0e4008e531ac6b97aa3f593872e73a
Directory: 5

Tags: 5.6.7-alpine
GitCommit: f6c7bea6ff0e4008e531ac6b97aa3f593872e73a
Directory: 5/alpine

Tags: 5.6.6
GitCommit: e7ccd59cec2328020c005d94010d91b95ee7f291
Directory: 5

Tags: 5.6.6-alpine
GitCommit: e7ccd59cec2328020c005d94010d91b95ee7f291
Directory: 5/alpine

Tags: 5.6.5
GitCommit: 71454903d8d33c7050d7725b825fb8c6a65007e4
Directory: 5

Tags: 5.6.5-alpine
GitCommit: 71454903d8d33c7050d7725b825fb8c6a65007e4
Directory: 5/alpine

Tags: 5.6.4
GitCommit: 0e42c8b41dbbbf4158f03f2af61812729c52662b
Directory: 5

Tags: 5.6.4-alpine
GitCommit: 0e42c8b41dbbbf4158f03f2af61812729c52662b
Directory: 5/alpine

Tags: 5.6.3
GitCommit: e3b9b5c27ce4ea5fbdbfac57280a98e54bf7528f
Directory: 5

Tags: 5.6.3-alpine
GitCommit: e3b9b5c27ce4ea5fbdbfac57280a98e54bf7528f
Directory: 5/alpine

Tags: 5.5.2,5.5
GitCommit: 094b4b6bff8626a2391404413a2e338c48ef7a26
Directory: 5

Tags: 5.5.2-alpine,5.5-alpine
GitCommit: 094b4b6bff8626a2391404413a2e338c48ef7a26
Directory: 5/alpine

Tags: 5.5.1
GitCommit: 4369e593bab8b19ea5dc06d70cc2039c3460af46
Directory: 5

Tags: 5.5.1-alpine
GitCommit: 4369e593bab8b19ea5dc06d70cc2039c3460af46
Directory: 5/alpine

Tags: 5.5.0
GitCommit: 4da4e5e485e78c150b018364585d07434b704d95
Directory: 5

Tags: 5.5.0-alpine
GitCommit: 4da4e5e485e78c150b018364585d07434b704d95
Directory: 5/alpine

Tags: 2.4.5
GitCommit: 56476e6c40c7ad5715e3c1f696548bac27dae086
Directory: 2.4

Tags: 2.4.5-alpine
GitCommit: 56476e6c40c7ad5715e3c1f696548bac27dae086
Directory: 2.4/alpine

Tags: 5.4.3,5.4
GitCommit: ea76a1f9e5589a1b9a9bcab1022df7953af81b87
Directory: 5

Tags: 5.4.3-alpine,5.4-alpine
GitCommit: ea76a1f9e5589a1b9a9bcab1022df7953af81b87
Directory: 5/alpine

Tags: 5.4.2
GitCommit: 6e38c9184a91b0b554459e2e52b4ad05413c6107
Directory: 5

Tags: 5.4.2-alpine
GitCommit: 6e38c9184a91b0b554459e2e52b4ad05413c6107
Directory: 5/alpine

Tags: 5.4.1
GitCommit: ca669a81afb503dedac6ba1bb8bef2abc158f081
Directory: 5

Tags: 5.4.1-alpine
GitCommit: ca669a81afb503dedac6ba1bb8bef2abc158f081
Directory: 5/alpine

Tags: 1.7.6,1.7,1
GitCommit: ffd7a19f1e68329cc310f145c232e83abec09067
Directory: 1.7

Tags: 1.7.6-alpine,1.7-alpine,1-alpine
GitCommit: 5727443ead111be19b55bfe5412dae5133cab8b1
Directory: 1.7/alpine

Tags: 5.4.0
GitCommit: f9b79ebc2e8fd42372b8f302321585c4d09f9ccc
Directory: 5

Tags: 5.4.0-alpine
GitCommit: f9b79ebc2e8fd42372b8f302321585c4d09f9ccc
Directory: 5/alpine

Tags: 5.3.2,5.3
GitCommit: 936f86660d169f41457c235d7282e446b0174654
Directory: 5

Tags: 5.3.2-alpine,5.3-alpine
GitCommit: 936f86660d169f41457c235d7282e446b0174654
Directory: 5/alpine

Tags: 5.3.1
GitCommit: 35d99e915d909688807c507a59a2c06039ac92b2
Directory: 5

Tags: 5.3.1-alpine
GitCommit: 35d99e915d909688807c507a59a2c06039ac92b2
Directory: 5/alpine

Tags: 2.4.4
GitCommit: 8f00ad520c1c33b879a715700905d3c25c526331
Directory: 2.4

Tags: 2.4.4-alpine
GitCommit: 5727443ead111be19b55bfe5412dae5133cab8b1
Directory: 2.4/alpine

Tags: 5.3.0
GitCommit: 391a5a9ba2836175f68c9c2d3655825300e4585e
Directory: 5

Tags: 5.3.0-alpine
GitCommit: fe76ec27a3f75b672914eb84bb4967718614ca13
Directory: 5/alpine

Tags: 5.2.2,5.2
GitCommit: d1765774a1effc5436f3d1f4ad6826dd9ed2186f
Directory: 5

Tags: 5.2.2-alpine,5.2-alpine
GitCommit: d1765774a1effc5436f3d1f4ad6826dd9ed2186f
Directory: 5/alpine

Tags: 5.2.1
GitCommit: 77a24ba41ba04771ebffb070e815338c68bd7f1c
Directory: 5

Tags: 5.2.1-alpine
GitCommit: 77a24ba41ba04771ebffb070e815338c68bd7f1c
Directory: 5/alpine

Tags: 5.2.0
GitCommit: ffaaf3283e47dcb732e90288a58757b87a8439a7
Directory: 5

Tags: 5.2.0-alpine
GitCommit: ffaaf3283e47dcb732e90288a58757b87a8439a7
Directory: 5/alpine

Tags: 5.1.2,5.1
GitCommit: f2e19796b765e2e448d0e8c651d51be992b56d08
Directory: 5

Tags: 5.1.2-alpine,5.1-alpine
GitCommit: f2e19796b765e2e448d0e8c651d51be992b56d08
Directory: 5/alpine

Tags: 5.1.1
GitCommit: 9648a7bfb4f0b6aef7da619c60826e102293a7d5
Directory: 5

Tags: 5.1.1-alpine
GitCommit: 9648a7bfb4f0b6aef7da619c60826e102293a7d5
Directory: 5/alpine

Tags: 2.4.3
GitCommit: ffd7a19f1e68329cc310f145c232e83abec09067
Directory: 2.4

Tags: 2.4.3-alpine
GitCommit: 1107caed5c403a63d99c1b1ae1f7002d387c7e85
Directory: 2.4/alpine

Tags: 2.4.2
GitCommit: 4e4394f9563a109180289d8eb2ff3bc6c1e2dcb2
Directory: 2.4

Tags: 2.4.2-alpine
GitCommit: e0d91f112e9b145a36bcaeff866e25853f5e965c
Directory: 2.4/alpine

Tags: 1.6.2,1.6
GitCommit: e31caa41f494770b9029063f02df6be532c6a248
Directory: 1.6

Tags: 2.0.2,2.0
GitCommit: e31caa41f494770b9029063f02df6be532c6a248
Directory: 2.0

Tags: 2.1.2,2.1
GitCommit: e31caa41f494770b9029063f02df6be532c6a248
Directory: 2.1

Tags: 2.2.2,2.2
GitCommit: e31caa41f494770b9029063f02df6be532c6a248
Directory: 2.2

Tags: 2.3.5,2.3
GitCommit: e31caa41f494770b9029063f02df6be532c6a248
Directory: 2.3

Tags: 5.0.2,5.0
GitCommit: e31caa41f494770b9029063f02df6be532c6a248
Directory: 5.0

Tags: 5.0.1
GitCommit: 605ca406cbd254f70872af0df8fecf524d126c53
Directory: 5.0

Tags: 1.7.5
GitCommit: 8347a4697d32878dbacd7086b34f76a9e19113ae
Directory: 1.7

Tags: 2.4.1
GitCommit: 8347a4697d32878dbacd7086b34f76a9e19113ae
Directory: 2.4

Tags: 5.0.0
GitCommit: acd142324bdd9b4cb06a8e08bd701b340deaa02d
Directory: 5.0

Tags: 1.5.2,1.5
GitCommit: 8347a4697d32878dbacd7086b34f76a9e19113ae
Directory: 1.5

Tags: 5.0.0-rc1
GitCommit: e9c56dda865977051c5eceea99eeb1af9ffa4408
Directory: 5.0-rc

Tags: 5.0.0-alpha5
GitCommit: 2536978b4ef8b58866e933f7e6918ba7161802ac
Directory: 5.0

Tags: 2.4.0
GitCommit: 7a502275158cac1affa4372eab937a21913cd3e0
Directory: 2.4

Tags: 5.0.0-alpha4
GitCommit: 2bfa45254a681e4f667c96c5de13438209e2f0ec
Directory: 5.0

Tags: 2.3.4
GitCommit: 1e62c7d84cc549883e3404d79356d3fadfdf6c3d
Directory: 2.3

Tags: 2.3.3
GitCommit: 2bfa45254a681e4f667c96c5de13438209e2f0ec
Directory: 2.3

Tags: 5.0.0-alpha3
GitCommit: 82ace8b3760e3a8ddbadf90a645c99c7940ce250
Directory: 5.0

Tags: 1.4.5,1.4
GitCommit: 2ceaacde5b9dcc3e15f5daa4b1a282bf0f190d2b
Directory: 1.4
