GitRepo: https://github.com/nats-io/nats-docker.git
GitCommit: fec36788a2e4e4244df6cfd69b699f51b4b4b62f
Directory: 2.10.x/windowsservercore-1809

Tags: 2.10.21-nanoserver-1809,2.10.21-nanoserver
Architectures: windows-amd64
GitCommit: fec36788a2e4e4244df6cfd69b699f51b4b4b62f
Directory: 2.10.x/nanoserver-1809

Tags: 2.10.20-alpine3.20,2.10.20-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 2b45efd14c3189d15fd9577a25933596f4b9f51e
Directory: 2.10.x/alpine3.20

Tags: 2.10.20-scratch,2.10.20-linux,2.10.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 2b45efd14c3189d15fd9577a25933596f4b9f51e
Directory: 2.10.x/scratch

Tags: 2.10.20-windowsservercore-1809,2.10.20-windowsservercore
Architectures: windows-amd64
GitCommit: 2b45efd14c3189d15fd9577a25933596f4b9f51e
Directory: 2.10.x/windowsservercore-1809

Tags: 2.10.20-nanoserver-1809,2.10.20-nanoserver
Architectures: windows-amd64
GitCommit: 2b45efd14c3189d15fd9577a25933596f4b9f51e
Directory: 2.10.x/nanoserver-1809

Tags: 2.9.25-alpine3.18,2.9-alpine3.18,2.9.25-alpine,2.9-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 2b45efd14c3189d15fd9577a25933596f4b9f51e
Directory: 2.9.x/alpine3.18

Tags: 2.9.25-scratch,2.9-scratch,2.9.25-linux,2.9-linux,2.9.25,2.9
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 2b45efd14c3189d15fd9577a25933596f4b9f51e
Directory: 2.9.x/scratch

Tags: 2.9.25-windowsservercore-1809,2.9-windowsservercore-1809,2.9.25-windowsservercore,2.9-windowsservercore
Architectures: windows-amd64
GitCommit: 2b45efd14c3189d15fd9577a25933596f4b9f51e
Directory: 2.9.x/windowsservercore-1809

Tags: 2.9.25-nanoserver-1809,2.9-nanoserver-1809,2.9.25-nanoserver,2.9-nanoserver
Architectures: windows-amd64
GitCommit: 2b45efd14c3189d15fd9577a25933596f4b9f51e
Directory: 2.9.x/nanoserver-1809

Tags: 2.10.19-alpine3.20,2.10.19-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: dc7ca92700ca894693d2cc4dc920179b8582e122
Directory: 2.10.x/alpine3.20

Tags: 2.10.19-scratch,2.10.19-linux,2.10.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: dc7ca92700ca894693d2cc4dc920179b8582e122
Directory: 2.10.x/scratch

Tags: 2.10.19-windowsservercore-1809,2.10.19-windowsservercore
Architectures: windows-amd64
GitCommit: dc7ca92700ca894693d2cc4dc920179b8582e122
Directory: 2.10.x/windowsservercore-1809

Tags: 2.10.19-nanoserver-1809,2.10.19-nanoserver
Architectures: windows-amd64
GitCommit: dc7ca92700ca894693d2cc4dc920179b8582e122
Directory: 2.10.x/nanoserver-1809

Tags: 2.10.18-alpine3.20,2.10.18-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: dde13357c04762cbaa74e092a86de36075a2ef2e
Directory: 2.10.x/alpine3.20

Tags: 2.10.18-scratch,2.10.18-linux,2.10.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: dde13357c04762cbaa74e092a86de36075a2ef2e
Directory: 2.10.x/scratch

Tags: 2.10.18-windowsservercore-1809,2.10.18-windowsservercore
Architectures: windows-amd64
GitCommit: dde13357c04762cbaa74e092a86de36075a2ef2e
Directory: 2.10.x/windowsservercore-1809

Tags: 2.10.18-nanoserver-1809,2.10.18-nanoserver
Architectures: windows-amd64
GitCommit: dde13357c04762cbaa74e092a86de36075a2ef2e
Directory: 2.10.x/nanoserver-1809

Tags: 2.10.17-alpine3.20,2.10.17-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: b62a08ad939fa4ed4927abbc45c497576b50dda5
Directory: 2.10.x/alpine3.20

Tags: 2.10.17-scratch,2.10.17-linux,2.10.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: b62a08ad939fa4ed4927abbc45c497576b50dda5
Directory: 2.10.x/scratch

Tags: 2.10.17-windowsservercore-1809,2.10.17-windowsservercore
Architectures: windows-amd64
GitCommit: b62a08ad939fa4ed4927abbc45c497576b50dda5
Directory: 2.10.x/windowsservercore-1809

Tags: 2.10.17-nanoserver-1809,2.10.17-nanoserver
Architectures: windows-amd64
GitCommit: b62a08ad939fa4ed4927abbc45c497576b50dda5
Directory: 2.10.x/nanoserver-1809

Tags: 2.10.16-alpine3.19,2.10-alpine3.19,2-alpine3.19,alpine3.19,2.10.16-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 5f465e202f1338403efe81be5e172272b5803cd3
Directory: 2.10.x/alpine3.19

Tags: 2.10.16-scratch,2.10.16-linux,2.10.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 5f465e202f1338403efe81be5e172272b5803cd3
Directory: 2.10.x/scratch

Tags: 2.10.16-windowsservercore-1809,2.10.16-windowsservercore
Architectures: windows-amd64
GitCommit: 5f465e202f1338403efe81be5e172272b5803cd3
Directory: 2.10.x/windowsservercore-1809

Tags: 2.10.16-nanoserver-1809,2.10.16-nanoserver
Architectures: windows-amd64
GitCommit: 5f465e202f1338403efe81be5e172272b5803cd3
Directory: 2.10.x/nanoserver-1809

Tags: 2.10.14-alpine3.19,2.10.14-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: b39950ece3064f20a2a5e25806d093793e455769
Directory: 2.10.x/alpine3.19

Tags: 2.10.14-scratch,2.10.14-linux,2.10.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: b39950ece3064f20a2a5e25806d093793e455769
Directory: 2.10.x/scratch

Tags: 2.10.14-windowsservercore-1809,2.10.14-windowsservercore
Architectures: windows-amd64
GitCommit: b39950ece3064f20a2a5e25806d093793e455769
Directory: 2.10.x/windowsservercore-1809

Tags: 2.10.14-nanoserver-1809,2.10.14-nanoserver
Architectures: windows-amd64
GitCommit: b39950ece3064f20a2a5e25806d093793e455769
Directory: 2.10.x/nanoserver-1809

Tags: 2.10.12-alpine3.19,2.10.12-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 5d1e76ec75469f39f55b9c763c0afa7b017dd250
Directory: 2.10.x/alpine3.19

Tags: 2.10.12-scratch,2.10.12-linux,2.10.12
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 5d1e76ec75469f39f55b9c763c0afa7b017dd250
Directory: 2.10.x/scratch

Tags: 2.10.12-windowsservercore-1809,2.10.12-windowsservercore
Architectures: windows-amd64
GitCommit: 5d1e76ec75469f39f55b9c763c0afa7b017dd250
Directory: 2.10.x/windowsservercore-1809

Tags: 2.10.12-nanoserver-1809,2.10.12-nanoserver
Architectures: windows-amd64
GitCommit: 5d1e76ec75469f39f55b9c763c0afa7b017dd250
Directory: 2.10.x/nanoserver-1809

Tags: 2.10.11-alpine3.19,2.10.11-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: f4a594182c4b1534b2b1d446e1c597ab4ef4b7cb
Directory: 2.10.x/alpine3.19

Tags: 2.10.11-scratch,2.10.11-linux,2.10.11
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: f4a594182c4b1534b2b1d446e1c597ab4ef4b7cb
Directory: 2.10.x/scratch

Tags: 2.10.11-windowsservercore-1809,2.10.11-windowsservercore
Architectures: windows-amd64
GitCommit: f4a594182c4b1534b2b1d446e1c597ab4ef4b7cb
Directory: 2.10.x/windowsservercore-1809

Tags: 2.10.11-nanoserver-1809,2.10.11-nanoserver
Architectures: windows-amd64
GitCommit: f4a594182c4b1534b2b1d446e1c597ab4ef4b7cb
Directory: 2.10.x/nanoserver-1809

Tags: 2.9.24-alpine3.18,2.9.24-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: c6270b7aabfd921822f677a190607d7da07976a0
Directory: 2.9.x/alpine3.18

Tags: 2.9.24-scratch,2.9.24-linux,2.9.24
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: c6270b7aabfd921822f677a190607d7da07976a0
Directory: 2.9.x/scratch

Tags: 2.9.24-windowsservercore-1809,2.9.24-windowsservercore
Architectures: windows-amd64
GitCommit: c6270b7aabfd921822f677a190607d7da07976a0
Directory: 2.9.x/windowsservercore-1809

Tags: 2.9.24-nanoserver-1809,2.9.24-nanoserver
Architectures: windows-amd64
GitCommit: c6270b7aabfd921822f677a190607d7da07976a0
Directory: 2.9.x/nanoserver-1809

Tags: 2.10.10-alpine3.19,2.10.10-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,s390x
GitCommit: 8a2193806026b10571ca25b2bd7b8b775b035283
Directory: 2.10.x/alpine3.19

Tags: 2.10.10-scratch,2.10.10-linux,2.10.10
Architectures: amd64,arm32v6,arm32v7,arm64v8,s390x
GitCommit: 8a2193806026b10571ca25b2bd7b8b775b035283
Directory: 2.10.x/scratch

Tags: 2.10.10-windowsservercore-1809,2.10.10-windowsservercore
Architectures: windows-amd64
GitCommit: 8a2193806026b10571ca25b2bd7b8b775b035283
Directory: 2.10.x/windowsservercore-1809

Tags: 2.10.10-nanoserver-1809,2.10.10-nanoserver
Architectures: windows-amd64
GitCommit: 8a2193806026b10571ca25b2bd7b8b775b035283
Directory: 2.10.x/nanoserver-1809

Tags: 2.10.9-alpine3.19,2.10.9-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,s390x
GitCommit: 98cc8de8d3c0848951ba74733d7f7997b8f5389a
Directory: 2.10.x/alpine3.19

Tags: 2.10.9-scratch,2.10.9-linux,2.10.9
Architectures: amd64,arm32v6,arm32v7,arm64v8,s390x
GitCommit: 98cc8de8d3c0848951ba74733d7f7997b8f5389a
Directory: 2.10.x/scratch

Tags: 2.10.9-windowsservercore-1809,2.10.9-windowsservercore
Architectures: windows-amd64
GitCommit: 98cc8de8d3c0848951ba74733d7f7997b8f5389a
Directory: 2.10.x/windowsservercore-1809

Tags: 2.10.9-nanoserver-1809,2.10.9-nanoserver
Architectures: windows-amd64
GitCommit: 98cc8de8d3c0848951ba74733d7f7997b8f5389a
Directory: 2.10.x/nanoserver-1809

Tags: 2.10.8-alpine3.19,2.10.8-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,s390x
GitCommit: 75b79822ed20804361fa5781ef02c9e40bbe7172
Directory: 2.10.x/alpine3.19

Tags: 2.10.8-scratch,2.10.8-linux,2.10.8
Architectures: amd64,arm32v6,arm32v7,arm64v8,s390x
GitCommit: 75b79822ed20804361fa5781ef02c9e40bbe7172
Directory: 2.10.x/scratch

Tags: 2.10.8-windowsservercore-1809,2.10.8-windowsservercore
Architectures: windows-amd64
GitCommit: 75b79822ed20804361fa5781ef02c9e40bbe7172
Directory: 2.10.x/windowsservercore-1809

Tags: 2.10.8-nanoserver-1809,2.10.8-nanoserver
Architectures: windows-amd64
GitCommit: 75b79822ed20804361fa5781ef02c9e40bbe7172
Directory: 2.10.x/nanoserver-1809

Tags: 2.10.7-alpine3.18,2.10-alpine3.18,2-alpine3.18,alpine3.18,2.10.7-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: d81b2574b90e4ac611a4cb4e212639e207ca02de
Directory: 2.10.x/alpine3.18

Tags: 2.10.7-scratch,2.10.7-linux,2.10.7
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: d81b2574b90e4ac611a4cb4e212639e207ca02de
Directory: 2.10.x/scratch

Tags: 2.10.7-windowsservercore-1809,2.10.7-windowsservercore
Architectures: windows-amd64
GitCommit: d81b2574b90e4ac611a4cb4e212639e207ca02de
Directory: 2.10.x/windowsservercore-1809

Tags: 2.10.7-nanoserver-1809,2.10.7-nanoserver
Architectures: windows-amd64
GitCommit: d81b2574b90e4ac611a4cb4e212639e207ca02de
Directory: 2.10.x/nanoserver-1809

Tags: 2.10.6-alpine3.18,2.10.6-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 256811340a89b8a3b78f1a144b6a87fba4424b67
Directory: 2.10.x/alpine3.18

Tags: 2.10.6-scratch,2.10.6-linux,2.10.6
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 256811340a89b8a3b78f1a144b6a87fba4424b67
Directory: 2.10.x/scratch

Tags: 2.10.6-windowsservercore-1809,2.10.6-windowsservercore
Architectures: windows-amd64
GitCommit: 256811340a89b8a3b78f1a144b6a87fba4424b67
Directory: 2.10.x/windowsservercore-1809

Tags: 2.10.6-nanoserver-1809,2.10.6-nanoserver
Architectures: windows-amd64
GitCommit: 256811340a89b8a3b78f1a144b6a87fba4424b67
Directory: 2.10.x/nanoserver-1809

Tags: 2.10.5-alpine3.18,2.10.5-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 9b57561ad548795c91c8af89f530f443827b1982
Directory: 2.10.x/alpine3.18

Tags: 2.10.5-scratch,2.10.5-linux,2.10.5
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 9b57561ad548795c91c8af89f530f443827b1982
Directory: 2.10.x/scratch

Tags: 2.10.5-windowsservercore-1809,2.10.5-windowsservercore
Architectures: windows-amd64
GitCommit: 9b57561ad548795c91c8af89f530f443827b1982
Directory: 2.10.x/windowsservercore-1809

Tags: 2.10.5-nanoserver-1809,2.10.5-nanoserver
Architectures: windows-amd64
GitCommit: 9b57561ad548795c91c8af89f530f443827b1982
Directory: 2.10.x/nanoserver-1809

Tags: 2.10.4-alpine3.18,2.10.4-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 2e80fecdcb58ce995cd7bb9d8af66499ca023e44
Directory: 2.10.x/alpine3.18

Tags: 2.10.4-scratch,2.10.4-linux,2.10.4
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 2e80fecdcb58ce995cd7bb9d8af66499ca023e44
Directory: 2.10.x/scratch

Tags: 2.10.4-windowsservercore-1809,2.10.4-windowsservercore
Architectures: windows-amd64
GitCommit: 2e80fecdcb58ce995cd7bb9d8af66499ca023e44
Directory: 2.10.x/windowsservercore-1809

Tags: 2.10.4-nanoserver-1809,2.10.4-nanoserver
Architectures: windows-amd64
GitCommit: 2e80fecdcb58ce995cd7bb9d8af66499ca023e44
Directory: 2.10.x/nanoserver-1809

Tags: 2.9.23-alpine3.18,2.9.23-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 527dad8cfc64d7afba2993351697cc0b44b03854
Directory: 2.9.x/alpine3.18

Tags: 2.9.23-scratch,2.9.23-linux,2.9.23
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 527dad8cfc64d7afba2993351697cc0b44b03854
Directory: 2.9.x/scratch

Tags: 2.9.23-windowsservercore-1809,2.9.23-windowsservercore
Architectures: windows-amd64
GitCommit: 527dad8cfc64d7afba2993351697cc0b44b03854
Directory: 2.9.x/windowsservercore-1809

Tags: 2.9.23-nanoserver-1809,2.9.23-nanoserver
Architectures: windows-amd64
GitCommit: 527dad8cfc64d7afba2993351697cc0b44b03854
Directory: 2.9.x/nanoserver-1809

Tags: 2.10.3-alpine3.18,2.10.3-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: dec4f4419f9d420c080d33508490c1804618a526
Directory: 2.10.x/alpine3.18

Tags: 2.10.3-scratch,2.10.3-linux,2.10.3
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: dec4f4419f9d420c080d33508490c1804618a526
Directory: 2.10.x/scratch

Tags: 2.10.3-windowsservercore-1809,2.10.3-windowsservercore
Architectures: windows-amd64
GitCommit: dec4f4419f9d420c080d33508490c1804618a526
Directory: 2.10.x/windowsservercore-1809

Tags: 2.10.3-nanoserver-1809,2.10.3-nanoserver
Architectures: windows-amd64
GitCommit: dec4f4419f9d420c080d33508490c1804618a526
Directory: 2.10.x/nanoserver-1809

Tags: 2.10.2-alpine3.18,2.10.2-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: f310bc81151975580de7cb65aaa0c063ce1c8170
Directory: 2.10.x/alpine3.18

Tags: 2.10.2-scratch,2.10.2-linux,2.10.2
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: f310bc81151975580de7cb65aaa0c063ce1c8170
Directory: 2.10.x/scratch

Tags: 2.10.2-windowsservercore-1809,2.10.2-windowsservercore
Architectures: windows-amd64
GitCommit: f310bc81151975580de7cb65aaa0c063ce1c8170
Directory: 2.10.x/windowsservercore-1809

Tags: 2.10.2-nanoserver-1809,2.10.2-nanoserver
Architectures: windows-amd64
GitCommit: f310bc81151975580de7cb65aaa0c063ce1c8170
Directory: 2.10.x/nanoserver-1809

Tags: 2.9.22-alpine3.18,2.9.22-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: f310bc81151975580de7cb65aaa0c063ce1c8170
Directory: 2.9.x/alpine3.18

Tags: 2.9.22-scratch,2.9.22-linux,2.9.22
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: f310bc81151975580de7cb65aaa0c063ce1c8170
Directory: 2.9.x/scratch

Tags: 2.9.22-windowsservercore-1809,2.9.22-windowsservercore
Architectures: windows-amd64
GitCommit: f310bc81151975580de7cb65aaa0c063ce1c8170
Directory: 2.9.x/windowsservercore-1809

Tags: 2.9.22-nanoserver-1809,2.9.22-nanoserver
Architectures: windows-amd64
GitCommit: f310bc81151975580de7cb65aaa0c063ce1c8170
Directory: 2.9.x/nanoserver-1809

Tags: 2.10.1-alpine3.18,2.10.1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: a04532b5dab8815f4f5684b84bf365650095f4b5
Directory: 2.10.x/alpine3.18

Tags: 2.10.1-scratch,2.10.1-linux,2.10.1
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: a04532b5dab8815f4f5684b84bf365650095f4b5
Directory: 2.10.x/scratch

Tags: 2.10.1-windowsservercore-1809,2.10.1-windowsservercore
Architectures: windows-amd64
GitCommit: a04532b5dab8815f4f5684b84bf365650095f4b5
Directory: 2.10.x/windowsservercore-1809

Tags: 2.10.1-nanoserver-1809,2.10.1-nanoserver
Architectures: windows-amd64
GitCommit: a04532b5dab8815f4f5684b84bf365650095f4b5
Directory: 2.10.x/nanoserver-1809

Tags: 2.10.0-alpine3.18,2.10.0-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: b7dab5a48d11313adf343515cc81870f0e4cb9a4
Directory: 2.10.x/alpine3.18

Tags: 2.10.0-scratch,2.10.0-linux,2.10.0
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: b7dab5a48d11313adf343515cc81870f0e4cb9a4
Directory: 2.10.x/scratch

Tags: 2.10.0-windowsservercore-1809,2.10.0-windowsservercore
Architectures: windows-amd64
GitCommit: b7dab5a48d11313adf343515cc81870f0e4cb9a4
Directory: 2.10.x/windowsservercore-1809

Tags: 2.10.0-nanoserver-1809,2.10.0-nanoserver
Architectures: windows-amd64
GitCommit: b7dab5a48d11313adf343515cc81870f0e4cb9a4
Directory: 2.10.x/nanoserver-1809

Tags: 2.9.21-alpine3.18,2.9.21-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 36c73754f3d7b2b2e69a0c4680a48636929012cc
Directory: 2.9.21/alpine3.18

Tags: 2.9.21-scratch,2.9.21-linux,2.9.21
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 36c73754f3d7b2b2e69a0c4680a48636929012cc
Directory: 2.9.21/scratch

Tags: 2.9.21-windowsservercore-1809,2.9.21-windowsservercore
Architectures: windows-amd64
GitCommit: 36c73754f3d7b2b2e69a0c4680a48636929012cc
Directory: 2.9.21/windowsservercore-1809

Tags: 2.9.21-nanoserver-1809,2.9.21-nanoserver
Architectures: windows-amd64
GitCommit: 36c73754f3d7b2b2e69a0c4680a48636929012cc
Directory: 2.9.21/nanoserver-1809

Tags: 2.9.20-alpine3.18,2.9.20-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 6ee3723373975f65c7b446e20d4a938a5c5a5567
Directory: 2.9.20/alpine3.18

Tags: 2.9.20-scratch,2.9.20-linux,2.9.20
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 6ee3723373975f65c7b446e20d4a938a5c5a5567
Directory: 2.9.20/scratch

Tags: 2.9.20-windowsservercore-1809,2.9.20-windowsservercore
Architectures: windows-amd64
GitCommit: 6ee3723373975f65c7b446e20d4a938a5c5a5567
Directory: 2.9.20/windowsservercore-1809

Tags: 2.9.20-nanoserver-1809,2.9.20-nanoserver
Architectures: windows-amd64
