GitRepo: https://github.com/WASdev/ci.docker.git
Tags: 22.0.0.1-kernel-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: ga/22.0.0.1/kernel

Tags: 22.0.0.1-kernel-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: ga/22.0.0.1/kernel

Tags: 22.0.0.1-full-java8-ibmjava
Directory: ga/22.0.0.1/full

Tags: 22.0.0.1-full-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: ga/22.0.0.1/full

Tags: 22.0.0.1-full-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: ga/22.0.0.1/full

Tags: 21.0.0.11-kernel-java8-ibmjava
Directory: ga/21.0.0.11/kernel

Tags: 21.0.0.11-kernel-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: ga/21.0.0.11/kernel

Tags: 21.0.0.11-full-java8-ibmjava
Directory: ga/21.0.0.11/full

Tags: 21.0.0.11-full-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: ga/21.0.0.11/full

Tags: 21.0.0.6-kernel-java8-ibmjava
Directory: ga/21.0.0.6/kernel

Tags: 21.0.0.6-kernel-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: ga/21.0.0.6/kernel

Tags: 21.0.0.6-full-java8-ibmjava
Directory: ga/21.0.0.6/full

Tags: 21.0.0.6-full-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: ga/21.0.0.6/full

Tags: 21.0.0.10-kernel-java8-ibmjava
Directory: ga/21.0.0.10/kernel

Tags: 21.0.0.10-kernel-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: ga/21.0.0.10/kernel

Tags: 21.0.0.10-full-java8-ibmjava
Directory: ga/21.0.0.10/full

Tags: 21.0.0.10-full-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: ga/21.0.0.10/full

Tags: 21.0.0.8-kernel-java8-ibmjava
Directory: ga/21.0.0.8/kernel

Tags: 21.0.0.8-kernel-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: ga/21.0.0.8/kernel

Tags: 21.0.0.8-full-java8-ibmjava
Directory: ga/21.0.0.8/full

Tags: 21.0.0.8-full-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: ga/21.0.0.8/full

Tags: 21.0.0.3-kernel-java8-ibmjava
Directory: ga/21.0.0.3/kernel

Tags: 21.0.0.3-kernel-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: ga/21.0.0.3/kernel

Tags: 21.0.0.3-full-java8-ibmjava
Directory: ga/21.0.0.3/full

Tags: 21.0.0.3-full-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: ga/21.0.0.3/full

Tags: 21.0.0.7-kernel-java8-ibmjava
Directory: ga/21.0.0.7/kernel

Tags: 21.0.0.7-kernel-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: ga/21.0.0.7/kernel

Tags: 21.0.0.7-full-java8-ibmjava
Directory: ga/21.0.0.7/full

Tags: 21.0.0.7-full-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: ga/21.0.0.7/full

Tags: 21.0.0.5-kernel-java8-ibmjava
Directory: ga/21.0.0.5/kernel

Tags: 21.0.0.5-kernel-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: ga/21.0.0.5/kernel

Tags: 21.0.0.5-full-java8-ibmjava
Directory: ga/21.0.0.5/full

Tags: 21.0.0.5-full-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: ga/21.0.0.5/full

Tags: 20.0.0.12-kernel-java8-ibmjava
Directory: ga/20.0.0.12/kernel

Tags: 20.0.0.12-kernel-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: ga/20.0.0.12/kernel

Tags: 20.0.0.12-full-java8-ibmjava
Directory: ga/20.0.0.12/full

Tags: 20.0.0.12-full-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: ga/20.0.0.12/full

Tags: 21.0.0.4-kernel-java8-ibmjava
Directory: ga/21.0.0.4/kernel

Tags: 21.0.0.4-kernel-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: ga/21.0.0.4/kernel

Tags: 21.0.0.4-full-java8-ibmjava
Directory: ga/21.0.0.4/full

Tags: 21.0.0.4-full-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: ga/21.0.0.4/full

Tags: 21.0.0.2-kernel-java8-ibmjava
Directory: ga/21.0.0.2/kernel

Tags: 21.0.0.2-kernel-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: ga/21.0.0.2/kernel

Tags: 21.0.0.2-full-java8-ibmjava
Directory: ga/21.0.0.2/full

Tags: 21.0.0.2-full-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: ga/latest/full

Tags: 20.0.0.9-kernel-java8-ibmjava
Directory: ga/20.0.0.9/kernel

Tags: 20.0.0.9-full-java8-ibmjava
Directory: ga/20.0.0.9/full

Tags: 21.0.0.1-kernel-java8-ibmjava
Directory: ga/21.0.0.1/kernel

Tags: 21.0.0.1-kernel-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: ga/21.0.0.1/kernel

Tags: 21.0.0.1-full-java8-ibmjava
Directory: ga/21.0.0.1/full

Tags: 21.0.0.1-full-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: ga/latest/full

Tags: beta
Directory: beta

Tags: 20.0.0.11-kernel-java8-ibmjava
Directory: ga/20.0.0.11/kernel

Tags: 20.0.0.11-full-java8-ibmjava
Directory: ga/20.0.0.11/full

Tags: 20.0.0.6-kernel-java8-ibmjava
Directory: ga/20.0.0.6/kernel

Tags: 20.0.0.6-full-java8-ibmjava
Directory: ga/20.0.0.6/full

Tags: 20.0.0.10-kernel-java8-ibmjava
Directory: ga/20.0.0.10/kernel

Tags: 20.0.0.10-full-java8-ibmjava
Directory: ga/20.0.0.10/full

Tags: 20.0.0.8-kernel-java8-ibmjava
Directory: ga/20.0.0.8/kernel

Tags: 20.0.0.8-full-java8-ibmjava
Directory: ga/20.0.0.8/full

Tags: 20.0.0.3-kernel-java8-ibmjava
Directory: ga/20.0.0.3/kernel

Tags: 20.0.0.3-full-java8-ibmjava
Directory: ga/20.0.0.3/full

Tags: 20.0.0.7-kernel-java8-ibmjava
Directory: ga/20.0.0.7/kernel

Tags: 20.0.0.7-full-java8-ibmjava
Directory: ga/20.0.0.7/full

Tags: 20.0.0.5-kernel-java8-ibmjava
Directory: ga/20.0.0.5/kernel

Tags: 20.0.0.5-full-java8-ibmjava
Directory: ga/20.0.0.5/full

Tags: 19.0.0.12-kernel-java8-ibmjava
Directory: ga/19.0.0.12/kernel

Tags: 19.0.0.12-full-java8-ibmjava
Directory: ga/19.0.0.12/full

Tags: 20.0.0.4-kernel-java8-ibmjava
Directory: ga/20.0.0.4/kernel

Tags: 20.0.0.4-full-java8-ibmjava
Directory: ga/20.0.0.4/full

Tags: 19.0.0.9-kernel
Directory: ga/19.0.0.9/kernel

Tags: 19.0.0.9-kernel-java11
Architectures: amd64,ppc64le,s390x
Directory: ga/19.0.0.9/kernel

Tags: 19.0.0.9-javaee8
Directory: ga/19.0.0.9/javaee8

Tags: 19.0.0.9-javaee8-java11
Architectures: amd64,ppc64le,s390x
Directory: ga/19.0.0.9/javaee8

Tags: 19.0.0.9-webProfile8
Directory: ga/19.0.0.9/webProfile8

Tags: 19.0.0.9-webProfile8-java11
Architectures: amd64,ppc64le,s390x
Directory: ga/19.0.0.9/webProfile8

Tags: 19.0.0.9-microProfile1
Directory: ga/19.0.0.9/microProfile1

Tags: 19.0.0.9-microProfile1-java11
Architectures: amd64,ppc64le,s390x
Directory: ga/19.0.0.9/microProfile1

Tags: 19.0.0.9-microProfile2
Directory: ga/19.0.0.9/microProfile2

Tags: 19.0.0.9-microProfile2-java11
Architectures: amd64,ppc64le,s390x
Directory: ga/19.0.0.9/microProfile2

Tags: 19.0.0.9-microProfile3
Directory: ga/19.0.0.9/microProfile3

Tags: 19.0.0.9-microProfile3-java11
Architectures: amd64,ppc64le,s390x
Directory: ga/19.0.0.9/microProfile3

Tags: 19.0.0.9-springBoot2
Directory: ga/19.0.0.9/springBoot2

Tags: 19.0.0.9-springBoot2-java11
Architectures: amd64,ppc64le,s390x
Directory: ga/19.0.0.9/springBoot2

Tags: 19.0.0.9-springBoot1
Directory: ga/19.0.0.9/springBoot1

Tags: 19.0.0.9-springBoot1-java11
Architectures: amd64,ppc64le,s390x
Directory: ga/19.0.0.9/springBoot1

Tags: 19.0.0.9-webProfile7
Directory: ga/19.0.0.9/webProfile7

Tags: 19.0.0.9-webProfile7-java11
Architectures: amd64,ppc64le,s390x
Directory: ga/19.0.0.9/webProfile7

Tags: 19.0.0.9-javaee7
Directory: ga/19.0.0.9/javaee7

Tags: 19.0.0.9-javaee7-java11
Architectures: amd64,ppc64le,s390x
Directory: ga/19.0.0.9/javaee7

Tags: 19.0.0.6-kernel
Directory: ga/19.0.0.6/kernel

Tags: 19.0.0.6-javaee8
Directory: ga/19.0.0.6/javaee8

Tags: 19.0.0.6-webProfile8
Directory: ga/19.0.0.6/webProfile8

Tags: 19.0.0.6-microProfile1
Directory: ga/19.0.0.6/microProfile1

Tags: 19.0.0.6-microProfile2
Directory: ga/19.0.0.6/microProfile2

Tags: 19.0.0.6-springBoot2
Directory: ga/19.0.0.6/springBoot2

Tags: 19.0.0.6-springBoot1
Directory: ga/19.0.0.6/springBoot1

Tags: 19.0.0.6-webProfile7
Directory: ga/19.0.0.6/webProfile7

Tags: 19.0.0.6-javaee7
Directory: ga/19.0.0.6/javaee7

Tags: kernel-java11
Architectures: amd64,ppc64le,s390x
Directory: ga/latest/kernel

Tags: javaee8
Directory: ga/latest/javaee8

Tags: javaee8-java11
Architectures: amd64,ppc64le,s390x
Directory: ga/latest/javaee8

Tags: webProfile8
Directory: ga/latest/webProfile8

Tags: webProfile8-java11
Architectures: amd64,ppc64le,s390x
Directory: ga/latest/webProfile8

Tags: microProfile1
Directory: ga/latest/microProfile1

Tags: microProfile1-java11
Architectures: amd64,ppc64le,s390x
Directory: ga/latest/microProfile1

Tags: microProfile2
Directory: ga/latest/microProfile2

Tags: microProfile2-java11
Architectures: amd64,ppc64le,s390x
Directory: ga/latest/microProfile2

Tags: microProfile3
Directory: ga/latest/microProfile3

Tags: microProfile3-java11
Architectures: amd64,ppc64le,s390x
Directory: ga/latest/microProfile3

Tags: springBoot2
Directory: ga/latest/springBoot2

Tags: springBoot2-java11
Architectures: amd64,ppc64le,s390x
Directory: ga/latest/springBoot2

Tags: springBoot1
Directory: ga/latest/springBoot1

Tags: springBoot1-java11
Architectures: amd64,ppc64le,s390x
Directory: ga/latest/springBoot1

Tags: webProfile7
Directory: ga/latest/webProfile7

Tags: webProfile7-java11
Architectures: amd64,ppc64le,s390x
Directory: ga/latest/webProfile7

Tags: javaee7
Directory: ga/latest/javaee7

Tags: javaee7-java11
Architectures: amd64,ppc64le,s390x
Directory: ga/latest/javaee7

Tags: 19.0.0.3-kernel
Directory: ga/19.0.0.3/kernel

Tags: 19.0.0.3-javaee8
Directory: ga/19.0.0.3/javaee8

Tags: 19.0.0.3-webProfile8
Directory: ga/19.0.0.3/webProfile8

Tags: 19.0.0.3-microProfile1
Directory: ga/19.0.0.3/microProfile1

Tags: 19.0.0.3-microProfile2
Directory: ga/19.0.0.3/microProfile2

Tags: 19.0.0.3-springBoot2
Directory: ga/19.0.0.3/springBoot2

Tags: 19.0.0.3-springBoot1
Directory: ga/19.0.0.3/springBoot1

Tags: 19.0.0.3-webProfile7
Directory: ga/19.0.0.3/webProfile7

Tags: 19.0.0.3-javaee7
Directory: ga/19.0.0.3/javaee7

Tags: 19.0.0.5-kernel
Directory: ga/19.0.0.5/kernel

Tags: 19.0.0.5-javaee8
Directory: ga/19.0.0.5/javaee8

Tags: 19.0.0.5-webProfile8
Directory: ga/19.0.0.5/webProfile8

Tags: 19.0.0.5-microProfile1
Directory: ga/19.0.0.5/microProfile1

Tags: 19.0.0.5-microProfile2
Directory: ga/19.0.0.5/microProfile2

Tags: 19.0.0.5-springBoot2
Directory: ga/19.0.0.5/springBoot2

Tags: 19.0.0.5-springBoot1
Directory: ga/19.0.0.5/springBoot1

Tags: 19.0.0.5-webProfile7
Directory: ga/19.0.0.5/webProfile7

Tags: 19.0.0.5-javaee7
Directory: ga/19.0.0.5/javaee7

Tags: 18.0.0.4-kernel
Directory: ga/18.0.0.4/kernel

Tags: 18.0.0.4-javaee8
Directory: ga/18.0.0.4/javaee8

Tags: 18.0.0.4-webProfile8
Directory: ga/18.0.0.4/webProfile8

Tags: 18.0.0.4-microProfile1
Directory: ga/18.0.0.4/microProfile1

Tags: 18.0.0.4-microProfile2
Directory: ga/18.0.0.4/microProfile2

Tags: 18.0.0.4-springBoot2
Directory: ga/18.0.0.4/springBoot2

Tags: 18.0.0.4-springBoot1
Directory: ga/18.0.0.4/springBoot1

Tags: 18.0.0.4-webProfile7
Directory: ga/18.0.0.4/webProfile7

Tags: 18.0.0.4-javaee7
Directory: ga/18.0.0.4/javaee7

Tags: 19.0.0.4-kernel
Directory: ga/19.0.0.4/kernel

Tags: 19.0.0.4-javaee8
Directory: ga/19.0.0.4/javaee8

Tags: 19.0.0.4-webProfile8
Directory: ga/19.0.0.4/webProfile8

Tags: 19.0.0.4-microProfile1
Directory: ga/19.0.0.4/microProfile1

Tags: 19.0.0.4-microProfile2
Directory: ga/19.0.0.4/microProfile2

Tags: 19.0.0.4-springBoot2
Directory: ga/19.0.0.4/springBoot2

Tags: 19.0.0.4-springBoot1
Directory: ga/19.0.0.4/springBoot1

Tags: 19.0.0.4-webProfile7
Directory: ga/19.0.0.4/webProfile7

Tags: 19.0.0.4-javaee7
Directory: ga/19.0.0.4/javaee7

Tags: 18.0.0.3-kernel
Directory: ga/18.0.0.3/kernel

Tags: 18.0.0.3-javaee8
Directory: ga/18.0.0.3/javaee8

Tags: 18.0.0.3-webProfile8
Directory: ga/18.0.0.3/webProfile8

Tags: 18.0.0.3-microProfile1
Directory: ga/18.0.0.3/microProfile1

Tags: 18.0.0.3-microProfile2
Directory: ga/18.0.0.3/microProfile2

Tags: 18.0.0.3-springBoot2
Directory: ga/18.0.0.3/springBoot2

Tags: 18.0.0.3-springBoot1
Directory: ga/18.0.0.3/springBoot1

Tags: 18.0.0.3-webProfile7
Directory: ga/18.0.0.3/webProfile7

Tags: 18.0.0.3-javaee7
Directory: ga/18.0.0.3/javaee7

Tags: 19.0.0.2-kernel
Directory: ga/19.0.0.2/kernel

Tags: 19.0.0.2-javaee8
Directory: ga/19.0.0.2/javaee8

Tags: 19.0.0.2-webProfile8
Directory: ga/19.0.0.2/webProfile8

Tags: 19.0.0.2-microProfile1
Directory: ga/19.0.0.2/microProfile1

Tags: 19.0.0.2-microProfile2
Directory: ga/19.0.0.2/microProfile2

Tags: 19.0.0.2-springBoot2
Directory: ga/19.0.0.2/springBoot2

Tags: 19.0.0.2-springBoot1
Directory: ga/19.0.0.2/springBoot1

Tags: 19.0.0.2-webProfile7
