GitRepo: https://github.com/nats-io/nats-streaming-docker.git
Architectures: windows-amd64
GitCommit: 03eccc22a9512d3f18b42db735e7acb7070a2293
Directory: 0.25.3/nanoserver-1809

Tags: 0.25.2-alpine3.16,0.25-alpine3.16,alpine3.16,0.25.2-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: bbf86e1ee1e9ade913719d60da4069ff2470dbd7
Directory: 0.25.2/alpine3.16

Tags: 0.25.2-scratch,0.25.2-linux,0.25.2
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: bbf86e1ee1e9ade913719d60da4069ff2470dbd7
Directory: 0.25.2/scratch

Tags: 0.25.2-windowsservercore-1809,0.25.2-windowsservercore
Architectures: windows-amd64
GitCommit: bbf86e1ee1e9ade913719d60da4069ff2470dbd7
Directory: 0.25.2/windowsservercore-1809

Tags: 0.25.2-nanoserver-1809,0.25.2-nanoserver
Architectures: windows-amd64
GitCommit: bbf86e1ee1e9ade913719d60da4069ff2470dbd7
Directory: 0.25.2/nanoserver-1809

Tags: 0.24.6-alpine3.15,0.24-alpine3.15,alpine3.15,0.24.6-alpine,0.24-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: eae0f6184db0e22634105ee143b529cd3dbfbb6d
Directory: 0.24.6/alpine3.15

Tags: 0.24.6-scratch,0.24-scratch,0.24.6-linux,0.24-linux,0.24.6,0.24
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: eae0f6184db0e22634105ee143b529cd3dbfbb6d
Directory: 0.24.6/scratch

Tags: 0.24.6-windowsservercore-1809,0.24-windowsservercore-1809,0.24.6-windowsservercore,0.24-windowsservercore
Architectures: windows-amd64
GitCommit: eae0f6184db0e22634105ee143b529cd3dbfbb6d
Directory: 0.24.6/windowsservercore-1809

Tags: 0.24.6-nanoserver-1809,0.24-nanoserver-1809,0.24.6-nanoserver,0.24-nanoserver
Architectures: windows-amd64
GitCommit: eae0f6184db0e22634105ee143b529cd3dbfbb6d
Directory: 0.24.6/nanoserver-1809

Tags: 0.24.5-alpine3.15,0.24.5-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 785ae44d50be324977f18ccf4ccf5e7d7c6cf6ab
Directory: 0.24.5/alpine3.15

Tags: 0.24.5-scratch,0.24.5-linux,0.24.5
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 785ae44d50be324977f18ccf4ccf5e7d7c6cf6ab
Directory: 0.24.5/scratch

Tags: 0.24.5-windowsservercore-1809,0.24.5-windowsservercore
Architectures: windows-amd64
GitCommit: 785ae44d50be324977f18ccf4ccf5e7d7c6cf6ab
Directory: 0.24.5/windowsservercore-1809

Tags: 0.24.5-nanoserver-1809,0.24.5-nanoserver
Architectures: windows-amd64
GitCommit: 785ae44d50be324977f18ccf4ccf5e7d7c6cf6ab
Directory: 0.24.5/nanoserver-1809

Tags: 0.24.4-alpine3.15,0.24.4-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 04a500b4ff5eab07d00222d67c302acf1b6122df
Directory: 0.24.4/alpine3.15

Tags: 0.24.4-scratch,0.24.4-linux,0.24.4
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 04a500b4ff5eab07d00222d67c302acf1b6122df
Directory: 0.24.4/scratch

Tags: 0.24.4-windowsservercore-1809,0.24.4-windowsservercore
Architectures: windows-amd64
GitCommit: 04a500b4ff5eab07d00222d67c302acf1b6122df
Directory: 0.24.4/windowsservercore-1809

Tags: 0.24.4-nanoserver-1809,0.24.4-nanoserver
Architectures: windows-amd64
GitCommit: 04a500b4ff5eab07d00222d67c302acf1b6122df
Directory: 0.24.4/nanoserver-1809

Tags: 0.24.3-alpine3.15,0.24.3-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: aeaadde041dd34146cb3186b04c81fc81bfcaf10
Directory: 0.24.3/alpine3.15

Tags: 0.24.3-scratch,0.24.3-linux,0.24.3
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: aeaadde041dd34146cb3186b04c81fc81bfcaf10
Directory: 0.24.3/scratch

Tags: 0.24.3-windowsservercore-1809,0.24.3-windowsservercore
Architectures: windows-amd64
GitCommit: aeaadde041dd34146cb3186b04c81fc81bfcaf10
Directory: 0.24.3/windowsservercore-1809

Tags: 0.24.3-nanoserver-1809,0.24.3-nanoserver
Architectures: windows-amd64
GitCommit: aeaadde041dd34146cb3186b04c81fc81bfcaf10
Directory: 0.24.3/nanoserver-1809

Tags: 0.24.2-alpine3.15,0.24.2-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 5899f8503e9525c7f6ff0b4bb73d612957e940e4
Directory: 0.24.2/alpine3.15

Tags: 0.24.2-scratch,0.24.2-linux,0.24.2
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 5899f8503e9525c7f6ff0b4bb73d612957e940e4
Directory: 0.24.2/scratch

Tags: 0.24.2-windowsservercore-1809,0.24.2-windowsservercore
Architectures: windows-amd64
GitCommit: 5899f8503e9525c7f6ff0b4bb73d612957e940e4
Directory: 0.24.2/windowsservercore-1809

Tags: 0.24.2-nanoserver-1809,0.24.2-nanoserver
Architectures: windows-amd64
GitCommit: 5899f8503e9525c7f6ff0b4bb73d612957e940e4
Directory: 0.24.2/nanoserver-1809

Tags: 0.24.1-alpine3.15,0.24.1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 35172af134bdffe38139f4775222937c4d6862d5
Directory: 0.24.1/alpine3.15

Tags: 0.24.1-scratch,0.24.1-linux,0.24.1
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 35172af134bdffe38139f4775222937c4d6862d5
Directory: 0.24.1/scratch

Tags: 0.24.1-windowsservercore-1809,0.24.1-windowsservercore
Architectures: windows-amd64
GitCommit: 35172af134bdffe38139f4775222937c4d6862d5
Directory: 0.24.1/windowsservercore-1809

Tags: 0.24.1-nanoserver-1809,0.24.1-nanoserver
Architectures: windows-amd64
GitCommit: 35172af134bdffe38139f4775222937c4d6862d5
Directory: 0.24.1/nanoserver-1809

Tags: 0.24.0-alpine3.15,0.24.0-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 809c5846a2b4f0466bb4e0ff95a12bdfe811fac3
Directory: 0.24.0/alpine3.15

Tags: 0.24.0-scratch,0.24.0-linux,0.24.0
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 809c5846a2b4f0466bb4e0ff95a12bdfe811fac3
Directory: 0.24.0/scratch

Tags: 0.24.0-windowsservercore-1809,0.24.0-windowsservercore
Architectures: windows-amd64
GitCommit: 809c5846a2b4f0466bb4e0ff95a12bdfe811fac3
Directory: 0.24.0/windowsservercore-1809

Tags: 0.24.0-nanoserver-1809,0.24.0-nanoserver
Architectures: windows-amd64
GitCommit: 809c5846a2b4f0466bb4e0ff95a12bdfe811fac3
Directory: 0.24.0/nanoserver-1809

Tags: 0.23.2-alpine3.14,0.23-alpine3.14,alpine3.14,0.23.2-alpine,0.23-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: fdc63eac17da16ad27229b48561c1b3462f40ee3
Directory: 0.23.2/alpine3.14

Tags: 0.23.2-scratch,0.23-scratch,0.23.2-linux,0.23-linux,0.23.2,0.23
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: fdc63eac17da16ad27229b48561c1b3462f40ee3
Directory: 0.23.2/scratch

Tags: 0.23.2-windowsservercore-1809,0.23-windowsservercore-1809,0.23.2-windowsservercore,0.23-windowsservercore
Architectures: windows-amd64
GitCommit: fdc63eac17da16ad27229b48561c1b3462f40ee3
Directory: 0.23.2/windowsservercore-1809

Tags: 0.23.2-nanoserver-1809,0.23-nanoserver-1809,0.23.2-nanoserver,0.23-nanoserver
Architectures: windows-amd64
GitCommit: fdc63eac17da16ad27229b48561c1b3462f40ee3
Directory: 0.23.2/nanoserver-1809

Tags: 0.23.2-windowsservercore-ltsc2016,0.23-windowsservercore-ltsc2016,windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: fdc63eac17da16ad27229b48561c1b3462f40ee3
Directory: 0.23.2/windowsservercore-ltsc2016

Tags: 0.23.1-alpine3.14,0.23.1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 9f1c4519361e427e4f376a408539579350d56190
Directory: 0.23.1/alpine3.14

Tags: 0.23.1-scratch,0.23.1-linux,0.23.1
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 9f1c4519361e427e4f376a408539579350d56190
Directory: 0.23.1/scratch

Tags: 0.23.1-windowsservercore-1809,0.23.1-windowsservercore
Architectures: windows-amd64
GitCommit: 9f1c4519361e427e4f376a408539579350d56190
Directory: 0.23.1/windowsservercore-1809

Tags: 0.23.1-nanoserver-1809,0.23.1-nanoserver
Architectures: windows-amd64
GitCommit: 9f1c4519361e427e4f376a408539579350d56190
Directory: 0.23.1/nanoserver-1809

Tags: 0.23.1-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 9f1c4519361e427e4f376a408539579350d56190
Directory: 0.23.1/windowsservercore-ltsc2016

Tags: 0.23.0-alpine3.14,0.23.0-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 89f416c60bd0ee72ed12cbb6e34b69d411492530
Directory: 0.23.0/alpine3.14

Tags: 0.23.0-scratch,0.23.0-linux,0.23.0
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 89f416c60bd0ee72ed12cbb6e34b69d411492530
Directory: 0.23.0/scratch

Tags: 0.23.0-windowsservercore-1809,0.23.0-windowsservercore
Architectures: windows-amd64
GitCommit: 89f416c60bd0ee72ed12cbb6e34b69d411492530
Directory: 0.23.0/windowsservercore-1809

Tags: 0.23.0-nanoserver-1809,0.23.0-nanoserver
Architectures: windows-amd64
GitCommit: 89f416c60bd0ee72ed12cbb6e34b69d411492530
Directory: 0.23.0/nanoserver-1809

Tags: 0.23.0-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 89f416c60bd0ee72ed12cbb6e34b69d411492530
Directory: 0.23.0/windowsservercore-ltsc2016

Tags: 0.22.1-alpine3.14,0.22-alpine3.14,0.22.1-alpine,0.22-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 9890b00fab3d59a54653f90eb42f68c9458608c8
Directory: 0.22.1/alpine3.14

Tags: 0.22.1-scratch,0.22-scratch,0.22.1-linux,0.22-linux,0.22.1,0.22
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 9890b00fab3d59a54653f90eb42f68c9458608c8
Directory: 0.22.1/scratch

Tags: 0.22.1-windowsservercore-1809,0.22-windowsservercore-1809,0.22.1-windowsservercore,0.22-windowsservercore
Architectures: windows-amd64
GitCommit: 9890b00fab3d59a54653f90eb42f68c9458608c8
Directory: 0.22.1/windowsservercore-1809

Tags: 0.22.1-nanoserver-1809,0.22-nanoserver-1809,0.22.1-nanoserver,0.22-nanoserver
Architectures: windows-amd64
GitCommit: 9890b00fab3d59a54653f90eb42f68c9458608c8
Directory: 0.22.1/nanoserver-1809

Tags: 0.22.1-windowsservercore-ltsc2016,0.22-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 9890b00fab3d59a54653f90eb42f68c9458608c8
Directory: 0.22.1/windowsservercore-ltsc2016

Tags: 0.22.0-alpine3.13,0.22-alpine3.13,alpine3.13,0.22.0-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 024b04f6c0d4658cf5751b21b48555bbe9280be5
Directory: 0.22.0/alpine3.13

Tags: 0.22.0-scratch,0.22.0-linux,0.22.0
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 024b04f6c0d4658cf5751b21b48555bbe9280be5
Directory: 0.22.0/scratch

Tags: 0.22.0-windowsservercore-1809,0.22.0-windowsservercore
Architectures: windows-amd64
GitCommit: 024b04f6c0d4658cf5751b21b48555bbe9280be5
Directory: 0.22.0/windowsservercore-1809

Tags: 0.22.0-nanoserver-1809,0.22.0-nanoserver
Architectures: windows-amd64
GitCommit: 024b04f6c0d4658cf5751b21b48555bbe9280be5
Directory: 0.22.0/nanoserver-1809

Tags: 0.22.0-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 024b04f6c0d4658cf5751b21b48555bbe9280be5
Directory: 0.22.0/windowsservercore-ltsc2016

Tags: 0.21.2-alpine3.13,0.21-alpine3.13,0.21.2-alpine,0.21-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 878420260fc33929e4d3b272a8c813d64dbbbaa2
Directory: 0.21.2/alpine3.13

Tags: 0.21.2-scratch,0.21-scratch,0.21.2-linux,0.21-linux,0.21.2,0.21
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 878420260fc33929e4d3b272a8c813d64dbbbaa2
Directory: 0.21.2/scratch

Tags: 0.21.2-windowsservercore-1809,0.21-windowsservercore-1809,0.21.2-windowsservercore,0.21-windowsservercore
Architectures: windows-amd64
GitCommit: 878420260fc33929e4d3b272a8c813d64dbbbaa2
Directory: 0.21.2/windowsservercore-1809

Tags: 0.21.2-nanoserver-1809,0.21-nanoserver-1809,0.21.2-nanoserver,0.21-nanoserver
Architectures: windows-amd64
GitCommit: 878420260fc33929e4d3b272a8c813d64dbbbaa2
Directory: 0.21.2/nanoserver-1809

Tags: 0.21.2-windowsservercore-ltsc2016,0.21-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 878420260fc33929e4d3b272a8c813d64dbbbaa2
Directory: 0.21.2/windowsservercore-ltsc2016

Tags: 0.21.1-alpine3.13,0.21.1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 027bb1517c3ad002b118766a23611597978dc159
Directory: 0.21.1/alpine3.13

Tags: 0.21.1-scratch,0.21.1-linux,0.21.1
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 027bb1517c3ad002b118766a23611597978dc159
Directory: 0.21.1/scratch

Tags: 0.21.1-windowsservercore-1809,0.21.1-windowsservercore
Architectures: windows-amd64
GitCommit: 027bb1517c3ad002b118766a23611597978dc159
Directory: 0.21.1/windowsservercore-1809

Tags: 0.21.1-nanoserver-1809,0.21.1-nanoserver
Architectures: windows-amd64
GitCommit: 027bb1517c3ad002b118766a23611597978dc159
Directory: 0.21.1/nanoserver-1809

Tags: 0.21.1-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 027bb1517c3ad002b118766a23611597978dc159
Directory: 0.21.1/windowsservercore-ltsc2016

Tags: 0.21.0-alpine3.13,0.21.0-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: f1a356e4e3ea82365f0a89fe1258f6c413f0e87b
Directory: 0.21.0/alpine3.13

Tags: 0.21.0-scratch,0.21.0-linux,0.21.0
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: f1a356e4e3ea82365f0a89fe1258f6c413f0e87b
Directory: 0.21.0/scratch

Tags: 0.21.0-windowsservercore-1809,0.21.0-windowsservercore
Architectures: windows-amd64
GitCommit: f1a356e4e3ea82365f0a89fe1258f6c413f0e87b
Directory: 0.21.0/windowsservercore-1809

Tags: 0.21.0-nanoserver-1809,0.21.0-nanoserver
Architectures: windows-amd64
GitCommit: f1a356e4e3ea82365f0a89fe1258f6c413f0e87b
Directory: 0.21.0/nanoserver-1809

Tags: 0.21.0-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: f1a356e4e3ea82365f0a89fe1258f6c413f0e87b
Directory: 0.21.0/windowsservercore-ltsc2016

Tags: 0.20.0-alpine3.12,0.20-alpine3.12,alpine3.12,0.20.0-alpine,0.20-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 70a87b9e248c9a04e9b6c320164522217b7a5269
Directory: 0.20.0/alpine3.12

Tags: 0.20.0-scratch,0.20-scratch,0.20.0-linux,0.20-linux,0.20.0,0.20
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 70a87b9e248c9a04e9b6c320164522217b7a5269
Directory: 0.20.0/scratch

Tags: 0.20.0-windowsservercore-1809,0.20-windowsservercore-1809,0.20.0-windowsservercore,0.20-windowsservercore
Architectures: windows-amd64
GitCommit: 70a87b9e248c9a04e9b6c320164522217b7a5269
Directory: 0.20.0/windowsservercore-1809

Tags: 0.20.0-nanoserver-1809,0.20-nanoserver-1809,0.20.0-nanoserver,0.20-nanoserver
Architectures: windows-amd64
GitCommit: 70a87b9e248c9a04e9b6c320164522217b7a5269
Directory: 0.20.0/nanoserver-1809

Tags: 0.20.0-windowsservercore-ltsc2016,0.20-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 70a87b9e248c9a04e9b6c320164522217b7a5269
Directory: 0.20.0/windowsservercore-ltsc2016

Tags: 0.19.0-alpine3.12,0.19-alpine3.12,0.19.0-alpine,0.19-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: a66231ba810d884b8548fa74ca04e79173216aeb
Directory: 0.19.0/alpine3.12

Tags: 0.19.0-scratch,0.19-scratch,0.19.0-linux,0.19-linux,0.19.0,0.19
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: a66231ba810d884b8548fa74ca04e79173216aeb
Directory: 0.19.0/scratch

Tags: 0.19.0-windowsservercore-1809,0.19-windowsservercore-1809,0.19.0-windowsservercore,0.19-windowsservercore
Architectures: windows-amd64
GitCommit: a66231ba810d884b8548fa74ca04e79173216aeb
Directory: 0.19.0/windowsservercore-1809

Tags: 0.19.0-nanoserver-1809,0.19-nanoserver-1809,0.19.0-nanoserver,0.19-nanoserver
Architectures: windows-amd64
GitCommit: a66231ba810d884b8548fa74ca04e79173216aeb
Directory: 0.19.0/nanoserver-1809

Tags: 0.19.0-windowsservercore-ltsc2016,0.19-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: a66231ba810d884b8548fa74ca04e79173216aeb
Directory: 0.19.0/windowsservercore-ltsc2016

Tags: 0.18.0-alpine3.12,0.18-alpine3.12,0.18.0-alpine,0.18-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 49cdc0a64cf8d1c0d4ac46e25f195d717020dd29
Directory: 0.18.0/alpine3.12

Tags: 0.18.0-scratch,0.18-scratch,0.18.0-linux,0.18-linux,0.18.0,0.18
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 49cdc0a64cf8d1c0d4ac46e25f195d717020dd29
Directory: 0.18.0/scratch

Tags: 0.18.0-windowsservercore-1809,0.18-windowsservercore-1809,0.18.0-windowsservercore,0.18-windowsservercore
Architectures: windows-amd64
GitCommit: 49cdc0a64cf8d1c0d4ac46e25f195d717020dd29
Directory: 0.18.0/windowsservercore-1809

Tags: 0.18.0-nanoserver-1809,0.18-nanoserver-1809,0.18.0-nanoserver,0.18-nanoserver
Architectures: windows-amd64
GitCommit: 49cdc0a64cf8d1c0d4ac46e25f195d717020dd29
Directory: 0.18.0/nanoserver-1809

Tags: 0.18.0-windowsservercore-ltsc2016,0.18-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 49cdc0a64cf8d1c0d4ac46e25f195d717020dd29
Directory: 0.18.0/windowsservercore-ltsc2016

Tags: 0.17.0-linux,0.17.0
amd64-Directory: amd64
amd64-GitCommit: 9716618a61deba8a7e28b69d53d95d698bde5117
arm32v6-Directory: arm32v6
arm32v6-GitCommit: 9716618a61deba8a7e28b69d53d95d698bde5117
arm32v7-Directory: arm32v7
arm32v7-GitCommit: 9716618a61deba8a7e28b69d53d95d698bde5117
arm64v8-Directory: arm64v8
arm64v8-GitCommit: 9716618a61deba8a7e28b69d53d95d698bde5117
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 9716618a61deba8a7e28b69d53d95d698bde5117

Tags: 0.17.0-nanoserver-1809
Architectures: windows,windows-amd64
GitCommit: 9716618a61deba8a7e28b69d53d95d698bde5117

Tags: 0.17.0-windowsservercore
Architectures: windows,windows-amd64
GitCommit: 9716618a61deba8a7e28b69d53d95d698bde5117

Tags: 0.16.2-linux,0.16.2
amd64-Directory: amd64
amd64-GitCommit: 236d21372934860eb197cc4b25ad7e58b981ed6f
arm32v6-Directory: arm32v6
arm32v6-GitCommit: 236d21372934860eb197cc4b25ad7e58b981ed6f
arm32v7-Directory: arm32v7
arm32v7-GitCommit: 236d21372934860eb197cc4b25ad7e58b981ed6f
arm64v8-Directory: arm64v8
arm64v8-GitCommit: 236d21372934860eb197cc4b25ad7e58b981ed6f
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 236d21372934860eb197cc4b25ad7e58b981ed6f

Tags: 0.16.2-nanoserver,nanoserver-1803
Architectures: windows,windows-amd64
GitCommit: 236d21372934860eb197cc4b25ad7e58b981ed6f

Tags: 0.16.2-nanoserver-1809
Architectures: windows,windows-amd64
GitCommit: 236d21372934860eb197cc4b25ad7e58b981ed6f

Tags: 0.16.2-windowsservercore
Architectures: windows,windows-amd64
GitCommit: 236d21372934860eb197cc4b25ad7e58b981ed6f

Tags: 0.16.0-linux,0.16.0
amd64-Directory: amd64
amd64-GitCommit: ed069d4902a57e52f5c6ddbc9c33361c269c5d16
arm32v6-Directory: arm32v6
arm32v6-GitCommit: ed069d4902a57e52f5c6ddbc9c33361c269c5d16
arm32v7-Directory: arm32v7
arm32v7-GitCommit: ed069d4902a57e52f5c6ddbc9c33361c269c5d16
arm64v8-Directory: arm64v8
arm64v8-GitCommit: ed069d4902a57e52f5c6ddbc9c33361c269c5d16
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: ed069d4902a57e52f5c6ddbc9c33361c269c5d16

Tags: 0.16.0-nanoserver
Architectures: windows,windows-amd64
GitCommit: ed069d4902a57e52f5c6ddbc9c33361c269c5d16

Tags: 0.16.0-nanoserver-1809
Architectures: windows,windows-amd64
GitCommit: ed069d4902a57e52f5c6ddbc9c33361c269c5d16

Tags: 0.16.0-windowsservercore
Architectures: windows,windows-amd64
GitCommit: ed069d4902a57e52f5c6ddbc9c33361c269c5d16

Tags: 0.15.1-linux,0.15.1
amd64-Directory: amd64
amd64-GitCommit: f786858e5806c3d34532f6cdeab41f9bf26e6e01
arm32v6-Directory: arm32v6
arm32v6-GitCommit: f786858e5806c3d34532f6cdeab41f9bf26e6e01
arm32v7-Directory: arm32v7
arm32v7-GitCommit: f786858e5806c3d34532f6cdeab41f9bf26e6e01
arm64v8-Directory: arm64v8
arm64v8-GitCommit: f786858e5806c3d34532f6cdeab41f9bf26e6e01
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: f786858e5806c3d34532f6cdeab41f9bf26e6e01

Tags: 0.15.1-nanoserver
Architectures: windows,windows-amd64
GitCommit: f786858e5806c3d34532f6cdeab41f9bf26e6e01

Tags: 0.15.1-nanoserver-1809
Architectures: windows,windows-amd64
GitCommit: f786858e5806c3d34532f6cdeab41f9bf26e6e01

Tags: 0.15.1-windowsservercore
Architectures: windows,windows-amd64
GitCommit: f786858e5806c3d34532f6cdeab41f9bf26e6e01

Tags: 0.14.3-linux,0.14.3
amd64-Directory: amd64
amd64-GitCommit: 01cc58532225a68bf89c7891334ba6627bd46470
arm32v6-Directory: arm32v6
arm32v6-GitCommit: 01cc58532225a68bf89c7891334ba6627bd46470
arm32v7-Directory: arm32v7
arm32v7-GitCommit: 01cc58532225a68bf89c7891334ba6627bd46470
arm64v8-Directory: arm64v8
arm64v8-GitCommit: 01cc58532225a68bf89c7891334ba6627bd46470
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 01cc58532225a68bf89c7891334ba6627bd46470

Tags: 0.14.3-nanoserver
Architectures: windows,windows-amd64
GitCommit: 01cc58532225a68bf89c7891334ba6627bd46470

Tags: 0.14.3-windowsservercore
Architectures: windows,windows-amd64
GitCommit: 01cc58532225a68bf89c7891334ba6627bd46470

Tags: 0.14.2-linux,0.14.2
