GitRepo: https://github.com/nats-io/nats-streaming-docker.git
Directory: 0.24.4/scratch

Tags: 0.24.4-windowsservercore-1809
Architectures: windows-amd64
Directory: 0.24.4/windowsservercore-1809

Tags: 0.24.4-nanoserver-1809
Architectures: windows-amd64
Directory: 0.24.4/nanoserver-1809

Tags: 0.24.3-alpine3.15,0.24.3-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 0.24.3/alpine3.15

Tags: 0.24.3-scratch,0.24.3-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 0.24.3/scratch

Tags: 0.24.3-windowsservercore-1809
Architectures: windows-amd64
Directory: 0.24.3/windowsservercore-1809

Tags: 0.24.3-nanoserver-1809
Architectures: windows-amd64
Directory: 0.24.3/nanoserver-1809

Tags: 0.24.2-alpine3.15,0.24.2-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 0.24.2/alpine3.15

Tags: 0.24.2-scratch,0.24.2-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 0.24.2/scratch

Tags: 0.24.2-windowsservercore-1809
Architectures: windows-amd64
Directory: 0.24.2/windowsservercore-1809

Tags: 0.24.2-nanoserver-1809
Architectures: windows-amd64
Directory: 0.24.2/nanoserver-1809

Tags: 0.24.1-alpine3.15,0.24.1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 0.24.1/alpine3.15

Tags: 0.24.1-scratch,0.24.1-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 0.24.1/scratch

Tags: 0.24.1-windowsservercore-1809
Architectures: windows-amd64
Directory: 0.24.1/windowsservercore-1809

Tags: 0.24.1-nanoserver-1809
Architectures: windows-amd64
Directory: 0.24.1/nanoserver-1809

Tags: 0.24.0-alpine3.15,0.24.0-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 0.24.0/alpine3.15

Tags: 0.24.0-scratch,0.24.0-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 0.24.0/scratch

Tags: 0.24.0-windowsservercore-1809
Architectures: windows-amd64
Directory: 0.24.0/windowsservercore-1809

Tags: 0.24.0-nanoserver-1809
Architectures: windows-amd64
Directory: 0.24.0/nanoserver-1809

Tags: 0.23.2-alpine3.14,0.23-alpine3.14,alpine3.14,0.23.2-alpine,0.23-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 0.23.2/alpine3.14

Tags: 0.23.2-scratch,0.23-scratch,0.23.2-linux,0.23-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 0.23.2/scratch

Tags: 0.23.2-windowsservercore-1809,0.23-windowsservercore-1809
Architectures: windows-amd64
Directory: 0.23.2/windowsservercore-1809

Tags: 0.23.2-nanoserver-1809,0.23-nanoserver-1809
Architectures: windows-amd64
Directory: 0.23.2/nanoserver-1809

Tags: 0.23.2-windowsservercore-ltsc2016,0.23-windowsservercore-ltsc2016,windowsservercore-ltsc2016
Architectures: windows-amd64
Directory: 0.23.2/windowsservercore-ltsc2016

Tags: 0.23.1-alpine3.14,0.23.1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 0.23.1/alpine3.14

Tags: 0.23.1-scratch,0.23.1-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 0.23.1/scratch

Tags: 0.23.1-windowsservercore-1809
Architectures: windows-amd64
Directory: 0.23.1/windowsservercore-1809

Tags: 0.23.1-nanoserver-1809
Architectures: windows-amd64
Directory: 0.23.1/nanoserver-1809

Tags: 0.23.1-windowsservercore-ltsc2016
Architectures: windows-amd64
Directory: 0.23.1/windowsservercore-ltsc2016

Tags: 0.23.0-alpine3.14,0.23.0-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 0.23.0/alpine3.14

Tags: 0.23.0-scratch,0.23.0-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 0.23.0/scratch

Tags: 0.23.0-windowsservercore-1809
Architectures: windows-amd64
Directory: 0.23.0/windowsservercore-1809

Tags: 0.23.0-nanoserver-1809
Architectures: windows-amd64
Directory: 0.23.0/nanoserver-1809

Tags: 0.23.0-windowsservercore-ltsc2016
Architectures: windows-amd64
Directory: 0.23.0/windowsservercore-ltsc2016

Tags: 0.22.1-alpine3.14,0.22-alpine3.14,0.22.1-alpine,0.22-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 0.22.1/alpine3.14

Tags: 0.22.1-scratch,0.22-scratch,0.22.1-linux,0.22-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 0.22.1/scratch

Tags: 0.22.1-windowsservercore-1809,0.22-windowsservercore-1809
Architectures: windows-amd64
Directory: 0.22.1/windowsservercore-1809

Tags: 0.22.1-nanoserver-1809,0.22-nanoserver-1809
Architectures: windows-amd64
Directory: 0.22.1/nanoserver-1809

Tags: 0.22.1-windowsservercore-ltsc2016,0.22-windowsservercore-ltsc2016
Architectures: windows-amd64
Directory: 0.22.1/windowsservercore-ltsc2016

Tags: 0.22.0-alpine3.13,0.22-alpine3.13,alpine3.13,0.22.0-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 0.22.0/alpine3.13

Tags: 0.22.0-scratch,0.22.0-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 0.22.0/scratch

Tags: 0.22.0-windowsservercore-1809
Architectures: windows-amd64
Directory: 0.22.0/windowsservercore-1809

Tags: 0.22.0-nanoserver-1809
Architectures: windows-amd64
Directory: 0.22.0/nanoserver-1809

Tags: 0.22.0-windowsservercore-ltsc2016
Architectures: windows-amd64
Directory: 0.22.0/windowsservercore-ltsc2016

Tags: 0.21.2-alpine3.13,0.21-alpine3.13,0.21.2-alpine,0.21-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 0.21.2/alpine3.13

Tags: 0.21.2-scratch,0.21-scratch,0.21.2-linux,0.21-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 0.21.2/scratch

Tags: 0.21.2-windowsservercore-1809,0.21-windowsservercore-1809
Architectures: windows-amd64
Directory: 0.21.2/windowsservercore-1809

Tags: 0.21.2-nanoserver-1809,0.21-nanoserver-1809
Architectures: windows-amd64
Directory: 0.21.2/nanoserver-1809

Tags: 0.21.2-windowsservercore-ltsc2016,0.21-windowsservercore-ltsc2016
Architectures: windows-amd64
Directory: 0.21.2/windowsservercore-ltsc2016

Tags: 0.21.1-alpine3.13,0.21.1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 0.21.1/alpine3.13

Tags: 0.21.1-scratch,0.21.1-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 0.21.1/scratch

Tags: 0.21.1-windowsservercore-1809
Architectures: windows-amd64
Directory: 0.21.1/windowsservercore-1809

Tags: 0.21.1-nanoserver-1809
Architectures: windows-amd64
Directory: 0.21.1/nanoserver-1809

Tags: 0.21.1-windowsservercore-ltsc2016
Architectures: windows-amd64
Directory: 0.21.1/windowsservercore-ltsc2016

Tags: 0.21.0-alpine3.13,0.21.0-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 0.21.0/alpine3.13

Tags: 0.21.0-scratch,0.21.0-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 0.21.0/scratch

Tags: 0.21.0-windowsservercore-1809
Architectures: windows-amd64
Directory: 0.21.0/windowsservercore-1809

Tags: 0.21.0-nanoserver-1809
Architectures: windows-amd64
Directory: 0.21.0/nanoserver-1809

Tags: 0.21.0-windowsservercore-ltsc2016
Architectures: windows-amd64
Directory: 0.21.0/windowsservercore-ltsc2016

Tags: 0.20.0-alpine3.12,0.20-alpine3.12,alpine3.12,0.20.0-alpine,0.20-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 0.20.0/alpine3.12

Tags: 0.20.0-scratch,0.20-scratch,0.20.0-linux,0.20-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 0.20.0/scratch

Tags: 0.20.0-windowsservercore-1809,0.20-windowsservercore-1809
Architectures: windows-amd64
Directory: 0.20.0/windowsservercore-1809

Tags: 0.20.0-nanoserver-1809,0.20-nanoserver-1809
Architectures: windows-amd64
Directory: 0.20.0/nanoserver-1809

Tags: 0.20.0-windowsservercore-ltsc2016,0.20-windowsservercore-ltsc2016
Architectures: windows-amd64
Directory: 0.20.0/windowsservercore-ltsc2016

Tags: 0.19.0-alpine3.12,0.19-alpine3.12,0.19.0-alpine,0.19-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 0.19.0/alpine3.12

Tags: 0.19.0-scratch,0.19-scratch,0.19.0-linux,0.19-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 0.19.0/scratch

Tags: 0.19.0-windowsservercore-1809,0.19-windowsservercore-1809
Architectures: windows-amd64
Directory: 0.19.0/windowsservercore-1809

Tags: 0.19.0-nanoserver-1809,0.19-nanoserver-1809
Architectures: windows-amd64
Directory: 0.19.0/nanoserver-1809

Tags: 0.19.0-windowsservercore-ltsc2016,0.19-windowsservercore-ltsc2016
Architectures: windows-amd64
Directory: 0.19.0/windowsservercore-ltsc2016

Tags: 0.18.0-alpine3.12,0.18-alpine3.12,0.18.0-alpine,0.18-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 0.18.0/alpine3.12

Tags: 0.18.0-scratch,0.18-scratch,0.18.0-linux,0.18-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 0.18.0/scratch

Tags: 0.18.0-windowsservercore-1809,0.18-windowsservercore-1809
Architectures: windows-amd64
Directory: 0.18.0/windowsservercore-1809

Tags: 0.18.0-nanoserver-1809,0.18-nanoserver-1809
Architectures: windows-amd64
Directory: 0.18.0/nanoserver-1809

Tags: 0.18.0-windowsservercore-ltsc2016,0.18-windowsservercore-ltsc2016
Architectures: windows-amd64
Directory: 0.18.0/windowsservercore-ltsc2016

Tags: 0.17.0-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8

Tags: 0.17.0-nanoserver-1809
Architectures: windows-amd64

Tags: 0.17.0-windowsservercore,windowsservercore
Architectures: windows-amd64

Tags: 0.16.2-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8

Tags: 0.16.2-nanoserver,nanoserver,nanoserver-1803
Architectures: windows-amd64

Tags: 0.16.2-nanoserver-1809
Architectures: windows-amd64

Tags: 0.16.2-windowsservercore
Architectures: windows-amd64

Tags: 0.16.0-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8

Tags: 0.16.0-nanoserver
Architectures: windows-amd64

Tags: 0.16.0-nanoserver-1809
Architectures: windows-amd64

Tags: 0.16.0-windowsservercore
Architectures: windows-amd64

Tags: 0.15.1-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8

Tags: 0.15.1-nanoserver
Architectures: windows-amd64

Tags: 0.15.1-nanoserver-1809
Architectures: windows-amd64

Tags: 0.15.1-windowsservercore
Architectures: windows-amd64

Tags: 0.14.3-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8

Tags: 0.14.3-nanoserver
Architectures: windows-amd64

Tags: 0.14.3-windowsservercore
Architectures: windows-amd64

Tags: 0.14.2-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8

Tags: 0.14.2-nanoserver
Architectures: windows-amd64

Tags: 0.14.2-windowsservercore
Architectures: windows-amd64

Tags: 0.14.1-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8

Tags: 0.14.1-nanoserver
Architectures: windows-amd64

Tags: 0.14.1-windowsservercore
Architectures: windows-amd64

Tags: 0.14.0-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8

Tags: 0.14.0-nanoserver
Architectures: windows-amd64

Tags: 0.14.0-windowsservercore
Architectures: windows-amd64

Tags: 0.12.2-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8

Tags: 0.12.2-nanoserver
Architectures: windows-amd64

Tags: 0.12.2-windowsservercore
Architectures: windows-amd64

Tags: 0.12.0-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8

Tags: 0.12.0-nanoserver
Architectures: windows-amd64

Tags: 0.12.0-windowsservercore
Architectures: windows-amd64

Tags: 0.11.2-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8

Tags: 0.11.2-nanoserver
Architectures: windows-amd64

Tags: 0.11.2-windowsservercore
Architectures: windows-amd64

Tags: 0.11.0-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8

Tags: 0.11.0-nanoserver
Architectures: windows-amd64

Tags: 0.11.0-windowsservercore
Architectures: windows-amd64

Tags: 0.10.2-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8

Tags: 0.10.2-nanoserver
Architectures: windows-amd64

Tags: 0.10.2-windowsservercore
Architectures: windows-amd64

Tags: 0.10.0-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8

Tags: 0.10.0-nanoserver
Architectures: windows-amd64

Tags: 0.10.0-windowsservercore
Architectures: windows-amd64

Tags: 0.9.2-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8

Tags: 0.9.2-nanoserver
Architectures: windows-amd64

Tags: 0.9.2-windowsservercore
Architectures: windows-amd64

Tags: 0.9.0-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8

Tags: 0.9.0-nanoserver
Architectures: windows-amd64

Tags: 0.9.0-windowsservercore
Architectures: windows-amd64

Tags: 0.8.0-beta-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8

Tags: 0.8.0-beta-nanoserver
Architectures: windows-amd64

Tags: 0.8.0-beta-windowsservercore
Architectures: windows-amd64

Tags: 0.7.2-linux
Architectures: amd64,arm32v7,arm64v8

Tags: 0.7.2-nanoserver
Architectures: windows-amd64

Tags: 0.7.2-windowsservercore
Architectures: windows-amd64

Tags: 0.7.0-linux
Architectures: amd64,arm32v7,arm64v8

Tags: 0.7.0-nanoserver
Architectures: windows-amd64

Tags: 0.7.0-windowsservercore
Architectures: windows-amd64

Tags: 0.6.0-linux
Architectures: amd64,arm32v7,arm64v8

Tags: 0.6.0-nanoserver
Architectures: windows-amd64

Tags: 0.6.0-windowsservercore
Architectures: windows-amd64

Tags: 0.5.0,latest
GitCommit: 3301b7b0e11bfd128eb4ba572fc1fdbfaab8d3e3

Tags: 0.4.0
GitCommit: 048c972a51fdacfe406cc254cfde35b8bcc0e1aa

Tags: 0.3.8
GitCommit: 8c51cccfe250cb144becd082e3ccdf531a31b30a

Tags: 0.3.6
GitCommit: d4c16d81cdfb43b502983473c4d4f53eb15cdad2

Tags: 0.3.4
GitCommit: 5ba3680f2232ea7ef652aaaab8992e891894e7d3

Tags: 0.3.0
GitCommit: 1fcbfd456264c5da5888e279d9ea865166eeb3cf

Tags: 0.2.2
GitCommit: d7e21255fec8967f7dbdacdb4501c8e78d821e49

Tags: 0.5.0-linux

Tags: 0.5.0-nanoserver
Architectures: windows-amd64

Tags: 0.5.0-windowsservercore
Architectures: windows-amd64
