GitRepo: https://github.com/SWI-Prolog/docker-swipl.git
Architectures: amd64,arm32v7
Directory: 7.7.16/stretch

Tags: 7.7.14
Architectures: amd64,arm32v7
Directory: 7.7.14/stretch

Tags: 7.7.13
Architectures: amd64,arm32v7
Directory: 7.7.13/stretch

Tags: 7.7.12
Architectures: amd64,arm32v7
Directory: 7.7.12/stretch

Tags: 7.7.11
Architectures: amd64,arm32v7
Directory: 7.7.11/stretch

Tags: 7.7.10
Architectures: amd64,arm32v7
Directory: 7.7.10/stretch

Tags: 7.7.9
Architectures: amd64,arm32v7
Directory: 7.7.9/stretch

Tags: 7.7.8
Architectures: amd64,arm32v7
Directory: 7.7.8/stretch

Tags: 7.7.7
Architectures: amd64,arm32v7
Directory: 7.7.7/stretch

Tags: 7.6.3
GitCommit: 2fbb0429d19cf02b3332432124b349c62397fa5c
Directory: 7.6.3/stretch

Tags: 7.7.5
GitCommit: 9ca2f2d53548670fc65f23c31c72516962f9509d
Directory: 7.7.5/stretch

Tags: 7.7.4
GitCommit: 9fc0c0b9d4c0f678238c1eb85780661c16201f90
Directory: 7.7.4/stretch

Tags: 7.7.2
GitCommit: 7e43714b2b424a54dfef3099c0bc0b27b1e202ef
Directory: 7.7.2/stretch

Tags: 7.6.0
GitCommit: 96f1963cd93da79eecd6fc7442ab301135a982f5
Directory: 7.6.0/stretch

Tags: 7.7.1
GitCommit: 96c86a17801437c3424834721a171a6521cc8d30
Directory: 7.7.1/stretch

Tags: 7.7.0
GitCommit: a90c231a9bc888705b72f0fca1f0774897dfba54
Directory: 7.7.0/stretch

Tags: 7.5.15
GitCommit: 31e2158e7ba2bb2fa9ebff7c0717c476244506bb
Directory: 7.5.15/stretch

Tags: 7.5.14
GitCommit: b76acfff26b916351287a562d98b29c199c188ab
Directory: 7.5.14/stretch

Tags: 7.5.13
GitCommit: 47b7841a2ab6eadea32f6104bc62a779c682e47e
Directory: 7.5.13/stretch

Tags: 7.5.12
GitCommit: c62441347c7984269ab315fbf042850cbe3407fa
Directory: 7.5.12/stretch

Tags: 7.5.11
GitCommit: e8d1f0bf3db5e9cbfa331aba06bb740a76a81f83
Directory: 7.5.11/stretch

Tags: 7.5.7
GitCommit: 05c70112197e4c59da8af37743a493ca9a3266fb
Directory: 7.5.7/jessie
