GitRepo: https://github.com/fluent/fluentd-docker-image.git
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: dabca3c327d08be6d43a8919316a57ca2228e603
Directory: v1.4/alpine

Tags: v1.4.2-debian-2.0,v1.4-debian-2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: dabca3c327d08be6d43a8919316a57ca2228e603
Directory: v1.4/debian

Tags: v1.3.3-1.0,v1.3-1
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 82b73cc11a01626efb95f4f78fa0b67653602d61
Directory: v1.3/alpine

Tags: v1.3.3-onbuild-1.0,v1.3-onbuild-1
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 82b73cc11a01626efb95f4f78fa0b67653602d61
Directory: v1.3/alpine-onbuild

Tags: v1.3.3-debian-1.0,v1.3-debian-1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 82b73cc11a01626efb95f4f78fa0b67653602d61
Directory: v1.3/debian

Tags: v1.3.3-debian-onbuild-1.0,v1.3-debian-onbuild-1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 82b73cc11a01626efb95f4f78fa0b67653602d61
Directory: v1.3/debian-onbuild
