GitRepo: https://github.com/ibmruntimes/semeru-containers.git
Directory: 11/jre/ubuntu/jammy

Tags: open-11.0.18_10-jre-centos7
Architectures: amd64,ppc64le,arm64v8
GitCommit: 753fc3c307aa76fe24f74990a8371eb97907fc7f
Directory: 11/jre/centos

Tags: open-17.0.6_10-jdk-focal
Architectures: s390x,arm64v8,amd64,ppc64le
GitCommit: 753fc3c307aa76fe24f74990a8371eb97907fc7f
Directory: 17/jdk/ubuntu/focal

Tags: open-17.0.6_10-jdk-jammy
Architectures: amd64,s390x,arm64v8
GitCommit: 753fc3c307aa76fe24f74990a8371eb97907fc7f
Directory: 17/jdk/ubuntu/jammy

Tags: open-17.0.6_10-jdk-centos7
Architectures: amd64,ppc64le,arm64v8
GitCommit: 753fc3c307aa76fe24f74990a8371eb97907fc7f
Directory: 17/jdk/centos

Tags: open-17.0.6_10-jre-focal
Architectures: ppc64le,s390x,arm64v8,amd64
GitCommit: 753fc3c307aa76fe24f74990a8371eb97907fc7f
Directory: 17/jre/ubuntu/focal

Tags: open-17.0.6_10-jre-jammy
Architectures: amd64,s390x,arm64v8
GitCommit: 753fc3c307aa76fe24f74990a8371eb97907fc7f
Directory: 17/jre/ubuntu/jammy

Tags: open-17.0.6_10-jre-centos7
Architectures: amd64,ppc64le,arm64v8
GitCommit: 753fc3c307aa76fe24f74990a8371eb97907fc7f
Directory: 17/jre/centos

Tags: open-18.0.2_9-jdk-focal,open-18-jdk-focal
Architectures: amd64,ppc64le,s390x,arm64v8
GitCommit: 6c138ae1520ba8455382f3a4802aa4e657e04691
Directory: 18/jdk/ubuntu/focal

Tags: open-18.0.2_9-jdk-jammy,open-18-jdk-jammy
Architectures: amd64,s390x,arm64v8
GitCommit: 6c138ae1520ba8455382f3a4802aa4e657e04691
Directory: 18/jdk/ubuntu/jammy

Tags: open-18.0.2_9-jdk-centos7,open-18-jdk-centos7
Architectures: amd64,ppc64le,arm64v8
GitCommit: 6c138ae1520ba8455382f3a4802aa4e657e04691
Directory: 18/jdk/centos

Tags: open-18.0.2_9-jre-focal,open-18-jre-focal
Architectures: s390x,arm64v8,amd64,ppc64le
GitCommit: 6c138ae1520ba8455382f3a4802aa4e657e04691
Directory: 18/jre/ubuntu/focal

Tags: open-18.0.2_9-jre-jammy,open-18-jre-jammy
Architectures: arm64v8,amd64,s390x
GitCommit: 6c138ae1520ba8455382f3a4802aa4e657e04691
Directory: 18/jre/ubuntu/jammy

Tags: open-18.0.2_9-jre-centos7,open-18-jre-centos7
Architectures: amd64,ppc64le,arm64v8
GitCommit: 6c138ae1520ba8455382f3a4802aa4e657e04691
Directory: 18/jre/centos

Tags: open-8u352-b08-jdk-focal
Architectures: amd64,ppc64le,s390x,arm64v8
GitCommit: 5be6c185f78d72f254a9874c87c72ea4560c9160
Directory: 8/jdk/ubuntu/focal

Tags: open-8u352-b08-jdk-jammy
Architectures: amd64,s390x,arm64v8
GitCommit: 5be6c185f78d72f254a9874c87c72ea4560c9160
Directory: 8/jdk/ubuntu/jammy

Tags: open-8u352-b08-jdk-centos7
Architectures: amd64,ppc64le,arm64v8
GitCommit: 5be6c185f78d72f254a9874c87c72ea4560c9160
Directory: 8/jdk/centos

Tags: open-8u352-b08-jre-focal
Architectures: amd64,ppc64le,s390x,arm64v8
GitCommit: 5be6c185f78d72f254a9874c87c72ea4560c9160
Directory: 8/jre/ubuntu/focal

Tags: open-8u352-b08-jre-jammy
Architectures: s390x,arm64v8,amd64
GitCommit: 5be6c185f78d72f254a9874c87c72ea4560c9160
Directory: 8/jre/ubuntu/jammy

Tags: open-8u352-b08-jre-centos7
Architectures: amd64,ppc64le,arm64v8
GitCommit: 5be6c185f78d72f254a9874c87c72ea4560c9160
Directory: 8/jre/centos

Tags: open-11.0.17_8-jdk-focal
Architectures: amd64,ppc64le,s390x,arm64v8
GitCommit: 5be6c185f78d72f254a9874c87c72ea4560c9160
Directory: 11/jdk/ubuntu/focal

Tags: open-11.0.17_8-jdk-jammy
Architectures: amd64,s390x,arm64v8
GitCommit: 5be6c185f78d72f254a9874c87c72ea4560c9160
Directory: 11/jdk/ubuntu/jammy

Tags: open-11.0.17_8-jdk-centos7
Architectures: amd64,ppc64le,arm64v8
GitCommit: 5be6c185f78d72f254a9874c87c72ea4560c9160
Directory: 11/jdk/centos

Tags: open-11.0.17_8-jre-focal
Architectures: ppc64le,s390x,arm64v8,amd64
GitCommit: 5be6c185f78d72f254a9874c87c72ea4560c9160
Directory: 11/jre/ubuntu/focal

Tags: open-11.0.17_8-jre-jammy
Architectures: s390x,arm64v8,amd64
GitCommit: 5be6c185f78d72f254a9874c87c72ea4560c9160
Directory: 11/jre/ubuntu/jammy

Tags: open-11.0.17_8-jre-centos7
Architectures: arm64v8,amd64,ppc64le
GitCommit: 5be6c185f78d72f254a9874c87c72ea4560c9160
Directory: 11/jre/centos

Tags: open-17.0.5_8-jdk-focal
Architectures: s390x,arm64v8,amd64,ppc64le
GitCommit: 5be6c185f78d72f254a9874c87c72ea4560c9160
Directory: 17/jdk/ubuntu/focal

Tags: open-17.0.5_8-jdk-jammy
Architectures: amd64,s390x,arm64v8
GitCommit: 5be6c185f78d72f254a9874c87c72ea4560c9160
Directory: 17/jdk/ubuntu/jammy

Tags: open-17.0.5_8-jdk-centos7
Architectures: amd64,ppc64le,arm64v8
GitCommit: 5be6c185f78d72f254a9874c87c72ea4560c9160
Directory: 17/jdk/centos

Tags: open-17.0.5_8-jre-focal
Architectures: amd64,ppc64le,s390x,arm64v8
GitCommit: 5be6c185f78d72f254a9874c87c72ea4560c9160
Directory: 17/jre/ubuntu/focal

Tags: open-17.0.5_8-jre-jammy
Architectures: amd64,s390x,arm64v8
GitCommit: 5be6c185f78d72f254a9874c87c72ea4560c9160
Directory: 17/jre/ubuntu/jammy

Tags: open-17.0.5_8-jre-centos7
Architectures: ppc64le,arm64v8,amd64
GitCommit: 5be6c185f78d72f254a9874c87c72ea4560c9160
Directory: 17/jre/centos

Tags: open-8u345-b01-jdk-focal
Architectures: amd64,ppc64le,s390x,arm64v8
GitCommit: 01a6dfbafa770fdd7521f9b2517b16c73d0662cf
Directory: 8/jdk/ubuntu/focal

Tags: open-8u345-b01-jdk-jammy
Architectures: s390x,arm64v8,amd64
GitCommit: 01a6dfbafa770fdd7521f9b2517b16c73d0662cf
Directory: 8/jdk/ubuntu/jammy

Tags: open-8u345-b01-jdk-centos7
Architectures: amd64,ppc64le,arm64v8
GitCommit: 01a6dfbafa770fdd7521f9b2517b16c73d0662cf
Directory: 8/jdk/centos

Tags: open-8u345-b01-jre-focal
Architectures: amd64,ppc64le,s390x,arm64v8
GitCommit: 01a6dfbafa770fdd7521f9b2517b16c73d0662cf
Directory: 8/jre/ubuntu/focal

Tags: open-8u345-b01-jre-jammy
Architectures: amd64,s390x,arm64v8
GitCommit: 01a6dfbafa770fdd7521f9b2517b16c73d0662cf
Directory: 8/jre/ubuntu/jammy

Tags: open-8u345-b01-jre-centos7
Architectures: arm64v8,amd64,ppc64le
GitCommit: 01a6dfbafa770fdd7521f9b2517b16c73d0662cf
Directory: 8/jre/centos

Tags: open-11.0.16.1_1-jdk-focal
Architectures: amd64,ppc64le,s390x,arm64v8
GitCommit: 01a6dfbafa770fdd7521f9b2517b16c73d0662cf
Directory: 11/jdk/ubuntu/focal

Tags: open-11.0.16.1_1-jdk-jammy
Architectures: amd64,s390x,arm64v8
GitCommit: 01a6dfbafa770fdd7521f9b2517b16c73d0662cf
Directory: 11/jdk/ubuntu/jammy

Tags: open-11.0.16.1_1-jdk-centos7
Architectures: amd64,ppc64le,arm64v8
GitCommit: 01a6dfbafa770fdd7521f9b2517b16c73d0662cf
Directory: 11/jdk/centos

Tags: open-11.0.16.1_1-jre-focal
Architectures: ppc64le,s390x,arm64v8,amd64
GitCommit: 01a6dfbafa770fdd7521f9b2517b16c73d0662cf
Directory: 11/jre/ubuntu/focal

Tags: open-11.0.16.1_1-jre-jammy
Architectures: amd64,s390x,arm64v8
GitCommit: 01a6dfbafa770fdd7521f9b2517b16c73d0662cf
Directory: 11/jre/ubuntu/jammy

Tags: open-11.0.16.1_1-jre-centos7
Architectures: amd64,ppc64le,arm64v8
GitCommit: 01a6dfbafa770fdd7521f9b2517b16c73d0662cf
Directory: 11/jre/centos

Tags: open-17.0.4.1_1-jdk-focal
Architectures: s390x,arm64v8,amd64,ppc64le
GitCommit: 01a6dfbafa770fdd7521f9b2517b16c73d0662cf
Directory: 17/jdk/ubuntu/focal

Tags: open-17.0.4.1_1-jdk-jammy
Architectures: amd64,s390x,arm64v8
GitCommit: 01a6dfbafa770fdd7521f9b2517b16c73d0662cf
Directory: 17/jdk/ubuntu/jammy

Tags: open-17.0.4.1_1-jdk-centos7
Architectures: arm64v8,amd64,ppc64le
GitCommit: 01a6dfbafa770fdd7521f9b2517b16c73d0662cf
Directory: 17/jdk/centos

Tags: open-17.0.4.1_1-jre-focal
Architectures: ppc64le,s390x,arm64v8,amd64
GitCommit: 01a6dfbafa770fdd7521f9b2517b16c73d0662cf
Directory: 17/jre/ubuntu/focal

Tags: open-17.0.4.1_1-jre-jammy
Architectures: amd64,s390x,arm64v8
GitCommit: 01a6dfbafa770fdd7521f9b2517b16c73d0662cf
Directory: 17/jre/ubuntu/jammy

Tags: open-17.0.4.1_1-jre-centos7
Architectures: amd64,ppc64le,arm64v8
GitCommit: 01a6dfbafa770fdd7521f9b2517b16c73d0662cf
Directory: 17/jre/centos

Tags: open-16.0.2_7-jdk-focal,open-16-jdk-focal
Architectures: amd64,ppc64le,s390x
GitCommit: db66af51759980ec5e7700cf186bec33921fe146
Directory: 16/jdk/ubuntu

Tags: open-16.0.2_7-jdk-centos7,open-16-jdk-centos7
Architectures: ppc64le,amd64
GitCommit: db66af51759980ec5e7700cf186bec33921fe146
Directory: 16/jdk/centos

Tags: open-16.0.2_7-jre-focal,open-16-jre-focal
Architectures: ppc64le,s390x,amd64
GitCommit: db66af51759980ec5e7700cf186bec33921fe146
Directory: 16/jre/ubuntu

Tags: open-16.0.2_7-jre-centos7,open-16-jre-centos7
Architectures: ppc64le,amd64
GitCommit: db66af51759980ec5e7700cf186bec33921fe146
Directory: 16/jre/centos

Tags: open-11.0.16_8-jdk-focal
Architectures: amd64,ppc64le,s390x,arm64v8
GitCommit: cb7f03179fbe7e42b54ec661b2e0ea9045388a96
Directory: 11/jdk/ubuntu

Tags: open-11.0.16_8-jdk-centos7
Architectures: amd64,ppc64le,arm64v8
GitCommit: cb7f03179fbe7e42b54ec661b2e0ea9045388a96
Directory: 11/jdk/centos

Tags: open-11.0.16_8-jre-focal
Architectures: amd64,ppc64le,s390x,arm64v8
GitCommit: cb7f03179fbe7e42b54ec661b2e0ea9045388a96
Directory: 11/jre/ubuntu

Tags: open-11.0.16_8-jre-centos7
Architectures: amd64,ppc64le,arm64v8
GitCommit: cb7f03179fbe7e42b54ec661b2e0ea9045388a96
Directory: 11/jre/centos

Tags: open-17.0.4_8-jdk-focal
Architectures: amd64,ppc64le,s390x,arm64v8
GitCommit: cb7f03179fbe7e42b54ec661b2e0ea9045388a96
Directory: 17/jdk/ubuntu

Tags: open-17.0.4_8-jdk-centos7
Architectures: amd64,ppc64le,arm64v8
GitCommit: cb7f03179fbe7e42b54ec661b2e0ea9045388a96
Directory: 17/jdk/centos

Tags: open-17.0.4_8-jre-focal
Architectures: ppc64le,s390x,arm64v8,amd64
GitCommit: cb7f03179fbe7e42b54ec661b2e0ea9045388a96
Directory: 17/jre/ubuntu

Tags: open-17.0.4_8-jre-centos7
Architectures: arm64v8,amd64,ppc64le
GitCommit: cb7f03179fbe7e42b54ec661b2e0ea9045388a96
Directory: 17/jre/centos

Tags: open-8u332-b09-jdk-focal
Architectures: amd64,ppc64le,s390x,arm64v8
GitCommit: bf1020f89772eaf0526086663545a2e13cb0fcfb
Directory: 8/jdk/ubuntu

Tags: open-8u332-b09-jdk-centos7
Architectures: amd64,ppc64le,arm64v8
GitCommit: bf1020f89772eaf0526086663545a2e13cb0fcfb
Directory: 8/jdk/centos

Tags: open-8u332-b09-jre-focal
Architectures: ppc64le,s390x,arm64v8,amd64
GitCommit: bf1020f89772eaf0526086663545a2e13cb0fcfb
Directory: 8/jre/ubuntu

Tags: open-8u332-b09-jre-centos7
Architectures: amd64,ppc64le,arm64v8
