GitRepo: https://github.com/tianon/docker-bash.git
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 8f3e43fabdd7d92ecf33881c7cc69a5b847d096b
Directory: devel

Tags: devel-20240706,devel-20240706-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 8f17b86ca80f75e0c7a0740b9d3ce8865c5d4513
Directory: devel

Tags: devel-20240628,devel-20240628-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: eb00adce19d44480c6216fd92896f2eda78f06e5
Directory: devel

Tags: devel-20240621,devel-20240621-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 0684c245b36df3eabfd45195aed2acb0616567c6
Directory: devel

Tags: devel-20240604,devel-20240604-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 91fe98e6c77eceec9152efa61a712be70e7e1637
Directory: devel

Tags: devel-20240603,devel-20240603-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 42d4f5b2df9f58ffc485a9a1891d607628a6d942
Directory: devel

Tags: devel-20240520,devel-20240520-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 9477b56c23c2059d9af7cc25338a318e278da776
Directory: devel

Tags: devel-20240520-alpine3.19,devel-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6079cb14b574c984d67d5af3d7767f9314b6498f
Directory: devel

Tags: 5.3-alpha-alpine3.19,5.3-rc-alpine3.19,rc-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 608eced9a1929c57fec449ea5f2f770a0371e5a3
Directory: 5.3-rc

Tags: 5.2.26-alpine3.19,5.2-alpine3.19,5-alpine3.19,alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3eae20ac57eaeb63ef9e438b67bfc135a948995a
Directory: 5.2

Tags: 5.1.16-alpine3.19,5.1-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a3f660ae2fcc3153c697520ef4e08da800578064
Directory: 5.1

Tags: 5.0.18-alpine3.19,5.0-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e78939e417c6efbfd55e48c80088bdbbae29fd66
Directory: 5.0

Tags: 4.4.23-alpine3.19,4.4-alpine3.19,4-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 682faa73aff031837c3d60db8666384c2ec72bba
Directory: 4.4

Tags: 4.3.48-alpine3.19,4.3-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0686d8b7feac5b76e8c14be9fb44b823c5a2f7ec
Directory: 4.3

Tags: 4.2.53-alpine3.19,4.2-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b7fb84109bde6e9d78e8a1eac2a91e6f0e20226b
Directory: 4.2

Tags: 4.1.17-alpine3.19,4.1-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951a1e31d2dee53473893050f29259acd18dc6ae
Directory: 4.1

Tags: 4.0.44-alpine3.19,4.0-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9927111b47c93b0b0057077725797625980a696d
Directory: 4.0

Tags: 3.2.57-alpine3.19,3.2-alpine3.19,3-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1a08d56b8f1ad68e669ec9ee936512e6a7606aab
Directory: 3.2

Tags: 3.1.23-alpine3.19,3.1-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 77ce8451ec601516ed8e2868bac35a5f38bb0bd3
Directory: 3.1

Tags: 3.0.22-alpine3.19,3.0-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 88332b0ace10af319000ace7659aa1c1416cbce8
Directory: 3.0

Tags: devel-20240513,devel-20240513-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f8e223431c8f4800eed1ec47f053e792c562eadd
Directory: devel

Tags: devel-20240506,devel-20240506-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 26bc4347a3bd2d3f66704ecb7723e807944a750c
Directory: devel

Tags: devel-20240426,devel-20240426-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 88f1a7983c648b5243097013c59fd6ac213804c3
Directory: devel

Tags: devel-20240422,devel-20240422-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7b657f0af13de947770f02d66ab0b24465b20f3c
Directory: devel

Tags: devel-20240415,devel-20240415-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3519de9825d4c678a4996b4ce172773387f3dbc2
Directory: devel

Tags: devel-20240406,devel-20240406-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9a0ebc836cbd5f1990be5554ad39719c603e1ef2
Directory: devel

Tags: devel-20240401,devel-20240401-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 524f0baff9a921cf8099421f629bed6d4872cb04
Directory: devel

Tags: devel-20240325,devel-20240325-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: aaf9f95d5b78cffae86501876f31fa989b6ac5ab
Directory: devel

Tags: devel-20240318,devel-20240318-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 121b00b52e5655af7a1539341091659d24f7ce1d
Directory: devel

Tags: devel-20240304,devel-20240304-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c2cc41f2df58cf265ab7dd1a20b28729e8c4d4f9
Directory: devel

Tags: devel-20240221,devel-20240221-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d7b6719ea3d5f3d166c7f46f858edf947de4fbe9
Directory: devel

Tags: devel-20240216,devel-20240216-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d69b105406aa7fdadae9a8de8c18ac566b5580ea
Directory: devel

Tags: devel-20240209,devel-20240209-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9a5be2bc9807616a717893593b8ab24224428059
Directory: devel

Tags: devel-20240202,devel-20240202-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: af207d7a2d6dd7dffba1cfde7f231cbee8d4ddab
Directory: devel

Tags: devel-20240127,devel-20240127-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a73419dd41485209a91d46271887b900d8810fcc
Directory: devel

Tags: devel-20240119,devel-20240119-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8cdb8caa08aaf2877e147af0c1d271ee7f8d5d60
Directory: devel

Tags: devel-20240114,devel-20240114-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b08b986ade4dab726334b111c89688491534b732
Directory: devel

Tags: devel-20240102,devel-20240102-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0a41925f6fe8e7a9053e1f30a8aeb221eb7cc81f
Directory: devel

Tags: 5.2.21,5.2.21-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3fa1defbaff9d8b56f01d16254ebd3f21e20d99f
Directory: 5.2

Tags: devel-20231219,devel-20231219-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d39c97f5bc718a353705d25a186d34bcc6509946
Directory: devel

Tags: devel-20231213,devel-20231213-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 814dc634861d27b9f1e44c3a535b8231142b8433
Directory: devel

Tags: devel-20231205,devel-20231205-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a714b7fc49005f5a8235f125b190d0b15667faf1
Directory: devel

Tags: devel-20231204,devel-20231204-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7ed2ca9f4f968776f7e6841fd099448d62d32df3
Directory: devel

Tags: devel-20231204-alpine3.18,devel-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b83e8080c75b9737ff60beb52d76d81b391eef71
Directory: devel

Tags: 5.2.21-alpine3.18,5.2-alpine3.18,5-alpine3.18,alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ba6a6be33e2bc2b6f045963607650e54a83a974b
Directory: 5.2

Tags: 5.1.16-alpine3.18,5.1-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 24c782c1b77287b0cea03a00ba43498276bf8182
Directory: 5.1

Tags: 5.0.18-alpine3.18,5.0-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: eb30d9e65ce00810fcc7e984f5a7d554433aaa34
Directory: 5.0

Tags: 4.4.23-alpine3.18,4.4-alpine3.18,4-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a4249001da00598147e31c6dae1d2f873ea133d6
Directory: 4.4

Tags: 4.3.48-alpine3.18,4.3-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9d96b3dd25eb51833e9436102282379a6926d4e1
Directory: 4.3

Tags: 4.2.53-alpine3.18,4.2-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 26bc148c4296705a6b7b66591d9de286331db0e3
Directory: 4.2

Tags: 4.1.17-alpine3.18,4.1-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fb857333ccbaaa26a237578d18b76aade04ff83b
Directory: 4.1

Tags: 4.0.44-alpine3.18,4.0-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ee076229de93378de38a2b8e408345e5f5f28ddc
Directory: 4.0

Tags: 3.2.57-alpine3.18,3.2-alpine3.18,3-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0d587a69276bb18347f735f26300099a95b8c330
Directory: 3.2

Tags: 3.1.23-alpine3.18,3.1-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b83109dc6ccacd01778fd2377f57ada886f0541a
Directory: 3.1

Tags: 3.0.22-alpine3.18,3.0-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2642c1a5b7d148d3486b739b68724bd0d234902c
Directory: 3.0

Tags: devel-20231125,devel-20231125-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8d3ef2e43a6a61c3da787e83be4fa54c816b5c9e
Directory: devel

Tags: devel-20231124,devel-20231124-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ab23e8abbd41d201f421e0c1ab2190c1dd51ff36
Directory: devel

Tags: devel-20231106,devel-20231106-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: bd68c713fb88af7365d921de614c2783766540e8
Directory: devel

Tags: 5.2.15,5.2.15-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fa56f3014aa4901e889d12910a711d1adc0fc6a6
Directory: 5.2

Tags: devel-20231030,devel-20231030-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 16576ce16333b5ceb07045b2d4114d1594a3a70e
Directory: devel

Tags: devel-20231023,devel-20231023-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 069d8927e1b5de80f948b58b6b2b615fd82456c0
Directory: devel

Tags: devel-20231011,devel-20231011-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4722796faa5df4c4ef4fb2c3ab6749b655cad8b4
Directory: devel

Tags: devel-20231005,devel-20231005-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 05f3214715d69a806e23d199cdd46a2132634e69
Directory: devel

Tags: devel-20230928,devel-20230928-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b9b74f36a800f7cde9ec1f7a548acca0507ce0b5
Directory: devel

Tags: devel-20230925,devel-20230925-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2fddd16e7f1a4b7fc90f9d29aa551c57d2d46dfa
Directory: devel

Tags: devel-20230913,devel-20230913-alpine3.18
