GitRepo: https://github.com/convertigo/convertigo
Architectures: amd64,arm32v6,arm64v8,i386
Directory: 7.5/7.5.5/alpine

Tags: 7.5.4
Architectures: amd64,arm32v7,arm64v8,i386
Directory: 7.5/7.5.4

Tags: 7.5.4-alpine
Architectures: amd64,arm32v6,arm64v8,i386
Directory: 7.5/7.5.4/alpine

Tags: 7.5.3
Architectures: amd64,arm32v7,arm64v8,i386
Directory: 7.5/7.5.3

Tags: 7.5.3-alpine
Architectures: amd64,arm32v6,arm64v8,i386
Directory: 7.5/7.5.3/alpine

Tags: 7.5.2
Architectures: amd64,arm32v7,arm64v8,i386
Directory: 7.5/7.5.2

Tags: 7.5.2-alpine
Architectures: amd64,arm32v6,arm64v8,i386
Directory: 7.5/7.5.2/alpine

Tags: 7.5.1
Architectures: amd64,arm32v7,arm64v8,i386
Directory: 7.5/7.5.1

Tags: 7.5.1-alpine
Architectures: amd64,arm32v6,arm64v8,i386
Directory: 7.5/7.5.1/alpine

Tags: 7.5.0
Architectures: amd64,arm32v7,arm64v8,i386
Directory: 7.5/7.5.0

Tags: 7.5.0-alpine
Architectures: amd64,arm32v6,arm64v8,i386
Directory: 7.5/7.5.0/alpine

Tags: 7.4.7
Architectures: amd64,arm32v7,arm64v8,i386
Directory: 7.4/7.4.7

Tags: 7.4.7-alpine
Architectures: amd64,arm32v6,arm64v8,i386
Directory: 7.4/7.4.7/alpine

Tags: web-connector-7.4.7,web-connector-7.4,web-connector
GitCommit: dc3d5543b5de1813bf05c5abc937164a662bb491
Directory: 7.4/7.4.7/web-connector

Tags: 7.4.6
GitCommit: fb5ac90d57ebb78b00fe1bdb306bef7ad268cce5
Directory: 7.4/7.4.6

Tags: web-connector-7.4.6
GitCommit: fb5ac90d57ebb78b00fe1bdb306bef7ad268cce5
Directory: 7.4/7.4.6/web-connector

Tags: 7.4.5
GitCommit: 866dff0b76231906e1efdeafd63fe522d20b6c05
Directory: 7.4/7.4.5

Tags: web-connector-7.4.5
GitCommit: 866dff0b76231906e1efdeafd63fe522d20b6c05
Directory: 7.4/7.4.5/web-connector

Tags: web-connector-7.5.0,web-connector-7.7
Architectures: amd64,i386
GitCommit: 441d7c87c39353e40124d5b77a18a037d8650a70
Directory: 7.5/7.5.0/web-connector

Tags: 7.7.0-aks,7.7-aks,aks
Architectures: amd64
Directory: docker/aks
