GitRepo: https://github.com/alpinelinux/docker-alpine.git
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: dd258ea6660042cdf5aef42ef7745640ce27bf8e

Tags: 3.20.7
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
riscv64-Directory: riscv64/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 62f727c549aafddfe09929209215e68eb222f0b2

Tags: 3.19.8
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f2420d7551c86c2cd3fab04159b57b9bcc533647

Tags: 3.22.0
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
riscv64-Directory: riscv64/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 5213c5a71c73d39d5896657909e753effb1c05ff

Tags: 3.21.3
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
riscv64-Directory: riscv64/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 17fe3d1e2d2cbf54d745139eab749c252e35b883

Tags: 3.20.6
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
riscv64-Directory: riscv64/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: a0db1d60e576114995a27356e6dda8145293d6f8

Tags: 3.19.7
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7cfdb838c6f47bb3845c25f1674a9c3a44d8bafb

Tags: 3.18.12,3.18
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f92f1c2b3b7025f08b05dc11b70534568a973903

Tags: 3.21.2
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
riscv64-Directory: riscv64/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 28413e472a7192492de374a257c33d2802ba163d

Tags: 3.20.5
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
riscv64-Directory: riscv64/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: e5b6428f2a04eaf7f6f6c51232c0bfb6062c9bfe

Tags: 3.19.6
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: da0e46144e764925f67d80a2315c17208236a2ae

Tags: 3.18.11
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4283069ff594a823a2923e4d1aa3980d829f0891

Tags: 20240923
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
riscv64-Directory: riscv64/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 446ba06f99cf635657b51b1a5a0e81a9b8073929

Tags: 3.21.1
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
riscv64-Directory: riscv64/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: f44f38b28c582b725bb99ade263130e058be2f6c

Tags: 3.20.4
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
riscv64-Directory: riscv64/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 570fbc0dbd327c078102c96f6556fa49ed496e98

Tags: 3.19.5
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c7e11c73613b8d15300e65f36deaedb5add5bdca

Tags: 3.18.10
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a92c90ad5a7bb2d180ff4e5603b5d8932665a949

Tags: 3.21.0
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
riscv64-Directory: riscv64/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 0f0aa5a1aae7fbaea0ac3b231dc2f99d40466420

Tags: 3.20.3
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
riscv64-Directory: riscv64/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7d63673353bd39d92ba42f6effcc199aeebd45ee

Tags: 3.19.4
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0822e580809e816cdd92fdfc2677e71d01cba38c

Tags: 3.18.9
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a8be5a35dd72f90cb18dc7d450dca5212f6ad70f

Tags: 20240807
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
riscv64-Directory: riscv64/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 35654ae14e617434d5ca29771296f6b9485eaa85

Tags: 3.17.10,3.17
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1d3ddcf4766ef6085fe6005ce3ec8ca4e6b45ddd

Tags: 3.20.2
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
riscv64-Directory: riscv64/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 3b06e21a03a8564bb1b261da824b9e2cfa6e8bdf

Tags: 3.19.3
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e18b92255654f757419d5e7f45e917d4ad787a68

Tags: 3.18.8
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 19842e73b6c42f620a710957101663da79870a37

Tags: 3.17.9
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: efaaa8fee828ca129b2ca85104dd2f96a35f93dc

Tags: 20240606
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
riscv64-Directory: riscv64/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 75a51b285731679e7c39c2e3c1cae4edcd6851e5

Tags: 3.20.1
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
riscv64-Directory: riscv64/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: d796f6cbd6ffa3aeb21f6e5a783c20b61dba64dd

Tags: 3.19.2
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0ea45484ad78078c51350293201cec8650c2f6bf

Tags: 3.18.7
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fb6cd4d1c0fc2b1b73c34a445d120c02c82752cd

Tags: 3.17.8
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7b631cf259b81eec0f59e8f3cccac479c702d2c1

Tags: 3.20.0
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
riscv64-Directory: riscv64/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 142830f310291a58bea7294cc17ed645697861ca

Tags: 3.19.1
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7385303148c97ef32a3f225ec03bafa46b689d12

Tags: 3.18.6
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 08dbcabbd55e7430a326b582e544c6e1695126f3

Tags: 3.17.7
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1041155cbf4b410b02729c23a198d632945a1744

Tags: 20240329
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
riscv64-Directory: riscv64/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: a89bb0df27ce47646e8f9955934f0d0093c2d18e

Tags: 3.16.9,3.16
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9c372c82f691cfe76c2058d75e2c4f9cd589d4c5

Tags: 20240315
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
riscv64-Directory: riscv64/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: fc0f58149f517641ea87fee37388d33e501b35fb

Tags: 20231219
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
riscv64-Directory: riscv64/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 8890ee9d240b5646608ea8810923ec686d578a00

Tags: 3.19.0
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 97c57449282d97cfa1c0b64669aed9afbf08645a

Tags: 3.18.5
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a83fe3481a89201ac736f735062360f5953be635

Tags: 3.17.6
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4de8583a90c86e251755f4bae4080f86e2449df8

Tags: 3.16.8
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6e630a20c86d1d0e5987681e02ed6de64ecbbf37

Tags: 20230901
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
riscv64-Directory: riscv64/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 9f17b1fa5a5c3ea6de378b610f2eb2fdcdfb15b3

Tags: 3.15.11,3.15
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7cf8098b8827402d711e102da28445cfe0d72b1d

Tags: 3.18.4
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e7f8cc3aebd309337497c1e794db9aabbb9902c0

Tags: 3.17.5
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: bb3a15580db27a6a5f75909040f98ac1ac6d39c1

Tags: 3.16.7
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6a4bd9a98102f701834ef7d6fe2215dc0b3288c2

Tags: 3.15.10
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e16b9737b016b9275598e6946a677ee4205070ba

Tags: 3.18.3
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1ff397d1b9e6872e19adc93d6ede0cb638a2418a

Tags: 20230329
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
riscv64-Directory: riscv64/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: c025403b1536857f35630b3c7fe5aabf8b6d256a

Tags: 3.18.2
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 66fa0fe063bbb4f03220088a4f4d8bb34db1b803

Tags: 3.17.4
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e229397d4700b27c523f966afbddc420674f0d34

Tags: 3.16.6
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9d643ac53dd82876d3f700dfb8e4edf91982f171

Tags: 3.15.9
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 87b711179ac0b3685f8c590428bcc6470a8fd78b

Tags: 3.18.0
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
