GitRepo: https://github.com/fedora-cloud/docker-brew-fedora.git
GitCommit: ec092e1e4679f955d142b91f85ecd30a4f14a6ed

Tags: branched
amd64-Directory: x86_64/
arm32v7-Directory: armhfp/
arm64v8-Directory: aarch64/
s390x-Directory: s390x/
Architectures: amd64,arm32v7,arm64v8,s390x
GitCommit: dee23ddc2f0c8bdfe8be0c37dd93ffec00cfa969

Tags: modular,26-modular
amd64-Directory: x86_64/
Architectures: amd64
GitCommit: d5dd6eb44f0651788edb6f81a5537c09b07022c4

Tags: 25
amd64-Directory: x86_64/
arm32v7-Directory: armhfp/
Architectures: amd64,arm32v7
GitCommit: 2dc7762f57aac299ea93a58eb386bf1a9b31356f

Tags: 24
GitCommit: f3726622b5012c1f374bf9f596616eab3cd4988c

Tags: 23
GitCommit: ec63b8db44c2d8c97e29faeb55955ca25bd9076e

Tags: 22
GitCommit: bccd42bf4e9102ef10eff372488167948fdd0430

Tags: 21
GitCommit: e32493b9601c3535cd6e0d0a8ff61d8fa95afb83

Tags: 20,heisenbug
GitCommit: 10ada29063147fde9e39190f4c2344b6e6e659e6

Tags: latest-modular
amd64-Directory: x86_64/
Architectures: amd64
GitCommit: d5dd6eb44f0651788edb6f81a5537c09b07022c4
